CreateMeshBuilder,
AddVertex,-56.5, 0, 58.5,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1_b.png,
SetTextureCoordinates,0, 0.46, 0,
SetTextureCoordinates,1, 0.34, 0,
SetTextureCoordinates,2, 0.34, 1,
SetTextureCoordinates,3, 0.46, 1,

CreateMeshBuilder,
AddVertex,-40, 50, 62.5,
AddVertex,-56.5, 50, 58.5,
AddVertex,-56.5, 0, 58.5,
AddVertex,-40, 0, 62.5,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1_b.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.46, 0,
SetTextureCoordinates,2, 0.46, 1,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-47, 50, 73.5,
AddVertex,-40, 50, 62.5,
AddVertex,-40, 0, 62.5,
AddVertex,-47, 0, 73.5,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1_ba.png,
SetTextureCoordinates,0, 0.30, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0.30, 1,

CreateMeshBuilder,
AddVertex,-65, 50, 66.5,
AddVertex,-47, 50, 73.5,
AddVertex,-47, 0, 73.5,
AddVertex,-65, 0, 66.5,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1_ba.png,
SetTextureCoordinates,0, 0.32, 0,
SetTextureCoordinates,1, 0.575, 0,
SetTextureCoordinates,2, 0.575, 1,
SetTextureCoordinates,3, 0.32, 1,

CreateMeshBuilder,
AddVertex,-65, 50, 66.5,
AddVertex,-66, 50, 67,
AddVertex,-66, 0, 67,
AddVertex,-65, 0, 66.5,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1_ba.png,
SetTextureCoordinates,0, 0.575, 0,
SetTextureCoordinates,1, 0.613, 0,
SetTextureCoordinates,2, 0.613, 1,
SetTextureCoordinates,3, 0.575, 1,

CreateMeshBuilder,
AddVertex,-66, 50, 67,
AddVertex,-78, 50, 77,
AddVertex,-78, 0, 77,
AddVertex,-66, 0, 67,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building1_ba.png,
SetTextureCoordinates,0, 0.613, 0,
SetTextureCoordinates,1, 0.87, 0,
SetTextureCoordinates,2, 0.87, 1,
SetTextureCoordinates,3, 0.613, 1,

TranslateAll, -10,0,35
