CreateMeshBuilder,
LoadTexture,tsw_bus_1.png,
SetTextureCoordinates,0, -1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, -1, 0,
SetDecalTransparentColor,0,0,255

;;fence2 near bridge;;

;;set middle;;
CreateMeshBuilder,
AddVertex,-32.25, 0.65, 75,
AddVertex,-32.25, 0.65, 108,
AddVertex,-32.2, 0.57, 108,
AddVertex,-32.2, 0.57, 75,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,fence2.png,
SetTextureCoordinates,0, 10, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.4,
SetTextureCoordinates,3, 10, 0.4,

CreateMeshBuilder,
AddVertex,-32.2, 0.57, 75,
AddVertex,-32.2, 0.57, 108,
AddVertex,-32.25, 0.49, 108,
AddVertex,-32.25, 0.49, 75,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,fence2.png,
SetTextureCoordinates,0, 10, 0.4,
SetTextureCoordinates,1, 0, 0.4,
SetTextureCoordinates,2, 0, 0.6,
SetTextureCoordinates,3, 10, 0.6,

CreateMeshBuilder,
AddVertex,-32.25, 0.49, 75,
AddVertex,-32.25, 0.49, 108,
AddVertex,-32.2, 0.43, 108,
AddVertex,-32.2, 0.43, 75,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,fence2.png,
SetTextureCoordinates,0, 10, 0.6,
SetTextureCoordinates,1, 0, 0.6,
SetTextureCoordinates,2, 0, 0.8,
SetTextureCoordinates,3, 10, 0.8,

CreateMeshBuilder,
AddVertex,-32.2, 0.43, 75,
AddVertex,-32.2, 0.43, 108,
AddVertex,-32.28, 0.32, 108,
AddVertex,-32.28, 0.32, 75,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,fence2.png,
SetTextureCoordinates,0, 5, 0.8,
SetTextureCoordinates,1, 0, 0.8,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 5, 1,

;;set start;;
;;
;;below bridge;;

CreateMeshBuilder,
AddVertex,-32.7, 0.65, 0,
AddVertex,-32.7, 0.65, 100,
AddVertex,-32.3, 0, 100,
AddVertex,-32.3, 0, 0,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 15, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.83,
SetTextureCoordinates,3, 15, 0.83,

CreateMeshBuilder,
AddVertex,-33, 0.65, 0,
AddVertex,-33, 0.65, 100,
AddVertex,-32.7, 0.65, 100,
AddVertex,-32.7, 0.65, 0,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 15, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.40,
SetTextureCoordinates,3, 15, 0.40,

CreateMeshBuilder,
AddVertex,-38, 0.65, 0,
AddVertex,-38, 0.65, 100,
AddVertex,-33, 0.65, 100,
AddVertex,-33, 0.65, 0,
AddFace2,3, 2, 1, 0,
LoadTexture,foliage\soil\soil3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1.0,
SetTextureCoordinates,3, 5, 1.0,
