CreateMeshBuilder,
LoadTexture,roadside3b.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor, 0,0,255

;; E N D 1 ;;

;; pad road left ;;

CreateMeshBuilder,
AddVertex,-35.5, 0, 30,
AddVertex,-35.5, 0, 175,
AddVertex,-40, 0, 175,
AddVertex,-40, 0, 30,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-35.5, 0, 175,
AddVertex,-35.5, 0, 30,
AddVertex,-35.5, -0.2, 30,
AddVertex,-35.5, -0.2, 175,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-32, -0.19, 0,
AddVertex,-32, -0.19, 175,
AddVertex,-37, -0.19, 175,
AddVertex,-37, -0.19, 0,
AddFace,3, 2, 1, 0,
LoadTexture,tsw_bus_1L.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,255

;;
CreateMeshBuilder,
AddVertex,-19, -0.2, 0,
AddVertex,-19, -0.2, 175,
AddVertex,-24, -0.2, 175,
AddVertex,-24, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,


;;bus stop right;;
CreateMeshBuilder,
AddVertex,-15, -0.2, 0,
AddVertex,-15, -0.2, 175,
AddVertex,-19, -0.2, 175,
AddVertex,-19, -0.2, 0,
AddFace,3, 2, 1, 0,
LoadTexture,road_empty.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-15, -0.19, 0,
AddVertex,-15, -0.19, 175,
AddVertex,-19, -0.19, 175,
AddVertex,-19, -0.19, 0,
AddFace,3, 2, 1, 0,
LoadTexture,tsw_bus_2.png,
SetTextureCoordinates,0, -1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, -1, 0,
SetDecalTransparentColor,0,0,255

;;175m curve;;
CreateMeshBuilder,
AddVertex,-19, -0.2, 175,
AddVertex,-18, -0.2, 200,
AddVertex,-23, -0.2, 200,
AddVertex,-24, -0.2, 175,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-24.5, 0.7, 175,
AddVertex,-23.5, 0.7, 200,
AddVertex,-23, 0, 200,
AddVertex,-24, 0, 175,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-26.5, 0.7, 175,
AddVertex,-25.5, 0.7, 200,
AddVertex,-23.5, 0.7, 200,
AddVertex,-24.5, 0.7, 175,
AddFace2,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 8, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 8, 1,

CreateMeshBuilder,
AddVertex,-26.5, 0.7, 175,
AddVertex,-25.5, 0.7, 200,
AddVertex,-26, 0, 200,
AddVertex,-27, 0, 175,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-24, 0, 175,
AddVertex,-23, 0, 200,
AddVertex,-23, -0.2, 200,
AddVertex,-24, -0.2, 175,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,roadside1.png,
SetTextureCoordinates,0, 10, 0.83,
SetTextureCoordinates,1, 0, 0.83,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 10, 1,

CreateMeshBuilder,
AddVertex,-17, 0.8, 175,
AddVertex,-16, 0.8, 200,
AddVertex,-17.5, 0.8, 200,
AddVertex,-18.5, 0.8, 175,
AddFace,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 5, 0,

CreateMeshBuilder,
AddVertex,-18.5, 0.8, 175,
AddVertex,-17.5, 0.8, 200,
AddVertex,-18, 0, 200,
AddVertex,-19, 0, 175,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-17, 0.8, 175,
AddVertex,-16, 0.8, 200,
AddVertex,-15.5, 0, 200,
AddVertex,-16.5, 0, 175,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,

CreateMeshBuilder,
AddVertex,-27, -0.2, 175,
AddVertex,-26, -0.2, 200,
AddVertex,-35, -0.2, 200,
AddVertex,-36, -0.2, 175,
AddFace,3, 2, 1, 0,
LoadTexture,road_3.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-14, 0, 175,
AddVertex,-13, 0, 200,
AddVertex,-18, 0, 200,
AddVertex,-19, 0, 175,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 15, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 15, 0,

CreateMeshBuilder,
AddVertex,-19, 0, 175,
AddVertex,-18, 0, 200,
AddVertex,-18, -0.2, 200,
AddVertex,-19, -0.2, 175,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-35.5, 0, 175,
AddVertex,-35, 0, 200,
AddVertex,-39.5, 0, 200,
AddVertex,-40, 0, 175,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-35, 0, 200,
AddVertex,-35.5, 0, 175,
AddVertex,-35.5, -0.2, 175,
AddVertex,-35, -0.2, 200,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,






;;200m curve;;
CreateMeshBuilder,
AddVertex,-18, -0.2, 200,
AddVertex,-16.5, -0.2, 225,
AddVertex,-21.5, -0.2, 225,
AddVertex,-23, -0.2, 200,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-23.5, 0.7, 200,
AddVertex,-22, 0.7, 225,
AddVertex,-21.5, 0, 225,
AddVertex,-23, 0, 200,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-25.5, 0.7, 200,
AddVertex,-24, 0.7, 225,
AddVertex,-22, 0.7, 225,
AddVertex,-23.5, 0.7, 200,
AddFace2,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 8, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 8, 1,

CreateMeshBuilder,
AddVertex,-25.5, 0.7, 200,
AddVertex,-24, 0.7, 225,
AddVertex,-24.5, 0, 225,
AddVertex,-26, 0, 200,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-23, 0, 200,
AddVertex,-21.5, 0, 225,
AddVertex,-21.5, -0.2, 225,
AddVertex,-23, -0.2, 200,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,roadside1.png,
SetTextureCoordinates,0, 10, 0.83,
SetTextureCoordinates,1, 0, 0.83,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 10, 1,

CreateMeshBuilder,
AddVertex,-16, 0.8, 200,
AddVertex,-14.5, 0.8, 225,
AddVertex,-16, 0.8, 225,
AddVertex,-17.5, 0.8, 200,
AddFace,3, 2, 1, 0,
LoadTexture,foliage\grass\top1.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 5, 0,

CreateMeshBuilder,
AddVertex,-17.5, 0.8, 200,
AddVertex,-16, 0.8, 225,
AddVertex,-16.5, 0, 225,
AddVertex,-18, 0, 200,
AddFace,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,-16, 0.8, 200,
AddVertex,-14.5, 0.8, 225,
AddVertex,-14, 0, 225,
AddVertex,-15.5, 0, 200,
AddFace2,3, 2, 1, 0,
LoadTexture,roadside3a.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,

CreateMeshBuilder,
AddVertex,-26, -0.2, 200,
AddVertex,-24.5, -0.2, 225,
AddVertex,-33.5, -0.2, 225,
AddVertex,-35, -0.2, 200,
AddFace,3, 2, 1, 0,
LoadTexture,road_3.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder,
AddVertex,-13, 0, 200,
AddVertex,-11.5, 0, 225,
AddVertex,-16.5, 0, 225,
AddVertex,-18, 0, 200,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 15, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 15, 0,

CreateMeshBuilder,
AddVertex,-18, 0, 200,
AddVertex,-16.5, 0, 225,
AddVertex,-16.5, -0.2, 225,
AddVertex,-18, -0.2, 200,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,

CreateMeshBuilder,
AddVertex,-35, 0, 200,
AddVertex,-33.5, 0, 225,
AddVertex,-38, 0, 225,
AddVertex,-39.5, 0, 200,
AddFace,3, 2, 1, 0,
LoadTexture, pedestrian\brick_1.png,
SetTextureCoordinates,0, 20, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 20, 0,

CreateMeshBuilder,
AddVertex,-33.5, 0, 225,
AddVertex,-35, 0, 200,
AddVertex,-35, -0.2, 200,
AddVertex,-33.5, -0.2, 225,
AddFace,3, 2, 1, 0,
LoadTexture,roadside2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates,0, 50, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 50, 1,




;;225m curve;;
CreateMeshBuilder,
AddVertex,-16.5, -0.2, 225,
AddVertex,-14.5, -0.2, 250,
AddVertex,-19.5, -0.2, 250,
AddVertex,-21.5, -0.2, 225,
AddFace,3, 2, 1, 0,
LoadTexture,road_2.png,
SetTextureCoordinates,0, 2, 1,
