; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.661,0.000,2.046
AddVertex,-0.702,0.000,3.045
AddVertex,-0.602,0.000,3.039
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.816,0.000,1.953
AddVertex,0.915,0.000,1.946
AddVertex,0.876,0.000,2.955
AddVertex,0.976,0.000,2.949
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.661,0.000,2.046
AddVertex,-0.661,-0.170,2.046
AddVertex,-0.602,0.000,3.039
AddVertex,-0.602,-0.170,3.039
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.761,0.000,2.052
AddVertex,-0.761,-0.170,2.052
AddVertex,-0.702,0.000,3.045
AddVertex,-0.702,-0.170,3.045
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.816,0.000,1.953
AddVertex,0.816,-0.170,1.953
AddVertex,0.876,0.000,2.955
AddVertex,0.876,-0.170,2.955
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.915,0.000,1.946
AddVertex,0.915,-0.170,1.946
AddVertex,0.976,0.000,2.949
AddVertex,0.976,-0.170,2.949
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.210,-0.200,2.080
AddVertex,1.484,-0.200,1.910
AddVertex,-1.151,-0.200,3.071
AddVertex,1.545,-0.200,2.916
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.657,-0.300,2.171
AddVertex,-1.210,-0.200,2.080
AddVertex,-2.598,-0.300,3.153
AddVertex,-1.151,-0.200,3.071
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.484,-0.200,1.910
AddVertex,2.932,-0.300,1.819
AddVertex,1.545,-0.200,2.916
AddVertex,2.992,-0.300,2.834
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.702,0.000,3.045
AddVertex,-0.602,0.000,3.039
AddVertex,-0.648,0.000,4.038
AddVertex,-0.548,0.000,4.033
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.876,0.000,2.955
AddVertex,0.976,0.000,2.949
AddVertex,0.930,0.000,3.957
AddVertex,1.030,0.000,3.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.602,0.000,3.039
AddVertex,-0.602,-0.170,3.039
AddVertex,-0.548,0.000,4.033
AddVertex,-0.548,-0.170,4.033
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.702,0.000,3.045
AddVertex,-0.702,-0.170,3.045
AddVertex,-0.648,0.000,4.038
AddVertex,-0.648,-0.170,4.038
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.876,0.000,2.955
AddVertex,0.876,-0.170,2.955
AddVertex,0.930,0.000,3.957
AddVertex,0.930,-0.170,3.957
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.976,0.000,2.949
AddVertex,0.976,-0.170,2.949
AddVertex,1.030,0.000,3.952
AddVertex,1.030,-0.170,3.952
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.151,-0.200,3.071
AddVertex,1.545,-0.200,2.916
AddVertex,-1.097,-0.200,4.061
AddVertex,1.599,-0.200,3.923
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.598,-0.300,3.153
AddVertex,-1.151,-0.200,3.071
AddVertex,-2.545,-0.300,4.136
AddVertex,-1.097,-0.200,4.061
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.545,-0.200,2.916
AddVertex,2.992,-0.300,2.834
AddVertex,1.599,-0.200,3.923
AddVertex,3.048,-0.300,3.848
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.648,0.000,4.038
AddVertex,-0.548,0.000,4.033
AddVertex,-0.599,0.000,5.032
AddVertex,-0.499,0.000,5.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.930,0.000,3.957
AddVertex,1.030,0.000,3.952
AddVertex,0.979,0.000,4.960
AddVertex,1.079,0.000,4.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.548,0.000,4.033
AddVertex,-0.548,-0.170,4.033
AddVertex,-0.499,0.000,5.027
AddVertex,-0.499,-0.170,5.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.648,0.000,4.038
AddVertex,-0.648,-0.170,4.038
AddVertex,-0.599,0.000,5.032
AddVertex,-0.599,-0.170,5.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.930,0.000,3.957
AddVertex,0.930,-0.170,3.957
AddVertex,0.979,0.000,4.960
AddVertex,0.979,-0.170,4.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.030,0.000,3.952
AddVertex,1.030,-0.170,3.952
AddVertex,1.079,0.000,4.955
AddVertex,1.079,-0.170,4.955
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.097,-0.200,4.061
AddVertex,1.599,-0.200,3.923
AddVertex,-1.049,-0.200,5.053
AddVertex,1.648,-0.200,4.929
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.545,-0.300,4.136
AddVertex,-1.097,-0.200,4.061
AddVertex,-2.497,-0.300,5.119
AddVertex,-1.049,-0.200,5.053
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.599,-0.200,3.923
AddVertex,3.048,-0.300,3.848
AddVertex,1.648,-0.200,4.929
AddVertex,3.097,-0.300,4.863
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.599,0.000,5.032
AddVertex,-0.499,0.000,5.027
AddVertex,-0.557,0.000,6.026
AddVertex,-0.457,0.000,6.022
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.979,0.000,4.960
AddVertex,1.079,0.000,4.955
AddVertex,1.022,0.000,5.963
AddVertex,1.122,0.000,5.959
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.499,0.000,5.027
AddVertex,-0.499,-0.170,5.027
AddVertex,-0.457,0.000,6.022
AddVertex,-0.457,-0.170,6.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.599,0.000,5.032
AddVertex,-0.599,-0.170,5.032
AddVertex,-0.557,0.000,6.026
AddVertex,-0.557,-0.170,6.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.979,0.000,4.960
AddVertex,0.979,-0.170,4.960
AddVertex,1.022,0.000,5.963
AddVertex,1.022,-0.170,5.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.079,0.000,4.955
AddVertex,1.079,-0.170,4.955
AddVertex,1.122,0.000,5.959
AddVertex,1.122,-0.170,5.959
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.049,-0.200,5.053
AddVertex,1.648,-0.200,4.929
AddVertex,-1.006,-0.200,6.044
AddVertex,1.692,-0.200,5.936
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.497,-0.300,5.119
AddVertex,-1.049,-0.200,5.053
AddVertex,-2.455,-0.300,6.102
AddVertex,-1.006,-0.200,6.044
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.648,-0.200,4.929
AddVertex,3.097,-0.300,4.863
AddVertex,1.692,-0.200,5.936
AddVertex,3.140,-0.300,5.878
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.557,0.000,6.026
AddVertex,-0.457,0.000,6.022
AddVertex,-0.520,0.000,7.020
AddVertex,-0.420,0.000,7.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.022,0.000,5.963
AddVertex,1.122,0.000,5.959
AddVertex,1.059,0.000,6.966
AddVertex,1.159,0.000,6.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.457,0.000,6.022
AddVertex,-0.457,-0.170,6.022
AddVertex,-0.420,0.000,7.017
AddVertex,-0.420,-0.170,7.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.557,0.000,6.026
AddVertex,-0.557,-0.170,6.026
AddVertex,-0.520,0.000,7.020
AddVertex,-0.520,-0.170,7.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.022,0.000,5.963
AddVertex,1.022,-0.170,5.963
AddVertex,1.059,0.000,6.966
AddVertex,1.059,-0.170,6.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.122,0.000,5.959
AddVertex,1.122,-0.170,5.959
AddVertex,1.159,0.000,6.962
AddVertex,1.159,-0.170,6.962
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.006,-0.200,6.044
AddVertex,1.692,-0.200,5.936
AddVertex,-0.969,-0.200,7.035
AddVertex,1.729,-0.200,6.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.455,-0.300,6.102
AddVertex,-1.006,-0.200,6.044
AddVertex,-2.419,-0.300,7.085
AddVertex,-0.969,-0.200,7.035
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.692,-0.200,5.936
AddVertex,3.140,-0.300,5.878
AddVertex,1.729,-0.200,6.943
AddVertex,3.178,-0.300,6.893
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.520,0.000,7.020
AddVertex,-0.420,0.000,7.017
AddVertex,-0.488,0.000,8.014
AddVertex,-0.388,0.000,8.012
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.059,0.000,6.966
AddVertex,1.159,0.000,6.962
AddVertex,1.091,0.000,7.969
AddVertex,1.191,0.000,7.966
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.420,0.000,7.017
AddVertex,-0.420,-0.170,7.017
AddVertex,-0.388,0.000,8.012
AddVertex,-0.388,-0.170,8.012
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.520,0.000,7.020
AddVertex,-0.520,-0.170,7.020
AddVertex,-0.488,0.000,8.014
AddVertex,-0.488,-0.170,8.014
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.059,0.000,6.966
AddVertex,1.059,-0.170,6.966
AddVertex,1.091,0.000,7.969
AddVertex,1.091,-0.170,7.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.159,0.000,6.962
AddVertex,1.159,-0.170,6.962
AddVertex,1.191,0.000,7.966
AddVertex,1.191,-0.170,7.966
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.969,-0.200,7.035
AddVertex,1.729,-0.200,6.943
AddVertex,-0.938,-0.200,8.027
AddVertex,1.761,-0.200,7.950
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.419,-0.300,7.085
AddVertex,-0.969,-0.200,7.035
AddVertex,-2.388,-0.300,8.069
AddVertex,-0.938,-0.200,8.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.729,-0.200,6.943
AddVertex,3.178,-0.300,6.893
AddVertex,1.761,-0.200,7.950
AddVertex,3.210,-0.300,7.909
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.488,0.000,8.014
AddVertex,-0.388,0.000,8.012
AddVertex,-0.463,0.000,9.009
AddVertex,-0.363,0.000,9.007
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.091,0.000,7.969
AddVertex,1.191,0.000,7.966
AddVertex,1.117,0.000,8.973
AddVertex,1.217,0.000,8.971
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.388,0.000,8.012
AddVertex,-0.388,-0.170,8.012
AddVertex,-0.363,0.000,9.007
AddVertex,-0.363,-0.170,9.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.488,0.000,8.014
AddVertex,-0.488,-0.170,8.014
AddVertex,-0.463,0.000,9.009
AddVertex,-0.463,-0.170,9.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.091,0.000,7.969
AddVertex,1.091,-0.170,7.969
AddVertex,1.117,0.000,8.973
AddVertex,1.117,-0.170,8.973
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.191,0.000,7.966
AddVertex,1.191,-0.170,7.966
AddVertex,1.217,0.000,8.971
AddVertex,1.217,-0.170,8.971
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.938,-0.200,8.027
AddVertex,1.761,-0.200,7.950
AddVertex,-0.913,-0.200,9.019
AddVertex,1.787,-0.200,8.958
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.388,-0.300,8.069
AddVertex,-0.938,-0.200,8.027
AddVertex,-2.362,-0.300,9.052
AddVertex,-0.913,-0.200,9.019
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.761,-0.200,7.950
AddVertex,3.210,-0.300,7.909
AddVertex,1.787,-0.200,8.958
AddVertex,3.236,-0.300,8.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.463,0.000,9.009
AddVertex,-0.363,0.000,9.007
AddVertex,-0.443,0.000,10.004
AddVertex,-0.343,0.000,10.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.117,0.000,8.973
AddVertex,1.217,0.000,8.971
AddVertex,1.137,0.000,9.977
AddVertex,1.237,0.000,9.975
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.363,0.000,9.007
AddVertex,-0.363,-0.170,9.007
AddVertex,-0.343,0.000,10.002
AddVertex,-0.343,-0.170,10.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
