; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.795,-0.400,0.175
AddVertex,-1.347,-0.170,0.084
AddVertex,-2.735,-0.400,1.159
AddVertex,-1.288,-0.170,1.076
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.347,-0.170,-0.084
AddVertex,2.795,-0.400,-0.175
AddVertex,1.408,-0.170,0.921
AddVertex,2.855,-0.400,0.837
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.839,0.000,1.050
AddVertex,-0.739,0.000,1.044
AddVertex,-0.784,0.000,2.044
AddVertex,-0.684,0.000,2.039
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.739,0.000,0.959
AddVertex,0.839,0.000,0.953
AddVertex,0.794,0.000,1.961
AddVertex,0.894,0.000,1.956
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.739,0.000,1.044
AddVertex,-0.739,-0.170,1.044
AddVertex,-0.684,0.000,2.039
AddVertex,-0.684,-0.170,2.039
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.839,0.000,1.050
AddVertex,-0.839,-0.170,1.050
AddVertex,-0.784,0.000,2.044
AddVertex,-0.784,-0.170,2.044
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.739,0.000,0.959
AddVertex,0.739,-0.170,0.959
AddVertex,0.794,0.000,1.961
AddVertex,0.794,-0.170,1.961
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.839,0.000,0.953
AddVertex,0.839,-0.170,0.953
AddVertex,0.894,0.000,1.956
AddVertex,0.894,-0.170,1.956
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.288,-0.170,1.076
AddVertex,1.408,-0.170,0.921
AddVertex,-1.233,-0.170,2.068
AddVertex,1.463,-0.170,1.926
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.735,-0.400,1.159
AddVertex,-1.288,-0.170,1.076
AddVertex,-2.681,-0.400,2.144
AddVertex,-1.233,-0.170,2.068
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.408,-0.170,0.921
AddVertex,2.855,-0.400,0.837
AddVertex,1.463,-0.170,1.926
AddVertex,2.911,-0.400,1.850
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.784,0.000,2.044
AddVertex,-0.684,0.000,2.039
AddVertex,-0.734,0.000,3.038
AddVertex,-0.634,0.000,3.033
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.794,0.000,1.961
AddVertex,0.894,0.000,1.956
AddVertex,0.844,0.000,2.963
AddVertex,0.944,0.000,2.958
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.684,0.000,2.039
AddVertex,-0.684,-0.170,2.039
AddVertex,-0.634,0.000,3.033
AddVertex,-0.634,-0.170,3.033
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.784,0.000,2.044
AddVertex,-0.784,-0.170,2.044
AddVertex,-0.734,0.000,3.038
AddVertex,-0.734,-0.170,3.038
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.794,0.000,1.961
AddVertex,0.794,-0.170,1.961
AddVertex,0.844,0.000,2.963
AddVertex,0.844,-0.170,2.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.894,0.000,1.956
AddVertex,0.894,-0.170,1.956
AddVertex,0.944,0.000,2.958
AddVertex,0.944,-0.170,2.958
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.233,-0.170,2.068
AddVertex,1.463,-0.170,1.926
AddVertex,-1.184,-0.170,3.060
AddVertex,1.513,-0.170,2.931
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.681,-0.400,2.144
AddVertex,-1.233,-0.170,2.068
AddVertex,-2.632,-0.400,3.128
AddVertex,-1.184,-0.170,3.060
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.463,-0.170,1.926
AddVertex,2.911,-0.400,1.850
AddVertex,1.513,-0.170,2.931
AddVertex,2.962,-0.400,2.862
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.734,0.000,3.038
AddVertex,-0.634,0.000,3.033
AddVertex,-0.689,0.000,4.033
AddVertex,-0.589,0.000,4.028
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.844,0.000,2.963
AddVertex,0.944,0.000,2.958
AddVertex,0.889,0.000,3.966
AddVertex,0.989,0.000,3.961
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.634,0.000,3.033
AddVertex,-0.634,-0.170,3.033
AddVertex,-0.589,0.000,4.028
AddVertex,-0.589,-0.170,4.028
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.734,0.000,3.038
AddVertex,-0.734,-0.170,3.038
AddVertex,-0.689,0.000,4.033
AddVertex,-0.689,-0.170,4.033
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.844,0.000,2.963
AddVertex,0.844,-0.170,2.963
AddVertex,0.889,0.000,3.966
AddVertex,0.889,-0.170,3.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.944,0.000,2.958
AddVertex,0.944,-0.170,2.958
AddVertex,0.989,0.000,3.961
AddVertex,0.989,-0.170,3.961
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.184,-0.170,3.060
AddVertex,1.513,-0.170,2.931
AddVertex,-1.139,-0.170,4.052
AddVertex,1.559,-0.170,3.937
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.632,-0.400,3.128
AddVertex,-1.184,-0.170,3.060
AddVertex,-2.588,-0.400,4.113
AddVertex,-1.139,-0.170,4.052
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.513,-0.170,2.931
AddVertex,2.962,-0.400,2.862
AddVertex,1.559,-0.170,3.937
AddVertex,3.007,-0.400,3.875
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.689,0.000,4.033
AddVertex,-0.589,0.000,4.028
AddVertex,-0.649,0.000,5.027
AddVertex,-0.550,0.000,5.024
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.889,0.000,3.966
AddVertex,0.989,0.000,3.961
AddVertex,0.929,0.000,4.968
AddVertex,1.029,0.000,4.964
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.589,0.000,4.028
AddVertex,-0.589,-0.170,4.028
AddVertex,-0.550,0.000,5.024
AddVertex,-0.550,-0.170,5.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.689,0.000,4.033
AddVertex,-0.689,-0.170,4.033
AddVertex,-0.649,0.000,5.027
AddVertex,-0.649,-0.170,5.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.889,0.000,3.966
AddVertex,0.889,-0.170,3.966
AddVertex,0.929,0.000,4.968
AddVertex,0.929,-0.170,4.968
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.989,0.000,3.961
AddVertex,0.989,-0.170,3.961
AddVertex,1.029,0.000,4.964
AddVertex,1.029,-0.170,4.964
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.139,-0.170,4.052
AddVertex,1.559,-0.170,3.937
AddVertex,-1.099,-0.170,5.044
AddVertex,1.599,-0.170,4.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.588,-0.400,4.113
AddVertex,-1.139,-0.170,4.052
AddVertex,-2.548,-0.400,5.099
AddVertex,-1.099,-0.170,5.044
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.559,-0.170,3.937
AddVertex,3.007,-0.400,3.875
AddVertex,1.599,-0.170,4.943
AddVertex,3.048,-0.400,4.889
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.649,0.000,5.027
AddVertex,-0.550,0.000,5.024
AddVertex,-0.615,0.000,6.022
AddVertex,-0.515,0.000,6.019
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.929,0.000,4.968
AddVertex,1.029,0.000,4.964
AddVertex,0.965,0.000,5.971
AddVertex,1.064,0.000,5.968
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.550,0.000,5.024
AddVertex,-0.550,-0.170,5.024
AddVertex,-0.515,0.000,6.019
AddVertex,-0.515,-0.170,6.019
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.649,0.000,5.027
AddVertex,-0.649,-0.170,5.027
AddVertex,-0.615,0.000,6.022
AddVertex,-0.615,-0.170,6.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.929,0.000,4.968
AddVertex,0.929,-0.170,4.968
AddVertex,0.965,0.000,5.971
AddVertex,0.965,-0.170,5.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.029,0.000,4.964
AddVertex,1.029,-0.170,4.964
AddVertex,1.064,0.000,5.968
AddVertex,1.064,-0.170,5.968
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.099,-0.170,5.044
AddVertex,1.599,-0.170,4.943
AddVertex,-1.064,-0.170,6.037
AddVertex,1.634,-0.170,5.949
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.548,-0.400,5.099
AddVertex,-1.099,-0.170,5.044
AddVertex,-2.514,-0.400,6.084
AddVertex,-1.064,-0.170,6.037
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.599,-0.170,4.943
AddVertex,3.048,-0.400,4.889
AddVertex,1.634,-0.170,5.949
AddVertex,3.083,-0.400,5.902
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.615,0.000,6.022
AddVertex,-0.515,0.000,6.019
AddVertex,-0.585,0.000,7.017
AddVertex,-0.485,0.000,7.015
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.965,0.000,5.971
AddVertex,1.064,0.000,5.968
AddVertex,0.995,0.000,6.974
AddVertex,1.095,0.000,6.971
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.515,0.000,6.019
AddVertex,-0.515,-0.170,6.019
AddVertex,-0.485,0.000,7.015
AddVertex,-0.485,-0.170,7.015
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.615,0.000,6.022
AddVertex,-0.615,-0.170,6.022
AddVertex,-0.585,0.000,7.017
AddVertex,-0.585,-0.170,7.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.965,0.000,5.971
AddVertex,0.965,-0.170,5.971
AddVertex,0.995,0.000,6.974
AddVertex,0.995,-0.170,6.974
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.064,0.000,5.968
AddVertex,1.064,-0.170,5.968
AddVertex,1.095,0.000,6.971
AddVertex,1.095,-0.170,6.971
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.064,-0.170,6.037
AddVertex,1.634,-0.170,5.949
AddVertex,-1.035,-0.170,7.030
AddVertex,1.664,-0.170,6.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.514,-0.400,6.084
AddVertex,-1.064,-0.170,6.037
AddVertex,-2.484,-0.400,7.070
AddVertex,-1.035,-0.170,7.030
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.634,-0.170,5.949
AddVertex,3.083,-0.400,5.902
AddVertex,1.664,-0.170,6.955
AddVertex,3.114,-0.400,6.916
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.585,0.000,7.017
AddVertex,-0.485,0.000,7.015
AddVertex,-0.560,0.000,8.012
AddVertex,-0.460,0.000,8.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.995,0.000,6.974
AddVertex,1.095,0.000,6.971
AddVertex,1.020,0.000,7.977
AddVertex,1.120,0.000,7.975
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.485,0.000,7.015
AddVertex,-0.485,-0.170,7.015
AddVertex,-0.460,0.000,8.010
AddVertex,-0.460,-0.170,8.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.585,0.000,7.017
AddVertex,-0.585,-0.170,7.017
AddVertex,-0.560,0.000,8.012
AddVertex,-0.560,-0.170,8.012
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.995,0.000,6.974
AddVertex,0.995,-0.170,6.974
AddVertex,1.020,0.000,7.977
AddVertex,1.020,-0.170,7.977
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.095,0.000,6.971
AddVertex,1.095,-0.170,6.971
AddVertex,1.120,0.000,7.975
AddVertex,1.120,-0.170,7.975
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.035,-0.170,7.030
AddVertex,1.664,-0.170,6.955
AddVertex,-1.010,-0.170,8.023
AddVertex,1.690,-0.170,7.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.484,-0.400,7.070
AddVertex,-1.035,-0.170,7.030
AddVertex,-2.459,-0.400,8.055
AddVertex,-1.010,-0.170,8.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.664,-0.170,6.955
AddVertex,3.114,-0.400,6.916
AddVertex,1.690,-0.170,7.962
AddVertex,3.139,-0.400,7.929
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.560,0.000,8.012
AddVertex,-0.460,0.000,8.010
AddVertex,-0.540,0.000,9.008
AddVertex,-0.440,0.000,9.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.020,0.000,7.977
AddVertex,1.120,0.000,7.975
AddVertex,1.040,0.000,8.980
AddVertex,1.140,0.000,8.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.460,0.000,8.010
AddVertex,-0.460,-0.170,8.010
AddVertex,-0.440,0.000,9.006
AddVertex,-0.440,-0.170,9.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.560,0.000,8.012
AddVertex,-0.560,-0.170,8.012
AddVertex,-0.540,0.000,9.008
AddVertex,-0.540,-0.170,9.008
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.020,0.000,7.977
AddVertex,1.020,-0.170,7.977
AddVertex,1.040,0.000,8.980
AddVertex,1.040,-0.170,8.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.120,0.000,7.975
AddVertex,1.120,-0.170,7.975
AddVertex,1.140,0.000,8.978
AddVertex,1.140,-0.170,8.978
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.010,-0.170,8.023
AddVertex,1.690,-0.170,7.962
AddVertex,-0.990,-0.170,9.016
AddVertex,1.710,-0.170,8.968
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.459,-0.400,8.055
AddVertex,-1.010,-0.170,8.023
AddVertex,-2.440,-0.400,9.041
AddVertex,-0.990,-0.170,9.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.690,-0.170,7.962
AddVertex,3.139,-0.400,7.929
AddVertex,1.710,-0.170,8.968
AddVertex,3.159,-0.400,8.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.540,0.000,9.008
AddVertex,-0.440,0.000,9.006
AddVertex,-0.525,0.000,10.003
AddVertex,-0.425,0.000,10.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.040,0.000,8.980
AddVertex,1.140,0.000,8.978
AddVertex,1.055,0.000,9.983
AddVertex,1.155,0.000,9.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.440,0.000,9.006
AddVertex,-0.440,-0.170,9.006
AddVertex,-0.425,0.000,10.002
AddVertex,-0.425,-0.170,10.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
