; --- segment 0 ---

CreateMeshBuilder
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.876,0.000,0.920
AddVertex,0.876,-0.170,0.920
AddVertex,0.969,0.000,1.922
AddVertex,0.969,-0.170,1.922
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.244,-0.200,1.124
AddVertex,1.444,-0.200,0.866
AddVertex,-1.153,-0.200,2.109
AddVertex,1.536,-0.200,1.872
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.687,-0.300,1.263
AddVertex,-1.244,-0.200,1.124
AddVertex,-2.597,-0.300,2.237
AddVertex,-1.153,-0.200,2.109
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.444,-0.200,0.866
AddVertex,2.887,-0.300,0.727
AddVertex,1.536,-0.200,1.872
AddVertex,2.981,-0.300,1.745
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.705,0.000,2.070
AddVertex,-0.605,0.000,2.061
AddVertex,-0.622,0.000,3.059
AddVertex,-0.522,0.000,3.051
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.869,0.000,1.931
AddVertex,0.969,0.000,1.922
AddVertex,0.953,0.000,2.933
AddVertex,1.053,0.000,2.925
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.605,0.000,2.061
AddVertex,-0.605,-0.170,2.061
AddVertex,-0.522,0.000,3.051
AddVertex,-0.522,-0.170,3.051
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.705,0.000,2.070
AddVertex,-0.705,-0.170,2.070
AddVertex,-0.622,0.000,3.059
AddVertex,-0.622,-0.170,3.059
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.869,0.000,1.931
AddVertex,0.869,-0.170,1.931
AddVertex,0.953,0.000,2.933
AddVertex,0.953,-0.170,2.933
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.969,0.000,1.922
AddVertex,0.969,-0.170,1.922
AddVertex,1.053,0.000,2.925
AddVertex,1.053,-0.170,2.925
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.153,-0.200,2.109
AddVertex,1.536,-0.200,1.872
AddVertex,-1.070,-0.200,3.095
AddVertex,1.621,-0.200,2.879
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.597,-0.300,2.237
AddVertex,-1.153,-0.200,2.109
AddVertex,-2.515,-0.300,3.211
AddVertex,-1.070,-0.200,3.095
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.536,-0.200,1.872
AddVertex,2.981,-0.300,1.745
AddVertex,1.621,-0.200,2.879
AddVertex,3.067,-0.300,2.763
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.622,0.000,3.059
AddVertex,-0.522,0.000,3.051
AddVertex,-0.546,0.000,4.049
AddVertex,-0.446,0.000,4.042
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.953,0.000,2.933
AddVertex,1.053,0.000,2.925
AddVertex,1.030,0.000,3.935
AddVertex,1.130,0.000,3.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.522,0.000,3.051
AddVertex,-0.522,-0.170,3.051
AddVertex,-0.446,0.000,4.042
AddVertex,-0.446,-0.170,4.042
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.622,0.000,3.059
AddVertex,-0.622,-0.170,3.059
AddVertex,-0.546,0.000,4.049
AddVertex,-0.546,-0.170,4.049
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.953,0.000,2.933
AddVertex,0.953,-0.170,2.933
AddVertex,1.030,0.000,3.935
AddVertex,1.030,-0.170,3.935
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.053,0.000,2.925
AddVertex,1.053,-0.170,2.925
AddVertex,1.130,0.000,3.928
AddVertex,1.130,-0.170,3.928
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.070,-0.200,3.095
AddVertex,1.621,-0.200,2.879
AddVertex,-0.995,-0.200,4.081
AddVertex,1.698,-0.200,3.887
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.515,-0.300,3.211
AddVertex,-1.070,-0.200,3.095
AddVertex,-2.441,-0.300,4.186
AddVertex,-0.995,-0.200,4.081
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.621,-0.200,2.879
AddVertex,3.067,-0.300,2.763
AddVertex,1.698,-0.200,3.887
AddVertex,3.144,-0.300,3.783
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.546,0.000,4.049
AddVertex,-0.446,0.000,4.042
AddVertex,-0.479,0.000,5.040
AddVertex,-0.379,0.000,5.033
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.030,0.000,3.935
AddVertex,1.130,0.000,3.928
AddVertex,1.098,0.000,4.939
AddVertex,1.198,0.000,4.932
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.446,0.000,4.042
AddVertex,-0.446,-0.170,4.042
AddVertex,-0.379,0.000,5.033
AddVertex,-0.379,-0.170,5.033
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.546,0.000,4.049
AddVertex,-0.546,-0.170,4.049
AddVertex,-0.479,0.000,5.040
AddVertex,-0.479,-0.170,5.040
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.030,0.000,3.935
AddVertex,1.030,-0.170,3.935
AddVertex,1.098,0.000,4.939
AddVertex,1.098,-0.170,4.939
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.130,0.000,3.928
AddVertex,1.130,-0.170,3.928
AddVertex,1.198,0.000,4.932
AddVertex,1.198,-0.170,4.932
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.995,-0.200,4.081
AddVertex,1.698,-0.200,3.887
AddVertex,-0.928,-0.200,5.068
AddVertex,1.767,-0.200,4.896
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.441,-0.300,4.186
AddVertex,-0.995,-0.200,4.081
AddVertex,-2.375,-0.300,5.161
AddVertex,-0.928,-0.200,5.068
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.698,-0.200,3.887
AddVertex,3.144,-0.300,3.783
AddVertex,1.767,-0.200,4.896
AddVertex,3.214,-0.300,4.803
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.479,0.000,5.040
AddVertex,-0.379,0.000,5.033
AddVertex,-0.419,0.000,6.031
AddVertex,-0.319,0.000,6.025
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.098,0.000,4.939
AddVertex,1.198,0.000,4.932
AddVertex,1.158,0.000,5.942
AddVertex,1.258,0.000,5.937
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.379,0.000,5.033
AddVertex,-0.379,-0.170,5.033
AddVertex,-0.319,0.000,6.025
AddVertex,-0.319,-0.170,6.025
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.479,0.000,5.040
AddVertex,-0.479,-0.170,5.040
AddVertex,-0.419,0.000,6.031
AddVertex,-0.419,-0.170,6.031
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.098,0.000,4.939
AddVertex,1.098,-0.170,4.939
AddVertex,1.158,0.000,5.942
AddVertex,1.158,-0.170,5.942
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.198,0.000,4.932
AddVertex,1.198,-0.170,4.932
AddVertex,1.258,0.000,5.937
AddVertex,1.258,-0.170,5.937
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.928,-0.200,5.068
AddVertex,1.767,-0.200,4.896
AddVertex,-0.868,-0.200,6.056
AddVertex,1.827,-0.200,5.905
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.375,-0.300,5.161
AddVertex,-0.928,-0.200,5.068
AddVertex,-2.316,-0.300,6.137
AddVertex,-0.868,-0.200,6.056
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.767,-0.200,4.896
AddVertex,3.214,-0.300,4.803
AddVertex,1.827,-0.200,5.905
AddVertex,3.275,-0.300,5.824
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.419,0.000,6.031
AddVertex,-0.319,0.000,6.025
AddVertex,-0.368,0.000,7.022
AddVertex,-0.268,0.000,7.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.158,0.000,5.942
AddVertex,1.258,0.000,5.937
AddVertex,1.211,0.000,6.946
AddVertex,1.311,0.000,6.941
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.319,0.000,6.025
AddVertex,-0.319,-0.170,6.025
AddVertex,-0.268,0.000,7.017
AddVertex,-0.268,-0.170,7.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.419,0.000,6.031
AddVertex,-0.419,-0.170,6.031
AddVertex,-0.368,0.000,7.022
AddVertex,-0.368,-0.170,7.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.158,0.000,5.942
AddVertex,1.158,-0.170,5.942
AddVertex,1.211,0.000,6.946
AddVertex,1.211,-0.170,6.946
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.258,0.000,5.937
AddVertex,1.258,-0.170,5.937
AddVertex,1.311,0.000,6.941
AddVertex,1.311,-0.170,6.941
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.868,-0.200,6.056
AddVertex,1.827,-0.200,5.905
AddVertex,-0.817,-0.200,7.044
AddVertex,1.880,-0.200,6.914
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.316,-0.300,6.137
AddVertex,-0.868,-0.200,6.056
AddVertex,-2.265,-0.300,7.113
AddVertex,-0.817,-0.200,7.044
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.827,-0.200,5.905
AddVertex,3.275,-0.300,5.824
AddVertex,1.880,-0.200,6.914
AddVertex,3.328,-0.300,6.845
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.368,0.000,7.022
AddVertex,-0.268,0.000,7.017
AddVertex,-0.324,0.000,8.014
AddVertex,-0.224,0.000,8.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.211,0.000,6.946
AddVertex,1.311,0.000,6.941
AddVertex,1.255,0.000,7.951
AddVertex,1.355,0.000,7.947
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.268,0.000,7.017
AddVertex,-0.268,-0.170,7.017
AddVertex,-0.224,0.000,8.010
AddVertex,-0.224,-0.170,8.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.368,0.000,7.022
AddVertex,-0.368,-0.170,7.022
AddVertex,-0.324,0.000,8.014
AddVertex,-0.324,-0.170,8.014
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.211,0.000,6.946
AddVertex,1.211,-0.170,6.946
AddVertex,1.255,0.000,7.951
AddVertex,1.255,-0.170,7.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.311,0.000,6.941
AddVertex,1.311,-0.170,6.941
AddVertex,1.355,0.000,7.947
AddVertex,1.355,-0.170,7.947
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.817,-0.200,7.044
AddVertex,1.880,-0.200,6.914
AddVertex,-0.774,-0.200,8.032
AddVertex,1.924,-0.200,7.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.265,-0.300,7.113
AddVertex,-0.817,-0.200,7.044
AddVertex,-2.222,-0.300,8.090
AddVertex,-0.774,-0.200,8.032
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.880,-0.200,6.914
AddVertex,3.328,-0.300,6.845
AddVertex,1.924,-0.200,7.924
AddVertex,3.373,-0.300,7.866
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.324,0.000,8.014
AddVertex,-0.224,0.000,8.010
AddVertex,-0.288,0.000,9.006
AddVertex,-0.188,0.000,9.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.255,0.000,7.951
AddVertex,1.355,0.000,7.947
AddVertex,1.291,0.000,8.956
AddVertex,1.391,0.000,8.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.224,0.000,8.010
AddVertex,-0.224,-0.170,8.010
AddVertex,-0.188,0.000,9.003
AddVertex,-0.188,-0.170,9.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.324,0.000,8.014
AddVertex,-0.324,-0.170,8.014
AddVertex,-0.288,0.000,9.006
AddVertex,-0.288,-0.170,9.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.255,0.000,7.951
AddVertex,1.255,-0.170,7.951
AddVertex,1.291,0.000,8.956
AddVertex,1.291,-0.170,8.956
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.355,0.000,7.947
AddVertex,1.355,-0.170,7.947
AddVertex,1.391,0.000,8.952
AddVertex,1.391,-0.170,8.952
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.774,-0.200,8.032
AddVertex,1.924,-0.200,7.924
AddVertex,-0.738,-0.200,9.020
AddVertex,1.961,-0.200,8.934
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.222,-0.300,8.090
AddVertex,-0.774,-0.200,8.032
AddVertex,-2.187,-0.300,9.067
AddVertex,-0.738,-0.200,9.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.924,-0.200,7.924
AddVertex,3.373,-0.300,7.866
AddVertex,1.961,-0.200,8.934
AddVertex,3.410,-0.300,8.888
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.288,0.000,9.006
AddVertex,-0.188,0.000,9.003
AddVertex,-0.260,0.000,9.998
AddVertex,-0.160,0.000,9.996
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.291,0.000,8.956
AddVertex,1.391,0.000,8.952
AddVertex,1.319,0.000,9.961
AddVertex,1.419,0.000,9.958
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.188,0.000,9.003
AddVertex,-0.188,-0.170,9.003
AddVertex,-0.160,0.000,9.996
AddVertex,-0.160,-0.170,9.996
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
