; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.892,-0.170,0.922
AddVertex,-0.981,0.000,1.924
AddVertex,-0.981,-0.170,1.924
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.992,0.000,0.913
AddVertex,-0.992,-0.170,0.913
AddVertex,-1.081,0.000,1.916
AddVertex,-1.081,-0.170,1.916
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.581,0.000,1.058
AddVertex,0.581,-0.170,1.058
AddVertex,0.494,0.000,2.049
AddVertex,0.494,-0.170,2.049
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.681,0.000,1.067
AddVertex,0.681,-0.170,1.067
AddVertex,0.594,0.000,2.057
AddVertex,0.594,-0.170,2.057
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.440,-0.200,0.871
AddVertex,1.248,-0.200,1.119
AddVertex,-1.529,-0.200,1.878
AddVertex,1.162,-0.200,2.105
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.884,-0.300,0.738
AddVertex,-1.440,-0.200,0.871
AddVertex,-2.974,-0.300,1.757
AddVertex,-1.529,-0.200,1.878
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.248,-0.200,1.119
AddVertex,2.692,-0.300,1.253
AddVertex,1.162,-0.200,2.105
AddVertex,2.606,-0.300,2.226
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.081,0.000,1.916
AddVertex,-0.981,0.000,1.924
AddVertex,-1.161,0.000,2.920
AddVertex,-1.061,0.000,2.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.494,0.000,2.049
AddVertex,0.594,0.000,2.057
AddVertex,0.414,0.000,3.040
AddVertex,0.514,0.000,3.048
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.981,0.000,1.924
AddVertex,-0.981,-0.170,1.924
AddVertex,-1.061,0.000,2.928
AddVertex,-1.061,-0.170,2.928
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.081,0.000,1.916
AddVertex,-1.081,-0.170,1.916
AddVertex,-1.161,0.000,2.920
AddVertex,-1.161,-0.170,2.920
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.494,0.000,2.049
AddVertex,0.494,-0.170,2.049
AddVertex,0.414,0.000,3.040
AddVertex,0.414,-0.170,3.040
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.594,0.000,2.057
AddVertex,0.594,-0.170,2.057
AddVertex,0.514,0.000,3.048
AddVertex,0.514,-0.170,3.048
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.529,-0.200,1.878
AddVertex,1.162,-0.200,2.105
AddVertex,-1.610,-0.200,2.886
AddVertex,1.082,-0.200,3.091
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.974,-0.300,1.757
AddVertex,-1.529,-0.200,1.878
AddVertex,-3.056,-0.300,2.776
AddVertex,-1.610,-0.200,2.886
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.162,-0.200,2.105
AddVertex,2.606,-0.300,2.226
AddVertex,1.082,-0.200,3.091
AddVertex,2.528,-0.300,3.201
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.161,0.000,2.920
AddVertex,-1.061,0.000,2.928
AddVertex,-1.234,0.000,3.925
AddVertex,-1.134,0.000,3.931
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.414,0.000,3.040
AddVertex,0.514,0.000,3.048
AddVertex,0.343,0.000,4.032
AddVertex,0.443,0.000,4.039
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.061,0.000,2.928
AddVertex,-1.061,-0.170,2.928
AddVertex,-1.134,0.000,3.931
AddVertex,-1.134,-0.170,3.931
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.161,0.000,2.920
AddVertex,-1.161,-0.170,2.920
AddVertex,-1.234,0.000,3.925
AddVertex,-1.234,-0.170,3.925
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.414,0.000,3.040
AddVertex,0.414,-0.170,3.040
AddVertex,0.343,0.000,4.032
AddVertex,0.343,-0.170,4.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.514,0.000,3.048
AddVertex,0.514,-0.170,3.048
AddVertex,0.443,0.000,4.039
AddVertex,0.443,-0.170,4.039
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.610,-0.200,2.886
AddVertex,1.082,-0.200,3.091
AddVertex,-1.682,-0.200,3.894
AddVertex,1.011,-0.200,4.077
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.056,-0.300,2.776
AddVertex,-1.610,-0.200,2.886
AddVertex,-3.129,-0.300,3.795
AddVertex,-1.682,-0.200,3.894
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.082,-0.200,3.091
AddVertex,2.528,-0.300,3.201
AddVertex,1.011,-0.200,4.077
AddVertex,2.458,-0.300,4.176
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.234,0.000,3.925
AddVertex,-1.134,0.000,3.931
AddVertex,-1.298,0.000,4.930
AddVertex,-1.198,0.000,4.936
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.343,0.000,4.032
AddVertex,0.443,0.000,4.039
AddVertex,0.279,0.000,5.024
AddVertex,0.379,0.000,5.030
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.134,0.000,3.931
AddVertex,-1.134,-0.170,3.931
AddVertex,-1.198,0.000,4.936
AddVertex,-1.198,-0.170,4.936
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.234,0.000,3.925
AddVertex,-1.234,-0.170,3.925
AddVertex,-1.298,0.000,4.930
AddVertex,-1.298,-0.170,4.930
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.343,0.000,4.032
AddVertex,0.343,-0.170,4.032
AddVertex,0.279,0.000,5.024
AddVertex,0.279,-0.170,5.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.443,0.000,4.039
AddVertex,0.443,-0.170,4.039
AddVertex,0.379,0.000,5.030
AddVertex,0.379,-0.170,5.030
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.682,-0.200,3.894
AddVertex,1.011,-0.200,4.077
AddVertex,-1.747,-0.200,4.903
AddVertex,0.948,-0.200,5.065
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.129,-0.300,3.795
AddVertex,-1.682,-0.200,3.894
AddVertex,-3.195,-0.300,4.816
AddVertex,-1.747,-0.200,4.903
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.011,-0.200,4.077
AddVertex,2.458,-0.300,4.176
AddVertex,0.948,-0.200,5.065
AddVertex,2.395,-0.300,5.152
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.298,0.000,4.930
AddVertex,-1.198,0.000,4.936
AddVertex,-1.354,0.000,5.935
AddVertex,-1.254,0.000,5.941
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.279,0.000,5.024
AddVertex,0.379,0.000,5.030
AddVertex,0.224,0.000,6.017
AddVertex,0.323,0.000,6.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.198,0.000,4.936
AddVertex,-1.198,-0.170,4.936
AddVertex,-1.254,0.000,5.941
AddVertex,-1.254,-0.170,5.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.298,0.000,4.930
AddVertex,-1.298,-0.170,4.930
AddVertex,-1.354,0.000,5.935
AddVertex,-1.354,-0.170,5.935
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.279,0.000,5.024
AddVertex,0.279,-0.170,5.024
AddVertex,0.224,0.000,6.017
AddVertex,0.224,-0.170,6.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.379,0.000,5.030
AddVertex,0.379,-0.170,5.030
AddVertex,0.323,0.000,6.023
AddVertex,0.323,-0.170,6.023
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.747,-0.200,4.903
AddVertex,0.948,-0.200,5.065
AddVertex,-1.804,-0.200,5.912
AddVertex,0.893,-0.200,6.052
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.195,-0.300,4.816
AddVertex,-1.747,-0.200,4.903
AddVertex,-3.252,-0.300,5.837
AddVertex,-1.804,-0.200,5.912
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.948,-0.200,5.065
AddVertex,2.395,-0.300,5.152
AddVertex,0.893,-0.200,6.052
AddVertex,2.341,-0.300,6.128
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.354,0.000,5.935
AddVertex,-1.254,0.000,5.941
AddVertex,-1.403,0.000,6.941
AddVertex,-1.303,0.000,6.946
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.224,0.000,6.017
AddVertex,0.323,0.000,6.023
AddVertex,0.176,0.000,7.011
AddVertex,0.276,0.000,7.015
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.254,0.000,5.941
AddVertex,-1.254,-0.170,5.941
AddVertex,-1.303,0.000,6.946
AddVertex,-1.303,-0.170,6.946
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.354,0.000,5.935
AddVertex,-1.354,-0.170,5.935
AddVertex,-1.403,0.000,6.941
AddVertex,-1.403,-0.170,6.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.224,0.000,6.017
AddVertex,0.224,-0.170,6.017
AddVertex,0.176,0.000,7.011
AddVertex,0.176,-0.170,7.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.323,0.000,6.023
AddVertex,0.323,-0.170,6.023
AddVertex,0.276,0.000,7.015
AddVertex,0.276,-0.170,7.015
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.804,-0.200,5.912
AddVertex,0.893,-0.200,6.052
AddVertex,-1.852,-0.200,6.922
AddVertex,0.845,-0.200,7.040
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.252,-0.300,5.837
AddVertex,-1.804,-0.200,5.912
AddVertex,-3.301,-0.300,6.858
AddVertex,-1.852,-0.200,6.922
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.893,-0.200,6.052
AddVertex,2.341,-0.300,6.128
AddVertex,0.845,-0.200,7.040
AddVertex,2.294,-0.300,7.104
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.403,0.000,6.941
AddVertex,-1.303,0.000,6.946
AddVertex,-1.443,0.000,7.948
AddVertex,-1.343,0.000,7.951
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.176,0.000,7.011
AddVertex,0.276,0.000,7.015
AddVertex,0.136,0.000,8.005
AddVertex,0.236,0.000,8.008
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.303,0.000,6.946
AddVertex,-1.303,-0.170,6.946
AddVertex,-1.343,0.000,7.951
AddVertex,-1.343,-0.170,7.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.403,0.000,6.941
AddVertex,-1.403,-0.170,6.941
AddVertex,-1.443,0.000,7.948
AddVertex,-1.443,-0.170,7.948
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.176,0.000,7.011
AddVertex,0.176,-0.170,7.011
AddVertex,0.136,0.000,8.005
AddVertex,0.136,-0.170,8.005
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.276,0.000,7.015
AddVertex,0.276,-0.170,7.015
AddVertex,0.236,0.000,8.008
AddVertex,0.236,-0.170,8.008
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.852,-0.200,6.922
AddVertex,0.845,-0.200,7.040
AddVertex,-1.893,-0.200,7.932
AddVertex,0.806,-0.200,8.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.301,-0.300,6.858
AddVertex,-1.852,-0.200,6.922
AddVertex,-3.342,-0.300,7.879
AddVertex,-1.893,-0.200,7.932
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.845,-0.200,7.040
AddVertex,2.294,-0.300,7.104
AddVertex,0.806,-0.200,8.029
AddVertex,2.255,-0.300,8.081
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.443,0.000,7.948
AddVertex,-1.343,0.000,7.951
AddVertex,-1.475,0.000,8.954
AddVertex,-1.375,0.000,8.957
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.136,0.000,8.005
AddVertex,0.236,0.000,8.008
AddVertex,0.104,0.000,8.999
AddVertex,0.204,0.000,9.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.343,0.000,7.951
AddVertex,-1.343,-0.170,7.951
AddVertex,-1.375,0.000,8.957
AddVertex,-1.375,-0.170,8.957
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.443,0.000,7.948
AddVertex,-1.443,-0.170,7.948
AddVertex,-1.475,0.000,8.954
AddVertex,-1.475,-0.170,8.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.136,0.000,8.005
AddVertex,0.136,-0.170,8.005
AddVertex,0.104,0.000,8.999
AddVertex,0.104,-0.170,8.999
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.236,0.000,8.008
AddVertex,0.236,-0.170,8.008
AddVertex,0.204,0.000,9.001
AddVertex,0.204,-0.170,9.001
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.893,-0.200,7.932
AddVertex,0.806,-0.200,8.029
AddVertex,-1.925,-0.200,8.942
AddVertex,0.774,-0.200,9.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.342,-0.300,7.879
AddVertex,-1.893,-0.200,7.932
AddVertex,-3.374,-0.300,8.901
AddVertex,-1.925,-0.200,8.942
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.806,-0.200,8.029
AddVertex,2.255,-0.300,8.081
AddVertex,0.774,-0.200,9.017
AddVertex,2.223,-0.300,9.058
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.475,0.000,8.954
AddVertex,-1.375,0.000,8.957
AddVertex,-1.499,0.000,9.961
AddVertex,-1.399,0.000,9.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.104,0.000,8.999
AddVertex,0.204,0.000,9.001
AddVertex,0.080,0.000,9.993
AddVertex,0.180,0.000,9.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.375,0.000,8.957
AddVertex,-1.375,-0.170,8.957
AddVertex,-1.399,0.000,9.963
AddVertex,-1.399,-0.170,9.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
