; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.701,-0.170,1.069
AddVertex,-0.613,0.000,2.059
AddVertex,-0.613,-0.170,2.059
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.800,0.000,1.078
AddVertex,-0.800,-0.170,1.078
AddVertex,-0.713,0.000,2.067
AddVertex,-0.713,-0.170,2.067
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.773,0.000,0.933
AddVertex,0.773,-0.170,0.933
AddVertex,0.861,0.000,1.934
AddVertex,0.861,-0.170,1.934
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.873,0.000,0.924
AddVertex,0.873,-0.170,0.924
AddVertex,0.961,0.000,1.926
AddVertex,0.961,-0.170,1.926
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.248,-0.200,1.119
AddVertex,1.440,-0.200,0.871
AddVertex,-1.162,-0.200,2.105
AddVertex,1.529,-0.200,1.878
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.692,-0.300,1.253
AddVertex,-1.248,-0.200,1.119
AddVertex,-2.606,-0.300,2.226
AddVertex,-1.162,-0.200,2.105
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.440,-0.200,0.871
AddVertex,2.884,-0.300,0.738
AddVertex,1.529,-0.200,1.878
AddVertex,2.974,-0.300,1.757
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.713,0.000,2.067
AddVertex,-0.613,0.000,2.059
AddVertex,-0.634,0.000,3.057
AddVertex,-0.534,0.000,3.049
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.861,0.000,1.934
AddVertex,0.961,0.000,1.926
AddVertex,0.942,0.000,2.937
AddVertex,1.041,0.000,2.929
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.613,0.000,2.059
AddVertex,-0.613,-0.170,2.059
AddVertex,-0.534,0.000,3.049
AddVertex,-0.534,-0.170,3.049
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.713,0.000,2.067
AddVertex,-0.713,-0.170,2.067
AddVertex,-0.634,0.000,3.057
AddVertex,-0.634,-0.170,3.057
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.861,0.000,1.934
AddVertex,0.861,-0.170,1.934
AddVertex,0.942,0.000,2.937
AddVertex,0.942,-0.170,2.937
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.961,0.000,1.926
AddVertex,0.961,-0.170,1.926
AddVertex,1.041,0.000,2.929
AddVertex,1.041,-0.170,2.929
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.162,-0.200,2.105
AddVertex,1.529,-0.200,1.878
AddVertex,-1.082,-0.200,3.091
AddVertex,1.610,-0.200,2.886
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.606,-0.300,2.226
AddVertex,-1.162,-0.200,2.105
AddVertex,-2.528,-0.300,3.201
AddVertex,-1.082,-0.200,3.091
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.529,-0.200,1.878
AddVertex,2.974,-0.300,1.757
AddVertex,1.610,-0.200,2.886
AddVertex,3.056,-0.300,2.776
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.634,0.000,3.057
AddVertex,-0.534,0.000,3.049
AddVertex,-0.562,0.000,4.047
AddVertex,-0.463,0.000,4.040
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.942,0.000,2.937
AddVertex,1.041,0.000,2.929
AddVertex,1.014,0.000,3.940
AddVertex,1.114,0.000,3.933
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.534,0.000,3.049
AddVertex,-0.534,-0.170,3.049
AddVertex,-0.463,0.000,4.040
AddVertex,-0.463,-0.170,4.040
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.634,0.000,3.057
AddVertex,-0.634,-0.170,3.057
AddVertex,-0.562,0.000,4.047
AddVertex,-0.562,-0.170,4.047
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.942,0.000,2.937
AddVertex,0.942,-0.170,2.937
AddVertex,1.014,0.000,3.940
AddVertex,1.014,-0.170,3.940
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.041,0.000,2.929
AddVertex,1.041,-0.170,2.929
AddVertex,1.114,0.000,3.933
AddVertex,1.114,-0.170,3.933
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.082,-0.200,3.091
AddVertex,1.610,-0.200,2.886
AddVertex,-1.011,-0.200,4.077
AddVertex,1.682,-0.200,3.894
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.528,-0.300,3.201
AddVertex,-1.082,-0.200,3.091
AddVertex,-2.458,-0.300,4.176
AddVertex,-1.011,-0.200,4.077
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.610,-0.200,2.886
AddVertex,3.056,-0.300,2.776
AddVertex,1.682,-0.200,3.894
AddVertex,3.129,-0.300,3.795
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.562,0.000,4.047
AddVertex,-0.463,0.000,4.040
AddVertex,-0.499,0.000,5.038
AddVertex,-0.399,0.000,5.032
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.014,0.000,3.940
AddVertex,1.114,0.000,3.933
AddVertex,1.078,0.000,4.943
AddVertex,1.178,0.000,4.937
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.463,0.000,4.040
AddVertex,-0.463,-0.170,4.040
AddVertex,-0.399,0.000,5.032
AddVertex,-0.399,-0.170,5.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.562,0.000,4.047
AddVertex,-0.562,-0.170,4.047
AddVertex,-0.499,0.000,5.038
AddVertex,-0.499,-0.170,5.038
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.014,0.000,3.940
AddVertex,1.014,-0.170,3.940
AddVertex,1.078,0.000,4.943
AddVertex,1.078,-0.170,4.943
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.114,0.000,3.933
AddVertex,1.114,-0.170,3.933
AddVertex,1.178,0.000,4.937
AddVertex,1.178,-0.170,4.937
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.011,-0.200,4.077
AddVertex,1.682,-0.200,3.894
AddVertex,-0.948,-0.200,5.065
AddVertex,1.747,-0.200,4.903
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.458,-0.300,4.176
AddVertex,-1.011,-0.200,4.077
AddVertex,-2.395,-0.300,5.152
AddVertex,-0.948,-0.200,5.065
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.682,-0.200,3.894
AddVertex,3.129,-0.300,3.795
AddVertex,1.747,-0.200,4.903
AddVertex,3.195,-0.300,4.816
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.499,0.000,5.038
AddVertex,-0.399,0.000,5.032
AddVertex,-0.443,0.000,6.029
AddVertex,-0.343,0.000,6.024
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.078,0.000,4.943
AddVertex,1.178,0.000,4.937
AddVertex,1.135,0.000,5.947
AddVertex,1.234,0.000,5.942
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.399,0.000,5.032
AddVertex,-0.399,-0.170,5.032
AddVertex,-0.343,0.000,6.024
AddVertex,-0.343,-0.170,6.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.499,0.000,5.038
AddVertex,-0.499,-0.170,5.038
AddVertex,-0.443,0.000,6.029
AddVertex,-0.443,-0.170,6.029
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.078,0.000,4.943
AddVertex,1.078,-0.170,4.943
AddVertex,1.135,0.000,5.947
AddVertex,1.135,-0.170,5.947
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.178,0.000,4.937
AddVertex,1.178,-0.170,4.937
AddVertex,1.234,0.000,5.942
AddVertex,1.234,-0.170,5.942
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.948,-0.200,5.065
AddVertex,1.747,-0.200,4.903
AddVertex,-0.893,-0.200,6.052
AddVertex,1.804,-0.200,5.912
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.395,-0.300,5.152
AddVertex,-0.948,-0.200,5.065
AddVertex,-2.341,-0.300,6.128
AddVertex,-0.893,-0.200,6.052
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.747,-0.200,4.903
AddVertex,3.195,-0.300,4.816
AddVertex,1.804,-0.200,5.912
AddVertex,3.252,-0.300,5.837
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.443,0.000,6.029
AddVertex,-0.343,0.000,6.024
AddVertex,-0.396,0.000,7.021
AddVertex,-0.296,0.000,7.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.135,0.000,5.947
AddVertex,1.234,0.000,5.942
AddVertex,1.183,0.000,6.951
AddVertex,1.283,0.000,6.947
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.343,0.000,6.024
AddVertex,-0.343,-0.170,6.024
AddVertex,-0.296,0.000,7.016
AddVertex,-0.296,-0.170,7.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.443,0.000,6.029
AddVertex,-0.443,-0.170,6.029
AddVertex,-0.396,0.000,7.021
AddVertex,-0.396,-0.170,7.021
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.135,0.000,5.947
AddVertex,1.135,-0.170,5.947
AddVertex,1.183,0.000,6.951
AddVertex,1.183,-0.170,6.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.234,0.000,5.942
AddVertex,1.234,-0.170,5.942
AddVertex,1.283,0.000,6.947
AddVertex,1.283,-0.170,6.947
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.893,-0.200,6.052
AddVertex,1.804,-0.200,5.912
AddVertex,-0.845,-0.200,7.040
AddVertex,1.852,-0.200,6.922
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.341,-0.300,6.128
AddVertex,-0.893,-0.200,6.052
AddVertex,-2.294,-0.300,7.104
AddVertex,-0.845,-0.200,7.040
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.804,-0.200,5.912
AddVertex,3.252,-0.300,5.837
AddVertex,1.852,-0.200,6.922
AddVertex,3.301,-0.300,6.858
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.396,0.000,7.021
AddVertex,-0.296,0.000,7.016
AddVertex,-0.356,0.000,8.013
AddVertex,-0.256,0.000,8.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.183,0.000,6.951
AddVertex,1.283,0.000,6.947
AddVertex,1.223,0.000,7.956
AddVertex,1.323,0.000,7.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.296,0.000,7.016
AddVertex,-0.296,-0.170,7.016
AddVertex,-0.256,0.000,8.009
AddVertex,-0.256,-0.170,8.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.396,0.000,7.021
AddVertex,-0.396,-0.170,7.021
AddVertex,-0.356,0.000,8.013
AddVertex,-0.356,-0.170,8.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.183,0.000,6.951
AddVertex,1.183,-0.170,6.951
AddVertex,1.223,0.000,7.956
AddVertex,1.223,-0.170,7.956
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.283,0.000,6.947
AddVertex,1.283,-0.170,6.947
AddVertex,1.323,0.000,7.952
AddVertex,1.323,-0.170,7.952
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.845,-0.200,7.040
AddVertex,1.852,-0.200,6.922
AddVertex,-0.806,-0.200,8.029
AddVertex,1.893,-0.200,7.932
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.294,-0.300,7.104
AddVertex,-0.845,-0.200,7.040
AddVertex,-2.255,-0.300,8.081
AddVertex,-0.806,-0.200,8.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.852,-0.200,6.922
AddVertex,3.301,-0.300,6.858
AddVertex,1.893,-0.200,7.932
AddVertex,3.342,-0.300,7.879
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.356,0.000,8.013
AddVertex,-0.256,0.000,8.009
AddVertex,-0.324,0.000,9.005
AddVertex,-0.224,0.000,9.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.223,0.000,7.956
AddVertex,1.323,0.000,7.952
AddVertex,1.255,0.000,8.961
AddVertex,1.355,0.000,8.958
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.256,0.000,8.009
AddVertex,-0.256,-0.170,8.009
AddVertex,-0.224,0.000,9.002
AddVertex,-0.224,-0.170,9.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.356,0.000,8.013
AddVertex,-0.356,-0.170,8.013
AddVertex,-0.324,0.000,9.005
AddVertex,-0.324,-0.170,9.005
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.223,0.000,7.956
AddVertex,1.223,-0.170,7.956
AddVertex,1.255,0.000,8.961
AddVertex,1.255,-0.170,8.961
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.323,0.000,7.952
AddVertex,1.323,-0.170,7.952
AddVertex,1.355,0.000,8.958
AddVertex,1.355,-0.170,8.958
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.806,-0.200,8.029
AddVertex,1.893,-0.200,7.932
AddVertex,-0.774,-0.200,9.017
AddVertex,1.925,-0.200,8.942
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.255,-0.300,8.081
AddVertex,-0.806,-0.200,8.029
AddVertex,-2.223,-0.300,9.058
AddVertex,-0.774,-0.200,9.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.893,-0.200,7.932
AddVertex,3.342,-0.300,7.879
AddVertex,1.925,-0.200,8.942
AddVertex,3.374,-0.300,8.901
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.324,0.000,9.005
AddVertex,-0.224,0.000,9.002
AddVertex,-0.300,0.000,9.997
AddVertex,-0.200,0.000,9.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.255,0.000,8.961
AddVertex,1.355,0.000,8.958
AddVertex,1.279,0.000,9.966
AddVertex,1.379,0.000,9.964
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.224,0.000,9.002
AddVertex,-0.224,-0.170,9.002
AddVertex,-0.200,0.000,9.995
AddVertex,-0.200,-0.170,9.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
