; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.345,-0.200,-0.120
AddVertex,2.789,-0.300,-0.250
AddVertex,1.431,-0.200,0.886
AddVertex,2.876,-0.300,0.767
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.811,0.000,1.070
AddVertex,-0.712,0.000,1.062
AddVertex,-0.733,0.000,2.061
AddVertex,-0.634,0.000,2.053
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.763,0.000,0.941
AddVertex,0.863,0.000,0.932
AddVertex,0.842,0.000,1.942
AddVertex,0.942,0.000,1.935
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.712,0.000,1.062
AddVertex,-0.712,-0.170,1.062
AddVertex,-0.634,0.000,2.053
AddVertex,-0.634,-0.170,2.053
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.811,0.000,1.070
AddVertex,-0.811,-0.170,1.070
AddVertex,-0.733,0.000,2.061
AddVertex,-0.733,-0.170,2.061
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.763,0.000,0.941
AddVertex,0.763,-0.170,0.941
AddVertex,0.842,0.000,1.942
AddVertex,0.842,-0.170,1.942
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.863,0.000,0.932
AddVertex,0.863,-0.170,0.932
AddVertex,0.942,0.000,1.935
AddVertex,0.942,-0.170,1.935
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.260,-0.200,1.107
AddVertex,1.431,-0.200,0.886
AddVertex,-1.182,-0.200,2.094
AddVertex,1.510,-0.200,1.892
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.705,-0.300,1.226
AddVertex,-1.260,-0.200,1.107
AddVertex,-2.628,-0.300,2.203
AddVertex,-1.182,-0.200,2.094
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.431,-0.200,0.886
AddVertex,2.876,-0.300,0.767
AddVertex,1.510,-0.200,1.892
AddVertex,2.956,-0.300,1.783
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.733,0.000,2.061
AddVertex,-0.634,0.000,2.053
AddVertex,-0.662,0.000,3.052
AddVertex,-0.563,0.000,3.045
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.842,0.000,1.942
AddVertex,0.942,0.000,1.935
AddVertex,0.914,0.000,2.945
AddVertex,1.014,0.000,2.938
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.634,0.000,2.053
AddVertex,-0.634,-0.170,2.053
AddVertex,-0.563,0.000,3.045
AddVertex,-0.563,-0.170,3.045
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.733,0.000,2.061
AddVertex,-0.733,-0.170,2.061
AddVertex,-0.662,0.000,3.052
AddVertex,-0.662,-0.170,3.052
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.842,0.000,1.942
AddVertex,0.842,-0.170,1.942
AddVertex,0.914,0.000,2.945
AddVertex,0.914,-0.170,2.945
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.942,0.000,1.935
AddVertex,0.942,-0.170,1.935
AddVertex,1.014,0.000,2.938
AddVertex,1.014,-0.170,2.938
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.182,-0.200,2.094
AddVertex,1.510,-0.200,1.892
AddVertex,-1.111,-0.200,3.082
AddVertex,1.582,-0.200,2.899
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.628,-0.300,2.203
AddVertex,-1.182,-0.200,2.094
AddVertex,-2.558,-0.300,3.181
AddVertex,-1.111,-0.200,3.082
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.510,-0.200,1.892
AddVertex,2.956,-0.300,1.783
AddVertex,1.582,-0.200,2.899
AddVertex,3.029,-0.300,2.801
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.662,0.000,3.052
AddVertex,-0.563,0.000,3.045
AddVertex,-0.599,0.000,4.043
AddVertex,-0.499,0.000,4.037
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.914,0.000,2.945
AddVertex,1.014,0.000,2.938
AddVertex,0.978,0.000,3.947
AddVertex,1.078,0.000,3.941
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.563,0.000,3.045
AddVertex,-0.563,-0.170,3.045
AddVertex,-0.499,0.000,4.037
AddVertex,-0.499,-0.170,4.037
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.662,0.000,3.052
AddVertex,-0.662,-0.170,3.052
AddVertex,-0.599,0.000,4.043
AddVertex,-0.599,-0.170,4.043
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.914,0.000,2.945
AddVertex,0.914,-0.170,2.945
AddVertex,0.978,0.000,3.947
AddVertex,0.978,-0.170,3.947
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.014,0.000,2.938
AddVertex,1.014,-0.170,2.938
AddVertex,1.078,0.000,3.941
AddVertex,1.078,-0.170,3.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.111,-0.200,3.082
AddVertex,1.582,-0.200,2.899
AddVertex,-1.048,-0.200,4.071
AddVertex,1.647,-0.200,3.907
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.558,-0.300,3.181
AddVertex,-1.111,-0.200,3.082
AddVertex,-2.495,-0.300,4.159
AddVertex,-1.048,-0.200,4.071
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.582,-0.200,2.899
AddVertex,3.029,-0.300,2.801
AddVertex,1.647,-0.200,3.907
AddVertex,3.095,-0.300,3.819
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.599,0.000,4.043
AddVertex,-0.499,0.000,4.037
AddVertex,-0.542,0.000,5.035
AddVertex,-0.442,0.000,5.030
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.978,0.000,3.947
AddVertex,1.078,0.000,3.941
AddVertex,1.036,0.000,4.951
AddVertex,1.136,0.000,4.945
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.499,0.000,4.037
AddVertex,-0.499,-0.170,4.037
AddVertex,-0.442,0.000,5.030
AddVertex,-0.442,-0.170,5.030
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.599,0.000,4.043
AddVertex,-0.599,-0.170,4.043
AddVertex,-0.542,0.000,5.035
AddVertex,-0.542,-0.170,5.035
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.978,0.000,3.947
AddVertex,0.978,-0.170,3.947
AddVertex,1.036,0.000,4.951
AddVertex,1.036,-0.170,4.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.078,0.000,3.941
AddVertex,1.078,-0.170,3.941
AddVertex,1.136,0.000,4.945
AddVertex,1.136,-0.170,4.945
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.048,-0.200,4.071
AddVertex,1.647,-0.200,3.907
AddVertex,-0.991,-0.200,5.059
AddVertex,1.705,-0.200,4.915
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.495,-0.300,4.159
AddVertex,-1.048,-0.200,4.071
AddVertex,-2.439,-0.300,5.137
AddVertex,-0.991,-0.200,5.059
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.647,-0.200,3.907
AddVertex,3.095,-0.300,3.819
AddVertex,1.705,-0.200,4.915
AddVertex,3.153,-0.300,4.837
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.542,0.000,5.035
AddVertex,-0.442,0.000,5.030
AddVertex,-0.492,0.000,6.028
AddVertex,-0.392,0.000,6.023
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.036,0.000,4.951
AddVertex,1.136,0.000,4.945
AddVertex,1.086,0.000,5.954
AddVertex,1.186,0.000,5.950
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.442,0.000,5.030
AddVertex,-0.442,-0.170,5.030
AddVertex,-0.392,0.000,6.023
AddVertex,-0.392,-0.170,6.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.542,0.000,5.035
AddVertex,-0.542,-0.170,5.035
AddVertex,-0.492,0.000,6.028
AddVertex,-0.492,-0.170,6.028
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.036,0.000,4.951
AddVertex,1.036,-0.170,4.951
AddVertex,1.086,0.000,5.954
AddVertex,1.086,-0.170,5.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.136,0.000,4.945
AddVertex,1.136,-0.170,4.945
AddVertex,1.186,0.000,5.950
AddVertex,1.186,-0.170,5.950
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.991,-0.200,5.059
AddVertex,1.705,-0.200,4.915
AddVertex,-0.942,-0.200,6.048
AddVertex,1.755,-0.200,5.923
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.439,-0.300,5.137
AddVertex,-0.991,-0.200,5.059
AddVertex,-2.390,-0.300,6.116
AddVertex,-0.942,-0.200,6.048
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.705,-0.200,4.915
AddVertex,3.153,-0.300,4.837
AddVertex,1.755,-0.200,5.923
AddVertex,3.204,-0.300,5.856
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.492,0.000,6.028
AddVertex,-0.392,0.000,6.023
AddVertex,-0.450,0.000,7.020
AddVertex,-0.350,0.000,7.016
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.086,0.000,5.954
AddVertex,1.186,0.000,5.950
AddVertex,1.129,0.000,6.958
AddVertex,1.229,0.000,6.954
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.392,0.000,6.023
AddVertex,-0.392,-0.170,6.023
AddVertex,-0.350,0.000,7.016
AddVertex,-0.350,-0.170,7.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.492,0.000,6.028
AddVertex,-0.492,-0.170,6.028
AddVertex,-0.450,0.000,7.020
AddVertex,-0.450,-0.170,7.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.086,0.000,5.954
AddVertex,1.086,-0.170,5.954
AddVertex,1.129,0.000,6.958
AddVertex,1.129,-0.170,6.958
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.186,0.000,5.950
AddVertex,1.186,-0.170,5.950
AddVertex,1.229,0.000,6.954
AddVertex,1.229,-0.170,6.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.942,-0.200,6.048
AddVertex,1.755,-0.200,5.923
AddVertex,-0.899,-0.200,7.038
AddVertex,1.799,-0.200,6.932
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.390,-0.300,6.116
AddVertex,-0.942,-0.200,6.048
AddVertex,-2.348,-0.300,7.095
AddVertex,-0.899,-0.200,7.038
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.755,-0.200,5.923
AddVertex,3.204,-0.300,5.856
AddVertex,1.799,-0.200,6.932
AddVertex,3.247,-0.300,6.875
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.450,0.000,7.020
AddVertex,-0.350,0.000,7.016
AddVertex,-0.414,0.000,8.013
AddVertex,-0.314,0.000,8.010
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.129,0.000,6.958
AddVertex,1.229,0.000,6.954
AddVertex,1.165,0.000,7.962
AddVertex,1.265,0.000,7.959
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.350,0.000,7.016
AddVertex,-0.350,-0.170,7.016
AddVertex,-0.314,0.000,8.010
AddVertex,-0.314,-0.170,8.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.450,0.000,7.020
AddVertex,-0.450,-0.170,7.020
AddVertex,-0.414,0.000,8.013
AddVertex,-0.414,-0.170,8.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.129,0.000,6.958
AddVertex,1.129,-0.170,6.958
AddVertex,1.165,0.000,7.962
AddVertex,1.165,-0.170,7.962
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.229,0.000,6.954
AddVertex,1.229,-0.170,6.954
AddVertex,1.265,0.000,7.959
AddVertex,1.265,-0.170,7.959
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.899,-0.200,7.038
AddVertex,1.799,-0.200,6.932
AddVertex,-0.864,-0.200,8.028
AddVertex,1.835,-0.200,7.941
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.348,-0.300,7.095
AddVertex,-0.899,-0.200,7.038
AddVertex,-2.313,-0.300,8.074
AddVertex,-0.864,-0.200,8.028
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.799,-0.200,6.932
AddVertex,3.247,-0.300,6.875
AddVertex,1.835,-0.200,7.941
AddVertex,3.284,-0.300,7.894
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.414,0.000,8.013
AddVertex,-0.314,0.000,8.010
AddVertex,-0.386,0.000,9.006
AddVertex,-0.286,0.000,9.004
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.165,0.000,7.962
AddVertex,1.265,0.000,7.959
AddVertex,1.194,0.000,8.967
AddVertex,1.294,0.000,8.964
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.314,0.000,8.010
AddVertex,-0.314,-0.170,8.010
AddVertex,-0.286,0.000,9.004
AddVertex,-0.286,-0.170,9.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.414,0.000,8.013
AddVertex,-0.414,-0.170,8.013
AddVertex,-0.386,0.000,9.006
AddVertex,-0.386,-0.170,9.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.165,0.000,7.962
AddVertex,1.165,-0.170,7.962
AddVertex,1.194,0.000,8.967
AddVertex,1.194,-0.170,8.967
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.265,0.000,7.959
AddVertex,1.265,-0.170,7.959
AddVertex,1.294,0.000,8.964
AddVertex,1.294,-0.170,8.964
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.864,-0.200,8.028
AddVertex,1.835,-0.200,7.941
AddVertex,-0.836,-0.200,9.018
AddVertex,1.863,-0.200,8.950
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.313,-0.300,8.074
AddVertex,-0.864,-0.200,8.028
AddVertex,-2.285,-0.300,9.054
AddVertex,-0.836,-0.200,9.018
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.835,-0.200,7.941
AddVertex,3.284,-0.300,7.894
AddVertex,1.863,-0.200,8.950
AddVertex,3.313,-0.300,8.914
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.386,0.000,9.006
AddVertex,-0.286,0.000,9.004
AddVertex,-0.365,0.000,10.000
AddVertex,-0.265,0.000,9.998
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.194,0.000,8.967
AddVertex,1.294,0.000,8.964
AddVertex,1.215,0.000,9.971
AddVertex,1.315,0.000,9.970
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.286,0.000,9.004
AddVertex,-0.286,-0.170,9.004
AddVertex,-0.265,0.000,9.998
AddVertex,-0.265,-0.170,9.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.386,0.000,9.006
AddVertex,-0.386,-0.170,9.006
AddVertex,-0.365,0.000,10.000
AddVertex,-0.365,-0.170,10.000
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.194,0.000,8.967
AddVertex,1.194,-0.170,8.967
AddVertex,1.215,0.000,9.971
AddVertex,1.215,-0.170,9.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.294,0.000,8.964
AddVertex,1.294,-0.170,8.964
AddVertex,1.315,0.000,9.970
AddVertex,1.315,-0.170,9.970
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.836,-0.200,9.018
AddVertex,1.863,-0.200,8.950
AddVertex,-0.814,-0.200,10.008
AddVertex,1.885,-0.200,9.959
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
