; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.795,-0.400,-0.175
AddVertex,-1.347,-0.170,-0.084
AddVertex,-2.855,-0.400,0.837
AddVertex,-1.408,-0.170,0.921
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.347,-0.170,0.084
AddVertex,2.795,-0.400,0.175
AddVertex,1.288,-0.170,1.076
AddVertex,2.735,-0.400,1.159
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.958,0.000,0.946
AddVertex,-0.859,0.000,0.952
AddVertex,-1.014,0.000,1.949
AddVertex,-0.914,0.000,1.955
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.619,0.000,1.037
AddVertex,0.719,0.000,1.043
AddVertex,0.564,0.000,2.032
AddVertex,0.664,0.000,2.038
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.859,0.000,0.952
AddVertex,-0.859,-0.170,0.952
AddVertex,-0.914,0.000,1.955
AddVertex,-0.914,-0.170,1.955
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.958,0.000,0.946
AddVertex,-0.958,-0.170,0.946
AddVertex,-1.014,0.000,1.949
AddVertex,-1.014,-0.170,1.949
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.619,0.000,1.037
AddVertex,0.619,-0.170,1.037
AddVertex,0.564,0.000,2.032
AddVertex,0.564,-0.170,2.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.719,0.000,1.043
AddVertex,0.719,-0.170,1.043
AddVertex,0.664,0.000,2.038
AddVertex,0.664,-0.170,2.038
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.408,-0.170,0.921
AddVertex,1.288,-0.170,1.076
AddVertex,-1.463,-0.170,1.926
AddVertex,1.233,-0.170,2.068
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.855,-0.400,0.837
AddVertex,-1.408,-0.170,0.921
AddVertex,-2.911,-0.400,1.850
AddVertex,-1.463,-0.170,1.926
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.288,-0.170,1.076
AddVertex,2.735,-0.400,1.159
AddVertex,1.233,-0.170,2.068
AddVertex,2.681,-0.400,2.144
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.014,0.000,1.949
AddVertex,-0.914,0.000,1.955
AddVertex,-1.064,0.000,2.953
AddVertex,-0.964,0.000,2.957
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.564,0.000,2.032
AddVertex,0.664,0.000,2.038
AddVertex,0.514,0.000,3.028
AddVertex,0.614,0.000,3.032
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.914,0.000,1.955
AddVertex,-0.914,-0.170,1.955
AddVertex,-0.964,0.000,2.957
AddVertex,-0.964,-0.170,2.957
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.014,0.000,1.949
AddVertex,-1.014,-0.170,1.949
AddVertex,-1.064,0.000,2.953
AddVertex,-1.064,-0.170,2.953
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.564,0.000,2.032
AddVertex,0.564,-0.170,2.032
AddVertex,0.514,0.000,3.028
AddVertex,0.514,-0.170,3.028
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.664,0.000,2.038
AddVertex,0.664,-0.170,2.038
AddVertex,0.614,0.000,3.032
AddVertex,0.614,-0.170,3.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.463,-0.170,1.926
AddVertex,1.233,-0.170,2.068
AddVertex,-1.513,-0.170,2.931
AddVertex,1.184,-0.170,3.060
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.911,-0.400,1.850
AddVertex,-1.463,-0.170,1.926
AddVertex,-2.962,-0.400,2.862
AddVertex,-1.513,-0.170,2.931
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.233,-0.170,2.068
AddVertex,2.681,-0.400,2.144
AddVertex,1.184,-0.170,3.060
AddVertex,2.632,-0.400,3.128
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.064,0.000,2.953
AddVertex,-0.964,0.000,2.957
AddVertex,-1.109,0.000,3.956
AddVertex,-1.009,0.000,3.960
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.514,0.000,3.028
AddVertex,0.614,0.000,3.032
AddVertex,0.469,0.000,4.023
AddVertex,0.569,0.000,4.028
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.964,0.000,2.957
AddVertex,-0.964,-0.170,2.957
AddVertex,-1.009,0.000,3.960
AddVertex,-1.009,-0.170,3.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.064,0.000,2.953
AddVertex,-1.064,-0.170,2.953
AddVertex,-1.109,0.000,3.956
AddVertex,-1.109,-0.170,3.956
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.514,0.000,3.028
AddVertex,0.514,-0.170,3.028
AddVertex,0.469,0.000,4.023
AddVertex,0.469,-0.170,4.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.614,0.000,3.032
AddVertex,0.614,-0.170,3.032
AddVertex,0.569,0.000,4.028
AddVertex,0.569,-0.170,4.028
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.513,-0.170,2.931
AddVertex,1.184,-0.170,3.060
AddVertex,-1.559,-0.170,3.937
AddVertex,1.139,-0.170,4.052
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.962,-0.400,2.862
AddVertex,-1.513,-0.170,2.931
AddVertex,-3.007,-0.400,3.875
AddVertex,-1.559,-0.170,3.937
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.184,-0.170,3.060
AddVertex,2.632,-0.400,3.128
AddVertex,1.139,-0.170,4.052
AddVertex,2.588,-0.400,4.113
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.109,0.000,3.956
AddVertex,-1.009,0.000,3.960
AddVertex,-1.149,0.000,4.960
AddVertex,-1.049,0.000,4.964
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.469,0.000,4.023
AddVertex,0.569,0.000,4.028
AddVertex,0.430,0.000,5.019
AddVertex,0.530,0.000,5.023
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.009,0.000,3.960
AddVertex,-1.009,-0.170,3.960
AddVertex,-1.049,0.000,4.964
AddVertex,-1.049,-0.170,4.964
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.109,0.000,3.956
AddVertex,-1.109,-0.170,3.956
AddVertex,-1.149,0.000,4.960
AddVertex,-1.149,-0.170,4.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.469,0.000,4.023
AddVertex,0.469,-0.170,4.023
AddVertex,0.430,0.000,5.019
AddVertex,0.430,-0.170,5.019
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.569,0.000,4.028
AddVertex,0.569,-0.170,4.028
AddVertex,0.530,0.000,5.023
AddVertex,0.530,-0.170,5.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.559,-0.170,3.937
AddVertex,1.139,-0.170,4.052
AddVertex,-1.599,-0.170,4.943
AddVertex,1.099,-0.170,5.044
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.007,-0.400,3.875
AddVertex,-1.559,-0.170,3.937
AddVertex,-3.048,-0.400,4.889
AddVertex,-1.599,-0.170,4.943
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.139,-0.170,4.052
AddVertex,2.588,-0.400,4.113
AddVertex,1.099,-0.170,5.044
AddVertex,2.548,-0.400,5.099
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.149,0.000,4.960
AddVertex,-1.049,0.000,4.964
AddVertex,-1.184,0.000,5.964
AddVertex,-1.084,0.000,5.967
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.430,0.000,5.019
AddVertex,0.530,0.000,5.023
AddVertex,0.395,0.000,6.015
AddVertex,0.495,0.000,6.018
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.049,0.000,4.964
AddVertex,-1.049,-0.170,4.964
AddVertex,-1.084,0.000,5.967
AddVertex,-1.084,-0.170,5.967
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.149,0.000,4.960
AddVertex,-1.149,-0.170,4.960
AddVertex,-1.184,0.000,5.964
AddVertex,-1.184,-0.170,5.964
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.430,0.000,5.019
AddVertex,0.430,-0.170,5.019
AddVertex,0.395,0.000,6.015
AddVertex,0.395,-0.170,6.015
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.530,0.000,5.023
AddVertex,0.530,-0.170,5.023
AddVertex,0.495,0.000,6.018
AddVertex,0.495,-0.170,6.018
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.599,-0.170,4.943
AddVertex,1.099,-0.170,5.044
AddVertex,-1.634,-0.170,5.949
AddVertex,1.064,-0.170,6.037
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.048,-0.400,4.889
AddVertex,-1.599,-0.170,4.943
AddVertex,-3.083,-0.400,5.902
AddVertex,-1.634,-0.170,5.949
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.099,-0.170,5.044
AddVertex,2.548,-0.400,5.099
AddVertex,1.064,-0.170,6.037
AddVertex,2.514,-0.400,6.084
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.184,0.000,5.964
AddVertex,-1.084,0.000,5.967
AddVertex,-1.215,0.000,6.968
AddVertex,-1.115,0.000,6.971
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.395,0.000,6.015
AddVertex,0.495,0.000,6.018
AddVertex,0.365,0.000,7.011
AddVertex,0.465,0.000,7.014
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.084,0.000,5.967
AddVertex,-1.084,-0.170,5.967
AddVertex,-1.115,0.000,6.971
AddVertex,-1.115,-0.170,6.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.184,0.000,5.964
AddVertex,-1.184,-0.170,5.964
AddVertex,-1.215,0.000,6.968
AddVertex,-1.215,-0.170,6.968
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.395,0.000,6.015
AddVertex,0.395,-0.170,6.015
AddVertex,0.365,0.000,7.011
AddVertex,0.365,-0.170,7.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.495,0.000,6.018
AddVertex,0.495,-0.170,6.018
AddVertex,0.465,0.000,7.014
AddVertex,0.465,-0.170,7.014
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.634,-0.170,5.949
AddVertex,1.064,-0.170,6.037
AddVertex,-1.664,-0.170,6.955
AddVertex,1.035,-0.170,7.030
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.083,-0.400,5.902
AddVertex,-1.634,-0.170,5.949
AddVertex,-3.114,-0.400,6.916
AddVertex,-1.664,-0.170,6.955
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.064,-0.170,6.037
AddVertex,2.514,-0.400,6.084
AddVertex,1.035,-0.170,7.030
AddVertex,2.484,-0.400,7.070
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.215,0.000,6.968
AddVertex,-1.115,0.000,6.971
AddVertex,-1.240,0.000,7.972
AddVertex,-1.140,0.000,7.974
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.365,0.000,7.011
AddVertex,0.465,0.000,7.014
AddVertex,0.340,0.000,8.008
AddVertex,0.440,0.000,8.010
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.115,0.000,6.971
AddVertex,-1.115,-0.170,6.971
AddVertex,-1.140,0.000,7.974
AddVertex,-1.140,-0.170,7.974
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.215,0.000,6.968
AddVertex,-1.215,-0.170,6.968
AddVertex,-1.240,0.000,7.972
AddVertex,-1.240,-0.170,7.972
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.365,0.000,7.011
AddVertex,0.365,-0.170,7.011
AddVertex,0.340,0.000,8.008
AddVertex,0.340,-0.170,8.008
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.465,0.000,7.014
AddVertex,0.465,-0.170,7.014
AddVertex,0.440,0.000,8.010
AddVertex,0.440,-0.170,8.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.664,-0.170,6.955
AddVertex,1.035,-0.170,7.030
AddVertex,-1.690,-0.170,7.962
AddVertex,1.010,-0.170,8.023
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.114,-0.400,6.916
AddVertex,-1.664,-0.170,6.955
AddVertex,-3.139,-0.400,7.929
AddVertex,-1.690,-0.170,7.962
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.035,-0.170,7.030
AddVertex,2.484,-0.400,7.070
AddVertex,1.010,-0.170,8.023
AddVertex,2.459,-0.400,8.055
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.240,0.000,7.972
AddVertex,-1.140,0.000,7.974
AddVertex,-1.260,0.000,8.976
AddVertex,-1.160,0.000,8.978
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.340,0.000,8.008
AddVertex,0.440,0.000,8.010
AddVertex,0.320,0.000,9.004
AddVertex,0.420,0.000,9.006
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.140,0.000,7.974
AddVertex,-1.140,-0.170,7.974
AddVertex,-1.160,0.000,8.978
AddVertex,-1.160,-0.170,8.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.240,0.000,7.972
AddVertex,-1.240,-0.170,7.972
AddVertex,-1.260,0.000,8.976
AddVertex,-1.260,-0.170,8.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.340,0.000,8.008
AddVertex,0.340,-0.170,8.008
AddVertex,0.320,0.000,9.004
AddVertex,0.320,-0.170,9.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.440,0.000,8.010
AddVertex,0.440,-0.170,8.010
AddVertex,0.420,0.000,9.006
AddVertex,0.420,-0.170,9.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.690,-0.170,7.962
AddVertex,1.010,-0.170,8.023
AddVertex,-1.710,-0.170,8.968
AddVertex,0.990,-0.170,9.016
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.139,-0.400,7.929
AddVertex,-1.690,-0.170,7.962
AddVertex,-3.159,-0.400,8.943
AddVertex,-1.710,-0.170,8.968
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.010,-0.170,8.023
AddVertex,2.459,-0.400,8.055
AddVertex,0.990,-0.170,9.016
AddVertex,2.440,-0.400,9.041
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.260,0.000,8.976
AddVertex,-1.160,0.000,8.978
AddVertex,-1.275,0.000,9.981
AddVertex,-1.175,0.000,9.982
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.320,0.000,9.004
AddVertex,0.420,0.000,9.006
AddVertex,0.305,0.000,10.000
AddVertex,0.405,0.000,10.002
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.160,0.000,8.978
AddVertex,-1.160,-0.170,8.978
AddVertex,-1.175,0.000,9.982
AddVertex,-1.175,-0.170,9.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.260,0.000,8.976
AddVertex,-1.260,-0.170,8.976
AddVertex,-1.275,0.000,9.981
AddVertex,-1.275,-0.170,9.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.320,0.000,9.004
AddVertex,0.320,-0.170,9.004
AddVertex,0.305,0.000,10.000
AddVertex,0.305,-0.170,10.000
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.420,0.000,9.006
AddVertex,0.420,-0.170,9.006
AddVertex,0.405,0.000,10.002
AddVertex,0.405,-0.170,10.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.710,-0.170,8.968
AddVertex,0.990,-0.170,9.016
AddVertex,-1.725,-0.170,9.975
AddVertex,0.975,-0.170,10.009
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
