; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.347,-0.200,-0.096
AddVertex,2.793,-0.300,-0.200
AddVertex,1.416,-0.200,0.909
AddVertex,2.862,-0.300,0.814
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.830,0.000,1.057
AddVertex,-0.730,0.000,1.050
AddVertex,-0.767,0.000,2.050
AddVertex,-0.667,0.000,2.044
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.747,0.000,0.953
AddVertex,0.847,0.000,0.946
AddVertex,0.810,0.000,1.955
AddVertex,0.910,0.000,1.949
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.730,0.000,1.050
AddVertex,-0.730,-0.170,1.050
AddVertex,-0.667,0.000,2.044
AddVertex,-0.667,-0.170,2.044
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.830,0.000,1.057
AddVertex,-0.830,-0.170,1.057
AddVertex,-0.767,0.000,2.050
AddVertex,-0.767,-0.170,2.050
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.747,0.000,0.953
AddVertex,0.747,-0.170,0.953
AddVertex,0.810,0.000,1.955
AddVertex,0.810,-0.170,1.955
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.847,0.000,0.946
AddVertex,0.847,-0.170,0.946
AddVertex,0.910,0.000,1.949
AddVertex,0.910,-0.170,1.949
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.279,-0.200,1.086
AddVertex,1.416,-0.200,0.909
AddVertex,-1.216,-0.200,2.077
AddVertex,1.479,-0.200,1.915
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.725,-0.300,1.182
AddVertex,-1.279,-0.200,1.086
AddVertex,-2.664,-0.300,2.164
AddVertex,-1.216,-0.200,2.077
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.416,-0.200,0.909
AddVertex,2.862,-0.300,0.814
AddVertex,1.479,-0.200,1.915
AddVertex,2.926,-0.300,1.828
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.767,0.000,2.050
AddVertex,-0.667,0.000,2.044
AddVertex,-0.710,0.000,3.043
AddVertex,-0.610,0.000,3.037
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.810,0.000,1.955
AddVertex,0.910,0.000,1.949
AddVertex,0.867,0.000,2.957
AddVertex,0.967,0.000,2.952
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.667,0.000,2.044
AddVertex,-0.667,-0.170,2.044
AddVertex,-0.610,0.000,3.037
AddVertex,-0.610,-0.170,3.037
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.767,0.000,2.050
AddVertex,-0.767,-0.170,2.050
AddVertex,-0.710,0.000,3.043
AddVertex,-0.710,-0.170,3.043
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.810,0.000,1.955
AddVertex,0.810,-0.170,1.955
AddVertex,0.867,0.000,2.957
AddVertex,0.867,-0.170,2.957
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.910,0.000,1.949
AddVertex,0.910,-0.170,1.949
AddVertex,0.967,0.000,2.952
AddVertex,0.967,-0.170,2.952
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.216,-0.200,2.077
AddVertex,1.479,-0.200,1.915
AddVertex,-1.160,-0.200,3.067
AddVertex,1.536,-0.200,2.921
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.664,-0.300,2.164
AddVertex,-1.216,-0.200,2.077
AddVertex,-2.607,-0.300,3.146
AddVertex,-1.160,-0.200,3.067
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.479,-0.200,1.915
AddVertex,2.926,-0.300,1.828
AddVertex,1.536,-0.200,2.921
AddVertex,2.984,-0.300,2.842
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.710,0.000,3.043
AddVertex,-0.610,0.000,3.037
AddVertex,-0.659,0.000,4.036
AddVertex,-0.559,0.000,4.032
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.867,0.000,2.957
AddVertex,0.967,0.000,2.952
AddVertex,0.919,0.000,3.960
AddVertex,1.019,0.000,3.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.610,0.000,3.037
AddVertex,-0.610,-0.170,3.037
AddVertex,-0.559,0.000,4.032
AddVertex,-0.559,-0.170,4.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.710,0.000,3.043
AddVertex,-0.710,-0.170,3.043
AddVertex,-0.659,0.000,4.036
AddVertex,-0.659,-0.170,4.036
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.867,0.000,2.957
AddVertex,0.867,-0.170,2.957
AddVertex,0.919,0.000,3.960
AddVertex,0.919,-0.170,3.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.967,0.000,2.952
AddVertex,0.967,-0.170,2.952
AddVertex,1.019,0.000,3.955
AddVertex,1.019,-0.170,3.955
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.160,-0.200,3.067
AddVertex,1.536,-0.200,2.921
AddVertex,-1.109,-0.200,4.058
AddVertex,1.588,-0.200,3.927
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.607,-0.300,3.146
AddVertex,-1.160,-0.200,3.067
AddVertex,-2.557,-0.300,4.129
AddVertex,-1.109,-0.200,4.058
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.536,-0.200,2.921
AddVertex,2.984,-0.300,2.842
AddVertex,1.588,-0.200,3.927
AddVertex,3.037,-0.300,3.857
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.659,0.000,4.036
AddVertex,-0.559,0.000,4.032
AddVertex,-0.614,0.000,5.030
AddVertex,-0.514,0.000,5.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.919,0.000,3.960
AddVertex,1.019,0.000,3.955
AddVertex,0.965,0.000,4.963
AddVertex,1.065,0.000,4.958
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.559,0.000,4.032
AddVertex,-0.559,-0.170,4.032
AddVertex,-0.514,0.000,5.026
AddVertex,-0.514,-0.170,5.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.659,0.000,4.036
AddVertex,-0.659,-0.170,4.036
AddVertex,-0.614,0.000,5.030
AddVertex,-0.614,-0.170,5.030
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.919,0.000,3.960
AddVertex,0.919,-0.170,3.960
AddVertex,0.965,0.000,4.963
AddVertex,0.965,-0.170,4.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.019,0.000,3.955
AddVertex,1.019,-0.170,3.955
AddVertex,1.065,0.000,4.958
AddVertex,1.065,-0.170,4.958
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.109,-0.200,4.058
AddVertex,1.588,-0.200,3.927
AddVertex,-1.063,-0.200,5.050
AddVertex,1.634,-0.200,4.934
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.557,-0.300,4.129
AddVertex,-1.109,-0.200,4.058
AddVertex,-2.512,-0.300,5.112
AddVertex,-1.063,-0.200,5.050
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.588,-0.200,3.927
AddVertex,3.037,-0.300,3.857
AddVertex,1.634,-0.200,4.934
AddVertex,3.083,-0.300,4.872
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.614,0.000,5.030
AddVertex,-0.514,0.000,5.026
AddVertex,-0.574,0.000,6.024
AddVertex,-0.474,0.000,6.021
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.965,0.000,4.963
AddVertex,1.065,0.000,4.958
AddVertex,1.005,0.000,5.966
AddVertex,1.105,0.000,5.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.514,0.000,5.026
AddVertex,-0.514,-0.170,5.026
AddVertex,-0.474,0.000,6.021
AddVertex,-0.474,-0.170,6.021
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.614,0.000,5.030
AddVertex,-0.614,-0.170,5.030
AddVertex,-0.574,0.000,6.024
AddVertex,-0.574,-0.170,6.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.965,0.000,4.963
AddVertex,0.965,-0.170,4.963
AddVertex,1.005,0.000,5.966
AddVertex,1.005,-0.170,5.966
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.065,0.000,4.958
AddVertex,1.065,-0.170,4.958
AddVertex,1.105,0.000,5.962
AddVertex,1.105,-0.170,5.962
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.063,-0.200,5.050
AddVertex,1.634,-0.200,4.934
AddVertex,-1.024,-0.200,6.041
AddVertex,1.675,-0.200,5.941
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.512,-0.300,5.112
AddVertex,-1.063,-0.200,5.050
AddVertex,-2.473,-0.300,6.095
AddVertex,-1.024,-0.200,6.041
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.634,-0.200,4.934
AddVertex,3.083,-0.300,4.872
AddVertex,1.675,-0.200,5.941
AddVertex,3.124,-0.300,5.887
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.574,0.000,6.024
AddVertex,-0.474,0.000,6.021
AddVertex,-0.540,0.000,7.019
AddVertex,-0.440,0.000,7.015
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.005,0.000,5.966
AddVertex,1.105,0.000,5.962
AddVertex,1.039,0.000,6.969
AddVertex,1.139,0.000,6.966
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.474,0.000,6.021
AddVertex,-0.474,-0.170,6.021
AddVertex,-0.440,0.000,7.015
AddVertex,-0.440,-0.170,7.015
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.574,0.000,6.024
AddVertex,-0.574,-0.170,6.024
AddVertex,-0.540,0.000,7.019
AddVertex,-0.540,-0.170,7.019
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.005,0.000,5.966
AddVertex,1.005,-0.170,5.966
AddVertex,1.039,0.000,6.969
AddVertex,1.039,-0.170,6.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.105,0.000,5.962
AddVertex,1.105,-0.170,5.962
AddVertex,1.139,0.000,6.966
AddVertex,1.139,-0.170,6.966
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.024,-0.200,6.041
AddVertex,1.675,-0.200,5.941
AddVertex,-0.990,-0.200,7.033
AddVertex,1.709,-0.200,6.948
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.473,-0.300,6.095
AddVertex,-1.024,-0.200,6.041
AddVertex,-2.439,-0.300,7.078
AddVertex,-0.990,-0.200,7.033
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.675,-0.200,5.941
AddVertex,3.124,-0.300,5.887
AddVertex,1.709,-0.200,6.948
AddVertex,3.158,-0.300,6.902
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.540,0.000,7.019
AddVertex,-0.440,0.000,7.015
AddVertex,-0.511,0.000,8.013
AddVertex,-0.411,0.000,8.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.039,0.000,6.969
AddVertex,1.139,0.000,6.966
AddVertex,1.068,0.000,7.972
AddVertex,1.168,0.000,7.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.440,0.000,7.015
AddVertex,-0.440,-0.170,7.015
AddVertex,-0.411,0.000,8.010
AddVertex,-0.411,-0.170,8.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.540,0.000,7.019
AddVertex,-0.540,-0.170,7.019
AddVertex,-0.511,0.000,8.013
AddVertex,-0.511,-0.170,8.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.039,0.000,6.969
AddVertex,1.039,-0.170,6.969
AddVertex,1.068,0.000,7.972
AddVertex,1.068,-0.170,7.972
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.139,0.000,6.966
AddVertex,1.139,-0.170,6.966
AddVertex,1.168,0.000,7.970
AddVertex,1.168,-0.170,7.970
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.990,-0.200,7.033
AddVertex,1.709,-0.200,6.948
AddVertex,-0.961,-0.200,8.025
AddVertex,1.738,-0.200,7.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.439,-0.300,7.078
AddVertex,-0.990,-0.200,7.033
AddVertex,-2.411,-0.300,8.062
AddVertex,-0.961,-0.200,8.025
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.709,-0.200,6.948
AddVertex,3.158,-0.300,6.902
AddVertex,1.738,-0.200,7.955
AddVertex,3.187,-0.300,7.918
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.511,0.000,8.013
AddVertex,-0.411,0.000,8.010
AddVertex,-0.489,0.000,9.008
AddVertex,-0.389,0.000,9.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.068,0.000,7.972
AddVertex,1.168,0.000,7.970
AddVertex,1.091,0.000,8.976
AddVertex,1.191,0.000,8.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.411,0.000,8.010
AddVertex,-0.411,-0.170,8.010
AddVertex,-0.389,0.000,9.006
AddVertex,-0.389,-0.170,9.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.511,0.000,8.013
AddVertex,-0.511,-0.170,8.013
AddVertex,-0.489,0.000,9.008
AddVertex,-0.489,-0.170,9.008
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.068,0.000,7.972
AddVertex,1.068,-0.170,7.972
AddVertex,1.091,0.000,8.976
AddVertex,1.091,-0.170,8.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.168,0.000,7.970
AddVertex,1.168,-0.170,7.970
AddVertex,1.191,0.000,8.974
AddVertex,1.191,-0.170,8.974
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.961,-0.200,8.025
AddVertex,1.738,-0.200,7.955
AddVertex,-0.938,-0.200,9.017
AddVertex,1.761,-0.200,8.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.411,-0.300,8.062
AddVertex,-0.961,-0.200,8.025
AddVertex,-2.388,-0.300,9.046
AddVertex,-0.938,-0.200,9.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.738,-0.200,7.955
AddVertex,3.187,-0.300,7.918
AddVertex,1.761,-0.200,8.963
AddVertex,3.211,-0.300,8.934
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.489,0.000,9.008
AddVertex,-0.389,0.000,9.006
AddVertex,-0.472,0.000,10.002
AddVertex,-0.372,0.000,10.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.091,0.000,8.976
AddVertex,1.191,0.000,8.974
AddVertex,1.108,0.000,9.980
AddVertex,1.208,0.000,9.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.389,0.000,9.006
AddVertex,-0.389,-0.170,9.006
AddVertex,-0.372,0.000,10.001
AddVertex,-0.372,-0.170,10.001
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
