; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.742,-0.200,4.118
AddVertex,1.938,-0.200,3.791
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.305,-0.300,3.342
AddVertex,-0.868,-0.200,3.145
AddVertex,-2.182,-0.300,4.294
AddVertex,-0.742,-0.200,4.118
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.807,-0.200,2.780
AddVertex,3.244,-0.300,2.584
AddVertex,1.938,-0.200,3.791
AddVertex,3.377,-0.300,3.615
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.296,0.000,4.064
AddVertex,-0.196,0.000,4.051
AddVertex,-0.183,0.000,5.044
AddVertex,-0.084,0.000,5.034
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.273,0.000,3.872
AddVertex,1.372,0.000,3.860
AddVertex,1.388,0.000,4.875
AddVertex,1.487,0.000,4.865
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.196,0.000,4.051
AddVertex,-0.196,-0.170,4.051
AddVertex,-0.084,0.000,5.034
AddVertex,-0.084,-0.170,5.034
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.296,0.000,4.064
AddVertex,-0.296,-0.170,4.064
AddVertex,-0.183,0.000,5.044
AddVertex,-0.183,-0.170,5.044
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.273,0.000,3.872
AddVertex,1.273,-0.170,3.872
AddVertex,1.388,0.000,4.875
AddVertex,1.388,-0.170,4.875
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.372,0.000,3.860
AddVertex,1.372,-0.170,3.860
AddVertex,1.487,0.000,4.865
AddVertex,1.487,-0.170,4.865
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.742,-0.200,4.118
AddVertex,1.938,-0.200,3.791
AddVertex,-0.631,-0.200,5.092
AddVertex,2.054,-0.200,4.804
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.182,-0.300,4.294
AddVertex,-0.742,-0.200,4.118
AddVertex,-2.072,-0.300,5.247
AddVertex,-0.631,-0.200,5.092
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.938,-0.200,3.791
AddVertex,3.377,-0.300,3.615
AddVertex,2.054,-0.200,4.804
AddVertex,3.496,-0.300,4.649
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.183,0.000,5.044
AddVertex,-0.084,0.000,5.034
AddVertex,-0.085,0.000,6.026
AddVertex,0.015,0.000,6.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.388,0.000,4.875
AddVertex,1.487,0.000,4.865
AddVertex,1.489,0.000,5.880
AddVertex,1.588,0.000,5.871
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.084,0.000,5.034
AddVertex,-0.084,-0.170,5.034
AddVertex,0.015,0.000,6.017
AddVertex,0.015,-0.170,6.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.183,0.000,5.044
AddVertex,-0.183,-0.170,5.044
AddVertex,-0.085,0.000,6.026
AddVertex,-0.085,-0.170,6.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.388,0.000,4.875
AddVertex,1.388,-0.170,4.875
AddVertex,1.489,0.000,5.880
AddVertex,1.489,-0.170,5.880
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.487,0.000,4.865
AddVertex,1.487,-0.170,4.865
AddVertex,1.588,0.000,5.871
AddVertex,1.588,-0.170,5.871
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.631,-0.200,5.092
AddVertex,2.054,-0.200,4.804
AddVertex,-0.533,-0.200,6.068
AddVertex,2.156,-0.200,5.818
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.072,-0.300,5.247
AddVertex,-0.631,-0.200,5.092
AddVertex,-1.976,-0.300,6.203
AddVertex,-0.533,-0.200,6.068
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.054,-0.200,4.804
AddVertex,3.496,-0.300,4.649
AddVertex,2.156,-0.200,5.818
AddVertex,3.599,-0.300,5.683
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.085,0.000,6.026
AddVertex,0.015,0.000,6.017
AddVertex,0.000,0.000,7.010
AddVertex,0.100,0.000,7.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.489,0.000,5.880
AddVertex,1.588,0.000,5.871
AddVertex,1.575,0.000,6.886
AddVertex,1.675,0.000,6.878
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.015,0.000,6.017
AddVertex,0.015,-0.170,6.017
AddVertex,0.100,0.000,7.002
AddVertex,0.100,-0.170,7.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.085,0.000,6.026
AddVertex,-0.085,-0.170,6.026
AddVertex,0.000,0.000,7.010
AddVertex,0.000,-0.170,7.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.489,0.000,5.880
AddVertex,1.489,-0.170,5.880
AddVertex,1.575,0.000,6.886
AddVertex,1.575,-0.170,6.886
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.588,0.000,5.871
AddVertex,1.588,-0.170,5.871
AddVertex,1.675,0.000,6.878
AddVertex,1.675,-0.170,6.878
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.533,-0.200,6.068
AddVertex,2.156,-0.200,5.818
AddVertex,-0.449,-0.200,7.045
AddVertex,2.243,-0.200,6.833
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.976,-0.300,6.203
AddVertex,-0.533,-0.200,6.068
AddVertex,-1.894,-0.300,7.159
AddVertex,-0.449,-0.200,7.045
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.156,-0.200,5.818
AddVertex,3.599,-0.300,5.683
AddVertex,2.243,-0.200,6.833
AddVertex,3.689,-0.300,6.720
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.000,0.000,7.010
AddVertex,0.100,0.000,7.002
AddVertex,0.070,0.000,7.995
AddVertex,0.170,0.000,7.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.575,0.000,6.886
AddVertex,1.675,0.000,6.878
AddVertex,1.647,0.000,7.893
AddVertex,1.747,0.000,7.887
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.100,0.000,7.002
AddVertex,0.100,-0.170,7.002
AddVertex,0.170,0.000,7.988
AddVertex,0.170,-0.170,7.988
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.000,0.000,7.010
AddVertex,0.000,-0.170,7.010
AddVertex,0.070,0.000,7.995
AddVertex,0.070,-0.170,7.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.575,0.000,6.886
AddVertex,1.575,-0.170,6.886
AddVertex,1.647,0.000,7.893
AddVertex,1.647,-0.170,7.893
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.675,0.000,6.878
AddVertex,1.675,-0.170,6.878
AddVertex,1.747,0.000,7.887
AddVertex,1.747,-0.170,7.887
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.449,-0.200,7.045
AddVertex,2.243,-0.200,6.833
AddVertex,-0.379,-0.200,8.023
AddVertex,2.316,-0.200,7.850
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.894,-0.300,7.159
AddVertex,-0.449,-0.200,7.045
AddVertex,-1.826,-0.300,8.117
AddVertex,-0.379,-0.200,8.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.243,-0.200,6.833
AddVertex,3.689,-0.300,6.720
AddVertex,2.316,-0.200,7.850
AddVertex,3.763,-0.300,7.757
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,0.070,0.000,7.995
AddVertex,0.170,0.000,7.988
AddVertex,0.127,0.000,8.980
AddVertex,0.227,0.000,8.975
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.647,0.000,7.893
AddVertex,1.747,0.000,7.887
AddVertex,1.705,0.000,8.901
AddVertex,1.805,0.000,8.896
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.170,0.000,7.988
AddVertex,0.170,-0.170,7.988
AddVertex,0.227,0.000,8.975
AddVertex,0.227,-0.170,8.975
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.070,0.000,7.995
AddVertex,0.070,-0.170,7.995
AddVertex,0.127,0.000,8.980
AddVertex,0.127,-0.170,8.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.647,0.000,7.893
AddVertex,1.647,-0.170,7.893
AddVertex,1.705,0.000,8.901
AddVertex,1.705,-0.170,8.901
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.747,0.000,7.887
AddVertex,1.747,-0.170,7.887
AddVertex,1.805,0.000,8.896
AddVertex,1.805,-0.170,8.896
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.379,-0.200,8.023
AddVertex,2.316,-0.200,7.850
AddVertex,-0.323,-0.200,9.003
AddVertex,2.374,-0.200,8.868
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.826,-0.300,8.117
AddVertex,-0.379,-0.200,8.023
AddVertex,-1.771,-0.300,9.075
AddVertex,-0.323,-0.200,9.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.316,-0.200,7.850
AddVertex,3.763,-0.300,7.757
AddVertex,2.374,-0.200,8.868
AddVertex,3.822,-0.300,8.795
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.127,0.000,8.980
AddVertex,0.227,0.000,8.975
AddVertex,0.169,0.000,9.966
AddVertex,0.269,0.000,9.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.705,0.000,8.901
AddVertex,1.805,0.000,8.896
AddVertex,1.748,0.000,9.910
AddVertex,1.848,0.000,9.906
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.227,0.000,8.975
AddVertex,0.227,-0.170,8.975
AddVertex,0.269,0.000,9.963
AddVertex,0.269,-0.170,9.963
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.127,0.000,8.980
AddVertex,0.127,-0.170,8.980
