; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.938,-0.200,3.791
AddVertex,0.742,-0.200,4.118
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.244,-0.300,2.584
AddVertex,-1.807,-0.200,2.780
AddVertex,-3.377,-0.300,3.615
AddVertex,-1.938,-0.200,3.791
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.868,-0.200,3.145
AddVertex,2.305,-0.300,3.342
AddVertex,0.742,-0.200,4.118
AddVertex,2.182,-0.300,4.294
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.491,0.000,3.846
AddVertex,-1.392,0.000,3.858
AddVertex,-1.607,0.000,4.852
AddVertex,-1.507,0.000,4.862
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.077,0.000,4.037
AddVertex,0.177,0.000,4.049
AddVertex,-0.036,0.000,5.021
AddVertex,0.064,0.000,5.031
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.392,0.000,3.858
AddVertex,-1.392,-0.170,3.858
AddVertex,-1.507,0.000,4.862
AddVertex,-1.507,-0.170,4.862
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.491,0.000,3.846
AddVertex,-1.491,-0.170,3.846
AddVertex,-1.607,0.000,4.852
AddVertex,-1.607,-0.170,4.852
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.077,0.000,4.037
AddVertex,0.077,-0.170,4.037
AddVertex,-0.036,0.000,5.021
AddVertex,-0.036,-0.170,5.021
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.177,0.000,4.049
AddVertex,0.177,-0.170,4.049
AddVertex,0.064,0.000,5.031
AddVertex,0.064,-0.170,5.031
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.938,-0.200,3.791
AddVertex,0.742,-0.200,4.118
AddVertex,-2.054,-0.200,4.804
AddVertex,0.631,-0.200,5.092
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.377,-0.300,3.615
AddVertex,-1.938,-0.200,3.791
AddVertex,-3.496,-0.300,4.649
AddVertex,-2.054,-0.200,4.804
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.742,-0.200,4.118
AddVertex,2.182,-0.300,4.294
AddVertex,0.631,-0.200,5.092
AddVertex,2.072,-0.300,5.247
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.607,0.000,4.852
AddVertex,-1.507,0.000,4.862
AddVertex,-1.708,0.000,5.860
AddVertex,-1.608,0.000,5.869
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.036,0.000,5.021
AddVertex,0.064,0.000,5.031
AddVertex,-0.134,0.000,6.006
AddVertex,-0.035,0.000,6.015
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.507,0.000,4.862
AddVertex,-1.507,-0.170,4.862
AddVertex,-1.608,0.000,5.869
AddVertex,-1.608,-0.170,5.869
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.607,0.000,4.852
AddVertex,-1.607,-0.170,4.852
AddVertex,-1.708,0.000,5.860
AddVertex,-1.708,-0.170,5.860
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.036,0.000,5.021
AddVertex,-0.036,-0.170,5.021
AddVertex,-0.134,0.000,6.006
AddVertex,-0.134,-0.170,6.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.064,0.000,5.031
AddVertex,0.064,-0.170,5.031
AddVertex,-0.035,0.000,6.015
AddVertex,-0.035,-0.170,6.015
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.054,-0.200,4.804
AddVertex,0.631,-0.200,5.092
AddVertex,-2.156,-0.200,5.818
AddVertex,0.533,-0.200,6.068
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.496,-0.300,4.649
AddVertex,-2.054,-0.200,4.804
AddVertex,-3.599,-0.300,5.683
AddVertex,-2.156,-0.200,5.818
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.631,-0.200,5.092
AddVertex,2.072,-0.300,5.247
AddVertex,0.533,-0.200,6.068
AddVertex,1.976,-0.300,6.203
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.708,0.000,5.860
AddVertex,-1.608,0.000,5.869
AddVertex,-1.794,0.000,6.869
AddVertex,-1.695,0.000,6.877
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.134,0.000,6.006
AddVertex,-0.035,0.000,6.015
AddVertex,-0.219,0.000,6.993
AddVertex,-0.120,0.000,7.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.608,0.000,5.869
AddVertex,-1.608,-0.170,5.869
AddVertex,-1.695,0.000,6.877
AddVertex,-1.695,-0.170,6.877
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.708,0.000,5.860
AddVertex,-1.708,-0.170,5.860
AddVertex,-1.794,0.000,6.869
AddVertex,-1.794,-0.170,6.869
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.134,0.000,6.006
AddVertex,-0.134,-0.170,6.006
AddVertex,-0.219,0.000,6.993
AddVertex,-0.219,-0.170,6.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.035,0.000,6.015
AddVertex,-0.035,-0.170,6.015
AddVertex,-0.120,0.000,7.001
AddVertex,-0.120,-0.170,7.001
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.156,-0.200,5.818
AddVertex,0.533,-0.200,6.068
AddVertex,-2.243,-0.200,6.833
AddVertex,0.449,-0.200,7.045
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.599,-0.300,5.683
AddVertex,-2.156,-0.200,5.818
AddVertex,-3.689,-0.300,6.720
AddVertex,-2.243,-0.200,6.833
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.533,-0.200,6.068
AddVertex,1.976,-0.300,6.203
AddVertex,0.449,-0.200,7.045
AddVertex,1.894,-0.300,7.159
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.794,0.000,6.869
AddVertex,-1.695,0.000,6.877
AddVertex,-1.867,0.000,7.879
AddVertex,-1.767,0.000,7.885
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.219,0.000,6.993
AddVertex,-0.120,0.000,7.001
AddVertex,-0.290,0.000,7.980
AddVertex,-0.190,0.000,7.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.695,0.000,6.877
AddVertex,-1.695,-0.170,6.877
AddVertex,-1.767,0.000,7.885
AddVertex,-1.767,-0.170,7.885
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.794,0.000,6.869
AddVertex,-1.794,-0.170,6.869
AddVertex,-1.867,0.000,7.879
AddVertex,-1.867,-0.170,7.879
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.219,0.000,6.993
AddVertex,-0.219,-0.170,6.993
AddVertex,-0.290,0.000,7.980
AddVertex,-0.290,-0.170,7.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.120,0.000,7.001
AddVertex,-0.120,-0.170,7.001
AddVertex,-0.190,0.000,7.987
AddVertex,-0.190,-0.170,7.987
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.243,-0.200,6.833
AddVertex,0.449,-0.200,7.045
AddVertex,-2.316,-0.200,7.850
AddVertex,0.379,-0.200,8.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.689,-0.300,6.720
AddVertex,-2.243,-0.200,6.833
AddVertex,-3.763,-0.300,7.757
AddVertex,-2.316,-0.200,7.850
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.449,-0.200,7.045
AddVertex,1.894,-0.300,7.159
AddVertex,0.379,-0.200,8.023
AddVertex,1.826,-0.300,8.117
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.867,0.000,7.879
AddVertex,-1.767,0.000,7.885
AddVertex,-1.925,0.000,8.890
AddVertex,-1.825,0.000,8.895
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.290,0.000,7.980
AddVertex,-0.190,0.000,7.987
AddVertex,-0.346,0.000,8.969
AddVertex,-0.247,0.000,8.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.767,0.000,7.885
AddVertex,-1.767,-0.170,7.885
AddVertex,-1.825,0.000,8.895
AddVertex,-1.825,-0.170,8.895
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.867,0.000,7.879
AddVertex,-1.867,-0.170,7.879
AddVertex,-1.925,0.000,8.890
AddVertex,-1.925,-0.170,8.890
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.290,0.000,7.980
AddVertex,-0.290,-0.170,7.980
AddVertex,-0.346,0.000,8.969
AddVertex,-0.346,-0.170,8.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.190,0.000,7.987
AddVertex,-0.190,-0.170,7.987
AddVertex,-0.247,0.000,8.974
AddVertex,-0.247,-0.170,8.974
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.316,-0.200,7.850
AddVertex,0.379,-0.200,8.023
AddVertex,-2.374,-0.200,8.868
AddVertex,0.323,-0.200,9.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.763,-0.300,7.757
AddVertex,-2.316,-0.200,7.850
AddVertex,-3.822,-0.300,8.795
AddVertex,-2.374,-0.200,8.868
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.379,-0.200,8.023
AddVertex,1.826,-0.300,8.117
AddVertex,0.323,-0.200,9.003
AddVertex,1.771,-0.300,9.075
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.925,0.000,8.890
AddVertex,-1.825,0.000,8.895
AddVertex,-1.968,0.000,9.902
AddVertex,-1.868,0.000,9.906
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.346,0.000,8.969
AddVertex,-0.247,0.000,8.974
AddVertex,-0.389,0.000,9.958
AddVertex,-0.289,0.000,9.962
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.825,0.000,8.895
AddVertex,-1.825,-0.170,8.895
AddVertex,-1.868,0.000,9.906
