; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.866,0.000,0.851
AddVertex,0.964,0.000,0.831
AddVertex,1.051,0.000,1.845
AddVertex,1.149,0.000,1.827
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.587,0.000,1.132
AddVertex,-0.587,-0.170,1.132
AddVertex,-0.407,0.000,2.103
AddVertex,-0.407,-0.170,2.103
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.685,0.000,1.152
AddVertex,-0.685,-0.170,1.152
AddVertex,-0.505,0.000,2.120
AddVertex,-0.505,-0.170,2.120
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.866,0.000,0.851
AddVertex,0.866,-0.170,0.851
AddVertex,1.051,0.000,1.845
AddVertex,1.051,-0.170,1.845
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.964,0.000,0.831
AddVertex,0.964,-0.170,0.831
AddVertex,1.149,0.000,1.827
AddVertex,1.149,-0.170,1.827
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.127,-0.170,1.237
AddVertex,1.524,-0.170,0.723
AddVertex,-0.948,-0.170,2.198
AddVertex,1.710,-0.170,1.728
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.550,-0.400,1.513
AddVertex,-1.127,-0.170,1.237
AddVertex,-2.376,-0.400,2.451
AddVertex,-0.948,-0.170,2.198
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.524,-0.170,0.723
AddVertex,2.947,-0.400,0.447
AddVertex,1.710,-0.170,1.728
AddVertex,3.138,-0.400,1.476
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.505,0.000,2.120
AddVertex,-0.407,0.000,2.103
AddVertex,-0.342,0.000,3.091
AddVertex,-0.243,0.000,3.076
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.051,0.000,1.845
AddVertex,1.149,0.000,1.827
AddVertex,1.218,0.000,2.842
AddVertex,1.317,0.000,2.826
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.407,0.000,2.103
AddVertex,-0.407,-0.170,2.103
AddVertex,-0.243,0.000,3.076
AddVertex,-0.243,-0.170,3.076
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.505,0.000,2.120
AddVertex,-0.505,-0.170,2.120
AddVertex,-0.342,0.000,3.091
AddVertex,-0.342,-0.170,3.091
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.051,0.000,1.845
AddVertex,1.051,-0.170,1.845
AddVertex,1.218,0.000,2.842
AddVertex,1.218,-0.170,2.842
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.149,0.000,1.827
AddVertex,1.149,-0.170,1.827
AddVertex,1.317,0.000,2.826
AddVertex,1.317,-0.170,2.826
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.948,-0.170,2.198
AddVertex,1.710,-0.170,1.728
AddVertex,-0.786,-0.170,3.162
AddVertex,1.880,-0.170,2.737
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.376,-0.400,2.451
AddVertex,-0.948,-0.170,2.198
AddVertex,-2.218,-0.400,3.391
AddVertex,-0.786,-0.170,3.162
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.710,-0.170,1.728
AddVertex,3.138,-0.400,1.476
AddVertex,1.880,-0.170,2.737
AddVertex,3.312,-0.400,2.508
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.342,0.000,3.091
AddVertex,-0.243,0.000,3.076
AddVertex,-0.195,0.000,4.065
AddVertex,-0.096,0.000,4.051
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.218,0.000,2.842
AddVertex,1.317,0.000,2.826
AddVertex,1.369,0.000,3.842
AddVertex,1.468,0.000,3.828
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.243,0.000,3.076
AddVertex,-0.243,-0.170,3.076
AddVertex,-0.096,0.000,4.051
AddVertex,-0.096,-0.170,4.051
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.342,0.000,3.091
AddVertex,-0.342,-0.170,3.091
AddVertex,-0.195,0.000,4.065
AddVertex,-0.195,-0.170,4.065
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.218,0.000,2.842
AddVertex,1.218,-0.170,2.842
AddVertex,1.369,0.000,3.842
AddVertex,1.369,-0.170,3.842
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.317,0.000,2.826
AddVertex,1.317,-0.170,2.826
AddVertex,1.468,0.000,3.828
AddVertex,1.468,-0.170,3.828
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.786,-0.170,3.162
AddVertex,1.880,-0.170,2.737
AddVertex,-0.640,-0.170,4.129
AddVertex,2.033,-0.170,3.748
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.218,-0.400,3.391
AddVertex,-0.786,-0.170,3.162
AddVertex,-2.076,-0.400,4.334
AddVertex,-0.640,-0.170,4.129
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.880,-0.170,2.737
AddVertex,3.312,-0.400,2.508
AddVertex,2.033,-0.170,3.748
AddVertex,3.468,-0.400,3.543
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.195,0.000,4.065
AddVertex,-0.096,0.000,4.051
AddVertex,-0.064,0.000,5.041
AddVertex,0.035,0.000,5.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.369,0.000,3.842
AddVertex,1.468,0.000,3.828
AddVertex,1.504,0.000,4.845
AddVertex,1.603,0.000,4.832
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.096,0.000,4.051
AddVertex,-0.096,-0.170,4.051
AddVertex,0.035,0.000,5.029
AddVertex,0.035,-0.170,5.029
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.195,0.000,4.065
AddVertex,-0.195,-0.170,4.065
AddVertex,-0.064,0.000,5.041
AddVertex,-0.064,-0.170,5.041
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.369,0.000,3.842
AddVertex,1.369,-0.170,3.842
AddVertex,1.504,0.000,4.845
AddVertex,1.504,-0.170,4.845
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.468,0.000,3.828
AddVertex,1.468,-0.170,3.828
AddVertex,1.603,0.000,4.832
AddVertex,1.603,-0.170,4.832
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.640,-0.170,4.129
AddVertex,2.033,-0.170,3.748
AddVertex,-0.510,-0.170,5.098
AddVertex,2.169,-0.170,4.761
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.076,-0.400,4.334
AddVertex,-0.640,-0.170,4.129
AddVertex,-1.949,-0.400,5.278
AddVertex,-0.510,-0.170,5.098
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.033,-0.170,3.748
AddVertex,3.468,-0.400,3.543
AddVertex,2.169,-0.170,4.761
AddVertex,3.607,-0.400,4.580
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.064,0.000,5.041
AddVertex,0.035,0.000,5.029
AddVertex,0.051,0.000,6.020
AddVertex,0.150,0.000,6.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.504,0.000,4.845
AddVertex,1.603,0.000,4.832
AddVertex,1.622,0.000,5.849
AddVertex,1.721,0.000,5.838
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.035,0.000,5.029
AddVertex,0.035,-0.170,5.029
AddVertex,0.150,0.000,6.009
AddVertex,0.150,-0.170,6.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.064,0.000,5.041
AddVertex,-0.064,-0.170,5.041
AddVertex,0.051,0.000,6.020
AddVertex,0.051,-0.170,6.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.504,0.000,4.845
AddVertex,1.504,-0.170,4.845
AddVertex,1.622,0.000,5.849
AddVertex,1.622,-0.170,5.849
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.603,0.000,4.832
AddVertex,1.603,-0.170,4.832
AddVertex,1.721,0.000,5.838
AddVertex,1.721,-0.170,5.838
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.510,-0.170,5.098
AddVertex,2.169,-0.170,4.761
AddVertex,-0.396,-0.170,6.068
AddVertex,2.288,-0.170,5.777
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.949,-0.400,5.278
AddVertex,-0.510,-0.170,5.098
AddVertex,-1.838,-0.400,6.225
AddVertex,-0.396,-0.170,6.068
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.169,-0.170,4.761
AddVertex,3.607,-0.400,4.580
AddVertex,2.288,-0.170,5.777
AddVertex,3.729,-0.400,5.620
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.051,0.000,6.020
AddVertex,0.150,0.000,6.009
AddVertex,0.149,0.000,7.000
AddVertex,0.249,0.000,6.991
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.622,0.000,5.849
AddVertex,1.721,0.000,5.838
AddVertex,1.723,0.000,6.855
AddVertex,1.822,0.000,6.846
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.150,0.000,6.009
AddVertex,0.150,-0.170,6.009
AddVertex,0.249,0.000,6.991
AddVertex,0.249,-0.170,6.991
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.051,0.000,6.020
AddVertex,0.051,-0.170,6.020
AddVertex,0.149,0.000,7.000
AddVertex,0.149,-0.170,7.000
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.622,0.000,5.849
AddVertex,1.622,-0.170,5.849
AddVertex,1.723,0.000,6.855
AddVertex,1.723,-0.170,6.855
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.721,0.000,5.838
AddVertex,1.721,-0.170,5.838
AddVertex,1.822,0.000,6.846
AddVertex,1.822,-0.170,6.846
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.396,-0.170,6.068
AddVertex,2.288,-0.170,5.777
AddVertex,-0.299,-0.170,7.041
AddVertex,2.390,-0.170,6.794
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.838,-0.400,6.225
AddVertex,-0.396,-0.170,6.068
AddVertex,-1.743,-0.400,7.174
AddVertex,-0.299,-0.170,7.041
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.288,-0.170,5.777
AddVertex,3.729,-0.400,5.620
AddVertex,2.390,-0.170,6.794
AddVertex,3.834,-0.400,6.661
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.149,0.000,7.000
AddVertex,0.249,0.000,6.991
AddVertex,0.231,0.000,7.981
AddVertex,0.331,0.000,7.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.723,0.000,6.855
AddVertex,1.822,0.000,6.846
AddVertex,1.807,0.000,7.863
AddVertex,1.907,0.000,7.856
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.249,0.000,6.991
AddVertex,0.249,-0.170,6.991
AddVertex,0.331,0.000,7.974
AddVertex,0.331,-0.170,7.974
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.149,0.000,7.000
AddVertex,0.149,-0.170,7.000
AddVertex,0.231,0.000,7.981
AddVertex,0.231,-0.170,7.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.723,0.000,6.855
AddVertex,1.723,-0.170,6.855
AddVertex,1.807,0.000,7.863
AddVertex,1.807,-0.170,7.863
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.822,0.000,6.846
AddVertex,1.822,-0.170,6.846
AddVertex,1.907,0.000,7.856
AddVertex,1.907,-0.170,7.856
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.299,-0.170,7.041
AddVertex,2.390,-0.170,6.794
AddVertex,-0.217,-0.170,8.015
AddVertex,2.475,-0.170,7.813
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.743,-0.400,7.174
AddVertex,-0.299,-0.170,7.041
AddVertex,-1.663,-0.400,8.124
AddVertex,-0.217,-0.170,8.015
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.390,-0.170,6.794
AddVertex,3.834,-0.400,6.661
AddVertex,2.475,-0.170,7.813
AddVertex,3.921,-0.400,7.704
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,0.231,0.000,7.981
AddVertex,0.331,0.000,7.974
AddVertex,0.297,0.000,8.964
AddVertex,0.397,0.000,8.958
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.807,0.000,7.863
AddVertex,1.907,0.000,7.856
AddVertex,1.874,0.000,8.872
AddVertex,1.974,0.000,8.866
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.331,0.000,7.974
AddVertex,0.331,-0.170,7.974
AddVertex,0.397,0.000,8.958
AddVertex,0.397,-0.170,8.958
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.231,0.000,7.981
AddVertex,0.231,-0.170,7.981
AddVertex,0.297,0.000,8.964
AddVertex,0.297,-0.170,8.964
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.807,0.000,7.863
AddVertex,1.807,-0.170,7.863
AddVertex,1.874,0.000,8.872
AddVertex,1.874,-0.170,8.872
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.907,0.000,7.856
AddVertex,1.907,-0.170,7.856
AddVertex,1.974,0.000,8.866
AddVertex,1.974,-0.170,8.866
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.217,-0.170,8.015
AddVertex,2.475,-0.170,7.813
AddVertex,-0.152,-0.170,8.990
AddVertex,2.543,-0.170,8.833
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.663,-0.400,8.124
AddVertex,-0.217,-0.170,8.015
AddVertex,-1.600,-0.400,9.075
AddVertex,-0.152,-0.170,8.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.475,-0.170,7.813
AddVertex,3.921,-0.400,7.704
AddVertex,2.543,-0.170,8.833
AddVertex,3.991,-0.400,8.749
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,0.297,0.000,8.964
AddVertex,0.397,0.000,8.958
AddVertex,0.346,0.000,9.948
AddVertex,0.446,0.000,9.944
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.874,0.000,8.872
AddVertex,1.974,0.000,8.866
AddVertex,1.925,0.000,9.882
AddVertex,2.025,0.000,9.878
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.397,0.000,8.958
AddVertex,0.397,-0.170,8.958
AddVertex,0.446,0.000,9.944
AddVertex,0.446,-0.170,9.944
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.297,0.000,8.964
AddVertex,0.297,-0.170,8.964
AddVertex,0.346,0.000,9.948
