; --- segment 0 ---

CreateMeshBuilder
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.088,0.000,1.913
AddVertex,-1.088,-0.170,1.913
AddVertex,-1.171,0.000,2.917
AddVertex,-1.171,-0.170,2.917
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.486,0.000,2.050
AddVertex,0.486,-0.170,2.050
AddVertex,0.404,0.000,3.041
AddVertex,0.404,-0.170,3.041
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.586,0.000,2.059
AddVertex,0.586,-0.170,2.059
AddVertex,0.504,0.000,3.048
AddVertex,0.504,-0.170,3.048
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.536,-0.200,1.874
AddVertex,1.154,-0.200,2.108
AddVertex,-1.619,-0.200,2.882
AddVertex,1.072,-0.200,3.093
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.980,-0.300,1.748
AddVertex,-1.536,-0.200,1.874
AddVertex,-3.065,-0.300,2.769
AddVertex,-1.619,-0.200,2.882
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.154,-0.200,2.108
AddVertex,2.598,-0.300,2.234
AddVertex,1.072,-0.200,3.093
AddVertex,2.518,-0.300,3.206
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.270,0.000,2.909
AddVertex,-0.971,0.000,2.933
AddVertex,-1.345,0.000,3.915
AddVertex,-1.046,0.000,3.936
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.275,0.000,3.030
AddVertex,0.604,0.000,3.056
AddVertex,0.201,0.000,4.023
AddVertex,0.531,0.000,4.046
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.071,0.000,2.925
AddVertex,-1.071,-0.170,2.925
AddVertex,-1.145,0.000,3.929
AddVertex,-1.145,-0.170,3.929
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.171,0.000,2.917
AddVertex,-1.171,-0.170,2.917
AddVertex,-1.245,0.000,3.922
AddVertex,-1.245,-0.170,3.922
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.404,0.000,3.041
AddVertex,0.404,-0.170,3.041
AddVertex,0.331,0.000,4.032
AddVertex,0.331,-0.170,4.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.504,0.000,3.048
AddVertex,0.504,-0.170,3.048
AddVertex,0.431,0.000,4.039
AddVertex,0.431,-0.170,4.039
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.619,-0.200,2.882
AddVertex,1.072,-0.200,3.093
AddVertex,-1.694,-0.200,3.891
AddVertex,0.999,-0.200,4.079
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.065,-0.300,2.769
AddVertex,-1.619,-0.200,2.882
AddVertex,-3.141,-0.300,3.790
AddVertex,-1.694,-0.200,3.891
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.072,-0.200,3.093
AddVertex,2.518,-0.300,3.206
AddVertex,0.999,-0.200,4.079
AddVertex,2.446,-0.300,4.179
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.345,0.000,3.915
AddVertex,-1.046,0.000,3.936
AddVertex,-1.411,0.000,4.922
AddVertex,-1.111,0.000,4.940
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.201,0.000,4.023
AddVertex,0.531,0.000,4.046
AddVertex,0.136,0.000,5.016
AddVertex,0.466,0.000,5.036
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.145,0.000,3.929
AddVertex,-1.145,-0.170,3.929
AddVertex,-1.211,0.000,4.934
AddVertex,-1.211,-0.170,4.934
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.245,0.000,3.922
AddVertex,-1.245,-0.170,3.922
AddVertex,-1.311,0.000,4.928
AddVertex,-1.311,-0.170,4.928
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.331,0.000,4.032
AddVertex,0.331,-0.170,4.032
AddVertex,0.266,0.000,5.024
AddVertex,0.266,-0.170,5.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.431,0.000,4.039
AddVertex,0.431,-0.170,4.039
AddVertex,0.366,0.000,5.030
AddVertex,0.366,-0.170,5.030
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.694,-0.200,3.891
AddVertex,0.999,-0.200,4.079
AddVertex,-1.760,-0.200,4.900
AddVertex,0.935,-0.200,5.065
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.141,-0.300,3.790
AddVertex,-1.694,-0.200,3.891
AddVertex,-3.207,-0.300,4.812
AddVertex,-1.760,-0.200,4.900
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.999,-0.200,4.079
AddVertex,2.446,-0.300,4.179
AddVertex,0.935,-0.200,5.065
AddVertex,2.382,-0.300,5.153
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.411,0.000,4.922
AddVertex,-1.111,0.000,4.940
AddVertex,-1.468,0.000,5.929
AddVertex,-1.168,0.000,5.944
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.136,0.000,5.016
AddVertex,0.466,0.000,5.036
AddVertex,0.080,0.000,6.010
AddVertex,0.410,0.000,6.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.211,0.000,4.934
AddVertex,-1.211,-0.170,4.934
AddVertex,-1.268,0.000,5.939
AddVertex,-1.268,-0.170,5.939
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.311,0.000,4.928
AddVertex,-1.311,-0.170,4.928
AddVertex,-1.368,0.000,5.934
AddVertex,-1.368,-0.170,5.934
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.266,0.000,5.024
AddVertex,0.266,-0.170,5.024
AddVertex,0.210,0.000,6.016
AddVertex,0.210,-0.170,6.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.366,0.000,5.030
AddVertex,0.366,-0.170,5.030
AddVertex,0.310,0.000,6.022
AddVertex,0.310,-0.170,6.022
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.760,-0.200,4.900
AddVertex,0.935,-0.200,5.065
AddVertex,-1.817,-0.200,5.911
AddVertex,0.879,-0.200,6.051
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.207,-0.300,4.812
AddVertex,-1.760,-0.200,4.900
AddVertex,-3.265,-0.300,5.835
AddVertex,-1.817,-0.200,5.911
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.935,-0.200,5.065
AddVertex,2.382,-0.300,5.153
AddVertex,0.879,-0.200,6.051
AddVertex,2.327,-0.300,6.127
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.468,0.000,5.929
AddVertex,-1.168,0.000,5.944
AddVertex,-1.516,0.000,6.936
AddVertex,-1.216,0.000,6.949
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.080,0.000,6.010
AddVertex,0.410,0.000,6.027
AddVertex,0.033,0.000,7.004
AddVertex,0.362,0.000,7.018
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.268,0.000,5.939
AddVertex,-1.268,-0.170,5.939
AddVertex,-1.316,0.000,6.945
AddVertex,-1.316,-0.170,6.945
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.368,0.000,5.934
AddVertex,-1.368,-0.170,5.934
AddVertex,-1.416,0.000,6.941
AddVertex,-1.416,-0.170,6.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.210,0.000,6.016
AddVertex,0.210,-0.170,6.016
AddVertex,0.163,0.000,7.009
AddVertex,0.163,-0.170,7.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.310,0.000,6.022
AddVertex,0.310,-0.170,6.022
AddVertex,0.262,0.000,7.014
AddVertex,0.262,-0.170,7.014
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.817,-0.200,5.911
AddVertex,0.879,-0.200,6.051
AddVertex,-1.866,-0.200,6.921
AddVertex,0.832,-0.200,7.038
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.265,-0.300,5.835
AddVertex,-1.817,-0.200,5.911
AddVertex,-3.314,-0.300,6.858
AddVertex,-1.866,-0.200,6.921
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.879,-0.200,6.051
AddVertex,2.327,-0.300,6.127
AddVertex,0.832,-0.200,7.038
AddVertex,2.281,-0.300,7.102
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.516,0.000,6.936
AddVertex,-1.216,0.000,6.949
AddVertex,-1.555,0.000,7.944
AddVertex,-1.256,0.000,7.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.033,0.000,7.004
AddVertex,0.362,0.000,7.018
AddVertex,-0.006,0.000,7.998
AddVertex,0.324,0.000,8.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.316,0.000,6.945
AddVertex,-1.316,-0.170,6.945
AddVertex,-1.355,0.000,7.951
AddVertex,-1.355,-0.170,7.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.416,0.000,6.941
AddVertex,-1.416,-0.170,6.941
AddVertex,-1.455,0.000,7.948
AddVertex,-1.455,-0.170,7.948
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.163,0.000,7.009
AddVertex,0.163,-0.170,7.009
AddVertex,0.124,0.000,8.003
AddVertex,0.124,-0.170,8.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.262,0.000,7.014
AddVertex,0.262,-0.170,7.014
AddVertex,0.224,0.000,8.006
AddVertex,0.224,-0.170,8.006
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.866,-0.200,6.921
AddVertex,0.832,-0.200,7.038
AddVertex,-1.905,-0.200,7.932
AddVertex,0.793,-0.200,8.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.314,-0.300,6.858
AddVertex,-1.866,-0.200,6.921
AddVertex,-3.354,-0.300,7.882
AddVertex,-1.905,-0.200,7.932
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.832,-0.200,7.038
AddVertex,2.281,-0.300,7.102
AddVertex,0.793,-0.200,8.026
AddVertex,2.242,-0.300,8.076
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.555,0.000,7.944
AddVertex,-1.256,0.000,7.955
AddVertex,-1.586,0.000,8.952
AddVertex,-1.286,0.000,8.960
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.006,0.000,7.998
AddVertex,0.324,0.000,8.010
AddVertex,-0.037,0.000,8.993
AddVertex,0.293,0.000,9.002
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.355,0.000,7.951
AddVertex,-1.355,-0.170,7.951
AddVertex,-1.386,0.000,8.958
AddVertex,-1.386,-0.170,8.958
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.455,0.000,7.948
AddVertex,-1.455,-0.170,7.948
AddVertex,-1.486,0.000,8.955
AddVertex,-1.486,-0.170,8.955
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.124,0.000,8.003
AddVertex,0.124,-0.170,8.003
AddVertex,0.093,0.000,8.996
AddVertex,0.093,-0.170,8.996
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.224,0.000,8.006
AddVertex,0.224,-0.170,8.006
AddVertex,0.193,0.000,8.999
AddVertex,0.193,-0.170,8.999
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.905,-0.200,7.932
AddVertex,0.793,-0.200,8.026
AddVertex,-1.936,-0.200,8.943
AddVertex,0.763,-0.200,9.014
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.354,-0.300,7.882
AddVertex,-1.905,-0.200,7.932
AddVertex,-3.385,-0.300,8.906
AddVertex,-1.936,-0.200,8.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.793,-0.200,8.026
AddVertex,2.242,-0.300,8.076
AddVertex,0.763,-0.200,9.014
AddVertex,2.213,-0.300,9.052
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.586,0.000,8.952
AddVertex,-1.286,0.000,8.960
AddVertex,-1.608,0.000,9.961
AddVertex,-1.308,0.000,9.966
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.037,0.000,8.993
AddVertex,0.293,0.000,9.002
AddVertex,-0.058,0.000,9.988
AddVertex,0.272,0.000,9.994
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
