; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.737,0.000,1.981
AddVertex,0.737,-0.170,1.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.810,0.000,0.977
AddVertex,0.810,-0.170,0.977
AddVertex,0.837,0.000,1.979
AddVertex,0.837,-0.170,1.979
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.319,-0.170,1.038
AddVertex,1.379,-0.170,0.961
AddVertex,-1.292,-0.170,2.035
AddVertex,1.407,-0.170,1.964
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.769,-0.400,1.080
AddVertex,-1.319,-0.170,1.038
AddVertex,-2.742,-0.400,2.073
AddVertex,-1.292,-0.170,2.035
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.379,-0.170,0.961
AddVertex,2.829,-0.400,0.919
AddVertex,1.407,-0.170,1.964
AddVertex,2.857,-0.400,1.926
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.842,0.000,2.023
AddVertex,-0.742,0.000,2.020
AddVertex,-0.817,0.000,3.020
AddVertex,-0.717,0.000,3.018
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.737,0.000,1.981
AddVertex,0.837,0.000,1.979
AddVertex,0.762,0.000,2.983
AddVertex,0.862,0.000,2.980
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.742,0.000,2.020
AddVertex,-0.742,-0.170,2.020
AddVertex,-0.717,0.000,3.018
AddVertex,-0.717,-0.170,3.018
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.842,0.000,2.023
AddVertex,-0.842,-0.170,2.023
AddVertex,-0.817,0.000,3.020
AddVertex,-0.817,-0.170,3.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.737,0.000,1.981
AddVertex,0.737,-0.170,1.981
AddVertex,0.762,0.000,2.983
AddVertex,0.762,-0.170,2.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.837,0.000,1.979
AddVertex,0.837,-0.170,1.979
AddVertex,0.862,0.000,2.980
AddVertex,0.862,-0.170,2.980
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.292,-0.170,2.035
AddVertex,1.407,-0.170,1.964
AddVertex,-1.267,-0.170,3.031
AddVertex,1.432,-0.170,2.967
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.742,-0.400,2.073
AddVertex,-1.292,-0.170,2.035
AddVertex,-2.717,-0.400,3.065
AddVertex,-1.267,-0.170,3.031
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.407,-0.170,1.964
AddVertex,2.857,-0.400,1.926
AddVertex,1.432,-0.170,2.967
AddVertex,2.882,-0.400,2.932
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.817,0.000,3.020
AddVertex,-0.717,0.000,3.018
AddVertex,-0.795,0.000,4.018
AddVertex,-0.695,0.000,4.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.762,0.000,2.983
AddVertex,0.862,0.000,2.980
AddVertex,0.785,0.000,3.984
AddVertex,0.885,0.000,3.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.717,0.000,3.018
AddVertex,-0.717,-0.170,3.018
AddVertex,-0.695,0.000,4.016
AddVertex,-0.695,-0.170,4.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.817,0.000,3.020
AddVertex,-0.817,-0.170,3.020
AddVertex,-0.795,0.000,4.018
AddVertex,-0.795,-0.170,4.018
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.762,0.000,2.983
AddVertex,0.762,-0.170,2.983
AddVertex,0.785,0.000,3.984
AddVertex,0.785,-0.170,3.984
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.862,0.000,2.980
AddVertex,0.862,-0.170,2.980
AddVertex,0.885,0.000,3.982
AddVertex,0.885,-0.170,3.982
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.267,-0.170,3.031
AddVertex,1.432,-0.170,2.967
AddVertex,-1.245,-0.170,4.027
AddVertex,1.455,-0.170,3.970
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.717,-0.400,3.065
AddVertex,-1.267,-0.170,3.031
AddVertex,-2.694,-0.400,4.058
AddVertex,-1.245,-0.170,4.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.432,-0.170,2.967
AddVertex,2.882,-0.400,2.932
AddVertex,1.455,-0.170,3.970
AddVertex,2.904,-0.400,3.939
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.795,0.000,4.018
AddVertex,-0.695,0.000,4.016
AddVertex,-0.775,0.000,5.015
AddVertex,-0.675,0.000,5.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.785,0.000,3.984
AddVertex,0.885,0.000,3.982
AddVertex,0.805,0.000,4.986
AddVertex,0.905,0.000,4.984
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.695,0.000,4.016
AddVertex,-0.695,-0.170,4.016
AddVertex,-0.675,0.000,5.013
AddVertex,-0.675,-0.170,5.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.795,0.000,4.018
AddVertex,-0.795,-0.170,4.018
AddVertex,-0.775,0.000,5.015
AddVertex,-0.775,-0.170,5.015
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.785,0.000,3.984
AddVertex,0.785,-0.170,3.984
AddVertex,0.805,0.000,4.986
AddVertex,0.805,-0.170,4.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.885,0.000,3.982
AddVertex,0.885,-0.170,3.982
AddVertex,0.905,0.000,4.984
AddVertex,0.905,-0.170,4.984
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.245,-0.170,4.027
AddVertex,1.455,-0.170,3.970
AddVertex,-1.225,-0.170,5.024
AddVertex,1.475,-0.170,4.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.694,-0.400,4.058
AddVertex,-1.245,-0.170,4.027
AddVertex,-2.675,-0.400,5.051
AddVertex,-1.225,-0.170,5.024
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.455,-0.170,3.970
AddVertex,2.904,-0.400,3.939
AddVertex,1.475,-0.170,4.973
AddVertex,2.924,-0.400,4.946
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.775,0.000,5.015
AddVertex,-0.675,0.000,5.013
AddVertex,-0.757,0.000,6.013
AddVertex,-0.657,0.000,6.011
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.805,0.000,4.986
AddVertex,0.905,0.000,4.984
AddVertex,0.822,0.000,5.987
AddVertex,0.922,0.000,5.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.675,0.000,5.013
AddVertex,-0.675,-0.170,5.013
AddVertex,-0.657,0.000,6.011
AddVertex,-0.657,-0.170,6.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.775,0.000,5.015
AddVertex,-0.775,-0.170,5.015
AddVertex,-0.757,0.000,6.013
AddVertex,-0.757,-0.170,6.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.805,0.000,4.986
AddVertex,0.805,-0.170,4.986
AddVertex,0.822,0.000,5.987
AddVertex,0.822,-0.170,5.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.905,0.000,4.984
AddVertex,0.905,-0.170,4.984
AddVertex,0.922,0.000,5.986
AddVertex,0.922,-0.170,5.986
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.225,-0.170,5.024
AddVertex,1.475,-0.170,4.973
AddVertex,-1.207,-0.170,6.020
AddVertex,1.492,-0.170,5.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.675,-0.400,5.051
AddVertex,-1.225,-0.170,5.024
AddVertex,-2.657,-0.400,6.044
AddVertex,-1.207,-0.170,6.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.475,-0.170,4.973
AddVertex,2.924,-0.400,4.946
AddVertex,1.492,-0.170,5.976
AddVertex,2.942,-0.400,5.953
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.757,0.000,6.013
AddVertex,-0.657,0.000,6.011
AddVertex,-0.742,0.000,7.011
AddVertex,-0.642,0.000,7.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.822,0.000,5.987
AddVertex,0.922,0.000,5.986
AddVertex,0.837,0.000,6.989
AddVertex,0.937,0.000,6.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.657,0.000,6.011
AddVertex,-0.657,-0.170,6.011
AddVertex,-0.642,0.000,7.009
AddVertex,-0.642,-0.170,7.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.757,0.000,6.013
AddVertex,-0.757,-0.170,6.013
AddVertex,-0.742,0.000,7.011
AddVertex,-0.742,-0.170,7.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.822,0.000,5.987
AddVertex,0.822,-0.170,5.987
AddVertex,0.837,0.000,6.989
AddVertex,0.837,-0.170,6.989
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.922,0.000,5.986
AddVertex,0.922,-0.170,5.986
AddVertex,0.937,0.000,6.987
AddVertex,0.937,-0.170,6.987
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.207,-0.170,6.020
AddVertex,1.492,-0.170,5.976
AddVertex,-1.192,-0.170,7.017
AddVertex,1.507,-0.170,6.980
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.657,-0.400,6.044
AddVertex,-1.207,-0.170,6.020
AddVertex,-2.642,-0.400,7.037
AddVertex,-1.192,-0.170,7.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.492,-0.170,5.976
AddVertex,2.942,-0.400,5.953
AddVertex,1.507,-0.170,6.980
AddVertex,2.957,-0.400,6.960
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.742,0.000,7.011
AddVertex,-0.642,0.000,7.009
AddVertex,-0.730,0.000,8.008
AddVertex,-0.630,0.000,8.007
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.837,0.000,6.989
AddVertex,0.937,0.000,6.987
AddVertex,0.850,0.000,7.990
AddVertex,0.950,0.000,7.989
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.642,0.000,7.009
AddVertex,-0.642,-0.170,7.009
AddVertex,-0.630,0.000,8.007
AddVertex,-0.630,-0.170,8.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.742,0.000,7.011
AddVertex,-0.742,-0.170,7.011
AddVertex,-0.730,0.000,8.008
AddVertex,-0.730,-0.170,8.008
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.837,0.000,6.989
AddVertex,0.837,-0.170,6.989
AddVertex,0.850,0.000,7.990
AddVertex,0.850,-0.170,7.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.937,0.000,6.987
AddVertex,0.937,-0.170,6.987
AddVertex,0.950,0.000,7.989
AddVertex,0.950,-0.170,7.989
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.192,-0.170,7.017
AddVertex,1.507,-0.170,6.980
AddVertex,-1.180,-0.170,8.013
AddVertex,1.520,-0.170,7.983
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.642,-0.400,7.037
AddVertex,-1.192,-0.170,7.017
AddVertex,-2.630,-0.400,8.030
AddVertex,-1.180,-0.170,8.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.507,-0.170,6.980
AddVertex,2.957,-0.400,6.960
AddVertex,1.520,-0.170,7.983
AddVertex,2.970,-0.400,7.967
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.730,0.000,8.008
AddVertex,-0.630,0.000,8.007
AddVertex,-0.720,0.000,9.006
AddVertex,-0.620,0.000,9.005
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.850,0.000,7.990
AddVertex,0.950,0.000,7.989
AddVertex,0.860,0.000,8.992
AddVertex,0.960,0.000,8.991
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.630,0.000,8.007
AddVertex,-0.630,-0.170,8.007
AddVertex,-0.620,0.000,9.005
AddVertex,-0.620,-0.170,9.005
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.730,0.000,8.008
AddVertex,-0.730,-0.170,8.008
AddVertex,-0.720,0.000,9.006
AddVertex,-0.720,-0.170,9.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.850,0.000,7.990
AddVertex,0.850,-0.170,7.990
AddVertex,0.860,0.000,8.992
AddVertex,0.860,-0.170,8.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.950,0.000,7.989
AddVertex,0.950,-0.170,7.989
AddVertex,0.960,0.000,8.991
AddVertex,0.960,-0.170,8.991
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.180,-0.170,8.013
AddVertex,1.520,-0.170,7.983
AddVertex,-1.170,-0.170,9.010
AddVertex,1.530,-0.170,8.986
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.630,-0.400,8.030
AddVertex,-1.180,-0.170,8.013
AddVertex,-2.620,-0.400,9.023
AddVertex,-1.170,-0.170,9.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.520,-0.170,7.983
AddVertex,2.970,-0.400,7.967
AddVertex,1.530,-0.170,8.986
AddVertex,2.980,-0.400,8.974
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,9.006
AddVertex,-0.620,0.000,9.005
AddVertex,-0.712,0.000,10.004
AddVertex,-0.613,0.000,10.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.860,0.000,8.992
AddVertex,0.960,0.000,8.991
AddVertex,0.867,0.000,9.994
AddVertex,0.967,0.000,9.993
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.620,0.000,9.005
AddVertex,-0.620,-0.170,9.005
AddVertex,-0.613,0.000,10.003
AddVertex,-0.613,-0.170,10.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
