AddVertex, -5.45, 4.13, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.784
SetTextureCoordinates, 2, 100, 1.784
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.6, 4.10, 25
AddVertex, -5.75, 4.055, 25
AddVertex, -5.75, 4.055, 0
AddVertex, -5.6, 4.10, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.75, 4.055, 25
AddVertex, -5.9, 3.99, 25
AddVertex, -5.9, 3.99, 0
AddVertex, -5.75, 4.055, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.9, 3.99, 25
AddVertex, -6.05, 3.9, 25
AddVertex, -6.05, 3.9, 0
AddVertex, -5.9, 3.99, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.05, 3.9, 25
AddVertex, -6.2, 3.75, 25
AddVertex, -6.2, 3.75, 0
AddVertex, -6.05, 3.9, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.2, 3.75, 25
AddVertex, -6.33, 3.55, 25
AddVertex, -6.33, 3.55, 0
AddVertex, -6.2, 3.75, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 0.9286
SetTextureCoordinates, 2, 100, 0.9286
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, -6.33, 3.55, 25
AddVertex, -6.33, 3.36, 25
AddVertex, -6.33, 3.36, 0
AddVertex, -6.33, 3.55, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.35714
SetTextureCoordinates, 2, 100, 1.35714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, -6.33, 3.36, 25
AddVertex, -6.5, 3.32, 25
AddVertex, -6.5, 3.32, 0
AddVertex, -6.33, 3.36, 0
AddFace2, 3, 2, 1, 0,
SetColor, 133, 47, 21

CreateMeshBuilder,
AddVertex, -6.5, 3.32, 25
AddVertex, -6.5, 3.135, 25
AddVertex, -6.5, 3.135, 0
AddVertex, -6.5, 3.32, 0
AddFace2, 3, 2, 1, 0,
SetColor, 188, 67, 30

CreateMeshBuilder,
AddVertex, -6.5, 3.135, 25
AddVertex, -6.0, 3.135, 25
AddVertex, -6.0, 3.135, 0
AddVertex, -6.5, 3.135, 0
AddFace2, 3, 2, 1, 0,
SetColor, 188, 67, 30

CreateMeshBuilder,
AddVertex, -6.0, 3.36, 25
AddVertex, -6.0, 3.135, 25
AddVertex, -6.0, 3.135, 0
AddVertex, -6.0, 3.36, 0
AddFace2, 3, 2, 1, 0,
SetColor, 188, 67, 30

CreateMeshBuilder,
AddVertex, -6.33, 3.36, 25
AddVertex, -6.0, 3.36, 25
AddVertex, -6.0, 3.36, 0
AddVertex, -6.33, 3.36, 0
AddFace2, 3, 2, 1, 0,
SetColor, 199, 153, 0

CreateMeshBuilder,
AddVertex, -3.05, 4.15, 25
AddVertex, -3.05, 4.08, 25
AddVertex, -3.05, 4.08, 0
AddVertex, -3.05, 4.15, 0
AddFace2, 0, 1, 2, 3,
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 100, 2
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -3.05, 4.08, 25
AddVertex, -3.00, 4.08, 25
AddVertex, -3.00, 4.08, 0
AddVertex, -3.05, 4.08, 0
AddFace2, 0, 1, 2, 3,
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 100, 2
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -3.28, 4.15, 25
AddVertex, -3.05, 4.15, 25
AddVertex, -3.05, 4.15, 0
AddVertex, -3.28, 4.15, 0
AddFace2, 0, 1, 2, 3,
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 100, 2
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -3.28, 4.15, 25
AddVertex, -5.15, 4.09, 25
AddVertex, -5.15, 4.09, 0
AddVertex, -3.28, 4.15, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 13.12
SetTextureCoordinates, 2, 100, 13.12
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.15, 4.09, 25
AddVertex, -5.45, 4.07, 25
AddVertex, -5.45, 4.07, 0
AddVertex, -5.15, 4.09, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2.14
SetTextureCoordinates, 2, 100, 2.14
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.45, 4.07, 25
AddVertex, -5.6, 4.04, 25
AddVertex, -5.6, 4.04, 0
AddVertex, -5.45, 4.07, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.784
SetTextureCoordinates, 2, 100, 1.784
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.6, 4.04, 25
AddVertex, -5.75, 3.995, 25
AddVertex, -5.75, 3.995, 0
AddVertex, -5.6, 4.04, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.75, 3.995, 25
AddVertex, -5.88, 3.93, 25
AddVertex, -5.88, 3.93, 0
AddVertex, -5.75, 3.995, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -5.88, 3.93, 25
AddVertex, -6.00, 3.84, 25
AddVertex, -6.00, 3.84, 0
AddVertex, -5.88, 3.93, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.00, 3.84, 25
AddVertex, -6.15, 3.69, 25
AddVertex, -6.15, 3.69, 0
AddVertex, -6.00, 3.84, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.15, 3.69, 25
AddVertex, -6.25, 3.49, 25
AddVertex, -6.25, 3.49, 0
AddVertex, -6.15, 3.69, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 0.9286
SetTextureCoordinates, 2, 100, 0.9286
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, -6.25, 3.49, 25
AddVertex, -6.25, 3.30, 25
AddVertex, -6.25, 3.30, 0
AddVertex, -6.25, 3.49, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.35714
SetTextureCoordinates, 2, 100, 1.35714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, -6.75, 1.1, 25
AddVertex, -6.75, 2.0026, 25
AddVertex, -6.75, 2.0026, 0
AddVertex, -6.75, 1.1, 0
AddFace2, 3, 2, 1, 0,
LoadTexture, Railing.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 16, 1
SetTextureCoordinates, 3, 16, 0
SetDecalTransparentColor, 0, 0, 255






