CreateMeshBuilder,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, 0, -0.100,
Addvertex,0.760, -0.170, -0.100,
Addvertex,0.760, 0, 5.000,
Addvertex,0.760, -0.170, 5.000,
Addvertex,0.760, 0, 10.000,
Addvertex,0.760, -0.170, 10.000,
Addvertex,0.760, 0, 15.000,
Addvertex,0.760, -0.170, 15.000,
Addvertex,0.760, 0, 20.000,
Addvertex,0.760, -0.170, 20.000,
Addvertex,0.760, 0, 25.100,
Addvertex,0.760, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,


GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.350, -0.170, -0.100,
Addvertex,1.350, -0.170, -0.100,
Addvertex,-1.350, -0.170, 5.000,
Addvertex,1.350, -0.170, 5.000,
Addvertex,-1.350, -0.170, 10.000,
Addvertex,1.350, -0.170, 10.000,
Addvertex,-1.350, -0.170, 15.000,
Addvertex,1.350, -0.170, 15.000,
Addvertex,-1.350, -0.170, 20.000,
Addvertex,1.350, -0.170, 20.000,
Addvertex,-1.350, -0.170, 25.100,
Addvertex,1.350, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,Concrete.bmp,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.800, -0.400, -0.100,
Addvertex,-1.350, -0.170, -0.100,
Addvertex,-2.800, -0.400, 5.000,
Addvertex,-1.350, -0.170, 5.000,
Addvertex,-2.800, -0.400, 10.000,
Addvertex,-1.350, -0.170, 10.000,
Addvertex,-2.800, -0.400, 15.000,
Addvertex,-1.350, -0.170, 15.000,
Addvertex,-2.800, -0.400, 20.000,
Addvertex,-1.350, -0.170, 20.000,
Addvertex,-2.800, -0.400, 25.100,
Addvertex,-1.350, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,Concrete.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.170, -0.100,
Addvertex,2.800, -0.400, -0.100,
Addvertex,1.350, -0.170, 5.000,
Addvertex,2.800, -0.400, 5.000,
Addvertex,1.350, -0.170, 10.000,
Addvertex,2.800, -0.400, 10.000,
Addvertex,1.350, -0.170, 15.000,
Addvertex,2.800, -0.400, 15.000,
Addvertex,1.350, -0.170, 20.000,
Addvertex,2.800, -0.400, 20.000,
Addvertex,1.350, -0.170, 25.100,
Addvertex,2.800, -0.400, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,Concrete.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

CreateMeshBuilder,
AddVertex,1.5, 1.1, 0,
AddVertex,1.5, 1.1, 25.3,
AddVertex,2.7, 1.1, 25.3,
AddVertex,2.7, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Form.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,1.5, -0.3, 0,
AddVertex,1.5, -0.3, 25.3,
AddVertex,1.5, 1.1, 25.3,
AddVertex,1.5, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,1.5, -0.3, 0,
AddVertex,1.5, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, 1.1, 25.3,
AddVertex,2.7, 1.1, 25.3,
AddVertex,2.7, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 4.5, -0.5,
AddVertex,-0.01, 4.5, 25.5,
AddVertex,0.01, 4.5, 25.5,
AddVertex,0.01, 4.5, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,100,50,0,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.01, 5, -0.5,
AddVertex,-0.01, 5, 25.5,
AddVertex,0.01, 5, 25.5,
AddVertex,0.01, 5, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,100,50,0,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.01, 4.5, 0,
AddVertex,-0.01, 5, 0,
AddVertex,0.01, 5, 0,
AddVertex,0.01, 4.5, 0,
AddFace2,0, 1, 2, 3,
SetColor,100,50,0,



;Mirrored with BVE File Converter



CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  0 ,
AddVertex, 6.5 ,  4.2 ,  0 ,
AddVertex, 3 ,  4.2 ,  0 ,
AddVertex, 3 ,  1.1 ,  0 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  2.5 ,
AddVertex, 6.5 ,  4.2 ,  2.5 ,
AddVertex, 3 ,  4.2 ,  2.5 ,
AddVertex, 3 ,  1.1 ,  2.5 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  5 ,
AddVertex, 6.5 ,  4.2 ,  5 ,
AddVertex, 3 ,  4.2 ,  5 ,
AddVertex, 3 ,  1.1 ,  5 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  7.5 ,
AddVertex, 6.5 ,  4.2 ,  7.5 ,
AddVertex, 3 ,  4.2 ,  7.5 ,
AddVertex, 3 ,  1.1 ,  7.5 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  10 ,
AddVertex, 6.5 ,  4.2 ,  10 ,
AddVertex, 3 ,  4.2 ,  10 ,
AddVertex, 3 ,  1.1 ,  10 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  12.5 ,
AddVertex, 6.5 ,  4.2 ,  12.5 ,
AddVertex, 3 ,  4.2 ,  12.5 ,
AddVertex, 3 ,  1.1 ,  12.5 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  15 ,
AddVertex, 6.5 ,  4.2 ,  15 ,
AddVertex, 3 ,  4.2 ,  15 ,
AddVertex, 3 ,  1.1 ,  15 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  17.5 ,
AddVertex, 6.5 ,  4.2 ,  17.5 ,
AddVertex, 3 ,  4.2 ,  17.5 ,
AddVertex, 3 ,  1.1 ,  17.5 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  20 ,
AddVertex, 6.5 ,  4.2 ,  20 ,
AddVertex, 3 ,  4.2 ,  20 ,
AddVertex, 3 ,  1.1 ,  20 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  22.5 ,
AddVertex, 6.5 ,  4.2 ,  22.5 ,
AddVertex, 3 ,  4.2 ,  22.5 ,
AddVertex, 3 ,  1.1 ,  22.5 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.5 ,  1.1 ,  25 ,
AddVertex, 6.5 ,  4.2 ,  25 ,
AddVertex, 3 ,  4.2 ,  25 ,
AddVertex, 3 ,  1.1 ,  25 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, left2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 3 ,  4.21 ,  25 ,
AddVertex, 3 ,  4.08 ,  25 ,
AddVertex, 3 ,  4.08 ,  0 ,
AddVertex, 3 ,  4.21 ,  0 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 100, 1
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 3.28 ,  4.21 ,  25 ,
AddVertex, 3 ,  4.21 ,  25 ,
AddVertex, 3 ,  4.21 ,  0 ,
AddVertex, 3.28 ,  4.21 ,  0 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 100, 2
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 3.28 ,  4.21 ,  25 ,
AddVertex, 5.15 ,  4.15 ,  25 ,
AddVertex, 5.15 ,  4.15 ,  0 ,
AddVertex, 3.28 ,  4.21 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 13.12
SetTextureCoordinates, 2, 100, 13.12
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.15 ,  4.15 ,  25 ,
AddVertex, 5.45 ,  4.13 ,  25 ,
AddVertex, 5.45 ,  4.13 ,  0 ,
AddVertex, 5.15 ,  4.15 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2.14
SetTextureCoordinates, 2, 100, 2.14
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.45 ,  4.13 ,  25 ,
AddVertex, 5.6 ,  4.1 ,  25 ,
AddVertex, 5.6 ,  4.1 ,  0 ,
AddVertex, 5.45 ,  4.13 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.784
SetTextureCoordinates, 2, 100, 1.784
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.6 ,  4.1 ,  25 ,
AddVertex, 5.75 ,  4.055 ,  25 ,
AddVertex, 5.75 ,  4.055 ,  0 ,
AddVertex, 5.6 ,  4.1 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.75 ,  4.055 ,  25 ,
AddVertex, 5.9 ,  3.99 ,  25 ,
AddVertex, 5.9 ,  3.99 ,  0 ,
AddVertex, 5.75 ,  4.055 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.9 ,  3.99 ,  25 ,
AddVertex, 6.05 ,  3.9 ,  25 ,
AddVertex, 6.05 ,  3.9 ,  0 ,
AddVertex, 5.9 ,  3.99 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.05 ,  3.9 ,  25 ,
AddVertex, 6.2 ,  3.75 ,  25 ,
AddVertex, 6.2 ,  3.75 ,  0 ,
AddVertex, 6.05 ,  3.9 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.2 ,  3.75 ,  25 ,
AddVertex, 6.33 ,  3.55 ,  25 ,
AddVertex, 6.33 ,  3.55 ,  0 ,
AddVertex, 6.2 ,  3.75 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 0.9286
SetTextureCoordinates, 2, 100, 0.9286
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, 6.33 ,  3.55 ,  25 ,
AddVertex, 6.33 ,  3.36 ,  25 ,
AddVertex, 6.33 ,  3.36 ,  0 ,
AddVertex, 6.33 ,  3.55 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.35714
SetTextureCoordinates, 2, 100, 1.35714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, 6.33 ,  3.36 ,  25 ,
AddVertex, 6.5 ,  3.32 ,  25 ,
AddVertex, 6.5 ,  3.32 ,  0 ,
AddVertex, 6.33 ,  3.36 ,  0 ,
AddFace2, 0, 1, 2, 3, 
SetColor, 133, 47, 21

CreateMeshBuilder,
AddVertex, 6.5 ,  3.32 ,  25 ,
AddVertex, 6.5 ,  3.135 ,  25 ,
AddVertex, 6.5 ,  3.135 ,  0 ,
AddVertex, 6.5 ,  3.32 ,  0 ,
AddFace2, 0, 1, 2, 3, 
SetColor, 188, 67, 30

CreateMeshBuilder,
AddVertex, 6.5 ,  3.135 ,  25 ,
AddVertex, 6 ,  3.135 ,  25 ,
AddVertex, 6 ,  3.135 ,  0 ,
AddVertex, 6.5 ,  3.135 ,  0 ,
AddFace2, 0, 1, 2, 3, 
SetColor, 188, 67, 30

CreateMeshBuilder,
AddVertex, 6 ,  3.36 ,  25 ,
AddVertex, 6 ,  3.135 ,  25 ,
AddVertex, 6 ,  3.135 ,  0 ,
AddVertex, 6 ,  3.36 ,  0 ,
AddFace2, 0, 1, 2, 3, 
SetColor, 188, 67, 30

CreateMeshBuilder,
AddVertex, 6.33 ,  3.36 ,  25 ,
AddVertex, 6 ,  3.36 ,  25 ,
AddVertex, 6 ,  3.36 ,  0 ,
AddVertex, 6.33 ,  3.36 ,  0 ,
AddFace2, 0, 1, 2, 3, 
SetColor, 199, 153, 0

CreateMeshBuilder,
AddVertex, 3.05 ,  4.15 ,  25 ,
AddVertex, 3.05 ,  4.08 ,  25 ,
AddVertex, 3.05 ,  4.08 ,  0 ,
AddVertex, 3.05 ,  4.15 ,  0 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 100, 2
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 3.05 ,  4.08 ,  25 ,
AddVertex, 3 ,  4.08 ,  25 ,
AddVertex, 3 ,  4.08 ,  0 ,
AddVertex, 3.05 ,  4.08 ,  0 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 100, 2
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 3.28 ,  4.15 ,  25 ,
AddVertex, 3.05 ,  4.15 ,  25 ,
AddVertex, 3.05 ,  4.15 ,  0 ,
AddVertex, 3.28 ,  4.15 ,  0 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 100, 2
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 3.28 ,  4.15 ,  25 ,
AddVertex, 5.15 ,  4.09 ,  25 ,
AddVertex, 5.15 ,  4.09 ,  0 ,
AddVertex, 3.28 ,  4.15 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 13.12
SetTextureCoordinates, 2, 100, 13.12
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.15 ,  4.09 ,  25 ,
AddVertex, 5.45 ,  4.07 ,  25 ,
AddVertex, 5.45 ,  4.07 ,  0 ,
AddVertex, 5.15 ,  4.09 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 2.14
SetTextureCoordinates, 2, 100, 2.14
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.45 ,  4.07 ,  25 ,
AddVertex, 5.6 ,  4.04 ,  25 ,
AddVertex, 5.6 ,  4.04 ,  0 ,
AddVertex, 5.45 ,  4.07 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.784
SetTextureCoordinates, 2, 100, 1.784
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.6 ,  4.04 ,  25 ,
AddVertex, 5.75 ,  3.995 ,  25 ,
AddVertex, 5.75 ,  3.995 ,  0 ,
AddVertex, 5.6 ,  4.04 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.75 ,  3.995 ,  25 ,
AddVertex, 5.88 ,  3.93 ,  25 ,
AddVertex, 5.88 ,  3.93 ,  0 ,
AddVertex, 5.75 ,  3.995 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 5.88 ,  3.93 ,  25 ,
AddVertex, 6 ,  3.84 ,  25 ,
AddVertex, 6 ,  3.84 ,  0 ,
AddVertex, 5.88 ,  3.93 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6 ,  3.84 ,  25 ,
AddVertex, 6.15 ,  3.69 ,  25 ,
AddVertex, 6.15 ,  3.69 ,  0 ,
AddVertex, 6 ,  3.84 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1.0714
SetTextureCoordinates, 2, 100, 1.0714
SetTextureCoordinates, 3, 100, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 6.15 ,  3.69 ,  25 ,
AddVertex, 6.25 ,  3.49 ,  25 ,
AddVertex, 6.25 ,  3.49 ,  0 ,
AddVertex, 6.15 ,  3.69 ,  0 ,
AddFace2, 0, 1, 2, 3, 
LoadTexture, head_in2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 0.9286
SetTextureCoordinates, 2, 100, 0.9286
