CreateMeshBuilder,
AddFace2, 3, 2, 4, 5, 
AddFace2, 6, 7, 5, 4, 
AddFace2, 8, 9, 7, 6, 
AddFace2, 10, 11, 9, 8, 
AddFace2, 12, 13, 11, 10, 
AddFace2, 14, 15, 13, 12, 
AddFace2, 16, 17, 15, 14, 
AddFace2, 18, 19, 17, 16, 
AddFace2, 20, 21, 19, 18, 
AddFace2, 22, 23, 21, 20, 
AddFace2, 24, 25, 23, 22, 
AddFace2, 26, 27, 25, 24, 
AddFace2, 28, 29, 27, 26, 
SetEmissiveColor,255,255,255
LoadTexture, ..\base\ground_slope.png,
SetTextureCoordinates, 0, 1, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 0, 0.5,
SetTextureCoordinates, 3, 1, 0.5,
SetTextureCoordinates, 4, 0, 0.5,
SetTextureCoordinates, 5, 1, 0,
SetTextureCoordinates, 6, 0, 0.5,
SetTextureCoordinates, 7, 1, 0,
SetTextureCoordinates, 8, 0, 0.5,
SetTextureCoordinates, 9, 1, 0,
SetTextureCoordinates, 10, 0, 0.5,
SetTextureCoordinates, 11, 1, 0,
SetTextureCoordinates, 12, 0, 0.5,
SetTextureCoordinates, 13, 1, 0,
SetTextureCoordinates, 14, 0, 0.5,
SetTextureCoordinates, 15, 1, 0,
SetTextureCoordinates, 16, 0, 0.5,
SetTextureCoordinates, 17, 1, 0,
SetTextureCoordinates, 18, 0, 0.5,
SetTextureCoordinates, 19, 1, 0,
SetTextureCoordinates, 20, 0, 0.5,
SetTextureCoordinates, 21, 1, 0,
SetTextureCoordinates, 22, 0, 0.5,
SetTextureCoordinates, 23, 1, 0,
SetTextureCoordinates, 24, 0, 0.5,
SetTextureCoordinates, 25, 1, 0,
SetTextureCoordinates, 26, 0, 0.5,
SetTextureCoordinates, 27, 1, 0,
SetTextureCoordinates, 28, 0, 0.5,
SetTextureCoordinates, 29, 1, 0,

;;

CreateMeshBuilder,
AddVertex, 5,  0.95,  0,
AddVertex, 5,  0.95,  25,
AddVertex, 5, -0.25,  25,
AddVertex, 5, -0.25,  0,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\bottom3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0,0,-1,
SetTextureCoordinates, 1,5,-1,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,0,0,

CreateMeshBuilder,
AddVertex, 1.3,  0.95,  0,
AddVertex, 1.3,  0.95,  25,
AddVertex, 1.3,  0.65,  25,
AddVertex, 1.3,  0.65,  0,
AddVertex, 2.1,  0.65,  0,
AddVertex, 2.1,  0.65,  25,
AddVertex, 2.1, -0.25,  25,
AddVertex, 2.1, -0.25,  0,
AddVertex, 1.3,  0.95,  25,
AddVertex, 1.3,  0.65,  25,
AddVertex, 2.1,  0.65,  25,
AddVertex, 2.1,  0.95,  25,
AddFace2, 3, 2, 1, 0, 
AddFace2, 5, 4, 3, 2, 
AddFace2, 7, 6, 5, 4, 
AddFace2, 11, 10, 9, 8, 
LoadTexture, ..\base\bottom.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0,0,-1,
SetTextureCoordinates, 1,5,-1,
SetTextureCoordinates, 2,5,-0.73,
SetTextureCoordinates, 3,0,-0.73,
SetTextureCoordinates, 4,0,-0.73,
SetTextureCoordinates, 5,5,-0.73,
SetTextureCoordinates, 6,5,-0,
SetTextureCoordinates, 7,0,-0,
SetTextureCoordinates, 8,0,0,
SetTextureCoordinates, 9,0,0.26,
SetTextureCoordinates, 10,0.5,0.26,
SetTextureCoordinates, 11,0.5,0,

;;stairs bottom;;
CreateMeshBuilder,
AddVertex, 2.1,  0.95,  25,
AddVertex, 2.1,  0.95,  25.3,
AddVertex, 2.1, -0.25,  25.3,
AddVertex, 2.1, -0.25,  25,
AddVertex, 2.1,  0.8,  25.3,
AddVertex, 2.1,  0.8,  25.7,
AddVertex, 2.1, -0.25,  25.7,
AddVertex, 2.1, -0.25,  25.3,
AddVertex, 2.1,  0.65,  25.7,
AddVertex, 2.1,  0.65,  26.1,
AddVertex, 2.1, -0.25,  26.1,
AddVertex, 2.1, -0.25,  25.7,
AddVertex, 2.1,  0.5,  26.1,
AddVertex, 2.1,  0.5,  26.5,
AddVertex, 2.1, -0.25,  26.5,
AddVertex, 2.1, -0.25,  26.1,
AddVertex, 2.1,  0.35,  26.5,
AddVertex, 2.1,  0.35,  26.9,
AddVertex, 2.1, -0.25,  26.9,
AddVertex, 2.1, -0.25,  26.5,
AddVertex, 2.1,  0.2,  26.9,
AddVertex, 2.1,  0.2,  27.3,
AddVertex, 2.1, -0.25,  27.3,
AddVertex, 2.1, -0.25,  26.9,
AddVertex, 2.1,  0.05,  27.3,
AddVertex, 2.1,  0.05,  27.7,
AddVertex, 2.1, -0.25,  27.7,
AddVertex, 2.1, -0.25,  27.3,
AddVertex, 2.1, -0.1,  27.7,
AddVertex, 2.1, -0.1,  28.1,
AddVertex, 2.1, -0.25,  28.1,
AddVertex, 2.1, -0.25,  27.7,
AddFace2, 3, 2, 1, 0, 
AddFace2, 7, 6, 5, 4, 
AddFace2, 11, 10, 9, 8, 
AddFace2, 15, 14, 13, 12, 
AddFace2, 19, 18, 17, 16, 
AddFace2, 23, 22, 21, 20, 
AddFace2, 27, 26, 25, 24, 
AddFace2, 31, 30, 29, 28, 
LoadTexture, ..\base\bottom.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0,0,-0.73,
SetTextureCoordinates, 1,0.1,-0.73,
SetTextureCoordinates, 2,0.1,-0,
SetTextureCoordinates, 3,0,-0,
SetTextureCoordinates, 4,0.1,-0.65,
SetTextureCoordinates, 5,0.2,-0.65,
SetTextureCoordinates, 6,0.2,-0,
SetTextureCoordinates, 7,0.1,-0,
SetTextureCoordinates, 8,0.2,-0.56,
SetTextureCoordinates, 9,0.3,-0.56,
SetTextureCoordinates, 10,0.3,-0,
SetTextureCoordinates, 11,0.2,-0,
SetTextureCoordinates, 12,0.3,-0.47,
SetTextureCoordinates, 13,0.4,-0.47,
SetTextureCoordinates, 14,0.4,-0,
SetTextureCoordinates, 15,0.3,-0,
SetTextureCoordinates, 16,0.4,-0.39,
SetTextureCoordinates, 17,0.5,-0.39,
SetTextureCoordinates, 18,0.5,-0,
SetTextureCoordinates, 19,0.4,-0,
SetTextureCoordinates, 20,0.5,-0.30,
SetTextureCoordinates, 21,0.6,-0.30,
SetTextureCoordinates, 22,0.6,-0,
SetTextureCoordinates, 23,0.5,-0,
SetTextureCoordinates, 24,0.6,-0.20,
SetTextureCoordinates, 25,0.7,-0.20,
SetTextureCoordinates, 26,0.7,-0,
SetTextureCoordinates, 27,0.6,-0,
SetTextureCoordinates, 28,0.7,-0.10,
SetTextureCoordinates, 29,0.8,-0.10,
SetTextureCoordinates, 30,0.8,-0,
SetTextureCoordinates, 31,0.7,-0,

CreateMeshBuilder,
AddVertex, 5,  0.95,  25,
AddVertex, 5,  0.95,  25.3,
AddVertex, 5, -0.25,  25.3,
AddVertex, 5, -0.25,  25,
AddVertex, 5,  0.8,  25.3,
AddVertex, 5,  0.8,  25.7,
AddVertex, 5, -0.25,  25.7,
AddVertex, 5, -0.25,  25.3,
AddVertex, 5,  0.65,  25.7,
AddVertex, 5,  0.65,  26.1,
AddVertex, 5, -0.25,  26.1,
AddVertex, 5, -0.25,  25.7,
AddVertex, 5,  0.5,  26.1,
AddVertex, 5,  0.5,  26.5,
AddVertex, 5, -0.25,  26.5,
AddVertex, 5, -0.25,  26.1,
AddVertex, 5,  0.35,  26.5,
AddVertex, 5,  0.35,  26.9,
AddVertex, 5, -0.25,  26.9,
AddVertex, 5, -0.25,  26.5,
AddVertex, 5,  0.2,  26.9,
AddVertex, 5,  0.2,  27.3,
AddVertex, 5, -0.25,  27.3,
AddVertex, 5, -0.25,  26.9,
AddVertex, 5,  0.05,  27.3,
AddVertex, 5,  0.05,  27.7,
AddVertex, 5, -0.25,  27.7,
AddVertex, 5, -0.25,  27.3,
AddVertex, 5, -0.1,  27.7,
AddVertex, 5, -0.1,  28.1,
AddVertex, 5, -0.25,  28.1,
AddVertex, 5, -0.25,  27.7,
AddFace2, 3, 2, 1, 0, 
AddFace2, 7, 6, 5, 4, 
AddFace2, 11, 10, 9, 8, 
AddFace2, 15, 14, 13, 12, 
AddFace2, 19, 18, 17, 16, 
AddFace2, 23, 22, 21, 20, 
AddFace2, 27, 26, 25, 24, 
AddFace2, 31, 30, 29, 28, 
LoadTexture, ..\base\bottom3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0,0,-0.73,
SetTextureCoordinates, 1,0.1,-0.73,
SetTextureCoordinates, 2,0.1,-0,
SetTextureCoordinates, 3,0,-0,
SetTextureCoordinates, 4,0.1,-0.65,
SetTextureCoordinates, 5,0.2,-0.65,
SetTextureCoordinates, 6,0.2,-0,
SetTextureCoordinates, 7,0.1,-0,
SetTextureCoordinates, 8,0.2,-0.56,
SetTextureCoordinates, 9,0.3,-0.56,
SetTextureCoordinates, 10,0.3,-0,
SetTextureCoordinates, 11,0.2,-0,
SetTextureCoordinates, 12,0.3,-0.47,
SetTextureCoordinates, 13,0.4,-0.47,
SetTextureCoordinates, 14,0.4,-0,
SetTextureCoordinates, 15,0.3,-0,
SetTextureCoordinates, 16,0.4,-0.39,
SetTextureCoordinates, 17,0.5,-0.39,
SetTextureCoordinates, 18,0.5,-0,
SetTextureCoordinates, 19,0.4,-0,
SetTextureCoordinates, 20,0.5,-0.30,
SetTextureCoordinates, 21,0.6,-0.30,
SetTextureCoordinates, 22,0.6,-0,
SetTextureCoordinates, 23,0.5,-0,
SetTextureCoordinates, 24,0.6,-0.20,
SetTextureCoordinates, 25,0.7,-0.20,
SetTextureCoordinates, 26,0.7,-0,
SetTextureCoordinates, 27,0.6,-0,
SetTextureCoordinates, 28,0.7,-0.10,
SetTextureCoordinates, 29,0.8,-0.10,
SetTextureCoordinates, 30,0.8,-0,
SetTextureCoordinates, 31,0.7,-0,
;;

CreateMeshBuilder,
AddVertex, 1.3, -0.13,  0,
AddVertex, 1.3, -0.13,  25,
AddVertex, 1.3, -0.23,  25,
AddVertex, 1.3, -0.23,  0,
AddVertex, 1.3, -0.13,  0,
AddVertex, 1.3, -0.13,  25,
AddVertex, 2.1, -0.13,  25,
AddVertex, 2.1, -0.13,  0,
AddFace2, 3, 2, 1, 0, 
AddFace2, 7, 6, 5, 4, 
LoadTexture, ..\base\bottom2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,5,1,
SetTextureCoordinates, 2,5,0.8,
SetTextureCoordinates, 3,0,0.8,
SetTextureCoordinates, 4,0,0.8,
SetTextureCoordinates, 5,5,0.8,
SetTextureCoordinates, 6,5,0,
SetTextureCoordinates, 7,0,0,

CreateMeshBuilder,
AddVertex, 4.9,  0.95,  0,
AddVertex, 4.9,  1.95,  0,
AddVertex, 4.9,  1.95,  25,
AddVertex, 4.9,  0.95,  25,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\fence.png,
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,17,0,
SetTextureCoordinates, 3,17,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 5.01,  0.95,  0,
AddVertex, 5.01,  1.95,  0,
AddVertex, 5.01,  1.95,  25,
AddVertex, 5.01,  0.95,  25,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\fence.png,
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,17,0,
SetTextureCoordinates, 3,17,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 5.01,  0.95,  25,
AddVertex, 5.01,  1.95,  25,
AddVertex, 5.01,  0.85,  28.3,
AddVertex, 5.01, -0.15,  28.3,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\fence.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 2.2,  0.95,  25.2,
AddVertex, 2.2,  1.95,  25.2,
AddVertex, 2.2,  0.85,  28.3,
AddVertex, 2.2, -0.15,  28.3,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\fence.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 4.2,  3.895,  0,
AddVertex, 4.2,  3.895,  25,
AddVertex, 1.3,  3.895,  25,
AddVertex, 1.3,  3.895,  0,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 0, 9,
SetTextureCoordinates, 2, 1, 9,
SetTextureCoordinates, 3, 1, 0,

;;stairs top;;
CreateMeshBuilder,
AddVertex, 4.2,  3.955,  25,
AddVertex, 4.2,  3.205,  27.6,
AddVertex, 2.1,  3.205,  27.6,
AddVertex, 2.1,  3.955,  25,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.17, 0,
SetTextureCoordinates, 1, -0.17, 1.3,
SetTextureCoordinates, 2, -1, 1.3,
SetTextureCoordinates, 3, -1, 0,

CreateMeshBuilder,
AddVertex, 4.2,  3.895,  25,
AddVertex, 4.2,  3.145,  27.6,
AddVertex, 2.1,  3.145,  27.6,
AddVertex, 2.1,  3.895,  25,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 0, 1,
SetTextureCoordinates, 2, 1, 1,
SetTextureCoordinates, 3, 1, 0,

CreateMeshBuilder,
AddVertex, 4.2,  3.205,  27.6,
AddVertex, 4.2,  3.205,  28.1,
AddVertex, 2.1,  3.205,  28.1,
AddVertex, 2.1,  3.205,  27.6,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.17, 0,
SetTextureCoordinates, 1, -0.17, 0.25,
SetTextureCoordinates, 2, -1, 0.25,
SetTextureCoordinates, 3, -1, 0,

CreateMeshBuilder,
AddVertex, 4.2,  3.145,  27.6,
AddVertex, 4.2,  3.145,  28.1,
AddVertex, 2.1,  3.145,  28.1,
AddVertex, 2.1,  3.145,  27.6,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 0, 0.2,
SetTextureCoordinates, 2, 1, 0.2,
SetTextureCoordinates, 3, 1, 0,

;;down;;

CreateMeshBuilder,
AddVertex, 4.2,  3.895,  25,
AddVertex, 4.2,  3.145,  27.6,
AddVertex, 4.6,  3.05,  27.6,
AddVertex, 4.6,  3.8,  25,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 2, 0,
SetTextureCoordinates, 2, 2, 0.25,
SetTextureCoordinates, 3, 0, 0.25,

CreateMeshBuilder,
AddVertex, 4.9,  3.55,  25,
AddVertex, 4.9,  2.75,  27.6,
AddVertex, 4.6,  3.05,  27.6,
AddVertex, 4.6,  3.85,  25,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.08, 0,
SetTextureCoordinates, 1, -0.08, 1,
SetTextureCoordinates, 2, -0.12, 1,
SetTextureCoordinates, 3, -0.12, 0,

CreateMeshBuilder,
AddVertex, 4.6,  3.85,  25,
AddVertex, 4.6,  3.05,  27.6,
AddVertex, 4.2,  3.205,  27.6,
AddVertex, 4.2,  3.952,  25,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.12, 0,
SetTextureCoordinates, 1, -0.12, 1,
SetTextureCoordinates, 2, -0.17, 1,
SetTextureCoordinates, 3, -0.17, 0,

CreateMeshBuilder,
AddVertex, 4.6,  3.8,  25,
AddVertex, 4.6,  3.05,  27.6,
AddVertex, 4.89,  2.73,  27.6,
AddVertex, 4.89,  3.53,  25,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.25,
SetTextureCoordinates, 1, 2, 0.25,
SetTextureCoordinates, 2, 2, 0.6,
SetTextureCoordinates, 3, 0, 0.6,

CreateMeshBuilder,
AddVertex, 4.89,  3.53,  25,
AddVertex, 4.89,  2.73,  27.6,
AddVertex, 5,  2.4,  27.6,
AddVertex, 5,  3.2,  25,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.6,
SetTextureCoordinates, 1, 2, 0.6,
SetTextureCoordinates, 2, 2, 1,
SetTextureCoordinates, 3, 0, 1,

CreateMeshBuilder,
AddVertex, 5.05,  3.2,  25,
AddVertex, 5.05,  2.4,  27.6,
AddVertex, 4.9,  2.75,  27.6,
AddVertex, 4.9,  3.55,  25,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.00, 0,
SetTextureCoordinates, 1, -0.00, 1,
SetTextureCoordinates, 2, -0.08, 1,
SetTextureCoordinates, 3, -0.08, 0,

;;down(ed);;

CreateMeshBuilder,
AddVertex, 4.2,  3.145,  27.6,
AddVertex, 4.2,  3.145,  28.1,
AddVertex, 4.6,  3.05,  28.1,
AddVertex, 4.6,  3.05,  27.6,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 0.5, 0,
SetTextureCoordinates, 2, 0.5, 0.25,
SetTextureCoordinates, 3, 0, 0.25,

CreateMeshBuilder,
AddVertex, 4.9,  2.75,  27.6,
AddVertex, 4.9,  2.75,  28.1,
AddVertex, 4.6,  3.05,  28.1,
AddVertex, 4.6,  3.05,  27.6,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.08, 0.3,
SetTextureCoordinates, 1, -0.08, 0.5,
SetTextureCoordinates, 2, -0.12, 0.5,
SetTextureCoordinates, 3, -0.12, 0.3,

CreateMeshBuilder,
AddVertex, 4.6,  3.05,  27.6,
AddVertex, 4.6,  3.05,  28.1,
AddVertex, 4.2,  3.205,  28.1,
AddVertex, 4.2,  3.205,  27.6,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.12, 0.3,
SetTextureCoordinates, 1, -0.12, 0.5,
SetTextureCoordinates, 2, -0.17, 0.5,
SetTextureCoordinates, 3, -0.17, 0.3,

CreateMeshBuilder,
AddVertex, 4.6,  3.05,  27.6,
AddVertex, 4.6,  3.05,  28.1,
AddVertex, 4.89,  2.73,  28.1,
AddVertex, 4.89,  2.73,  27.6,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.25,
SetTextureCoordinates, 1, 0.5, 0.25,
SetTextureCoordinates, 2, 0.5, 0.6,
SetTextureCoordinates, 3, 0, 0.6,

CreateMeshBuilder,
AddVertex, 4.89,  2.73,  27.6,
AddVertex, 4.89,  2.73,  28.1,
AddVertex, 5,  2.4,  28.1,
AddVertex, 5,  2.4,  27.6,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.6,
SetTextureCoordinates, 1, 0.5, 0.6,
SetTextureCoordinates, 2, 0.5, 1,
SetTextureCoordinates, 3, 0, 1,

CreateMeshBuilder,
AddVertex, 5.05,  2.4,  27.6,
AddVertex, 5.05,  2.4,  28.1,
AddVertex, 4.9,  2.75,  28.1,
AddVertex, 4.9,  2.75,  27.6,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.00, 0.3,
SetTextureCoordinates, 1, -0.00, 0.5,
SetTextureCoordinates, 2, -0.08, 0.5,
SetTextureCoordinates, 3, -0.08, 0.3,

;;stairs top end;;

CreateMeshBuilder,
AddVertex, 4.2,  3.952,  0,
AddVertex, 4.2,  3.952,  25,
AddVertex, 1.3,  3.952,  25,
AddVertex, 1.3,  3.952,  0,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.17, 0,
SetTextureCoordinates, 1, -0.17, 9,
SetTextureCoordinates, 2, -1, 9,
SetTextureCoordinates, 3, -1, 0,

CreateMeshBuilder,
AddVertex, 4.6,  3.85,  0,
AddVertex, 4.6,  3.85,  25,
AddVertex, 4.2,  3.952,  25,
AddVertex, 4.2,  3.952,  0,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.12, 0,
SetTextureCoordinates, 1, -0.12, 9,
SetTextureCoordinates, 2, -0.17, 9,
SetTextureCoordinates, 3, -0.17, 0,

CreateMeshBuilder,
AddVertex, 4.2,  3.895,  0,
AddVertex, 4.2,  3.895,  25,
AddVertex, 4.6,  3.8,  25,
AddVertex, 4.6,  3.8,  0,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 18, 0,
SetTextureCoordinates, 2, 18, 0.25,
SetTextureCoordinates, 3, 0, 0.25,

CreateMeshBuilder,
AddVertex, 4.9,  3.55,  0,
AddVertex, 4.9,  3.55,  25,
AddVertex, 4.6,  3.85,  25,
AddVertex, 4.6,  3.85,  0,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.08, 0,
SetTextureCoordinates, 1, -0.08, 9,
SetTextureCoordinates, 2, -0.12, 9,
SetTextureCoordinates, 3, -0.12, 0,

CreateMeshBuilder,
AddVertex, 4.6,  3.8,  0,
AddVertex, 4.6,  3.8,  25,
AddVertex, 4.89,  3.53,  25,
AddVertex, 4.89,  3.53,  0,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.25,
SetTextureCoordinates, 1, 18, 0.25,
SetTextureCoordinates, 2, 18, 0.6,
SetTextureCoordinates, 3, 0, 0.6,


CreateMeshBuilder,
AddVertex, 4.89,  3.53,  0,
AddVertex, 4.89,  3.53,  25,
AddVertex, 5,  3.2,  25,
AddVertex, 5,  3.2,  0,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top2.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.6,
SetTextureCoordinates, 1, 18, 0.6,
SetTextureCoordinates, 2, 18, 1,
SetTextureCoordinates, 3, 0, 1,

CreateMeshBuilder,
AddVertex, 5.05,  3.2,  0,
AddVertex, 5.05,  3.2,  25,
AddVertex, 4.9,  3.55,  25,
AddVertex, 4.9,  3.55,  0,
AddFace2, 0, 1, 2, 3, 
LoadTexture, ..\base\top3.png,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, -0.00, 0,
SetTextureCoordinates, 1, -0.00, 9,
SetTextureCoordinates, 2, -0.08, 9,
SetTextureCoordinates, 3, -0.08, 0,

CreateMeshBuilder,
AddVertex, 4.7,  3.2,  19.7, 0,1,0
AddVertex, 4.7,  3.68,  19.7, 0,1,0
AddVertex, 4.7,  3.68,  15, 0,1,0
AddVertex, 4.7,  3.2,  15, 0,1,0
AddFace, 0, 1, 2, 3
LoadTexture, ..\routemap\TWU.png,
SetTextureCoordinates, 0, 0, 0.5,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 1, 0,
SetTextureCoordinates, 3, 1, 0.5,

;;Shadow for routemap;;
CreateMeshBuilder,
AddVertex, 4.71,  3.675,  4.7,
AddVertex, 4.64,  3.74,  4.7,
AddVertex, 4.64,  3.74,  0,
AddVertex, 4.71,  3.675,  0,
AddVertex, 4.71,  3.675,  19.7,
AddVertex, 4.64,  3.74,  19.7,
AddVertex, 4.64,  3.74,  15,
AddVertex, 4.71,  3.675,  15,
AddFace2, 3, 2, 1, 0, 
AddFace2, 7, 6, 5, 4, 
LoadTexture, ..\base\2.png,
SetTextureCoordinates, 0, 1, 0.7,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 0, 0,
SetTextureCoordinates, 3, 0, 0.7,
