.Sta Tin Shui Wai Terminus; 17.3100; 17.3200; 0; -1; 0; 0;;;75; LR705\705.wav; 0
.freeobj 0;2
.brightness 70
.railtype 0;0
.Rail 1;17.1
.Rail 2;23
.ground 1
.back 1
.freeobj 0;9
.freeobj 0;15;-50

3175,
.freeobj 0;2
.freeobj 2;3
.freeobj 0;4
.freeobj 0;9
.freeobj 0;15;-50

3200,
.freeobj 0;2
.freeobj 2;3
.freeobj 0;9
.freeobj 0;15;-50

3220,
.freeobj 0;2
.freeobj 2;3
.freeobj 0;9
.freeobj 0;15;-50
.freeobj 0;16

3225,
.freeobj 0;2
.freeobj 2;3
.freeobj 0;9

3250,
.brightness 255
.freeobj 0;1
.freeobj 2;3
.freeobj 0;7
.freeobj 0;9
.freeobj 0;10
.freeobj 0;11;-21
.freeobj 0;17;-45
.freeobj 0;18;-10
.freeobj 0;3001
.railtype 0;1
.railtype 1;1
.railtype 2;1
.rail 5;0;;5
.limit 15
.stop 0

3275,
.curve 70
.railtype 0;8
.rail 1;17.35
.rail 2;23.3

3300,
.curve 0
.pitch 15
.railtype 0;1
.rail 1;13.5
.rail 2;19.5

3325,
.curve -70
.railtype 0;7
.railend 1;4
.rail 2;9.5

3350,
.curve 0
;.railend 1;0
.rail 2;5
.railtype 0;1

3375,
.wall 0;-1;15
.wall 2;1;15

3400,
.pitch 10
.curve -140
.railtype 0;9
.railtype 2;9
.height 1

3425,
.limit 20
.pitch 25
.height 2

3450,
.pitch 50
.height 4

3500,
.pitch 50
.height 6

3525,
.pitch 25

3550,
.pitch 0
.height 8

3575,
.curve 0
.railtype 0;1
.railtype 2;1
.freeobj 0;3003;;-1.65
.freeobj 0;20;19;-5

3600,
.limit 40
.pitch -30
.height 7
.announce LR705\TIT.wav

3625,
.pitch -50
.height 4.5
.freeobj 0;20;23

3675,
.wallend 0
.wallend 2

3700,
.height 1
.pitch -25

3720,
.freeobj 0;503;9;-0.5

3725,
.pitch 0

3753,
.freeobj 0;503;10.5;-0.5
.freeobj 0;503;22.5;-0.5

3775,
.Section 0;2
.Sta Tin Tsz; 17.3420; 17.3435; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;610
.freeobj 0;611
.height 2

3825,
.stop 0;10;5
.limit 35
.Section 2;2

3925,
.limit 30
.curve 125;30
.railtype 0;12
.railtype 2;13

3935,
.announce LR705\TWU.wav

4000,
.limit 35
.curve 0
.railtype 0;1
.railtype 2;1
.freeobj 0;21
.freeobj 0;3005

4050,
.Section 0;2
.Sta Tin Wu; 17.3526; 17.3541; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;612

4075,
.freeobj 0;613

4100,
.stop 0;10;5
.limit 30
.Section 2;2

4140,
.brightness 255

4148,
.brightness 40

4155,
.brightness 255

4175,
.curve -165;20
.railtype 0;14
.railtype 2;15

4220,
.announce LR705\GIN.wav

4250,
.freeobj 0;3006

4375,
.curve 0
.railtype 0;1
.railtype 2;1

4425,
.Section 0;2
.Sta Ginza; 17.3625; 17.3640; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;614
.freeobj 0;3007

4450,
.freeobj 0;615

4475,
.stop 0;10;5
.Section 2;2

4600,
.announce LR705\TWI.wav

4700,
.curve 150

4725,
.curve 0

4750,
.Sta Tin Wing; 17.3700; 17.3720; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;1
.Section 0;2
.freeobj 0;3008

4775,
.freeobj 0;1
.freeobj 0;615

4800,
.stop 0;10;5
.Section 2;2

5050,
.curve 100

5100,
.curve 0

5175,
.Sta Tin Yuet; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

5200,
.freeobj 0;1

5225,
.stop 0;10;5
.curve 275
.Section 2;2

5400,
.curve 0

5450,
.curve -425

5525,
.curve 0

5550,
.Sta Tin Sau; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

5575,
.freeobj 0;1

5600,
.stop 0;10;5
.Section 2;2

5725,
.curve -105

5825,
.curve 1000

6000,
.curve 0

6075,
.sta Wetland Park; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

6100,
.freeobj 0;1
.stop 0;10;5
.Section 2;2

6150,
.curve -65
.railtype 0;6
.railtype 2;6

6275,
.curve -800
.railtype 0;1
.railtype 2;1

6325,
.sta Tin Heng; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

6350,
.freeobj 0;1

6375,
.stop 0;10;5
.Section 2;2

6500,
.curve 0

6675,
.sta Tin Yat; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

6700,
.freeobj 0;1
.curve -825

6725,
.stop 0;10;5
.Section 2;2

6775,
.curve 0

6800,
.curve -1500

6950,
.sta Tin Fu; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

6975,
.freeobj 0;1

7000,
.stop 0;10;5
.Section 2;2

7075,
.pitch 10

7100,
.pitch 25
.height 3

7125,
.pitch 40
.height 4

7150,
.height 7

7175,
.height 10

7200,
.height 14
.curve 0

7300,
.curve 200

7350,
.curve 0
.pitch 0
.sta Chung Fu; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;1
.Section 0;2

7375,
.freeobj 0;1

7400,
.freeobj 0;1
.stop 0;10;5
.Section 2;2

7425,
.curve -90
.pitch -15

7450,
.pitch -30
.height 12

7475,
.pitch -40
.height 10
.curve 0

7500,
.curve -375

7600,
.pitch -20

7625,
.pitch 0
.height 1
.curve 0

8075,
.sta Tin Shui; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

8100,
.freeobj 0;1

8125,
.stop 0;10;5
.Section 2;2

8400,
.curve -250

8425,
.curve 0

8450
.sta Locwood; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

8475,
.freeobj 0;1

8500,
.stop 0;10;5
.Section 2;2

8525,
.curve 175

8575,
.curve 0

8600,
.pitch 15

8625,
.pitch 0

8850,
.sta Tin Yiu; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;1
.Section 0;2

8875,
.freeobj 0;1

8900,
.stop 0;10;5
.Section 2;2

9125,
.curve -175

9150,
.curve 0

9175,
.curve -60

9200,
.curve -43

9250,
.curve -300

9300,
.curve 0

9375,
.curve 40

9400,
.curve -40

9425,
.curve 0

9475,
.sta Tin Shui Wai Terminus; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2

9525,
.stop 0;10;5
.Section 2;2
.buffer
