; --- segment 0 ---

CreateMeshBuilder
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.25011177311199 , 0 , 1.73926921824268
AddVertex,1.30815492460306 , 0 , 1.7240707786851
AddVertex,1.03803294231688 , 0 , 0.741526456126361
AddVertex,0.980377711336523 , 0 , 0.75813592151815
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.422566242518964 , 0 , 1.16229957938503
AddVertex,-0.162271579837265 , 0 , 2.10909791414365
AddVertex,-0.162271579837265 , -0.15 , 2.10909791414365
AddVertex,-0.422566242518964 , -0.15 , 1.16229957938503
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.999596121663309 , 0 , 0.75259943305422
AddVertex,1.26945949027568 , 0 , 1.73420307172349
AddVertex,1.26945949027568 , -0.15 , 1.73420307172349
AddVertex,0.999596121663309 , -0.15 , 0.75259943305422
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.704007660420541 , -0.15 , 2.25095001668101
AddVertex,1.81119557085895 , -0.15 , 1.59235096918613
AddVertex,1.53771161081335 , -0.15 , 0.597577756064184
AddVertex,-0.96068173166901 , -0.15 , 1.31732125637507
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.15508644769717 , -0.4 , 2.63091100562036
AddVertex,-0.704007660420541 , -0.15 , 2.25095001668101
AddVertex,-0.96068173166901 , -0.15 , 1.31732125637507
AddVertex,-2.40206250617807 , -0.4 , 1.73255789116981
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.26227435813559 , -0.4 , 1.21238998024678
AddVertex,1.81119557085895 , -0.15 , 1.59235096918613
AddVertex,1.53771161081335 , -0.15 , 0.597577756064184
AddVertex,2.97909238532241 , -0.4 , 0.182341121269442
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,0.0943208262361568 , 0 , 3.05736987519557
AddVertex,0.0359242814646882 , 0 , 3.07114824805865
AddVertex,-0.200967014164646 , 0 , 2.11923020718203
AddVertex,-0.142923862673578 , 0 , 2.10403176762446
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.49583790075137 , 0 , 2.72668892648168
AddVertex,1.55423444552284 , 0 , 2.7129105536186
AddVertex,1.30815492460306 , 0 , 1.7240707786851
AddVertex,1.25011177311199 , 0 , 1.73926921824268
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.162271579837265 , 0 , 2.10909791414365
AddVertex,0.0748553113123293 , 0 , 3.06196266614993
AddVertex,0.0748553113123293 , -0.15 , 3.06196266614993
AddVertex,-0.162271579837265 , -0.15 , 2.10909791414365
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.26945949027568 , 0 , 1.73420307172349
AddVertex,1.51530341567519 , 0 , 2.72209613552732
AddVertex,1.51530341567519 , -0.15 , 2.72209613552732
AddVertex,1.26945949027568 , -0.15 , 1.73420307172349
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.470179106554695 , -0.15 , 3.190560812872
AddVertex,2.06033783354221 , -0.15 , 2.59349798880525
AddVertex,1.81119557085895 , -0.15 , 1.59235096918613
AddVertex,-0.704007660420541 , -0.15 , 2.25095001668101
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.93009272584137 , -0.4 , 3.53502013444898
AddVertex,-0.470179106554695 , -0.15 , 3.190560812872
AddVertex,-0.704007660420541 , -0.15 , 2.25095001668101
AddVertex,-2.15508644769717 , -0.4 , 2.63091100562036
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.52025145282889 , -0.4 , 2.24903866722828
AddVertex,2.06033783354221 , -0.15 , 2.59349798880525
AddVertex,1.81119557085895 , -0.15 , 1.59235096918613
AddVertex,3.26227435813559 , -0.4 , 1.21238998024678
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,0.308245108464419 , 0 , 4.01621031616387
AddVertex,0.249529907860435 , 0 , 4.02856042620525
AddVertex,0.0359242814646882 , 0 , 3.07114824805865
AddVertex,0.0943208262361568 , 0 , 3.05736987519557
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.71740992295999 , 0 , 3.71980767517079
AddVertex,1.77612512356397 , 0 , 3.70745756512941
AddVertex,1.55423444552284 , 0 , 2.7129105536186
AddVertex,1.49583790075137 , 0 , 2.72668892648168
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0748553113123293 , 0 , 3.06196266614993
AddVertex,0.288673374929756 , 0 , 4.020327019511
AddVertex,0.288673374929756 , -0.15 , 4.020327019511
AddVertex,0.0748553113123293 , -0.15 , 3.06196266614993
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.51530341567519 , 0 , 2.72209613552732
AddVertex,1.73698165649465 , 0 , 3.71569097182366
AddVertex,1.73698165649465 , -0.15 , 3.71569097182366
AddVertex,1.51530341567519 , -0.15 , 2.72209613552732
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.259335164040739 , -0.15 , 4.13559471323053
AddVertex,2.28499019546514 , -0.15 , 3.60042327810413
AddVertex,2.06033783354221 , -0.15 , 2.59349798880525
AddVertex,-0.470179106554695 , -0.15 , 3.190560812872
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.72721517914028 , -0.4 , 4.44434746426499
AddVertex,-0.259335164040739 , -0.15 , 4.13559471323053
AddVertex,-0.470179106554695 , -0.15 , 3.190560812872
AddVertex,-1.93009272584137 , -0.4 , 3.53502013444898
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.75287021056469 , -0.4 , 3.29167052706967
AddVertex,2.28499019546514 , -0.15 , 3.60042327810413
AddVertex,2.06033783354221 , -0.15 , 2.59349798880525
AddVertex,3.52025145282889 , -0.4 , 2.24903866722828
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,0.498721730187652 , 0 , 4.97998271997094
AddVertex,0.439722800752895 , 0 , 4.99089722067199
AddVertex,0.249529907860435 , 0 , 4.02856042620525
AddVertex,0.308245108464419 , 0 , 4.01621031616387
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.91469603662168 , 0 , 4.71803470314573
AddVertex,1.97369496605644 , 0 , 4.70712020244468
AddVertex,1.77612512356397 , 0 , 3.70745756512941
AddVertex,1.71740992295999 , 0 , 3.71980767517079
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.288673374929756 , 0 , 4.020327019511
AddVertex,0.47905542037606 , 0 , 4.98362088687129
AddVertex,0.47905542037606 , -0.15 , 4.98362088687129
AddVertex,0.288673374929756 , -0.15 , 4.020327019511
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.73698165649465 , 0 , 3.71569097182366
AddVertex,1.93436234643326 , 0 , 4.71439653624538
AddVertex,1.93436234643326 , -0.15 , 4.71439653624538
AddVertex,1.73698165649465 , -0.15 , 3.71569097182366
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.071601254348282 , -0.15 , 5.08548956008109
AddVertex,2.48501902115761 , -0.15 , 4.61252786303559
AddVertex,2.28499019546514 , -0.15 , 3.60042327810413
AddVertex,-0.259335164040739 , -0.15 , 4.13559471323053
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.54657449021707 , -0.4 , 5.35835207760734
AddVertex,-0.071601254348282 , -0.15 , 5.08548956008109
AddVertex,-0.259335164040739 , -0.15 , 4.13559471323053
AddVertex,-1.72721517914028 , -0.4 , 4.44434746426499
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.9599922570264 , -0.4 , 4.33966534550933
AddVertex,2.48501902115761 , -0.15 , 4.61252786303559
AddVertex,2.28499019546514 , -0.15 , 3.60042327810413
AddVertex,3.75287021056469 , -0.4 , 3.29167052706967
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,0.665637385528796 , 0 , 5.94811378225806
AddVertex,0.60638982304239 , 0 , 5.95758618107884
AddVertex,0.439722800752895 , 0 , 4.99089722067199
AddVertex,0.498721730187652 , 0 , 4.97998271997094
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.08757888520243 , 0 , 5.72077621055931
AddVertex,2.14682644768883 , 0 , 5.71130381173852
AddVertex,1.97369496605644 , 0 , 4.70712020244468
AddVertex,1.91469603662168 , 0 , 4.71803470314573
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.47905542037606 , 0 , 4.98362088687129
AddVertex,0.645888198033327 , 0 , 5.95127124853165
AddVertex,0.645888198033327 , -0.15 , 5.95127124853165
AddVertex,0.47905542037606 , -0.15 , 4.98362088687129
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.93436234643326 , 0 , 4.71439653624538
AddVertex,2.1073280726979 , 0 , 5.71761874428571
AddVertex,2.1073280726979 , -0.15 , 5.71761874428571
AddVertex,1.93436234643326 , -0.15 , 4.71439653624538
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.092910948160251 , -0.15 , 6.03968030419228
AddVertex,2.66030532257098 , -0.15 , 5.62920968862509
AddVertex,2.48501902115761 , -0.15 , 4.61252786303559
AddVertex,-0.071601254348282 , -0.15 , 5.08548956008109
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.38827811399979 , -0.4 , 6.27649027471181
AddVertex,0.092910948160251 , -0.15 , 6.03968030419228
AddVertex,-0.071601254348282 , -0.15 , 5.08548956008109
AddVertex,-1.54657449021707 , -0.4 , 5.35835207760734
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.14149438473102 , -0.4 , 5.39239971810555
AddVertex,2.66030532257098 , -0.15 , 5.62920968862509
AddVertex,2.48501902115761 , -0.15 , 4.61252786303559
AddVertex,3.9599922570264 , -0.4 , 4.33966534550933
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.808892783957901 , 0 , 6.92002760589885
AddVertex,0.749431832099458 , 0 , 6.92805226814023
AddVertex,0.60638982304239 , 0 , 5.95758618107884
AddVertex,0.665637385528796 , 0 , 5.94811378225806
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.23595562856048 , 0 , 6.72743571210583
AddVertex,2.29541658041892 , 0 , 6.71941104986445
AddVertex,2.14682644768883 , 0 , 5.71130381173852
AddVertex,2.08757888520243 , 0 , 5.72077621055931
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.645888198033327 , 0 , 5.95127124853165
AddVertex,0.789072466671753 , 0 , 6.92270249331264
AddVertex,0.789072466671753 , -0.15 , 6.92270249331264
AddVertex,0.645888198033327 , -0.15 , 5.95127124853165
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.1073280726979 , 0 , 5.71761874428571
AddVertex,2.25577594584664 , 0 , 6.72476082469204
AddVertex,2.25577594584664 , -0.15 , 6.72476082469204
AddVertex,2.1073280726979 , -0.15 , 5.71761874428571
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.234103582659641 , -0.15 , 6.99759934089882
AddVertex,2.81074482985875 , -0.15 , 6.64986397710586
AddVertex,2.66030532257098 , -0.15 , 5.62920968862509
AddVertex,0.092910948160251 , -0.15 , 6.03968030419228
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.25242021380138 , -0.4 , 7.19821589693322
AddVertex,0.234103582659641 , -0.15 , 6.99759934089882
AddVertex,0.092910948160251 , -0.15 , 6.03968030419228
AddVertex,-1.38827811399979 , -0.4 , 6.27649027471181
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.29726862631977 , -0.4 , 6.44924742107146
AddVertex,2.81074482985875 , -0.15 , 6.64986397710586
AddVertex,2.66030532257098 , -0.15 , 5.62920968862509
AddVertex,4.14149438473102 , -0.4 , 5.39239971810555
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.92840270935547 , 0 , 7.89514604357431
AddVertex,0.868763738740224 , 0 , 7.90171819572977
AddVertex,0.749431832099458 , 0 , 6.92805226814023
AddVertex,0.808892783957901 , 0 , 6.92002760589885
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.35973800412122 , 0 , 7.73741439184317
AddVertex,2.41937697473646 , 0 , 7.7308422396877
AddVertex,2.29541658041892 , 0 , 6.71941104986445
AddVertex,2.23595562856048 , 0 , 6.72743571210583
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.789072466671753 , 0 , 6.92270249331264
AddVertex,0.908523052483721 , 0 , 7.89733676095946
AddVertex,0.908523052483721 , -0.15 , 7.89733676095946
AddVertex,0.789072466671753 , -0.15 , 6.92270249331264
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.25577594584664 , 0 , 6.72476082469204
AddVertex,2.37961766099297 , 0 , 7.73522367445801
AddVertex,2.37961766099297 , -0.15 , 7.73522367445801
AddVertex,2.25577594584664 , -0.15 , 6.72476082469204
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.351892660074823 , -0.15 , 7.95867684774379
AddVertex,2.93624805340187 , -0.15 , 7.67388358767368
AddVertex,2.81074482985875 , -0.15 , 6.64986397710586
AddVertex,0.234103582659641 , -0.15 , 6.99759934089882
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.13908160530617 , -0.4 , 8.1229806516304
AddVertex,0.351892660074823 , -0.15 , 7.95867684774379
AddVertex,0.234103582659641 , -0.15 , 6.99759934089882
AddVertex,-1.25242021380138 , -0.4 , 7.19821589693322
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.42722231878287 , -0.4 , 7.50957978378708
AddVertex,2.93624805340187 , -0.15 , 7.67388358767368
AddVertex,2.81074482985875 , -0.15 , 6.64986397710586
AddVertex,4.29726862631977 , -0.4 , 6.44924742107146
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,1.02409607070366 , 0 , 8.8728890416863
AddVertex,0.964314557842119 , 0 , 8.87800477428152
AddVertex,0.868763738740224 , 0 , 7.90171819572977
AddVertex,0.92840270935547 , 0 , 7.89514604357431
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.45885237938057 , 0 , 8.75011145940107
AddVertex,2.51863389224211 , 0 , 8.74499572680586
AddVertex,2.41937697473646 , 0 , 7.7308422396877
AddVertex,2.35973800412122 , 0 , 7.73741439184317
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.908523052483721 , 0 , 7.89733676095946
AddVertex,1.00416889974982 , 0 , 8.87459428588471
AddVertex,1.00416889974982 , -0.15 , 8.87459428588471
AddVertex,0.908523052483721 , -0.15 , 7.89733676095946
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.37961766099297 , 0 , 7.73522367445801
AddVertex,2.47877955033442 , 0 , 8.74840621520267
AddVertex,2.47877955033442 , -0.15 , 8.74840621520267
AddVertex,2.37961766099297 , -0.15 , 7.73522367445801
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.446208113042132 , -0.15 , 8.92234112344008
AddVertex,3.0367403370421 , -0.15 , 8.7006593776473
AddVertex,2.93624805340187 , -0.15 , 7.67388358767368
AddVertex,0.351892660074823 , -0.15 , 7.95867684774379
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.04832970849632 , -0.4 , 9.05023443832052
AddVertex,0.446208113042132 , -0.15 , 8.92234112344008
AddVertex,0.351892660074823 , -0.15 , 7.95867684774379
AddVertex,-1.13908160530617 , -0.4 , 8.1229806516304
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.53127815858055 , -0.4 , 8.57276606276685
AddVertex,3.0367403370421 , -0.15 , 8.7006593776473
AddVertex,2.93624805340187 , -0.15 , 7.67388358767368
AddVertex,4.42722231878287 , -0.4 , 7.50957978378708
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,1.09591594437514 , 0 , 9.85267498540512
AddVertex,1.0360274505697 , 0 , 9.85633125532349
AddVertex,0.964314557842119 , 0 , 8.87800477428152
AddVertex,1.02409607070366 , 0 , 8.8728890416863
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.53323979570565 , 0 , 9.76492450736405
AddVertex,2.59312828951108 , 0 , 9.76126823744567
AddVertex,2.51863389224211 , 0 , 8.74499572680586
AddVertex,2.45885237938057 , 0 , 8.75011145940107
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00416889974982 , 0 , 8.87459428588471
AddVertex,1.07595311310666 , 0 , 9.85389374204457
AddVertex,1.07595311310666 , -0.15 , 9.85389374204457
AddVertex,1.00416889974982 , -0.15 , 8.87459428588471
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.47877955033442 , 0 , 8.74840621520267
AddVertex,2.55320262697413 , 0 , 9.76370575072459
AddVertex,2.55320262697413 , -0.15 , 9.76370575072459
AddVertex,2.47877955033442 , -0.15 , 8.74840621520267
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.516993837589239 , -0.15 , 9.88801892794943
AddVertex,3.11216190249154 , -0.15 , 9.72958056481974
AddVertex,3.0367403370421 , -0.15 , 8.7006593776473
AddVertex,0.446208113042132 , -0.15 , 8.92234112344008
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.9802185075467 , -0.4 , 9.97942567590887
AddVertex,0.516993837589239 , -0.15 , 9.88801892794943
AddVertex,0.446208113042132 , -0.15 , 8.92234112344008
AddVertex,-1.04832970849632 , -0.4 , 9.05023443832052
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.60937424762749 , -0.4 , 9.6381738168603
AddVertex,3.11216190249154 , -0.15 , 9.72958056481974
AddVertex,3.0367403370421 , -0.15 , 8.7006593776473
AddVertex,4.53127815858055 , -0.4 , 8.57276606276685
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
