; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.80791762603305 , -0.4 , 0.978501525279282
AddVertex,1.30796170915036 , -0.15 , 0.990001412622207
AddVertex,1.29995486137229 , -0.15 , -0.0108332079479659
AddVertex,2.79990277834036 , -0.4 , -0.0233330632725423
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.70464917808379 , 0 , 2.00498103320643
AddVertex,-0.764647708089839 , 0 , 2.00540102977644
AddVertex,-0.771977162260044 , 0 , 1.00594792307106
AddVertex,-0.711978925584881 , 0 , 1.00548792757734
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.735315542060256 , 0 , 1.99490111552623
AddVertex,0.795314072066078 , 0 , 1.99448111895622
AddVertex,0.787976991297814 , 0 , 0.99398804023442
AddVertex,0.727978754622424 , 0 , 0.994448035728137
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.731978337809935 , 0 , 1.00564125940858
AddVertex,-0.724648688085882 , 0 , 2.0051210320631
AddVertex,-0.724648688085882 , -0.15 , 2.0051210320631
AddVertex,-0.731978337809935 , -0.15 , 1.00564125940858
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.747978166847478 , 0 , 0.994294703896899
AddVertex,0.755315052062121 , 0 , 1.99476111666956
AddVertex,0.755315052062121 , -0.15 , 1.99476111666956
AddVertex,0.747978166847478 , -0.15 , 0.994294703896899
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28463496814174 , -0.15 , 2.00904100004985
AddVertex,1.3153013321182 , -0.15 , 1.99084114868282
AddVertex,1.30796170915036 , -0.15 , 0.990001412622207
AddVertex,-1.29196188011259 , -0.15 , 1.00993455068327
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78459821829183 , -0.4 , 2.01954091430006
AddVertex,-1.28463496814174 , -0.15 , 2.00904100004985
AddVertex,-1.29196188011259 , -0.15 , 1.00993455068327
AddVertex,-2.79191779699528 , -0.4 , 1.0214344380262
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8152645822683 , -0.4 , 1.98034123443261
AddVertex,1.3153013321182 , -0.15 , 1.99084114868282
AddVertex,1.30796170915036 , -0.15 , 0.990001412622207
AddVertex,2.80791762603305 , -0.4 , 0.978501525279282
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.697985760899719 , 0 , 3.00447880322393
AddVertex,-0.757984557570218 , 0 , 3.00485880068356
AddVertex,-0.764647708089839 , 0 , 2.00540102977644
AddVertex,-0.70464917808379 , 0 , 2.00498103320643
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.741985359197035 , 0 , 2.99535886419269
AddVertex,0.801984155867535 , 0 , 2.99497886673306
AddVertex,0.795314072066078 , 0 , 1.99448111895622
AddVertex,0.735315542060256 , 0 , 1.99490111552623
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.724648688085882 , 0 , 2.0051210320631
AddVertex,-0.717985359789885 , 0 , 3.0046054690438
AddVertex,-0.717985359789885 , -0.15 , 3.0046054690438
AddVertex,-0.724648688085882 , -0.15 , 2.0051210320631
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.755315052062121 , 0 , 1.99476111666956
AddVertex,0.761984958087202 , 0 , 2.99523219837281
AddVertex,0.761984958087202 , -0.15 , 2.99523219837281
AddVertex,0.755315052062121 , -0.15 , 1.99476111666956
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27797412871614 , -0.15 , 3.00815211200039
AddVertex,1.32197372701345 , -0.15 , 2.99168555541622
AddVertex,1.3153013321182 , -0.15 , 1.99084114868282
AddVertex,-1.28463496814174 , -0.15 , 2.00904100004985
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77794404548339 , -0.4 , 3.01765204849126
AddVertex,-1.27797412871614 , -0.15 , 3.00815211200039
AddVertex,-1.28463496814174 , -0.15 , 2.00904100004985
AddVertex,-2.78459821829183 , -0.4 , 2.01954091430006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82194364378071 , -0.4 , 2.98218561892536
AddVertex,1.32197372701345 , -0.15 , 2.99168555541622
AddVertex,1.3153013321182 , -0.15 , 1.99084114868282
AddVertex,2.8152645822683 , -0.4 , 1.98034123443261
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.691988676993334 , 0 , 4.0039807934086
AddVertex,-0.75198771366238 , 0 , 4.00432079158897
AddVertex,-0.757984557570218 , 0 , 3.00485880068356
AddVertex,-0.697985760899719 , 0 , 3.00447880322393
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.747988203068541 , 0 , 3.99582083707964
AddVertex,0.807987239737814 , 0 , 3.99548083889927
AddVertex,0.801984155867535 , 0 , 2.99497886673306
AddVertex,0.741985359197035 , 0 , 2.99535886419269
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.717985359789885 , 0 , 3.0046054690438
AddVertex,-0.711988355883016 , 0 , 4.00409412613539
AddVertex,-0.711988355883016 , -0.15 , 4.00409412613539
AddVertex,-0.717985359789885 , -0.15 , 3.0046054690438
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.761984958087202 , 0 , 2.99523219837281
AddVertex,0.76798788195845 , 0 , 3.99570750435285
AddVertex,0.76798788195845 , -0.15 , 3.99570750435285
AddVertex,0.761984958087202 , -0.15 , 2.99523219837281
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27197936479593 , -0.15 , 4.00726744248554
AddVertex,1.32797889087136 , -0.15 , 3.9925341880027
AddVertex,1.32197372701345 , -0.15 , 2.99168555541622
AddVertex,-1.27797412871614 , -0.15 , 3.00815211200039
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77195528152708 , -0.4 , 4.01576739699488
AddVertex,-1.27197936479593 , -0.15 , 4.00726744248554
AddVertex,-1.27797412871614 , -0.15 , 3.00815211200039
AddVertex,-2.77794404548339 , -0.4 , 3.01765204849126
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82795480760228 , -0.4 , 3.98403423349337
AddVertex,1.32797889087136 , -0.15 , 3.9925341880027
AddVertex,1.32197372701345 , -0.15 , 2.99168555541622
AddVertex,2.82194364378071 , -0.4 , 2.98218561892536
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.686657929030402 , 0 , 5.00348655953738
AddVertex,-0.746657179031943 , 0 , 5.00378655828738
AddVertex,-0.75198771366238 , 0 , 4.00432079158897
AddVertex,-0.691988676993334 , 0 , 4.0039807934086
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.753324071007269 , 0 , 4.99628658953734
AddVertex,0.813323321008583 , 0 , 4.99598659078734
AddVertex,0.807987239737814 , 0 , 3.99548083889927
AddVertex,0.747988203068541 , 0 , 3.99582083707964
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.711988355883016 , 0 , 4.00409412613539
AddVertex,-0.706657679030991 , 0 , 5.00358655912071
AddVertex,-0.706657679030991 , -0.15 , 5.00358655912071
AddVertex,-0.711988355883016 , -0.15 , 4.00409412613539
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.76798788195845 , 0 , 3.99570750435285
AddVertex,0.773323821007631 , 0 , 4.99618658995401
AddVertex,0.773323821007631 , -0.15 , 4.99618658995401
AddVertex,0.76798788195845 , -0.15 , 3.99570750435285
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26665067904545 , -0.15 , 5.00638654745406
AddVertex,1.33331682102209 , -0.15 , 4.99338660162066
AddVertex,1.32797889087136 , -0.15 , 3.9925341880027
AddVertex,-1.27197936479593 , -0.15 , 4.00726744248554
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76663192908444 , -0.4 , 5.0138865162041
AddVertex,-1.26665067904545 , -0.15 , 5.00638654745406
AddVertex,-1.27197936479593 , -0.15 , 4.00726744248554
AddVertex,-2.77195528152708 , -0.4 , 4.01576739699488
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8332980710613 , -0.4 , 4.98588663287062
AddVertex,1.33331682102209 , -0.15 , 4.99338660162066
AddVertex,1.32797889087136 , -0.15 , 3.9925341880027
AddVertex,2.82795480760228 , -0.4 , 3.98403423349337
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.681993519380198 , 0 , 6.00299565738548
AddVertex,-0.741992956047807 , 0 , 6.00325565657177
AddVertex,-0.746657179031943 , 0 , 5.00378655828738
AddVertex,-0.686657929030402 , 0 , 5.00348655953738
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.757992960640844 , 0 , 5.99675567691435
AddVertex,0.817992397308453 , 0 , 5.99649567772805
AddVertex,0.813323321008583 , 0 , 4.99598659078734
AddVertex,0.753324071007269 , 0 , 4.99628658953734
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.706657679030991 , 0 , 5.00358655912071
AddVertex,-0.70199333160281 , 0 , 6.00308232378091
AddVertex,-0.70199333160281 , -0.15 , 6.00308232378091
AddVertex,-0.706657679030991 , -0.15 , 5.00358655912071
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.773323821007631 , 0 , 4.99618658995401
AddVertex,0.777992772863456 , 0 , 5.99666901051892
AddVertex,0.777992772863456 , -0.15 , 5.99666901051892
AddVertex,0.773323821007631 , -0.15 , 4.99618658995401
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26198807383323 , -0.15 , 6.00550898285302
AddVertex,1.33798751509387 , -0.15 , 5.99424235144681
AddVertex,1.33331682102209 , -0.15 , 4.99338660162066
AddVertex,-1.26665067904545 , -0.15 , 5.00638654745406
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76197399052188 , -0.4 , 6.01200896251044
AddVertex,-1.26198807383323 , -0.15 , 6.00550898285302
AddVertex,-1.26665067904545 , -0.15 , 5.00638654745406
AddVertex,-2.76663192908444 , -0.4 , 5.0138865162041
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83797343178252 , -0.4 , 5.98774237178938
AddVertex,1.33798751509387 , -0.15 , 5.99424235144681
AddVertex,1.33331682102209 , -0.15 , 4.99338660162066
AddVertex,2.8332980710613 , -0.4 , 4.98588663287062
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.677995450115959 , 0 , 7.00250764272666
AddVertex,-0.737995046782835 , 0 , 7.0027276422337
AddVertex,-0.741992956047807 , 0 , 6.00325565657177
AddVertex,-0.681993519380198 , 0 , 6.00299565738548
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.761994869894973 , 0 , 6.99722765455776
AddVertex,0.821994466562077 , 0 , 6.99700765505073
AddVertex,0.817992397308453 , 0 , 5.99649567772805
AddVertex,0.757992960640844 , 0 , 5.99675567691435
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.70199333160281 , 0 , 6.00308232378091
AddVertex,-0.69799531567166 , 0 , 7.00258097589567
AddVertex,-0.69799531567166 , -0.15 , 7.00258097589567
AddVertex,-0.70199333160281 , -0.15 , 6.00308232378091
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.777992772863456 , 0 , 5.99666901051892
AddVertex,0.781994735450675 , 0 , 6.99715432138875
AddVertex,0.781994735450675 , -0.15 , 6.99715432138875
AddVertex,0.777992772863456 , -0.15 , 5.99666901051892
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25799155123129 , -0.15 , 7.00463430462802
AddVertex,1.34199097101053 , -0.15 , 6.9951009926564
AddVertex,1.33798751509387 , -0.15 , 5.99424235144681
AddVertex,-1.26198807383323 , -0.15 , 6.00550898285302
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75798146790933 , -0.4 , 7.01013429230395
AddVertex,-1.25799155123129 , -0.15 , 7.00463430462802
AddVertex,-1.26198807383323 , -0.15 , 6.00550898285302
AddVertex,-2.76197399052188 , -0.4 , 6.01200896251044
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84198088768834 , -0.4 , 6.98960100498047
AddVertex,1.34199097101053 , -0.15 , 6.9951009926564
AddVertex,1.33798751509387 , -0.15 , 5.99424235144681
AddVertex,2.83797343178252 , -0.4 , 5.98774237178938
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.674663723014199 , 0 , 8.00202207133339
AddVertex,-0.7346634530143 , 0 , 8.00220207106338
AddVertex,-0.737995046782835 , 0 , 7.0027276422337
AddVertex,-0.677995450115959 , 0 , 7.00250764272666
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.765329796990725 , 0 , 7.99770207781338
AddVertex,0.825329526991053 , 0 , 7.99752207808338
AddVertex,0.821994466562077 , 0 , 6.99700765505073
AddVertex,0.761994869894973 , 0 , 6.99722765455776
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.69799531567166 , 0 , 7.00258097589567
AddVertex,-0.694663633014233 , 0 , 8.00208207124339
AddVertex,-0.694663633014233 , -0.15 , 8.00208207124339
AddVertex,-0.69799531567166 , -0.15 , 7.00258097589567
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.781994735450675 , 0 , 6.99715432138875
AddVertex,0.785329706990759 , 0 , 7.99764207790338
AddVertex,0.785329706990759 , -0.15 , 7.99764207790338
AddVertex,0.781994735450675 , -0.15 , 6.99715432138875
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25466111301608 , -0.15 , 8.00376206872339
AddVertex,1.34532718699261 , -0.15 , 7.99596208042338
AddVertex,1.34199097101053 , -0.15 , 6.9951009926564
AddVertex,-1.25799155123129 , -0.15 , 7.00463430462802
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75465436302111 , -0.4 , 8.00826206197339
AddVertex,-1.25466111301608 , -0.15 , 8.00376206872339
AddVertex,-1.25799155123129 , -0.15 , 7.00463430462802
AddVertex,-2.75798146790933 , -0.4 , 7.01013429230395
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84532043699764 , -0.4 , 7.99146208717338
AddVertex,1.34532718699261 , -0.15 , 7.99596208042338
AddVertex,1.34199097101053 , -0.15 , 6.9951009926564
AddVertex,2.84198088768834 , -0.4 , 6.98960100498047
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.671998339555848 , 0 , 9.00153849897704
AddVertex,-0.73199817622253 , 0 , 9.00167849885
AddVertex,-0.7346634530143 , 0 , 8.00220207106338
AddVertex,-0.674663723014199 , 0 , 8.00202207133339
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.767997740446117 , 0 , 8.99817850202593
AddVertex,0.827997577112799 , 0 , 8.99803850215296
AddVertex,0.825329526991053 , 0 , 7.99752207808338
AddVertex,0.765329796990725 , 0 , 7.99770207781338
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.694663633014233 , 0 , 8.00208207124339
AddVertex,-0.691998285111408 , 0 , 9.00158516560136
AddVertex,-0.691998285111408 , -0.15 , 9.00158516560136
AddVertex,-0.694663633014233 , -0.15 , 8.00208207124339
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.785329706990759 , 0 , 7.99764207790338
AddVertex,0.787997686001677 , 0 , 8.9981318354016
AddVertex,0.787997686001677 , -0.15 , 8.9981318354016
AddVertex,0.785329706990759 , -0.15 , 7.99764207790338
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25199676066756 , -0.15 , 9.00289183108235
AddVertex,1.34799616155783 , -0.15 , 8.99682516992062
AddVertex,1.34532718699261 , -0.15 , 7.99596208042338
AddVertex,-1.25466111301608 , -0.15 , 8.00376206872339
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75199267733598 , -0.4 , 9.00639182790642
AddVertex,-1.25199676066756 , -0.15 , 9.00289183108235
AddVertex,-1.25466111301608 , -0.15 , 8.00376206872339
AddVertex,-2.75465436302111 , -0.4 , 8.00826206197339
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84799207822625 , -0.4 , 8.99332517309654
AddVertex,1.34799616155783 , -0.15 , 8.99682516992062
AddVertex,1.34532718699261 , -0.15 , 7.99596208042338
AddVertex,2.84532043699764 , -0.4 , 7.99146208717338
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.66999930092556 , 0 , 10.0010564814281
AddVertex,-0.729999217592259 , 0 , 10.0011564813818
AddVertex,-0.73199817622253 , 0 , 9.00167849885
AddVertex,-0.671998339555848 , 0 , 9.00153849897704
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.769998699074982 , 0 , 9.99865648253922
AddVertex,0.829998615741681 , 0 , 9.99855648258552
AddVertex,0.827997577112799 , 0 , 8.99803850215296
AddVertex,0.767997740446117 , 0 , 8.99817850202593
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.691998285111408 , 0 , 9.00158516560136
AddVertex,-0.689999273147793 , 0 , 10.001089814746
AddVertex,-0.689999273147793 , -0.15 , 10.001089814746
AddVertex,-0.691998285111408 , -0.15 , 9.00158516560136
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.787997686001677 , 0 , 8.9981318354016
AddVertex,0.789998671297215 , 0 , 9.99862314922132
AddVertex,0.789998671297215 , -0.15 , 9.99862314922132
AddVertex,0.787997686001677 , -0.15 , 8.9981318354016
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24999849537009 , -0.15 , 10.0020231476472
AddVertex,1.34999789351951 , -0.15 , 9.99768981632009
AddVertex,1.34799616155783 , -0.15 , 8.99682516992062
AddVertex,-1.25199676066756 , -0.15 , 9.00289183108235
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74999641203733 , -0.4 , 10.0045231464898
AddVertex,-1.24999849537009 , -0.15 , 10.0020231476472
AddVertex,-1.25199676066756 , -0.15 , 9.00289183108235
AddVertex,-2.75199267733598 , -0.4 , 9.00639182790642
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84999581018675 , -0.4 , 9.9951898174775
AddVertex,1.34999789351951 , -0.15 , 9.99768981632009
