; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.724924107755606 , -0.15 , 1.0105245706597
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.754922980815109 , 0 , 0.989250303365341
AddVertex,0.768685265004238 , 0 , 1.99008062100644
AddVertex,0.768685265004238 , -0.15 , 1.99008062100644
AddVertex,0.754922980815109 , -0.15 , 0.989250303365341
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2711390265806 , -0.15 , 2.0168548522777
AddVertex,1.32863703132158 , -0.15 , 1.98273083203001
AddVertex,1.31486512243641 , -0.15 , 0.981200580605315
AddVertex,-1.28486624937691 , -0.15 , 1.01857429341972
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77100982921651 , -0.4 , 2.03654178703599
AddVertex,-1.2711390265806 , -0.15 , 2.0168548522777
AddVertex,-1.28486624937691 , -0.15 , 1.01857429341972
AddVertex,-2.78471127157682 , -0.4 , 1.04013605081265
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8285078339576 , -0.4 , 1.96304389727172
AddVertex,1.32863703132158 , -0.15 , 1.98273083203001
AddVertex,1.31486512243641 , -0.15 , 0.981200580605315
AddVertex,2.81471014463643 , -0.4 , 0.959638823212389
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.678700558933126 , 0 , 3.00826445212618
AddVertex,-0.73869632851408 , 0 , 3.00897693538069
AddVertex,-0.751183815000188 , 0 , 2.01003004822817
AddVertex,-0.691188982894739 , 0 , 2.00924257083783
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.761197911009988 , 0 , 2.99116485401787
AddVertex,0.821193680590942 , 0 , 2.99045237076336
AddVertex,0.808681819741167 , 0 , 1.98955563607955
AddVertex,0.748686987635831 , 0 , 1.99034311346988
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.71118726026326 , 0 , 2.00950506330128
AddVertex,-0.698699148793444 , 0 , 3.00850194654435
AddVertex,-0.698699148793444 , -0.15 , 3.00850194654435
AddVertex,-0.71118726026326 , -0.15 , 2.00950506330128
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.768685265004238 , 0 , 1.99008062100644
AddVertex,0.781196500870306 , 0 , 2.9909273595997
AddVertex,0.781196500870306 , -0.15 , 2.9909273595997
AddVertex,0.768685265004238 , -0.15 , 1.99008062100644
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25865966488234 , -0.15 , 3.01515179025313
AddVertex,1.34115701695921 , -0.15 , 2.98427751589092
AddVertex,1.32863703132158 , -0.15 , 1.98273083203001
AddVertex,-1.2711390265806 , -0.15 , 2.0168548522777
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75855390440653 , -0.4 , 3.03296387161595
AddVertex,-1.25865966488234 , -0.15 , 3.01515179025313
AddVertex,-1.2711390265806 , -0.15 , 2.0168548522777
AddVertex,-2.77100982921651 , -0.4 , 2.03654178703599
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84105125648339 , -0.4 , 2.9664654345281
AddVertex,1.34115701695921 , -0.15 , 2.98427751589092
AddVertex,1.32863703132158 , -0.15 , 1.98273083203001
AddVertex,2.8285078339576 , -0.4 , 1.96304389727172
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.667460921754501 , 0 , 4.00730116345466
AddVertex,-0.727457535067559 , 0 , 4.0079386514601
AddVertex,-0.73869632851408 , 0 , 3.00897693538069
AddVertex,-0.678700558933126 , 0 , 3.00826445212618
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.772457797760157 , 0 , 3.99200145132413
AddVertex,0.832454411073216 , 0 , 3.99136396331869
AddVertex,0.821193680590942 , 0 , 2.99045237076336
AddVertex,0.761197911009988 , 0 , 2.99116485401787
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.698699148793444 , 0 , 3.00850194654435
AddVertex,-0.687459792858816 , 0 , 4.00751365945647
AddVertex,-0.687459792858816 , -0.15 , 4.00751365945647
AddVertex,-0.698699148793444 , -0.15 , 3.00850194654435
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.781196500870306 , 0 , 2.9909273595997
AddVertex,0.792456668864586 , 0 , 3.99178895532232
AddVertex,0.792456668864586 , -0.15 , 3.99178895532232
AddVertex,0.781196500870306 , -0.15 , 2.9909273595997
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24742818378111 , -0.15 , 4.01346354750723
AddVertex,1.35242505978688 , -0.15 , 3.98583906727156
AddVertex,1.34115701695921 , -0.15 , 2.98427751589092
AddVertex,-1.25865966488234 , -0.15 , 3.01515179025313
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74734351660894 , -0.4 , 4.02940074764321
AddVertex,-1.24742818378111 , -0.15 , 4.01346354750723
AddVertex,-1.25865966488234 , -0.15 , 3.01515179025313
AddVertex,-2.75855390440653 , -0.4 , 3.03296387161595
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8523403926146 , -0.4 , 3.96990186713559
AddVertex,1.35242505978688 , -0.15 , 3.98583906727156
AddVertex,1.34115701695921 , -0.15 , 2.98427751589092
AddVertex,2.84105125648339 , -0.4 , 2.9664654345281
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.657470088920818 , 0 , 5.00635114382863
AddVertex,-0.71746745222132 , 0 , 5.00691363558892
AddVertex,-0.727457535067559 , 0 , 4.0079386514601
AddVertex,-0.667460921754501 , 0 , 4.00730116345466
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.782466630292714 , 0 , 4.99285134158167
AddVertex,0.842463993593217 , 0 , 4.99228884982138
AddVertex,0.832454411073216 , 0 , 3.99136396331869
AddVertex,0.772457797760157 , 0 , 3.99200145132413
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.687459792858816 , 0 , 4.00751365945647
AddVertex,-0.677469210020948 , 0 , 5.00653864108206
AddVertex,-0.677469210020948 , -0.15 , 5.00653864108206
AddVertex,-0.687459792858816 , -0.15 , 4.00751365945647
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.792456668864586 , 0 , 3.99178895532232
AddVertex,0.802465751392844 , 0 , 4.99266384432824
AddVertex,0.802465751392844 , -0.15 , 4.99266384432824
AddVertex,0.792456668864586 , -0.15 , 3.99178895532232
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23744460082617 , -0.15 , 5.0117885641781
AddVertex,1.36244114219806 , -0.15 , 4.9874139212322
AddVertex,1.35242505978688 , -0.15 , 3.98583906727156
AddVertex,-1.24742818378111 , -0.15 , 4.01346354750723
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7373786833402 , -0.4 , 5.02585085818536
AddVertex,-1.23744460082617 , -0.15 , 5.0117885641781
AddVertex,-1.24742818378111 , -0.15 , 4.01346354750723
AddVertex,-2.74734351660894 , -0.4 , 4.02940074764321
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8623752247121 , -0.4 , 4.97335162722495
AddVertex,1.36244114219806 , -0.15 , 4.9874139212322
AddVertex,1.35242505978688 , -0.15 , 3.98583906727156
AddVertex,2.8523403926146 , -0.4 , 3.96990186713559
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.648728076042685 , 0 , 6.0054128322327
AddVertex,-0.708726095584708 , 0 , 6.00590032686894
AddVertex,-0.71746745222132 , 0 , 5.00691363558892
AddVertex,-0.657470088920818 , 0 , 5.00635114382863
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.791224392968911 , 0 , 5.99371296096274
AddVertex,0.851222412511047 , 0 , 5.99322546632649
AddVertex,0.842463993593217 , 0 , 4.99228884982138
AddVertex,0.782466630292714 , 0 , 4.99285134158167
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.677469210020948 , 0 , 5.00653864108206
AddVertex,-0.66872741588995 , 0 , 6.00557533044478
AddVertex,-0.66872741588995 , -0.15 , 6.00557533044478
AddVertex,-0.677469210020948 , -0.15 , 5.00653864108206
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.802465751392844 , 0 , 4.99266384432824
AddVertex,0.81122373281629 , 0 , 5.99355046275066
AddVertex,0.81122373281629 , -0.15 , 5.99355046275066
AddVertex,0.802465751392844 , -0.15 , 4.99266384432824
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22870893161666 , -0.15 , 6.0101252803831
AddVertex,1.37120524854289 , -0.15 , 5.98900051281234
AddVertex,1.36244114219806 , -0.15 , 4.9874139212322
AddVertex,-1.23744460082617 , -0.15 , 5.0117885641781
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72865942017028 , -0.4 , 6.0223126462893
AddVertex,-1.22870893161666 , -0.15 , 6.0101252803831
AddVertex,-1.23744460082617 , -0.15 , 5.0117885641781
AddVertex,-2.7373786833402 , -0.4 , 5.02585085818536
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87115573709651 , -0.4 , 5.97681314690614
AddVertex,1.37120524854289 , -0.15 , 5.98900051281234
AddVertex,1.36244114219806 , -0.15 , 4.9874139212322
AddVertex,2.8623752247121 , -0.4 , 4.97335162722495
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.641234896779551 , 0 , 7.00448466763317
AddVertex,-0.701233478816361 , 0 , 7.00489716438367
AddVertex,-0.708726095584708 , 0 , 6.00590032686894
AddVertex,-0.648728076042685 , 0 , 6.0054128322327
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.798731072104568 , 0 , 6.99458474562127
AddVertex,0.858729654141378 , 0 , 6.99417224887077
AddVertex,0.851222412511047 , 0 , 5.99322546632649
AddVertex,0.791224392968911 , 0 , 5.99371296096274
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.66872741588995 , 0 , 6.00557533044478
AddVertex,-0.661234424125116 , 0 , 7.00462216655001
AddVertex,-0.661234424125116 , -0.15 , 7.00462216655001
AddVertex,-0.66872741588995 , -0.15 , 6.00557533044478
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.81122373281629 , 0 , 5.99355046275066
AddVertex,0.818730599450133 , 0 , 6.99444724670444
AddVertex,0.818730599450133 , -0.15 , 6.99444724670444
AddVertex,0.81122373281629 , -0.15 , 5.99355046275066
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2212211898022 , -0.15 , 7.0084721362213
AddVertex,1.37871736512721 , -0.15 , 6.99059727703314
AddVertex,1.37120524854289 , -0.15 , 5.98900051281234
AddVertex,-1.22870893161666 , -0.15 , 6.0101252803831
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72118574072313 , -0.4 , 7.0187845549837
AddVertex,-1.2212211898022 , -0.15 , 7.0084721362213
AddVertex,-1.22870893161666 , -0.15 , 6.0101252803831
AddVertex,-2.72865942017028 , -0.4 , 6.0223126462893
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87868191604814 , -0.4 , 6.98028485827074
AddVertex,1.37871736512721 , -0.15 , 6.99059727703314
AddVertex,1.37120524854289 , -0.15 , 5.98900051281234
AddVertex,2.87115573709651 , -0.4 , 5.97681314690614
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.634990562839436 , 0 , 8.00356508898052
AddVertex,-0.694989613623153 , 0 , 8.00390258720073
AddVertex,-0.701233478816361 , 0 , 7.00489716438367
AddVertex,-0.641234896779551 , 0 , 7.00448466763317
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.804986655970681 , 0 , 7.99546513169529
AddVertex,0.864985706754398 , 0 , 7.99512763347508
AddVertex,0.858729654141378 , 0 , 6.99417224887077
AddVertex,0.798731072104568 , 0 , 6.99458474562127
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.661234424125116 , 0 , 7.00462216655001
AddVertex,-0.654990246433971 , 0 , 8.00367758838726
AddVertex,-0.654990246433971 , -0.15 , 8.00367758838726
AddVertex,-0.661234424125116 , -0.15 , 7.00462216655001
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.818730599450133 , 0 , 6.99444724670444
AddVertex,0.824986339565216 , 0 , 7.99535263228855
AddVertex,0.824986339565216 , -0.15 , 7.99535263228855
AddVertex,0.818730599450133 , -0.15 , 6.99444724670444
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2149813870823 , -0.15 , 8.00682757177595
AddVertex,1.38497748021354 , -0.15 , 7.99220264889986
AddVertex,1.37871736512721 , -0.15 , 6.99059727703314
AddVertex,-1.2212211898022 , -0.15 , 7.0084721362213
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71495765667613 , -0.4 , 8.01526502728139
AddVertex,-1.2149813870823 , -0.15 , 8.00682757177595
AddVertex,-1.2212211898022 , -0.15 , 7.0084721362213
AddVertex,-2.72118574072313 , -0.4 , 7.0187845549837
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88495374980738 , -0.4 , 7.98376519339441
AddVertex,1.38497748021354 , -0.15 , 7.99220264889986
AddVertex,1.37871736512721 , -0.15 , 6.99059727703314
AddVertex,2.87868191604814 , -0.4 , 6.98028485827074
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.629995083979243 , 0 , 9.00265253521178
AddVertex,-0.689994509761406 , 0 , 9.00291503437438
AddVertex,-0.694989613623153 , 0 , 8.00390258720073
AddVertex,-0.634990562839436 , 0 , 8.00356508898052
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.809991134792782 , 0 , 8.99635255530941
AddVertex,0.869990560574831 , 0 , 8.99609005614682
AddVertex,0.864985706754398 , 0 , 7.99512763347508
AddVertex,0.804986655970681 , 0 , 7.99546513169529
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.654990246433971 , 0 , 8.00367758838726
AddVertex,-0.649994892573259 , 0 , 9.00274003493264
AddVertex,-0.649994892573259 , -0.15 , 9.00274003493264
AddVertex,-0.654990246433971 , -0.15 , 8.00367758838726
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.824986339565216 , 0 , 7.99535263228855
AddVertex,0.829990943386798 , 0 , 8.99626505558855
AddVertex,0.829990943386798 , -0.15 , 8.99626505558855
AddVertex,0.824986339565216 , -0.15 , 7.99535263228855
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20998953320674 , -0.15 , 9.00519002711689
AddVertex,1.38998558402028 , -0.15 , 8.9938150634043
AddVertex,1.38497748021354 , -0.15 , 7.99220264889986
AddVertex,-1.2149813870823 , -0.15 , 8.00682757177595
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70997517776093 , -0.4 , 9.01175250618186
AddVertex,-1.20998953320674 , -0.15 , 9.00519002711689
AddVertex,-1.2149813870823 , -0.15 , 8.00682757177595
AddVertex,-2.71495765667613 , -0.4 , 8.01526502728139
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88997122857447 , -0.4 , 8.98725258433933
AddVertex,1.38998558402028 , -0.15 , 8.9938150634043
AddVertex,1.38497748021354 , -0.15 , 7.99220264889986
AddVertex,2.88495374980738 , -0.4 , 7.98376519339441
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.626248468004256 , 0 , 10.001745445253
AddVertex,-0.68624817503571 , 0 , 10.0019329449478
AddVertex,-0.689994509761406 , 0 , 9.00291503437438
AddVertex,-0.629995083979243 , 0 , 9.00265253521178
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.813744500751539 , 0 , 9.99724545257723
AddVertex,0.873744207782992 , 0 , 9.99705795288241
AddVertex,0.869990560574831 , 0 , 8.99609005614682
AddVertex,0.809991134792782 , 0 , 8.99635255530941
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.649994892573259 , 0 , 9.00274003493264
AddVertex,-0.646248370348112 , 0 , 10.0018079451513
AddVertex,-0.646248370348112 , -0.15 , 10.0018079451513
AddVertex,-0.649994892573259 , -0.15 , 9.00274003493264
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.829990943386798 , 0 , 8.99626505558855
AddVertex,0.833744403095281 , 0 , 9.99718295267896
AddVertex,0.833744403095281 , -0.15 , 9.99718295267896
AddVertex,0.829990943386798 , -0.15 , 8.99626505558855
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20624563597528 , -0.15 , 10.003557942303
AddVertex,1.39374166872245 , -0.15 , 9.99543295552727
AddVertex,1.38998558402028 , -0.15 , 8.9938150634043
AddVertex,-1.20998953320674 , -0.15 , 9.00519002711689
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70623831176241 , -0.4 , 10.0082454346736
AddVertex,-1.20624563597528 , -0.15 , 10.003557942303
AddVertex,-1.20998953320674 , -0.15 , 9.00519002711689
AddVertex,-2.70997517776093 , -0.4 , 9.01175250618186
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89373434450969 , -0.4 , 9.99074546315666
AddVertex,1.39374166872245 , -0.15 , 9.99543295552727
