
CreateMeshBuilder ;Railtop Links
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7758,0.00,-0.0513,
AddVertex,0.7159,0.00,-0.0474,
AddVertex,0.8550,0.00,1.2142,
AddVertex,0.7951,0.00,1.2177,
AddVertex,0.9259,0.00,2.4812,
AddVertex,0.8660,0.00,2.4843,
AddVertex,0.9883,0.00,3.7495,
AddVertex,0.9284,0.00,3.7523,
AddVertex,1.0424,0.00,5.0190,
AddVertex,0.9824,0.00,5.0213,
AddVertex,1.0880,0.00,6.2895,
AddVertex,1.0280,0.00,6.2914,
AddVertex,1.1252,0.00,7.5608,
AddVertex,1.0652,0.00,7.5623,
AddVertex,1.1539,0.00,8.8328,
AddVertex,1.0939,0.00,8.8339,
AddVertex,1.1741,0.00,10.1052,
AddVertex,1.1141,0.00,10.1060,
AddVertex,1.1858,0.00,11.3780,
AddVertex,1.1258,0.00,11.3784,
AddVertex,1.1891,0.00,12.6509,
AddVertex,1.1291,0.00,12.6509,
AddVertex,1.1838,0.00,13.9239,
AddVertex,1.1238,0.00,13.9234,
AddVertex,1.1701,0.00,15.1966,
AddVertex,1.1101,0.00,15.1957,
AddVertex,1.1478,0.00,16.4689,
AddVertex,1.0879,0.00,16.4677,
AddVertex,1.1171,0.00,17.7408,
AddVertex,1.0572,0.00,17.7391,
AddVertex,1.0780,0.00,19.0119,
AddVertex,1.0180,0.00,19.0099,
AddVertex,1.0303,0.00,20.2822,
AddVertex,0.9704,0.00,20.2797,
AddVertex,0.9743,0.00,21.5514,
AddVertex,0.9144,0.00,21.5485,
AddVertex,0.9098,0.00,22.8194,
AddVertex,0.8499,0.00,22.8162,
AddVertex,0.8370,0.00,24.0861,
AddVertex,0.7771,0.00,24.0824,
AddVertex,0.7558,0.01,25.3512,
AddVertex,0.6959,0.01,25.3472,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7359,0.00,0.0487,
AddVertex,-0.7359,-0.15,0.0487,
AddVertex,-0.6573,0.00,1.3041,
AddVertex,-0.6573,-0.15,1.3041,
AddVertex,-0.5870,0.00,2.5610,
AddVertex,-0.5870,-0.15,2.5610,
AddVertex,-0.5251,0.00,3.8192,
AddVertex,-0.5251,-0.15,3.8192,
AddVertex,-0.4714,0.00,5.0786,
AddVertex,-0.4714,-0.15,5.0786,
AddVertex,-0.4262,0.00,6.3390,
AddVertex,-0.4262,-0.15,6.3390,
AddVertex,-0.3893,0.00,7.6001,
AddVertex,-0.3893,-0.15,7.6001,
AddVertex,-0.3608,0.00,8.8620,
AddVertex,-0.3608,-0.15,8.8620,
AddVertex,-0.3408,0.00,10.1243,
AddVertex,-0.3408,-0.15,10.1243,
AddVertex,-0.3291,0.00,11.3870,
AddVertex,-0.3291,-0.15,11.3870,
AddVertex,-0.3259,0.00,12.6497,
AddVertex,-0.3259,-0.15,12.6497,
AddVertex,-0.3311,0.00,13.9125,
AddVertex,-0.3311,-0.15,13.9125,
AddVertex,-0.3448,0.00,15.1751,
AddVertex,-0.3448,-0.15,15.1751,
AddVertex,-0.3668,0.00,16.4373,
AddVertex,-0.3668,-0.15,16.4373,
AddVertex,-0.3973,0.00,17.6990,
AddVertex,-0.3973,-0.15,17.6990,
AddVertex,-0.4362,0.00,18.9600,
AddVertex,-0.4362,-0.15,18.9600,
AddVertex,-0.4834,0.00,20.2202,
AddVertex,-0.4834,-0.15,20.2202,
AddVertex,-0.5390,0.00,21.4793,
AddVertex,-0.5390,-0.15,21.4793,
AddVertex,-0.6029,0.00,22.7372,
AddVertex,-0.6029,-0.15,22.7372,
AddVertex,-0.6752,0.00,23.9938,
AddVertex,-0.6752,-0.15,23.9938,
AddVertex,-0.7558,0.01,25.2488,
AddVertex,-0.7558,-0.14,25.2488,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7359,0.00,-0.0487,
AddVertex,0.7359,-0.15,-0.0487,
AddVertex,0.8151,0.00,1.2165,
AddVertex,0.8151,-0.15,1.2165,
AddVertex,0.8859,0.00,2.4833,
AddVertex,0.8859,-0.15,2.4833,
AddVertex,0.9484,0.00,3.7513,
AddVertex,0.9484,-0.15,3.7513,
AddVertex,1.0024,0.00,5.0206,
AddVertex,1.0024,-0.15,5.0206,
AddVertex,1.0480,0.00,6.2908,
AddVertex,1.0480,-0.15,6.2908,
AddVertex,1.0852,0.00,7.5618,
AddVertex,1.0852,-0.15,7.5618,
AddVertex,1.1139,0.00,8.8335,
AddVertex,1.1139,-0.15,8.8335,
AddVertex,1.1341,0.00,10.1057,
AddVertex,1.1341,-0.15,10.1057,
AddVertex,1.1458,0.00,11.3782,
AddVertex,1.1458,-0.15,11.3782,
AddVertex,1.1491,0.00,12.6509,
AddVertex,1.1491,-0.15,12.6509,
AddVertex,1.1438,0.00,13.9236,
AddVertex,1.1438,-0.15,13.9236,
AddVertex,1.1301,0.00,15.1960,
AddVertex,1.1301,-0.15,15.1960,
AddVertex,1.1079,0.00,16.4681,
AddVertex,1.1079,-0.15,16.4681,
AddVertex,1.0772,0.00,17.7397,
AddVertex,1.0772,-0.15,17.7397,
AddVertex,1.0380,0.00,19.0105,
AddVertex,1.0380,-0.15,19.0105,
AddVertex,0.9904,0.00,20.2805,
AddVertex,0.9904,-0.15,20.2805,
AddVertex,0.9343,0.00,21.5495,
AddVertex,0.9343,-0.15,21.5495,
AddVertex,0.8699,0.00,22.8173,
AddVertex,0.8699,-0.15,22.8173,
AddVertex,0.7971,0.00,24.0836,
AddVertex,0.7971,-0.15,24.0836,
AddVertex,0.7159,0.01,25.3485,
AddVertex,0.7159,-0.14,25.3485,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2947,-0.15,0.0855,
AddVertex,1.2947,-0.15,-0.0855,
AddVertex,-1.2163,-0.15,1.3372,
AddVertex,1.3741,-0.15,1.1834,
AddVertex,-1.1463,-0.15,2.5904,
AddVertex,1.4452,-0.15,2.4539,
AddVertex,-1.0845,-0.15,3.8449,
AddVertex,1.5078,-0.15,3.7257,
AddVertex,-1.0310,-0.15,5.1006,
AddVertex,1.5620,-0.15,4.9986,
AddVertex,-0.9859,-0.15,6.3572,
AddVertex,1.6077,-0.15,6.2726,
AddVertex,-0.9491,-0.15,7.6146,
AddVertex,1.6450,-0.15,7.5473,
AddVertex,-0.9207,-0.15,8.8727,
AddVertex,1.6738,-0.15,8.8228,
AddVertex,-0.9007,-0.15,10.1313,
AddVertex,1.6941,-0.15,10.0987,
AddVertex,-0.8891,-0.15,11.3902,
AddVertex,1.7058,-0.15,11.3750,
AddVertex,-0.8859,-0.15,12.6493,
AddVertex,1.7091,-0.15,12.6514,
AddVertex,-0.8911,-0.15,13.9083,
AddVertex,1.7038,-0.15,13.9277,
AddVertex,-0.9047,-0.15,15.1672,
AddVertex,1.6900,-0.15,15.2039,
AddVertex,-0.9267,-0.15,16.4257,
AddVertex,1.6677,-0.15,16.4798,
AddVertex,-0.9571,-0.15,17.6836,
AddVertex,1.6369,-0.15,17.7551,
AddVertex,-0.9958,-0.15,18.9409,
AddVertex,1.5977,-0.15,19.0297,
AddVertex,-1.0429,-0.15,20.1973,
AddVertex,1.5499,-0.15,20.3034,
AddVertex,-1.0984,-0.15,21.4527,
AddVertex,1.4937,-0.15,21.5761,
AddVertex,-1.1621,-0.15,22.7069,
AddVertex,1.4291,-0.15,22.8475,
AddVertex,-1.2342,-0.15,23.9598,
AddVertex,1.3560,-0.15,24.1177,
AddVertex,-1.3145,-0.14,25.2111,
AddVertex,1.2746,-0.14,25.3862,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7914,-0.40,0.1842,
AddVertex,-1.2947,-0.15,0.0855,
AddVertex,-2.7137,-0.40,1.4260,
AddVertex,-1.2163,-0.15,1.3372,
AddVertex,-2.6442,-0.40,2.6692,
AddVertex,-1.1463,-0.15,2.5904,
AddVertex,-2.5829,-0.40,3.9137,
AddVertex,-1.0845,-0.15,3.8449,
AddVertex,-2.5299,-0.40,5.1594,
AddVertex,-1.0310,-0.15,5.1006,
AddVertex,-2.4851,-0.40,6.4060,
AddVertex,-0.9859,-0.15,6.3572,
AddVertex,-2.4486,-0.40,7.6535,
AddVertex,-0.9491,-0.15,7.6146,
AddVertex,-2.4205,-0.40,8.9016,
AddVertex,-0.9207,-0.15,8.8727,
AddVertex,-2.4006,-0.40,10.1502,
AddVertex,-0.9007,-0.15,10.1313,
AddVertex,-2.3891,-0.40,11.3991,
AddVertex,-0.8891,-0.15,11.3902,
AddVertex,-2.3859,-0.40,12.6481,
AddVertex,-0.8859,-0.15,12.6493,
AddVertex,-2.3911,-0.40,13.8971,
AddVertex,-0.8911,-0.15,13.9083,
AddVertex,-2.4046,-0.40,15.1460,
AddVertex,-0.9047,-0.15,15.1672,
AddVertex,-2.4264,-0.40,16.3945,
AddVertex,-0.9267,-0.15,16.4257,
AddVertex,-2.4565,-0.40,17.6424,
AddVertex,-0.9571,-0.15,17.6836,
AddVertex,-2.4950,-0.40,18.8897,
AddVertex,-0.9958,-0.15,18.9409,
AddVertex,-2.5417,-0.40,20.1361,
AddVertex,-1.0429,-0.15,20.1973,
AddVertex,-2.5967,-0.40,21.3815,
AddVertex,-1.0984,-0.15,21.4527,
AddVertex,-2.6599,-0.40,22.6258,
AddVertex,-1.1621,-0.15,22.7069,
AddVertex,-2.7314,-0.40,23.8687,
AddVertex,-1.2342,-0.15,23.9598,
AddVertex,-2.8111,-0.39,25.1100,
AddVertex,-1.3145,-0.14,25.2111,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2947,-0.15,-0.0855,
AddVertex,2.7914,-0.40,-0.1842,
AddVertex,1.3741,-0.15,1.1834,
AddVertex,2.8715,-0.40,1.0947,
AddVertex,1.4452,-0.15,2.4539,
AddVertex,2.9431,-0.40,2.3751,
AddVertex,1.5078,-0.15,3.7257,
AddVertex,3.0062,-0.40,3.6569,
AddVertex,1.5620,-0.15,4.9986,
AddVertex,3.0608,-0.40,4.9398,
AddVertex,1.6077,-0.15,6.2726,
AddVertex,3.1069,-0.40,6.2237,
AddVertex,1.6450,-0.15,7.5473,
AddVertex,3.1445,-0.40,7.5085,
AddVertex,1.6738,-0.15,8.8228,
AddVertex,3.1735,-0.40,8.7939,
AddVertex,1.6941,-0.15,10.0987,
AddVertex,3.1939,-0.40,10.0799,
AddVertex,1.7058,-0.15,11.3750,
AddVertex,3.2058,-0.40,11.3661,
AddVertex,1.7091,-0.15,12.6514,
AddVertex,3.2091,-0.40,12.6525,
AddVertex,1.7038,-0.15,13.9277,
AddVertex,3.2038,-0.40,13.9389,
AddVertex,1.6900,-0.15,15.2039,
AddVertex,3.1899,-0.40,15.2251,
AddVertex,1.6677,-0.15,16.4798,
AddVertex,3.1674,-0.40,16.5110,
AddVertex,1.6369,-0.15,17.7551,
AddVertex,3.1364,-0.40,17.7963,
AddVertex,1.5977,-0.15,19.0297,
AddVertex,3.0968,-0.40,19.0808,
AddVertex,1.5499,-0.15,20.3034,
AddVertex,3.0487,-0.40,20.3646,
AddVertex,1.4937,-0.15,21.5761,
AddVertex,2.9920,-0.40,21.6472,
AddVertex,1.4291,-0.15,22.8475,
AddVertex,2.9269,-0.40,22.9287,
AddVertex,1.3560,-0.15,24.1177,
AddVertex,2.8533,-0.40,24.2088,
AddVertex,1.2746,-0.14,25.3862,
AddVertex,2.7712,-0.39,25.4873,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
