
CreateMeshBuilder ;Railtop Links
AddVertex,-0.3541,0.00,7.7942,
AddVertex,-0.3541,-0.15,7.7942,
AddVertex,-0.3124,0.00,9.7358,
AddVertex,-0.3124,-0.15,9.7358,
AddVertex,-0.2924,0.00,11.6783,
AddVertex,-0.2924,-0.15,11.6783,
AddVertex,-0.2941,0.00,13.6212,
AddVertex,-0.2941,-0.15,13.6212,
AddVertex,-0.3174,0.00,15.5636,
AddVertex,-0.3174,-0.15,15.5636,
AddVertex,-0.3624,0.00,17.5049,
AddVertex,-0.3624,-0.15,17.5049,
AddVertex,-0.4289,0.00,19.4443,
AddVertex,-0.4289,-0.15,19.4443,
AddVertex,-0.5170,0.00,21.3812,
AddVertex,-0.5170,-0.15,21.3812,
AddVertex,-0.6264,0.00,23.3147,
AddVertex,-0.6264,-0.15,23.3147,
AddVertex,-0.7572,0.01,25.2443,
AddVertex,-0.7572,-0.14,25.2443,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7356,0.00,-0.0529,
AddVertex,0.7356,-0.15,-0.0529,
AddVertex,0.8642,0.00,1.8938,
AddVertex,0.8642,-0.15,1.8938,
AddVertex,0.9712,0.00,3.8443,
AddVertex,0.9712,-0.15,3.8443,
AddVertex,1.0567,0.00,5.7980,
AddVertex,1.0567,-0.15,5.7980,
AddVertex,1.1204,0.00,7.7543,
AddVertex,1.1204,-0.15,7.7543,
AddVertex,1.1624,0.00,9.7123,
AddVertex,1.1624,-0.15,9.7123,
AddVertex,1.1825,0.00,11.6713,
AddVertex,1.1825,-0.15,11.6713,
AddVertex,1.1809,0.00,13.6307,
AddVertex,1.1809,-0.15,13.6307,
AddVertex,1.1573,0.00,15.5896,
AddVertex,1.1573,-0.15,15.5896,
AddVertex,1.1120,0.00,17.5474,
AddVertex,1.1120,-0.15,17.5474,
AddVertex,1.0449,0.00,19.5033,
AddVertex,1.0449,-0.15,19.5033,
AddVertex,0.9561,0.00,21.4566,
AddVertex,0.9561,-0.15,21.4566,
AddVertex,0.8457,0.00,23.4066,
AddVertex,0.8457,-0.15,23.4066,
AddVertex,0.7139,0.01,25.3525,
AddVertex,0.7139,-0.14,25.3525,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2942,-0.15,0.0929,
AddVertex,1.2942,-0.15,-0.0929,
AddVertex,-1.1671,-0.15,2.0169,
AddVertex,1.4231,-0.15,1.8600,
AddVertex,-1.0613,-0.15,3.9448,
AddVertex,1.5305,-0.15,3.8167,
AddVertex,-0.9769,-0.15,5.8758,
AddVertex,1.6163,-0.15,5.7767,
AddVertex,-0.9138,-0.15,7.8094,
AddVertex,1.6802,-0.15,7.7392,
AddVertex,-0.8724,-0.15,9.7446,
AddVertex,1.7223,-0.15,9.7034,
AddVertex,-0.8524,-0.15,11.6810,
AddVertex,1.7425,-0.15,11.6687,
AddVertex,-0.8541,-0.15,13.6176,
AddVertex,1.7409,-0.15,13.6343,
AddVertex,-0.8773,-0.15,15.5538,
AddVertex,1.7173,-0.15,15.5995,
AddVertex,-0.9222,-0.15,17.4888,
AddVertex,1.6718,-0.15,17.5635,
AddVertex,-0.9885,-0.15,19.4220,
AddVertex,1.6045,-0.15,19.5256,
AddVertex,-1.0762,-0.15,21.3526,
AddVertex,1.5154,-0.15,21.4852,
AddVertex,-1.1853,-0.15,23.2800,
AddVertex,1.4047,-0.15,23.4413,
AddVertex,-1.3157,-0.14,25.2033,
AddVertex,1.2724,-0.14,25.3935,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,13.8462,
SetTextureCoordinates,3,0,13.8462,
SetTextureCoordinates,4,1,12.6923,
SetTextureCoordinates,5,0,12.6923,
SetTextureCoordinates,6,1,11.5385,
SetTextureCoordinates,7,0,11.5385,
SetTextureCoordinates,8,1,10.3846,
SetTextureCoordinates,9,0,10.3846,
SetTextureCoordinates,10,1,9.2308,
SetTextureCoordinates,11,0,9.2308,
SetTextureCoordinates,12,1,8.0769,
SetTextureCoordinates,13,0,8.0769,
SetTextureCoordinates,14,1,6.9231,
SetTextureCoordinates,15,0,6.9231,
SetTextureCoordinates,16,1,5.7692,
SetTextureCoordinates,17,0,5.7692,
SetTextureCoordinates,18,1,4.6154,
SetTextureCoordinates,19,0,4.6154,
SetTextureCoordinates,20,1,3.4615,
SetTextureCoordinates,21,0,3.4615,
SetTextureCoordinates,22,1,2.3077,
SetTextureCoordinates,23,0,2.3077,
SetTextureCoordinates,24,1,1.1538,
SetTextureCoordinates,25,0,1.1538,
SetTextureCoordinates,26,1,0.0000,
SetTextureCoordinates,27,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7904,-0.40,0.2000,
AddVertex,-1.2942,-0.15,0.0929,
AddVertex,-2.6644,-0.40,2.1074,
AddVertex,-1.1671,-0.15,2.0169,
AddVertex,-2.5595,-0.40,4.0186,
AddVertex,-1.0613,-0.15,3.9448,
AddVertex,-2.4758,-0.40,5.9330,
AddVertex,-0.9769,-0.15,5.8758,
AddVertex,-2.4133,-0.40,7.8499,
AddVertex,-0.9138,-0.15,7.8094,
AddVertex,-2.3722,-0.40,9.7684,
AddVertex,-0.8724,-0.15,9.7446,
AddVertex,-2.3524,-0.40,11.6880,
AddVertex,-0.8524,-0.15,11.6810,
AddVertex,-2.3541,-0.40,13.6079,
AddVertex,-0.8541,-0.15,13.6176,
AddVertex,-2.3771,-0.40,15.5274,
AddVertex,-0.8773,-0.15,15.5538,
AddVertex,-2.4215,-0.40,17.4457,
AddVertex,-0.9222,-0.15,17.4888,
AddVertex,-2.4873,-0.40,19.3622,
AddVertex,-0.9885,-0.15,19.4220,
AddVertex,-2.5743,-0.40,21.2762,
AddVertex,-1.0762,-0.15,21.3526,
AddVertex,-2.6824,-0.40,23.1869,
AddVertex,-1.1853,-0.15,23.2800,
AddVertex,-2.8116,-0.39,25.0936,
AddVertex,-1.3157,-0.14,25.2033,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.2308,
SetTextureCoordinates,3,0,9.2308,
SetTextureCoordinates,4,1,8.4615,
SetTextureCoordinates,5,0,8.4615,
SetTextureCoordinates,6,1,7.6923,
SetTextureCoordinates,7,0,7.6923,
SetTextureCoordinates,8,1,6.9231,
SetTextureCoordinates,9,0,6.9231,
SetTextureCoordinates,10,1,6.1538,
SetTextureCoordinates,11,0,6.1538,
SetTextureCoordinates,12,1,5.3846,
SetTextureCoordinates,13,0,5.3846,
SetTextureCoordinates,14,1,4.6154,
SetTextureCoordinates,15,0,4.6154,
SetTextureCoordinates,16,1,3.8462,
SetTextureCoordinates,17,0,3.8462,
SetTextureCoordinates,18,1,3.0769,
SetTextureCoordinates,19,0,3.0769,
SetTextureCoordinates,20,1,2.3077,
SetTextureCoordinates,21,0,2.3077,
SetTextureCoordinates,22,1,1.5385,
SetTextureCoordinates,23,0,1.5385,
SetTextureCoordinates,24,1,0.7692,
SetTextureCoordinates,25,0,0.7692,
SetTextureCoordinates,26,1,0.0000,
SetTextureCoordinates,27,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2942,-0.15,-0.0929,
AddVertex,2.7904,-0.40,-0.2000,
AddVertex,1.4231,-0.15,1.8600,
AddVertex,2.9204,-0.40,1.7694,
AddVertex,1.5305,-0.15,3.8167,
AddVertex,3.0287,-0.40,3.7428,
AddVertex,1.6163,-0.15,5.7767,
AddVertex,3.1152,-0.40,5.7195,
AddVertex,1.6802,-0.15,7.7392,
AddVertex,3.1797,-0.40,7.6987,
AddVertex,1.7223,-0.15,9.7034,
AddVertex,3.2221,-0.40,9.6796,
AddVertex,1.7425,-0.15,11.6687,
AddVertex,3.2425,-0.40,11.6616,
AddVertex,1.7409,-0.15,13.6343,
AddVertex,3.2408,-0.40,13.6439,
AddVertex,1.7173,-0.15,15.5995,
AddVertex,3.2170,-0.40,15.6258,
AddVertex,1.6718,-0.15,17.5635,
AddVertex,3.1712,-0.40,17.6066,
AddVertex,1.6045,-0.15,19.5256,
AddVertex,3.1033,-0.40,19.5854,
AddVertex,1.5154,-0.15,21.4852,
AddVertex,3.0134,-0.40,21.5616,
AddVertex,1.4047,-0.15,23.4413,
AddVertex,2.9018,-0.40,23.5344,
AddVertex,1.2724,-0.14,25.3935,
AddVertex,2.7684,-0.39,25.5032,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.2308,
SetTextureCoordinates,3,1,9.2308,
SetTextureCoordinates,4,0,8.4615,
SetTextureCoordinates,5,1,8.4615,
SetTextureCoordinates,6,0,7.6923,
SetTextureCoordinates,7,1,7.6923,
SetTextureCoordinates,8,0,6.9231,
SetTextureCoordinates,9,1,6.9231,
SetTextureCoordinates,10,0,6.1538,
SetTextureCoordinates,11,1,6.1538,
SetTextureCoordinates,12,0,5.3846,
SetTextureCoordinates,13,1,5.3846,
SetTextureCoordinates,14,0,4.6154,
SetTextureCoordinates,15,1,4.6154,
SetTextureCoordinates,16,0,3.8462,
SetTextureCoordinates,17,1,3.8462,
SetTextureCoordinates,18,0,3.0769,
SetTextureCoordinates,19,1,3.0769,
SetTextureCoordinates,20,0,2.3077,
SetTextureCoordinates,21,1,2.3077,
SetTextureCoordinates,22,0,1.5385,
SetTextureCoordinates,23,1,1.5385,
SetTextureCoordinates,24,0,0.7692,
SetTextureCoordinates,25,1,0.7692,
SetTextureCoordinates,26,0,0.0000,
SetTextureCoordinates,27,1,0.0000,
