; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.83107439894859 , -0.4 , 0.912460794698855
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73672053183695 , -0.4 , 2.07848040515089
AddVertex,1.23732449057256 , -0.15 , 2.03591855085987
AddVertex,1.26694539158917 , -0.15 , 1.03987271078702
AddVertex,2.76622092471273 , -0.4 , 1.08648682642903
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.808938493606312 , 0 , 2.9801816429832
AddVertex,-0.868918717483093 , 0 , 2.97864127170148
AddVertex,-0.841838019980718 , 0 , 1.97689944624298
AddVertex,-0.781862178330179 , 0 , 1.97860192041462
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.630586879437634 , 0 , 3.01715055374431
AddVertex,0.690567103314415 , 0 , 3.01869092502602
AddVertex,0.717533862934212 , 0 , 2.02116377470565
AddVertex,0.657558021283673 , 0 , 2.019461300534
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.801854125547025 , 0 , 1.97803442902408
AddVertex,-0.828931901565239 , 0 , 2.97966818588929
AddVertex,-0.828931901565239 , -0.15 , 2.97966818588929
AddVertex,-0.801854125547025 , -0.15 , 1.97803442902408
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.677549968500519 , 0 , 2.02002879192455
AddVertex,0.650580287396561 , 0 , 3.01766401083821
AddVertex,0.650580287396561 , -0.15 , 3.01766401083821
AddVertex,0.677549968500519 , -0.15 , 2.02002879192455
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3887473244156 , -0.15 , 2.96529138725997
AddVertex,1.21039571024698 , -0.15 , 3.03204080946753
AddVertex,1.23732449057256 , -0.15 , 2.03591855085987
AddVertex,-1.36162864761907 , -0.15 , 1.96214467008876
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88825292133632 , -0.4 , 2.92678210521715
AddVertex,-1.3887473244156 , -0.15 , 2.96529138725997
AddVertex,-1.36162864761907 , -0.15 , 1.96214467008876
AddVertex,-2.86102468888346 , -0.4 , 1.91958281579774
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7099013071677 , -0.4 , 3.07055009151036
AddVertex,1.21039571024698 , -0.15 , 3.03204080946753
AddVertex,1.23732449057256 , -0.15 , 2.03591855085987
AddVertex,2.73672053183695 , -0.4 , 2.07848040515089
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.833307741064056 , 0 , 3.98183088662481
AddVertex,-0.893291909035677 , 0 , 3.98045262948482
AddVertex,-0.868918717483093 , 0 , 2.97864127170148
AddVertex,-0.808938493606312 , 0 , 2.9801816429832
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.606312290256569 , 0 , 4.01490905798464
AddVertex,0.666296458228248 , 0 , 4.01628731512463
AddVertex,0.690567103314415 , 0 , 3.01869092502602
AddVertex,0.630586879437634 , 0 , 3.01715055374431
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.828931901565239 , 0 , 2.97966818588929
AddVertex,-0.853302463721282 , 0 , 3.98137146757815
AddVertex,-0.853302463721282 , -0.15 , 3.98137146757815
AddVertex,-0.828931901565239 , -0.15 , 2.97966818588929
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.650580287396561 , 0 , 3.01766401083821
AddVertex,0.626307012913795 , 0 , 4.0153684770313
AddVertex,0.626307012913795 , -0.15 , 4.0153684770313
AddVertex,0.650580287396561 , -0.15 , 3.01766401083821
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41315469812373 , -0.15 , 3.96850773427155
AddVertex,1.18615924731624 , -0.15 , 4.0282322103379
AddVertex,1.21039571024698 , -0.15 , 3.03204080946753
AddVertex,-1.3887473244156 , -0.15 , 2.96529138725997
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91275889741597 , -0.4 , 3.93405130577173
AddVertex,-1.41315469812373 , -0.15 , 3.96850773427155
AddVertex,-1.3887473244156 , -0.15 , 2.96529138725997
AddVertex,-2.88825292133632 , -0.4 , 2.92678210521715
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68576344660854 , -0.4 , 4.06268863883772
AddVertex,1.18615924731624 , -0.15 , 4.0282322103379
AddVertex,1.21039571024698 , -0.15 , 3.03204080946753
AddVertex,2.7099013071677 , -0.4 , 3.07055009151036
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.854969742695825 , 0 , 4.98354233469495
AddVertex,-0.914957416602126 , 0 , 4.9823262017643
AddVertex,-0.893291909035677 , 0 , 3.98045262948482
AddVertex,-0.833307741064056 , 0 , 3.98183088662481
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.584734431056747 , 0 , 5.01272952503077
AddVertex,0.644722104962991 , 0 , 5.01394565796143
AddVertex,0.666296458228248 , 0 , 4.01628731512463
AddVertex,0.606312290256569 , 0 , 4.01490905798464
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.853302463721282 , 0 , 3.98137146757815
AddVertex,-0.874965633997926 , 0 , 4.9831369570514
AddVertex,-0.874965633997926 , -0.15 , 4.9831369570514
AddVertex,-0.853302463721282 , -0.15 , 3.98137146757815
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.626307012913795 , 0 , 4.0153684770313
AddVertex,0.604730322358847 , 0 , 5.01313490267432
AddVertex,0.604730322358847 , -0.15 , 5.01313490267432
AddVertex,0.626307012913795 , -0.15 , 4.0153684770313
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43485059045718 , -0.15 , 4.97178638303192
AddVertex,1.16461527881811 , -0.15 , 5.02448547669381
AddVertex,1.18615924731624 , -0.15 , 4.0282322103379
AddVertex,-1.41315469812373 , -0.15 , 3.96850773427155
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93454243811606 , -0.4 , 4.94138305976544
AddVertex,-1.43485059045718 , -0.15 , 4.97178638303192
AddVertex,-1.41315469812373 , -0.15 , 3.96850773427155
AddVertex,-2.91275889741597 , -0.4 , 3.93405130577173
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66430712647692 , -0.4 , 5.05488879996028
AddVertex,1.16461527881811 , -0.15 , 5.02448547669381
AddVertex,1.18615924731624 , -0.15 , 4.0282322103379
AddVertex,2.68576344660854 , -0.4 , 4.06268863883772
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.873924340269492 , 0 , 5.98530867009473
AddVertex,-0.933915081924618 , 0 , 5.98425467025677
AddVertex,-0.914957416602126 , 0 , 4.9823262017643
AddVertex,-0.854969742695825 , 0 , 4.98354233469495
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.565853459455475 , 0 , 6.01060466620586
AddVertex,0.625844201110659 , 0 , 6.01165866604382
AddVertex,0.644722104962991 , 0 , 5.01394565796143
AddVertex,0.584734431056747 , 0 , 5.01272952503077
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.874965633997926 , 0 , 4.9831369570514
AddVertex,-0.893921254154534 , 0 , 5.98495733681541
AddVertex,-0.893921254154534 , -0.15 , 5.98495733681541
AddVertex,-0.874965633997926 , -0.15 , 4.9831369570514
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.604730322358847 , 0 , 5.01313490267432
AddVertex,0.585850373340574 , 0 , 6.01095599948518
AddVertex,0.585850373340574 , -0.15 , 6.01095599948518
AddVertex,0.604730322358847 , -0.15 , 5.01313490267432
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.45383484293645 , -0.15 , 5.97512000499441
AddVertex,1.14576396212249 , -0.15 , 6.02079333130618
AddVertex,1.16461527881811 , -0.15 , 5.02448547669381
AddVertex,-1.43485059045718 , -0.15 , 4.97178638303192
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9536033843166 , -0.4 , 5.94877000904532
AddVertex,-1.45383484293645 , -0.15 , 5.97512000499441
AddVertex,-1.43485059045718 , -0.15 , 4.97178638303192
AddVertex,-2.93454243811606 , -0.4 , 4.94138305976544
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.64553250350259 , -0.4 , 6.04714332725527
AddVertex,1.14576396212249 , -0.15 , 6.02079333130618
AddVertex,1.16461527881811 , -0.15 , 5.02448547669381
AddVertex,2.66430712647692 , -0.4 , 5.05488879996028
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.890171395329279 , 0 , 6.98712257532432
AddVertex,-0.950164766525042 , 0 , 6.9862307162781
AddVertex,-0.933915081924618 , 0 , 5.98425467025677
AddVertex,-0.873924340269492 , 0 , 5.98530867009473
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.549669513370893 , 0 , 7.00852719243369
AddVertex,0.609662884566655 , 0 , 7.00941905147992
AddVertex,0.625844201110659 , 0 , 6.01165866604382
AddVertex,0.565853459455475 , 0 , 6.01060466620586
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.893921254154534 , 0 , 5.98495733681541
AddVertex,-0.910169185727848 , 0 , 6.98682528897558
AddVertex,-0.910169185727848 , -0.15 , 6.98682528897558
AddVertex,-0.893921254154534 , -0.15 , 5.98495733681541
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.585850373340574 , 0 , 6.01095599948518
AddVertex,0.569667303769518 , 0 , 7.00882447878243
AddVertex,0.569667303769518 , -0.15 , 7.00882447878243
AddVertex,0.585850373340574 , -0.15 , 6.01095599948518
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47010731688902 , -0.15 , 6.97850127121082
AddVertex,1.12960543493063 , -0.15 , 7.01714849654719
AddVertex,1.14576396212249 , -0.15 , 6.02079333130618
AddVertex,-1.45383484293645 , -0.15 , 5.97512000499441
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.96994159678501 , -0.4 , 6.95620479505522
AddVertex,-1.47010731688902 , -0.15 , 6.97850127121082
AddVertex,-1.45383484293645 , -0.15 , 5.97512000499441
AddVertex,-2.9536033843166 , -0.4 , 5.94877000904532
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62943971482662 , -0.4 , 7.03944497270279
AddVertex,1.12960543493063 , -0.15 , 7.01714849654719
AddVertex,1.14576396212249 , -0.15 , 6.02079333130618
AddVertex,2.64553250350259 , -0.4 , 6.04714332725527
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.903710789197059 , 0 , 7.98897673253642
AddVertex,-0.963706351706056 , 0 , 7.98824702079661
AddVertex,-0.950164766525042 , 0 , 6.9862307162781
AddVertex,-0.890171395329279 , 0 , 6.98712257532432
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.536182711020114 , 0 , 8.00648981429193
AddVertex,0.596178273529111 , 0 , 8.00721952603174
AddVertex,0.609662884566655 , 0 , 7.00941905147992
AddVertex,0.549669513370893 , 0 , 7.00852719243369
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.910169185727848 , 0 , 6.98682528897558
AddVertex,-0.923709310033392 , 0 , 7.98873349528981
AddVertex,-0.923709310033392 , -0.15 , 7.98873349528981
AddVertex,-0.910169185727848 , -0.15 , 6.98682528897558
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.569667303769518 , 0 , 7.00882447878243
AddVertex,0.556181231856447 , 0 , 8.00673305153853
AddVertex,0.556181231856447 , -0.15 , 8.00673305153853
AddVertex,0.569667303769518 , -0.15 , 7.00882447878243
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48366789345115 , -0.15 , 7.9819228523849
AddVertex,1.11613981527421 , -0.15 , 8.01354369444345
AddVertex,1.12960543493063 , -0.15 , 7.01714849654719
AddVertex,-1.47010731688902 , -0.15 , 6.97850127121082
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98355695617726 , -0.4 , 7.96368005888957
AddVertex,-1.48366789345115 , -0.15 , 7.9819228523849
AddVertex,-1.47010731688902 , -0.15 , 6.97850127121082
AddVertex,-2.96994159678501 , -0.4 , 6.95620479505522
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.61602887800032 , -0.4 , 8.03178648793877
AddVertex,1.11613981527421 , -0.15 , 8.01354369444345
AddVertex,1.12960543493063 , -0.15 , 7.01714849654719
AddVertex,2.62943971482662 , -0.4 , 7.03944497270279
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.914542422973021 , 0 , 8.9908638235897
AddVertex,-0.974539738551766 , 0 , 8.99029626448655
AddVertex,-0.963706351706056 , 0 , 7.98824702079661
AddVertex,-0.903710789197059 , 0 , 7.98897673253642
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.525393150918739 , 0 , 9.00448524206534
AddVertex,0.585390466497484 , 0 , 9.00505280116849
AddVertex,0.596178273529111 , 0 , 8.00721952603174
AddVertex,0.536182711020114 , 0 , 8.00648981429193
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.923709310033392 , 0 , 7.98873349528981
AddVertex,-0.934541528165917 , 0 , 8.99067463722199
AddVertex,-0.934541528165917 , -0.15 , 8.99067463722199
AddVertex,-0.923709310033392 , -0.15 , 7.98873349528981
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.556181231856447 , 0 , 8.00673305153853
AddVertex,0.545392256111635 , 0 , 9.00467442843305
AddVertex,0.545392256111635 , -0.15 , 9.00467442843305
AddVertex,0.556181231856447 , -0.15 , 8.00673305153853
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.49451647356826 , -0.15 , 8.98537741892591
AddVertex,1.10536720151398 , -0.15 , 9.00997164672913
AddVertex,1.11613981527421 , -0.15 , 8.01354369444345
AddVertex,-1.48366789345115 , -0.15 , 7.9819228523849
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.99444936303871 , -0.4 , 8.97118844134713
AddVertex,-1.49451647356826 , -0.15 , 8.98537741892591
AddVertex,-1.48366789345115 , -0.15 , 7.9819228523849
AddVertex,-2.98355695617726 , -0.4 , 7.96368005888957
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.60530009098442 , -0.4 , 9.02416062430791
AddVertex,1.10536720151398 , -0.15 , 9.00997164672913
AddVertex,1.11613981527421 , -0.15 , 8.01354369444345
AddVertex,2.61602887800032 , -0.4 , 8.03178648793877
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.922666217536339 , 0 , 9.99277653010229
AddVertex,-0.982664847928616 , 0 , 9.99237112778159
AddVertex,-0.974539738551766 , 0 , 8.99029626448655
AddVertex,-0.914542422973021 , 0 , 8.9908638235897
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.517300911880242 , 0 , 10.0025061857991
AddVertex,0.577299542272519 , 0 , 10.0029115881198
AddVertex,0.585390466497484 , 0 , 9.00505280116849
AddVertex,0.525393150918739 , 0 , 9.00448524206534
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.934541528165917 , 0 , 8.99067463722199
AddVertex,-0.942665761000412 , 0 , 9.99264139599539
AddVertex,-0.942665761000412 , -0.15 , 9.99264139599539
AddVertex,-0.934541528165917 , -0.15 , 8.99067463722199
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.545392256111635 , 0 , 9.00467442843305
AddVertex,0.537300455344315 , 0 , 10.002641319906
AddVertex,0.537300455344315 , -0.15 , 10.002641319906
AddVertex,0.545392256111635 , -0.15 , 9.00467442843305
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50265297799572 , -0.15 , 9.9888576410022
AddVertex,1.09728767233968 , -0.15 , 10.0064250748991
AddVertex,1.10536720151398 , -0.15 , 9.00997164672913
AddVertex,-1.49451647356826 , -0.15 , 8.98537741892591
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00261873780458 , -0.4 , 9.97872258298473
AddVertex,-1.50265297799572 , -0.15 , 9.9888576410022
AddVertex,-1.49451647356826 , -0.15 , 8.98537741892591
AddVertex,-2.99444936303871 , -0.4 , 8.97118844134713
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59725343214854 , -0.4 , 10.0165601329166
AddVertex,1.09728767233968 , -0.15 , 10.0064250748991
