
CreateMeshBuilder ;Railtop Links
AddVertex,0.1190,-0.15,13.9136,
AddVertex,0.1398,0.00,15.1769,
AddVertex,0.1398,-0.15,15.1769,
AddVertex,0.1734,0.00,16.4394,
AddVertex,0.1734,-0.15,16.4394,
AddVertex,0.2198,0.00,17.7007,
AddVertex,0.2198,-0.15,17.7007,
AddVertex,0.2790,0.00,18.9603,
AddVertex,0.2790,-0.15,18.9603,
AddVertex,0.3509,0.00,20.2180,
AddVertex,0.3509,-0.15,20.2180,
AddVertex,0.4354,0.00,21.4733,
AddVertex,0.4354,-0.15,21.4733,
AddVertex,0.5324,0.00,22.7258,
AddVertex,0.5324,-0.15,22.7258,
AddVertex,0.6419,0.00,23.9752,
AddVertex,0.6419,-0.15,23.9752,
AddVertex,0.7638,0.01,25.2211,
AddVertex,0.7638,-0.14,25.2211,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2910,-0.15,-0.1300,
AddVertex,1.2910,-0.15,0.1300,
AddVertex,-1.4119,-0.15,1.1372,
AddVertex,1.1726,-0.15,1.3711,
AddVertex,-1.5202,-0.15,2.4079,
AddVertex,1.0665,-0.15,2.6157,
AddVertex,-1.6159,-0.15,3.6817,
AddVertex,0.9728,-0.15,3.8633,
AddVertex,-1.6987,-0.15,4.9582,
AddVertex,0.8917,-0.15,5.1135,
AddVertex,-1.7687,-0.15,6.2371,
AddVertex,0.8231,-0.15,6.3660,
AddVertex,-1.8258,-0.15,7.5178,
AddVertex,0.7672,-0.15,7.6204,
AddVertex,-1.8699,-0.15,8.8001,
AddVertex,0.7240,-0.15,8.8763,
AddVertex,-1.9010,-0.15,10.0836,
AddVertex,0.6936,-0.15,10.1333,
AddVertex,-1.9190,-0.15,11.3678,
AddVertex,0.6759,-0.15,11.3911,
AddVertex,-1.9240,-0.15,12.6523,
AddVertex,0.6710,-0.15,12.6492,
AddVertex,-1.9159,-0.15,13.9368,
AddVertex,0.6789,-0.15,13.9072,
AddVertex,-1.8948,-0.15,15.2209,
AddVertex,0.6996,-0.15,15.1649,
AddVertex,-1.8606,-0.15,16.5041,
AddVertex,0.7331,-0.15,16.4217,
AddVertex,-1.8134,-0.15,17.7861,
AddVertex,0.7793,-0.15,17.6772,
AddVertex,-1.7533,-0.15,19.0664,
AddVertex,0.8382,-0.15,18.9312,
AddVertex,-1.6802,-0.15,20.3447,
AddVertex,0.9098,-0.15,20.1832,
AddVertex,-1.5943,-0.15,21.6206,
AddVertex,0.9939,-0.15,21.4329,
AddVertex,-1.4957,-0.15,22.8937,
AddVertex,1.0905,-0.15,22.6797,
AddVertex,-1.3844,-0.15,24.1636,
AddVertex,1.1995,-0.15,23.9235,
AddVertex,-1.2605,-0.14,25.4300,
AddVertex,1.3209,-0.14,25.1638,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7835,-0.40,-0.2800,
AddVertex,-1.2910,-0.15,-0.1300,
AddVertex,-2.9058,-0.40,1.0023,
AddVertex,-1.4119,-0.15,1.1372,
AddVertex,-3.0154,-0.40,2.2881,
AddVertex,-1.5202,-0.15,2.4079,
AddVertex,-3.1122,-0.40,3.5770,
AddVertex,-1.6159,-0.15,3.6817,
AddVertex,-3.1960,-0.40,4.8687,
AddVertex,-1.6987,-0.15,4.9582,
AddVertex,-3.2668,-0.40,6.1627,
AddVertex,-1.7687,-0.15,6.2371,
AddVertex,-3.3246,-0.40,7.4587,
AddVertex,-1.8258,-0.15,7.5178,
AddVertex,-3.3692,-0.40,8.7562,
AddVertex,-1.8699,-0.15,8.8001,
AddVertex,-3.4007,-0.40,10.0549,
AddVertex,-1.9010,-0.15,10.0836,
AddVertex,-3.4189,-0.40,11.3543,
AddVertex,-1.9190,-0.15,11.3678,
AddVertex,-3.4240,-0.40,12.6541,
AddVertex,-1.9240,-0.15,12.6523,
AddVertex,-3.4158,-0.40,13.9539,
AddVertex,-1.9159,-0.15,13.9368,
AddVertex,-3.3944,-0.40,15.2532,
AddVertex,-1.8948,-0.15,15.2209,
AddVertex,-3.3598,-0.40,16.5516,
AddVertex,-1.8606,-0.15,16.5041,
AddVertex,-3.3121,-0.40,17.8488,
AddVertex,-1.8134,-0.15,17.7861,
AddVertex,-3.2512,-0.40,19.1444,
AddVertex,-1.7533,-0.15,19.0664,
AddVertex,-3.1773,-0.40,20.4379,
AddVertex,-1.6802,-0.15,20.3447,
AddVertex,-3.0904,-0.40,21.7289,
AddVertex,-1.5943,-0.15,21.6206,
AddVertex,-2.9906,-0.40,23.0172,
AddVertex,-1.4957,-0.15,22.8937,
AddVertex,-2.8780,-0.40,24.3021,
AddVertex,-1.3844,-0.15,24.1636,
AddVertex,-2.7526,-0.39,25.5835,
AddVertex,-1.2605,-0.14,25.4300,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2910,-0.15,0.1300,
AddVertex,2.7835,-0.40,0.2800,
AddVertex,1.1726,-0.15,1.3711,
AddVertex,2.6665,-0.40,1.5061,
AddVertex,1.0665,-0.15,2.6157,
AddVertex,2.5617,-0.40,2.7355,
AddVertex,0.9728,-0.15,3.8633,
AddVertex,2.4692,-0.40,3.9680,
AddVertex,0.8917,-0.15,5.1135,
AddVertex,2.3890,-0.40,5.2031,
AddVertex,0.8231,-0.15,6.3660,
AddVertex,2.3213,-0.40,6.4404,
AddVertex,0.7672,-0.15,7.6204,
AddVertex,2.2660,-0.40,7.6796,
AddVertex,0.7240,-0.15,8.8763,
AddVertex,2.2234,-0.40,8.9202,
AddVertex,0.6936,-0.15,10.1333,
AddVertex,2.1933,-0.40,10.1620,
AddVertex,0.6759,-0.15,11.3911,
AddVertex,2.1758,-0.40,11.4045,
AddVertex,0.6710,-0.15,12.6492,
AddVertex,2.1710,-0.40,12.6474,
AddVertex,0.6789,-0.15,13.9072,
AddVertex,2.1788,-0.40,13.8902,
AddVertex,0.6996,-0.15,15.1649,
AddVertex,2.1993,-0.40,15.1326,
AddVertex,0.7331,-0.15,16.4217,
AddVertex,2.2324,-0.40,16.3741,
AddVertex,0.7793,-0.15,17.6772,
AddVertex,2.2780,-0.40,17.6145,
AddVertex,0.8382,-0.15,18.9312,
AddVertex,2.3362,-0.40,18.8532,
AddVertex,0.9098,-0.15,20.1832,
AddVertex,2.4069,-0.40,20.0901,
AddVertex,0.9939,-0.15,21.4329,
AddVertex,2.4900,-0.40,21.3245,
AddVertex,1.0905,-0.15,22.6797,
AddVertex,2.5854,-0.40,22.5563,
AddVertex,1.1995,-0.15,23.9235,
AddVertex,2.6931,-0.40,23.7850,
AddVertex,1.3209,-0.14,25.1638,
AddVertex,2.8130,-0.39,25.0102,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
