
CreateMeshBuilder ;Railtop Links
AddVertex,-0.3854,0.00,16.4373,
AddVertex,-0.3854,-0.15,16.4373,
AddVertex,-0.4143,0.00,17.6991,
AddVertex,-0.4143,-0.15,17.6991,
AddVertex,-0.4512,0.00,18.9603,
AddVertex,-0.4512,-0.15,18.9603,
AddVertex,-0.4961,0.00,20.2207,
AddVertex,-0.4961,-0.15,20.2207,
AddVertex,-0.5490,0.00,21.4801,
AddVertex,-0.5490,-0.15,21.4801,
AddVertex,-0.6097,0.00,22.7385,
AddVertex,-0.6097,-0.15,22.7385,
AddVertex,-0.6784,0.00,23.9957,
AddVertex,-0.6784,-0.15,23.9957,
AddVertex,-0.7549,0.01,25.2514,
AddVertex,-0.7549,-0.14,25.2514,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7361,0.00,-0.0463,
AddVertex,0.7361,-0.15,-0.0463,
AddVertex,0.8113,0.00,1.2192,
AddVertex,0.8113,-0.15,1.2192,
AddVertex,0.8786,0.00,2.4860,
AddVertex,0.8786,-0.15,2.4860,
AddVertex,0.9379,0.00,3.7540,
AddVertex,0.9379,-0.15,3.7540,
AddVertex,0.9892,0.00,5.0230,
AddVertex,0.9892,-0.15,5.0230,
AddVertex,1.0325,0.00,6.2930,
AddVertex,1.0325,-0.15,6.2930,
AddVertex,1.0678,0.00,7.5637,
AddVertex,1.0678,-0.15,7.5637,
AddVertex,1.0950,0.00,8.8350,
AddVertex,1.0950,-0.15,8.8350,
AddVertex,1.1142,0.00,10.1067,
AddVertex,1.1142,-0.15,10.1067,
AddVertex,1.1254,0.00,11.3787,
AddVertex,1.1254,-0.15,11.3787,
AddVertex,1.1285,0.00,12.6508,
AddVertex,1.1285,-0.15,12.6508,
AddVertex,1.1235,0.00,13.9230,
AddVertex,1.1235,-0.15,13.9230,
AddVertex,1.1104,0.00,15.1949,
AddVertex,1.1104,-0.15,15.1949,
AddVertex,1.0893,0.00,16.4666,
AddVertex,1.0893,-0.15,16.4666,
AddVertex,1.0602,0.00,17.7377,
AddVertex,1.0602,-0.15,17.7377,
AddVertex,1.0230,0.00,19.0083,
AddVertex,1.0230,-0.15,19.0083,
AddVertex,0.9778,0.00,20.2780,
AddVertex,0.9778,-0.15,20.2780,
AddVertex,0.9245,0.00,21.5468,
AddVertex,0.9245,-0.15,21.5468,
AddVertex,0.8633,0.00,22.8145,
AddVertex,0.8633,-0.15,22.8145,
AddVertex,0.7942,0.00,24.0810,
AddVertex,0.7942,-0.15,24.0810,
AddVertex,0.7171,0.01,25.3461,
AddVertex,0.7171,-0.14,25.3461,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2950,-0.15,0.0812,
AddVertex,1.2950,-0.15,-0.0813,
AddVertex,-1.2205,-0.15,1.3338,
AddVertex,1.3704,-0.15,1.1877,
AddVertex,-1.1539,-0.15,2.5878,
AddVertex,1.4379,-0.15,2.4581,
AddVertex,-1.0952,-0.15,3.8429,
AddVertex,1.4974,-0.15,3.7296,
AddVertex,-1.0444,-0.15,5.0990,
AddVertex,1.5488,-0.15,5.0022,
AddVertex,-1.0015,-0.15,6.3561,
AddVertex,1.5923,-0.15,6.2757,
AddVertex,-0.9666,-0.15,7.6138,
AddVertex,1.6276,-0.15,7.5499,
AddVertex,-0.9396,-0.15,8.8722,
AddVertex,1.6550,-0.15,8.8247,
AddVertex,-0.9206,-0.15,10.1310,
AddVertex,1.6742,-0.15,10.1000,
AddVertex,-0.9096,-0.15,11.3901,
AddVertex,1.6854,-0.15,11.3756,
AddVertex,-0.9065,-0.15,12.6493,
AddVertex,1.6885,-0.15,12.6513,
AddVertex,-0.9115,-0.15,13.9085,
AddVertex,1.6834,-0.15,13.9270,
AddVertex,-0.9244,-0.15,15.1676,
AddVertex,1.6704,-0.15,15.2025,
AddVertex,-0.9453,-0.15,16.4263,
AddVertex,1.6492,-0.15,16.4776,
AddVertex,-0.9741,-0.15,17.6845,
AddVertex,1.6200,-0.15,17.7523,
AddVertex,-1.0110,-0.15,18.9421,
AddVertex,1.5827,-0.15,19.0264,
AddVertex,-1.0557,-0.15,20.1990,
AddVertex,1.5373,-0.15,20.2997,
AddVertex,-1.1084,-0.15,21.4549,
AddVertex,1.4840,-0.15,21.5721,
AddVertex,-1.1690,-0.15,22.7097,
AddVertex,1.4226,-0.15,22.8433,
AddVertex,-1.2374,-0.15,23.9633,
AddVertex,1.3532,-0.15,24.1133,
AddVertex,-1.3138,-0.14,25.2156,
AddVertex,1.2759,-0.14,25.3820,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7920,-0.40,0.1750,
AddVertex,-1.2950,-0.15,0.0812,
AddVertex,-2.7181,-0.40,1.4181,
AddVertex,-1.2205,-0.15,1.3338,
AddVertex,-2.6520,-0.40,2.6626,
AddVertex,-1.1539,-0.15,2.5878,
AddVertex,-2.5938,-0.40,3.9082,
AddVertex,-1.0952,-0.15,3.8429,
AddVertex,-2.5433,-0.40,5.1549,
AddVertex,-1.0444,-0.15,5.0990,
AddVertex,-2.5008,-0.40,6.4024,
AddVertex,-1.0015,-0.15,6.3561,
AddVertex,-2.4661,-0.40,7.6507,
AddVertex,-0.9666,-0.15,7.6138,
AddVertex,-2.4394,-0.40,8.8996,
AddVertex,-0.9396,-0.15,8.8722,
AddVertex,-2.4205,-0.40,10.1489,
AddVertex,-0.9206,-0.15,10.1310,
AddVertex,-2.4096,-0.40,11.3985,
AddVertex,-0.9096,-0.15,11.3901,
AddVertex,-2.4065,-0.40,12.6482,
AddVertex,-0.9065,-0.15,12.6493,
AddVertex,-2.4114,-0.40,13.8979,
AddVertex,-0.9115,-0.15,13.9085,
AddVertex,-2.4243,-0.40,15.1474,
AddVertex,-0.9244,-0.15,15.1676,
AddVertex,-2.4450,-0.40,16.3966,
AddVertex,-0.9453,-0.15,16.4263,
AddVertex,-2.4736,-0.40,17.6454,
AddVertex,-0.9741,-0.15,17.6845,
AddVertex,-2.5102,-0.40,18.8935,
AddVertex,-1.0110,-0.15,18.9421,
AddVertex,-2.5546,-0.40,20.1408,
AddVertex,-1.0557,-0.15,20.1990,
AddVertex,-2.6069,-0.40,21.3873,
AddVertex,-1.1084,-0.15,21.4549,
AddVertex,-2.6670,-0.40,22.6327,
AddVertex,-1.1690,-0.15,22.7097,
AddVertex,-2.7349,-0.40,23.8768,
AddVertex,-1.2374,-0.15,23.9633,
AddVertex,-2.8107,-0.39,25.1196,
AddVertex,-1.3138,-0.14,25.2156,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2950,-0.15,-0.0813,
AddVertex,2.7920,-0.40,-0.1750,
AddVertex,1.3704,-0.15,1.1877,
AddVertex,2.8680,-0.40,1.1034,
AddVertex,1.4379,-0.15,2.4581,
AddVertex,2.9360,-0.40,2.3832,
AddVertex,1.4974,-0.15,3.7296,
AddVertex,2.9959,-0.40,3.6642,
AddVertex,1.5488,-0.15,5.0022,
AddVertex,3.0478,-0.40,4.9463,
AddVertex,1.5923,-0.15,6.2757,
AddVertex,3.0915,-0.40,6.2293,
AddVertex,1.6276,-0.15,7.5499,
AddVertex,3.1272,-0.40,7.5130,
AddVertex,1.6550,-0.15,8.8247,
AddVertex,3.1547,-0.40,8.7973,
AddVertex,1.6742,-0.15,10.1000,
AddVertex,3.1741,-0.40,10.0821,
AddVertex,1.6854,-0.15,11.3756,
AddVertex,3.1853,-0.40,11.3672,
AddVertex,1.6885,-0.15,12.6513,
AddVertex,3.1884,-0.40,12.6524,
AddVertex,1.6834,-0.15,13.9270,
AddVertex,3.1834,-0.40,13.9376,
AddVertex,1.6704,-0.15,15.2025,
AddVertex,3.1702,-0.40,15.2226,
AddVertex,1.6492,-0.15,16.4776,
AddVertex,3.1489,-0.40,16.5073,
AddVertex,1.6200,-0.15,17.7523,
AddVertex,3.1195,-0.40,17.7915,
AddVertex,1.5827,-0.15,19.0264,
AddVertex,3.0819,-0.40,19.0751,
AddVertex,1.5373,-0.15,20.2997,
AddVertex,3.0362,-0.40,20.3578,
AddVertex,1.4840,-0.15,21.5721,
AddVertex,2.9825,-0.40,21.6397,
AddVertex,1.4226,-0.15,22.8433,
AddVertex,2.9206,-0.40,22.9204,
AddVertex,1.3532,-0.15,24.1133,
AddVertex,2.8507,-0.40,24.1999,
AddVertex,1.2759,-0.14,25.3820,
AddVertex,2.7728,-0.39,25.4780,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
