; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,-0.881108234121384 , 0 , 3.973164924691
AddVertex,-0.941076173367508 , 0 , 3.97120373562193
AddVertex,-0.906363897152768 , 0 , 2.96880520323501
AddVertex,-0.846403944472221 , 0 , 2.9709970231498
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.558122307787345 , 0 , 4.02023346234896
AddVertex,0.618090247033468 , 0 , 4.02219465141804
AddVertex,0.652594872543064 , 0 , 3.02579252101948
AddVertex,0.592634919862516 , 0 , 3.0236007011047
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.866390595365717 , 0 , 2.97026641651153
AddVertex,-0.901097547203425 , 0 , 3.97251119500131
AddVertex,-0.901097547203425 , -0.15 , 3.97251119500131
AddVertex,-0.866390595365717 , -0.15 , 2.97026641651153
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.61262157075607 , 0 , 3.02433130774296
AddVertex,0.578111620869386 , 0 , 4.02088719203865
AddVertex,0.578111620869386 , -0.15 , 4.02088719203865
AddVertex,0.61262157075607 , -0.15 , 3.02433130774296
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.46079831350126 , -0.15 , 3.95420676368988
AddVertex,1.13781238716722 , -0.15 , 4.03919162335008
AddVertex,1.17224779577507 , -0.15 , 3.04478829361431
AddVertex,-1.42601682038477 , -0.15 , 2.94980943064018
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95999679465611 , -0.4 , 3.90517703696285
AddVertex,-1.46079831350126 , -0.15 , 3.95420676368988
AddVertex,-1.42601682038477 , -0.15 , 2.94980943064018
AddVertex,-2.92501563740005 , -0.4 , 2.8950139327705
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63701086832207 , -0.4 , 4.08822135007712
AddVertex,1.13781238716722 , -0.15 , 4.03919162335008
AddVertex,1.17224779577507 , -0.15 , 3.04478829361431
AddVertex,2.67124661279035 , -0.4 , 3.099583791484
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.911957784656527 , 0 , 4.9754588914649
AddVertex,-0.971932823369698 , 0 , 4.97372836225316
AddVertex,-0.941076173367508 , 0 , 3.97120373562193
AddVertex,-0.881108234121384 , 0 , 3.973164924691
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.527443144459804 , 0 , 5.01699159254662
AddVertex,0.587418183172919 , 0 , 5.01872212175836
AddVertex,0.618090247033468 , 0 , 4.02219465141804
AddVertex,0.558122307787345 , 0 , 4.02023346234896
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.901097547203425 , 0 , 3.97251119500131
AddVertex,-0.931949464227603 , 0 , 4.97488204839432
AddVertex,-0.931949464227603 , -0.15 , 4.97488204839432
AddVertex,-0.901097547203425 , -0.15 , 3.97251119500131
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.578111620869386 , 0 , 4.02088719203865
AddVertex,0.547434824030824 , 0 , 5.0175684356172
AddVertex,0.547434824030824 , -0.15 , 5.0175684356172
AddVertex,0.578111620869386 , -0.15 , 4.02088719203865
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.49171649221728 , -0.15 , 4.95873044241809
AddVertex,1.1072018520205 , -0.15 , 5.03372004159343
AddVertex,1.13781238716722 , -0.15 , 4.03919162335008
AddVertex,-1.46079831350126 , -0.15 , 3.95420676368988
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.99109246004672 , -0.4 , 4.91546721212463
AddVertex,-1.49171649221728 , -0.15 , 4.95873044241809
AddVertex,-1.46079831350126 , -0.15 , 3.95420676368988
AddVertex,-2.95999679465611 , -0.4 , 3.90517703696285
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.60657781985 , -0.4 , 5.0769832718869
AddVertex,1.1072018520205 , -0.15 , 5.03372004159343
AddVertex,1.13781238716722 , -0.15 , 4.03919162335008
AddVertex,2.63701086832207 , -0.4 , 4.08822135007712
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.938952139723954 , 0 , 5.97786409665592
AddVertex,-0.998933390700431 , 0 , 5.97636425290104
AddVertex,-0.971932823369698 , 0 , 4.97372836225316
AddVertex,-0.911957784656527 , 0 , 4.9754588914649
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.500597883713145 , 0 , 6.01386034677311
AddVertex,0.560579134689623 , 0 , 6.01536019052799
AddVertex,0.587418183172919 , 0 , 5.01872212175836
AddVertex,0.527443144459804 , 0 , 5.01699159254662
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.931949464227603 , 0 , 4.97488204839432
AddVertex,-0.958945890049465 , 0 , 5.97736414873762
AddVertex,-0.958945890049465 , -0.15 , 5.97736414873762
AddVertex,-0.931949464227603 , -0.15 , 4.97488204839432
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.547434824030824 , 0 , 5.0175684356172
AddVertex,0.5205916340386 , 0 , 6.0143602946914
AddVertex,0.5205916340386 , -0.15 , 6.0143602946914
AddVertex,0.547434824030824 , -0.15 , 5.0175684356172
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51877089916384 , -0.15 , 5.96336560702539
AddVertex,1.08041664315303 , -0.15 , 6.02835883640364
AddVertex,1.1072018520205 , -0.15 , 5.03372004159343
AddVertex,-1.49171649221728 , -0.15 , 4.95873044241809
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.01830217357742 , -0.4 , 5.92586951315332
AddVertex,-1.51877089916384 , -0.15 , 5.96336560702539
AddVertex,-1.49171649221728 , -0.15 , 4.95873044241809
AddVertex,-2.99109246004672 , -0.4 , 4.91546721212463
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57994791756655 , -0.4 , 6.06585493027571
AddVertex,1.08041664315303 , -0.15 , 6.02835883640364
AddVertex,1.1072018520205 , -0.15 , 5.03372004159343
AddVertex,2.60657781985 , -0.4 , 5.0769832718869
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.962090899999211 , 0 , 6.98036571180299
AddVertex,-1.02207747594357 , 0 , 6.97909657569198
AddVertex,-0.998933390700431 , 0 , 5.97636425290104
AddVertex,-0.938952139723954 , 0 , 5.97786409665592
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.477586922666101 , 0 , 7.01082497846739
AddVertex,0.537573498610456 , 0 , 7.0120941145784
AddVertex,0.560579134689623 , 0 , 6.01536019052799
AddVertex,0.500597883713145 , 0 , 6.01386034677311
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.958945890049465 , 0 , 5.97736414873762
AddVertex,-0.982086425314015 , 0 , 6.97994266643265
AddVertex,-0.982086425314015 , -0.15 , 6.97994266643265
AddVertex,-0.958945890049465 , -0.15 , 5.97736414873762
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.5205916340386 , 0 , 6.0143602946914
AddVertex,0.497582447980905 , 0 , 7.01124802383773
AddVertex,0.497582447980905 , -0.15 , 7.01124802383773
AddVertex,0.5205916340386 , -0.15 , 6.0143602946914
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.5419611341283 , -0.15 , 6.96809739606316
AddVertex,1.05745715679519 , -0.15 , 7.02309329420721
AddVertex,1.08041664315303 , -0.15 , 6.02835883640364
AddVertex,-1.51877089916384 , -0.15 , 5.96336560702539
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.04162553273796 , -0.4 , 6.93636899328775
AddVertex,-1.5419611341283 , -0.15 , 6.96809739606316
AddVertex,-1.51877089916384 , -0.15 , 5.96336560702539
AddVertex,-3.01830217357742 , -0.4 , 5.92586951315332
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.55712155540485 , -0.4 , 7.05482169698262
AddVertex,1.05745715679519 , -0.15 , 7.02309329420721
AddVertex,1.08041664315303 , -0.15 , 6.02835883640364
AddVertex,2.57994791756655 , -0.4 , 6.06585493027571
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.981373723193543 , 0 , 7.98294890701884
AddVertex,-1.04136473673145 , 0 , 7.98191049732587
AddVertex,-1.02207747594357 , 0 , 6.97909657569198
AddVertex,-0.962090899999211 , 0 , 6.98036571180299
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.458410601717117 , 0 , 8.00787073965013
AddVertex,0.518401615255023 , 0 , 8.0089091493431
AddVertex,0.537573498610456 , 0 , 7.0120941145784
AddVertex,0.477586922666101 , 0 , 7.01082497846739
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.982086425314015 , 0 , 6.97994266643265
AddVertex,-1.00137072770616 , 0 , 7.98260277045452
AddVertex,-1.00137072770616 , -0.15 , 7.98260277045452
AddVertex,-0.982086425314015 , -0.15 , 6.97994266643265
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.497582447980905 , 0 , 7.01124802383773
AddVertex,0.478407606229733 , 0 , 8.00821687621445
AddVertex,0.478407606229733 , -0.15 , 8.00821687621445
AddVertex,0.497582447980905 , -0.15 , 7.01124802383773
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.56128685406033 , -0.15 , 7.97291094665346
AddVertex,1.03832373258385 , -0.15 , 8.01790870001551
AddVertex,1.05745715679519 , -0.15 , 7.02309329420721
AddVertex,-1.5419611341283 , -0.15 , 6.96809739606316
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06106219250884 , -0.4 , 7.9469507043292
AddVertex,-1.56128685406033 , -0.15 , 7.97291094665346
AddVertex,-1.5419611341283 , -0.15 , 6.96809739606316
AddVertex,-3.04162553273796 , -0.4 , 6.93636899328775
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.53809907103241 , -0.4 , 8.04386894233977
AddVertex,1.03832373258385 , -0.15 , 8.01790870001551
AddVertex,1.05745715679519 , -0.15 , 7.02309329420721
AddVertex,2.55712155540485 , -0.4 , 7.05482169698262
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.996800324058357 , 0 , 8.98559885120939
AddVertex,-1.05679488774989 , 0 , 8.98479118329554
AddVertex,-1.04136473673145 , 0 , 7.98191049732587
AddVertex,-0.981373723193543 , 0 , 7.98294890701884
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.443069204539203 , 0 , 9.00498288114187
AddVertex,0.503063768230683 , 0 , 9.00579054905572
AddVertex,0.518401615255023 , 0 , 8.0089091493431
AddVertex,0.458410601717117 , 0 , 8.00787073965013
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.00137072770616 , 0 , 7.98260277045452
AddVertex,-1.01679851195557 , 0 , 8.98532962857144
AddVertex,-1.01679851195557 , -0.15 , 8.98532962857144
AddVertex,-1.00137072770616 , -0.15 , 7.98260277045452
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.478407606229733 , 0 , 8.00821687621445
AddVertex,0.463067392436363 , 0 , 9.00525210377982
AddVertex,0.463067392436363 , -0.15 , 9.00525210377982
AddVertex,0.478407606229733 , -0.15 , 8.00821687621445
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57674777307679 , -0.15 , 8.97779139470881
AddVertex,1.02301665355758 , -0.15 , 9.01279033764245
AddVertex,1.03832373258385 , -0.15 , 8.01790870001551
AddVertex,-1.56128685406033 , -0.15 , 7.97291094665346
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.07661186536583 , -0.4 , 8.95759969686248
AddVertex,-1.57674777307679 , -0.15 , 8.97779139470881
AddVertex,-1.56128685406033 , -0.15 , 7.97291094665346
AddVertex,-3.06106219250884 , -0.4 , 7.9469507043292
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.52288074584668 , -0.4 , 9.03298203548879
AddVertex,1.02301665355758 , -0.15 , 9.01279033764245
AddVertex,1.03832373258385 , -0.15 , 8.01790870001551
AddVertex,2.53809907103241 , -0.4 , 8.04386894233977
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.00837047438981 , 0 , 9.98830071229317
AddVertex,-1.06836770074248 , 0 , 9.98772379810617
AddVertex,-1.05679488774989 , 0 , 8.98479118329554
AddVertex,-0.996800324058357 , 0 , 8.98559885120939
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.43156295807581 , 0 , 10.0021466527812
AddVertex,0.491560184428483 , 0 , 10.0027235669682
AddVertex,0.503063768230683 , 0 , 9.00579054905572
AddVertex,0.443069204539203 , 0 , 9.00498288114187
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.01679851195557 , 0 , 8.98532962857144
AddVertex,-1.02836954984072 , 0 , 9.98810840756417
AddVertex,-1.02836954984072 , -0.15 , 9.98810840756417
AddVertex,-1.01679851195557 , -0.15 , 8.98532962857144
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.463067392436363 , 0 , 9.00525210377982
AddVertex,0.45156203352672 , 0 , 10.0023389575102
AddVertex,0.45156203352672 , -0.15 , 10.0023389575102
AddVertex,0.463067392436363 , -0.15 , 9.00525210377982
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.58834366246619 , -0.15 , 9.98272387515216
AddVertex,1.01153614615219 , -0.15 , 10.0077234899222
AddVertex,1.02301665355758 , -0.15 , 9.01279033764245
AddVertex,-1.57674777307679 , -0.15 , 8.97779139470881
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.08827432128448 , -0.4 , 9.96830102047715
AddVertex,-1.58834366246619 , -0.15 , 9.98272387515216
AddVertex,-1.57674777307679 , -0.15 , 8.97779139470881
AddVertex,-3.07661186536583 , -0.4 , 8.95759969686248
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.51146680497048 , -0.4 , 10.0221463445972
AddVertex,1.01153614615219 , -0.15 , 10.0077234899222
