
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7369,0.00,0.0308,
AddVertex,-0.7369,-0.15,0.0308,
AddVertex,-0.6870,0.00,1.2908,
AddVertex,-0.6870,-0.15,1.2908,
AddVertex,-0.6424,0.00,2.5515,
AddVertex,-0.6424,-0.15,2.5515,
AddVertex,-0.6031,0.00,3.8126,
AddVertex,-0.6031,-0.15,3.8126,
AddVertex,-0.5691,0.00,5.0742,
AddVertex,-0.5691,-0.15,5.0742,
AddVertex,-0.5405,0.00,6.3362,
AddVertex,-0.5405,-0.15,6.3362,
AddVertex,-0.5171,0.00,7.5985,
AddVertex,-0.5171,-0.15,7.5985,
AddVertex,-0.4991,0.00,8.8611,
AddVertex,-0.4991,-0.15,8.8611,
AddVertex,-0.4864,0.00,10.1239,
AddVertex,-0.4864,-0.15,10.1239,
AddVertex,-0.4790,0.00,11.3868,
AddVertex,-0.4790,-0.15,11.3868,
AddVertex,-0.4770,0.00,12.6498,
AddVertex,-0.4770,-0.15,12.6498,
AddVertex,-0.4803,0.00,13.9127,
AddVertex,-0.4803,-0.15,13.9127,
AddVertex,-0.4889,0.00,15.1756,
AddVertex,-0.4889,-0.15,15.1756,
AddVertex,-0.5029,0.00,16.4383,
AddVertex,-0.5029,-0.15,16.4383,
AddVertex,-0.5222,0.00,17.7009,
AddVertex,-0.5222,-0.15,17.7009,
AddVertex,-0.5468,0.00,18.9631,
AddVertex,-0.5468,-0.15,18.9631,
AddVertex,-0.5767,0.00,20.2250,
AddVertex,-0.5767,-0.15,20.2250,
AddVertex,-0.6119,0.00,21.4865,
AddVertex,-0.6119,-0.15,21.4865,
AddVertex,-0.6525,0.00,22.7476,
AddVertex,-0.6525,-0.15,22.7476,
AddVertex,-0.6983,0.00,24.0080,
AddVertex,-0.6983,-0.15,24.0080,
AddVertex,-0.7495,0.01,25.2679,
AddVertex,-0.7495,-0.14,25.2679,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7369,0.00,-0.0308,
AddVertex,0.7369,-0.15,-0.0308,
AddVertex,0.7870,0.00,1.2354,
AddVertex,0.7870,-0.15,1.2354,
AddVertex,0.8318,0.00,2.5022,
AddVertex,0.8318,-0.15,2.5022,
AddVertex,0.8713,0.00,3.7696,
AddVertex,0.8713,-0.15,3.7696,
AddVertex,0.9054,0.00,5.0375,
AddVertex,0.9054,-0.15,5.0375,
AddVertex,0.9342,0.00,6.3057,
AddVertex,0.9342,-0.15,6.3057,
AddVertex,0.9577,0.00,7.5743,
AddVertex,0.9577,-0.15,7.5743,
AddVertex,0.9758,0.00,8.8431,
AddVertex,0.9758,-0.15,8.8431,
AddVertex,0.9885,0.00,10.1121,
AddVertex,0.9885,-0.15,10.1121,
AddVertex,0.9959,0.00,11.3813,
AddVertex,0.9959,-0.15,11.3813,
AddVertex,0.9980,0.00,12.6505,
AddVertex,0.9980,-0.15,12.6505,
AddVertex,0.9947,0.00,13.9197,
AddVertex,0.9947,-0.15,13.9197,
AddVertex,0.9860,0.00,15.1888,
AddVertex,0.9860,-0.15,15.1888,
AddVertex,0.9720,0.00,16.4578,
AddVertex,0.9720,-0.15,16.4578,
AddVertex,0.9526,0.00,17.7266,
AddVertex,0.9526,-0.15,17.7266,
AddVertex,0.9279,0.00,18.9951,
AddVertex,0.9279,-0.15,18.9951,
AddVertex,0.8978,0.00,20.2632,
AddVertex,0.8978,-0.15,20.2632,
AddVertex,0.8624,0.00,21.5310,
AddVertex,0.8624,-0.15,21.5310,
AddVertex,0.8217,0.00,22.7982,
AddVertex,0.8217,-0.15,22.7982,
AddVertex,0.7756,0.00,24.0649,
AddVertex,0.7756,-0.15,24.0649,
AddVertex,0.7242,0.01,25.3310,
AddVertex,0.7242,-0.14,25.3310,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2964,-0.15,0.0542,
AddVertex,1.2964,-0.15,-0.0542,
AddVertex,-1.2466,-0.15,1.3118,
AddVertex,1.3466,-0.15,1.2144,
AddVertex,-1.2021,-0.15,2.5701,
AddVertex,1.3915,-0.15,2.4836,
AddVertex,-1.1629,-0.15,3.8288,
AddVertex,1.4310,-0.15,3.7534,
AddVertex,-1.1289,-0.15,5.0881,
AddVertex,1.4653,-0.15,5.0236,
AddVertex,-1.1003,-0.15,6.3477,
AddVertex,1.4941,-0.15,6.2942,
AddVertex,-1.0770,-0.15,7.6077,
AddVertex,1.5176,-0.15,7.5651,
AddVertex,-1.0591,-0.15,8.8679,
AddVertex,1.5358,-0.15,8.8363,
AddVertex,-1.0464,-0.15,10.1283,
AddVertex,1.5485,-0.15,10.1077,
AddVertex,-1.0390,-0.15,11.3889,
AddVertex,1.5559,-0.15,11.3792,
AddVertex,-1.0370,-0.15,12.6495,
AddVertex,1.5580,-0.15,12.6508,
AddVertex,-1.0403,-0.15,13.9101,
AddVertex,1.5547,-0.15,13.9224,
AddVertex,-1.0489,-0.15,15.1706,
AddVertex,1.5460,-0.15,15.1938,
AddVertex,-1.0628,-0.15,16.4310,
AddVertex,1.5319,-0.15,16.4652,
AddVertex,-1.0821,-0.15,17.6911,
AddVertex,1.5125,-0.15,17.7363,
AddVertex,-1.1066,-0.15,18.9510,
AddVertex,1.4878,-0.15,19.0072,
AddVertex,-1.1365,-0.15,20.2106,
AddVertex,1.4576,-0.15,20.2777,
AddVertex,-1.1717,-0.15,21.4697,
AddVertex,1.4222,-0.15,21.5478,
AddVertex,-1.2121,-0.15,22.7284,
AddVertex,1.3813,-0.15,22.8174,
AddVertex,-1.2579,-0.15,23.9865,
AddVertex,1.3352,-0.15,24.0865,
AddVertex,-1.3090,-0.14,25.2440,
AddVertex,1.2837,-0.14,25.3549,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7951,-0.40,0.1167,
AddVertex,-1.2964,-0.15,0.0542,
AddVertex,-2.7455,-0.40,1.3680,
AddVertex,-1.2466,-0.15,1.3118,
AddVertex,-2.7012,-0.40,2.6199,
AddVertex,-1.2021,-0.15,2.5701,
AddVertex,-2.6622,-0.40,3.8724,
AddVertex,-1.1629,-0.15,3.8288,
AddVertex,-2.6285,-0.40,5.1253,
AddVertex,-1.1289,-0.15,5.0881,
AddVertex,-2.6000,-0.40,6.3786,
AddVertex,-1.1003,-0.15,6.3477,
AddVertex,-2.5768,-0.40,7.6323,
AddVertex,-1.0770,-0.15,7.6077,
AddVertex,-2.5589,-0.40,8.8861,
AddVertex,-1.0591,-0.15,8.8679,
AddVertex,-2.5463,-0.40,10.1402,
AddVertex,-1.0464,-0.15,10.1283,
AddVertex,-2.5390,-0.40,11.3945,
AddVertex,-1.0390,-0.15,11.3889,
AddVertex,-2.5370,-0.40,12.6487,
AddVertex,-1.0370,-0.15,12.6495,
AddVertex,-2.5403,-0.40,13.9030,
AddVertex,-1.0403,-0.15,13.9101,
AddVertex,-2.5488,-0.40,15.1572,
AddVertex,-1.0489,-0.15,15.1706,
AddVertex,-2.5627,-0.40,16.4112,
AddVertex,-1.0628,-0.15,16.4310,
AddVertex,-2.5819,-0.40,17.6651,
AddVertex,-1.0821,-0.15,17.6911,
AddVertex,-2.6063,-0.40,18.9186,
AddVertex,-1.1066,-0.15,18.9510,
AddVertex,-2.6360,-0.40,20.1719,
AddVertex,-1.1365,-0.15,20.2106,
AddVertex,-2.6710,-0.40,21.4247,
AddVertex,-1.1717,-0.15,21.4697,
AddVertex,-2.7113,-0.40,22.6770,
AddVertex,-1.2121,-0.15,22.7284,
AddVertex,-2.7568,-0.40,23.9288,
AddVertex,-1.2579,-0.15,23.9865,
AddVertex,-2.8076,-0.39,25.1800,
AddVertex,-1.3090,-0.14,25.2440,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2964,-0.15,-0.0542,
AddVertex,2.7951,-0.40,-0.1167,
AddVertex,1.3466,-0.15,1.2144,
AddVertex,2.8455,-0.40,1.1582,
AddVertex,1.3915,-0.15,2.4836,
AddVertex,2.8907,-0.40,2.4338,
AddVertex,1.4310,-0.15,3.7534,
AddVertex,2.9304,-0.40,3.7098,
AddVertex,1.4653,-0.15,5.0236,
AddVertex,2.9648,-0.40,4.9863,
AddVertex,1.4941,-0.15,6.2942,
AddVertex,2.9938,-0.40,6.2633,
AddVertex,1.5176,-0.15,7.5651,
AddVertex,3.0174,-0.40,7.5405,
AddVertex,1.5358,-0.15,8.8363,
AddVertex,3.0356,-0.40,8.8181,
AddVertex,1.5485,-0.15,10.1077,
AddVertex,3.0485,-0.40,10.0958,
AddVertex,1.5559,-0.15,11.3792,
AddVertex,3.0559,-0.40,11.3736,
AddVertex,1.5580,-0.15,12.6508,
AddVertex,3.0580,-0.40,12.6515,
AddVertex,1.5547,-0.15,13.9224,
AddVertex,3.0547,-0.40,13.9294,
AddVertex,1.5460,-0.15,15.1938,
AddVertex,3.0459,-0.40,15.2073,
AddVertex,1.5319,-0.15,16.4652,
AddVertex,3.0318,-0.40,16.4849,
AddVertex,1.5125,-0.15,17.7363,
AddVertex,3.0123,-0.40,17.7624,
AddVertex,1.4878,-0.15,19.0072,
AddVertex,2.9874,-0.40,19.0396,
AddVertex,1.4576,-0.15,20.2777,
AddVertex,2.9571,-0.40,20.3164,
AddVertex,1.4222,-0.15,21.5478,
AddVertex,2.9215,-0.40,21.5928,
AddVertex,1.3813,-0.15,22.8174,
AddVertex,2.8805,-0.40,22.8688,
AddVertex,1.3352,-0.15,24.0865,
AddVertex,2.8341,-0.40,24.1442,
AddVertex,1.2837,-0.14,25.3549,
AddVertex,2.7823,-0.39,25.4189,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
