
CreateMeshBuilder ;Railtop Links
AddVertex,-0.4234,0.00,4.2420,
AddVertex,-0.4234,-0.15,4.2420,
AddVertex,-0.3474,0.00,5.6395,
AddVertex,-0.3474,-0.15,5.6395,
AddVertex,-0.2855,0.00,7.0391,
AddVertex,-0.2855,-0.15,7.0391,
AddVertex,-0.2375,0.00,8.4403,
AddVertex,-0.2375,-0.15,8.4403,
AddVertex,-0.2037,0.00,9.8428,
AddVertex,-0.2037,-0.15,9.8428,
AddVertex,-0.1840,0.00,11.2461,
AddVertex,-0.1840,-0.15,11.2461,
AddVertex,-0.1784,0.00,12.6498,
AddVertex,-0.1784,-0.15,12.6498,
AddVertex,-0.1870,0.00,14.0534,
AddVertex,-0.1870,-0.15,14.0534,
AddVertex,-0.2097,0.00,15.4566,
AddVertex,-0.2097,-0.15,15.4566,
AddVertex,-0.2466,0.00,16.8589,
AddVertex,-0.2466,-0.15,16.8589,
AddVertex,-0.2975,0.00,18.2598,
AddVertex,-0.2975,-0.15,18.2598,
AddVertex,-0.3625,0.00,19.6590,
AddVertex,-0.3625,-0.15,19.6590,
AddVertex,-0.4414,0.00,21.0560,
AddVertex,-0.4414,-0.15,21.0560,
AddVertex,-0.5343,0.00,22.4504,
AddVertex,-0.5343,-0.15,22.4504,
AddVertex,-0.6410,0.00,23.8419,
AddVertex,-0.6410,-0.15,23.8419,
AddVertex,-0.7614,0.01,25.2299,
AddVertex,-0.7614,-0.14,25.2299,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7346,0.00,-0.0661,
AddVertex,0.7346,-0.15,-0.0661,
AddVertex,0.8533,0.00,1.3375,
AddVertex,0.8533,-0.15,1.3375,
AddVertex,0.9581,0.00,2.7444,
AddVertex,0.9581,-0.15,2.7444,
AddVertex,1.0490,0.00,4.1542,
AddVertex,1.0490,-0.15,4.1542,
AddVertex,1.1258,0.00,5.5666,
AddVertex,1.1258,-0.15,5.5666,
AddVertex,1.1884,0.00,6.9810,
AddVertex,1.1884,-0.15,6.9810,
AddVertex,1.2368,0.00,8.3972,
AddVertex,1.2368,-0.15,8.3972,
AddVertex,1.2710,0.00,9.8146,
AddVertex,1.2710,-0.15,9.8146,
AddVertex,1.2909,0.00,11.2328,
AddVertex,1.2909,-0.15,11.2328,
AddVertex,1.2966,0.00,12.6514,
AddVertex,1.2966,-0.15,12.6514,
AddVertex,1.2879,0.00,14.0700,
AddVertex,1.2879,-0.15,14.0700,
AddVertex,1.2649,0.00,15.4880,
AddVertex,1.2649,-0.15,15.4880,
AddVertex,1.2277,0.00,16.9052,
AddVertex,1.2277,-0.15,16.9052,
AddVertex,1.1762,0.00,18.3210,
AddVertex,1.1762,-0.15,18.3210,
AddVertex,1.1106,0.00,19.7351,
AddVertex,1.1106,-0.15,19.7351,
AddVertex,1.0308,0.00,21.1469,
AddVertex,1.0308,-0.15,21.1469,
AddVertex,0.9369,0.00,22.5562,
AddVertex,0.9369,-0.15,22.5562,
AddVertex,0.8291,0.00,23.9624,
AddVertex,0.8291,-0.15,23.9624,
AddVertex,0.7074,0.01,25.3652,
AddVertex,0.7074,-0.14,25.3652,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2923,-0.15,0.1161,
AddVertex,1.2923,-0.15,-0.1161,
AddVertex,-1.1753,-0.15,1.4993,
AddVertex,1.4115,-0.15,1.2931,
AddVertex,-1.0720,-0.15,2.8858,
AddVertex,1.5168,-0.15,2.7055,
AddVertex,-0.9824,-0.15,4.2752,
AddVertex,1.6080,-0.15,4.1210,
AddVertex,-0.9068,-0.15,5.6671,
AddVertex,1.6851,-0.15,5.5390,
AddVertex,-0.8450,-0.15,7.0610,
AddVertex,1.7480,-0.15,6.9591,
AddVertex,-0.7973,-0.15,8.4567,
AddVertex,1.7966,-0.15,8.3809,
AddVertex,-0.7636,-0.15,9.8535,
AddVertex,1.8309,-0.15,9.8039,
AddVertex,-0.7440,-0.15,11.2512,
AddVertex,1.8509,-0.15,11.2278,
AddVertex,-0.7384,-0.15,12.6492,
AddVertex,1.8566,-0.15,12.6520,
AddVertex,-0.7470,-0.15,14.0472,
AddVertex,1.8479,-0.15,14.0762,
AddVertex,-0.7696,-0.15,15.4447,
AddVertex,1.8248,-0.15,15.4999,
AddVertex,-0.8063,-0.15,16.8413,
AddVertex,1.7874,-0.15,16.9227,
AddVertex,-0.8570,-0.15,18.2366,
AddVertex,1.7357,-0.15,18.3442,
AddVertex,-0.9217,-0.15,19.6302,
AddVertex,1.6698,-0.15,19.7639,
AddVertex,-1.0004,-0.15,21.0216,
AddVertex,1.5897,-0.15,21.1813,
AddVertex,-1.0929,-0.15,22.4104,
AddVertex,1.4955,-0.15,22.5962,
AddVertex,-1.1991,-0.15,23.7963,
AddVertex,1.3873,-0.15,24.0080,
AddVertex,-1.3191,-0.14,25.1787,
AddVertex,1.2651,-0.14,25.4164,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.1667,
SetTextureCoordinates,3,0,14.1667,
SetTextureCoordinates,4,1,13.3333,
SetTextureCoordinates,5,0,13.3333,
SetTextureCoordinates,6,1,12.5000,
SetTextureCoordinates,7,0,12.5000,
SetTextureCoordinates,8,1,11.6667,
SetTextureCoordinates,9,0,11.6667,
SetTextureCoordinates,10,1,10.8333,
SetTextureCoordinates,11,0,10.8333,
SetTextureCoordinates,12,1,10.0000,
SetTextureCoordinates,13,0,10.0000,
SetTextureCoordinates,14,1,9.1667,
SetTextureCoordinates,15,0,9.1667,
SetTextureCoordinates,16,1,8.3333,
SetTextureCoordinates,17,0,8.3333,
SetTextureCoordinates,18,1,7.5000,
SetTextureCoordinates,19,0,7.5000,
SetTextureCoordinates,20,1,6.6667,
SetTextureCoordinates,21,0,6.6667,
SetTextureCoordinates,22,1,5.8333,
SetTextureCoordinates,23,0,5.8333,
SetTextureCoordinates,24,1,5.0000,
SetTextureCoordinates,25,0,5.0000,
SetTextureCoordinates,26,1,4.1667,
SetTextureCoordinates,27,0,4.1667,
SetTextureCoordinates,28,1,3.3333,
SetTextureCoordinates,29,0,3.3333,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,1.6667,
SetTextureCoordinates,33,0,1.6667,
SetTextureCoordinates,34,1,0.8333,
SetTextureCoordinates,35,0,0.8333,
SetTextureCoordinates,36,1,0.0000,
SetTextureCoordinates,37,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7863,-0.40,0.2500,
AddVertex,-1.2923,-0.15,0.1161,
AddVertex,-2.6706,-0.40,1.6182,
AddVertex,-1.1753,-0.15,1.4993,
AddVertex,-2.5684,-0.40,2.9897,
AddVertex,-1.0720,-0.15,2.8858,
AddVertex,-2.4798,-0.40,4.3641,
AddVertex,-0.9824,-0.15,4.2752,
AddVertex,-2.4049,-0.40,5.7410,
AddVertex,-0.9068,-0.15,5.6671,
AddVertex,-2.3439,-0.40,7.1199,
AddVertex,-0.8450,-0.15,7.0610,
AddVertex,-2.2967,-0.40,8.5004,
AddVertex,-0.7973,-0.15,8.4567,
AddVertex,-2.2633,-0.40,9.8821,
AddVertex,-0.7636,-0.15,9.8535,
AddVertex,-2.2439,-0.40,11.2647,
AddVertex,-0.7440,-0.15,11.2512,
AddVertex,-2.2384,-0.40,12.6476,
AddVertex,-0.7384,-0.15,12.6492,
AddVertex,-2.2469,-0.40,14.0305,
AddVertex,-0.7470,-0.15,14.0472,
AddVertex,-2.2693,-0.40,15.4129,
AddVertex,-0.7696,-0.15,15.4447,
AddVertex,-2.3056,-0.40,16.7944,
AddVertex,-0.8063,-0.15,16.8413,
AddVertex,-2.3558,-0.40,18.1746,
AddVertex,-0.8570,-0.15,18.2366,
AddVertex,-2.4198,-0.40,19.5531,
AddVertex,-0.9217,-0.15,19.6302,
AddVertex,-2.4975,-0.40,20.9294,
AddVertex,-1.0004,-0.15,21.0216,
AddVertex,-2.5890,-0.40,22.3032,
AddVertex,-1.0929,-0.15,22.4104,
AddVertex,-2.6941,-0.40,23.6741,
AddVertex,-1.1991,-0.15,23.7963,
AddVertex,-2.8128,-0.39,25.0416,
AddVertex,-1.3191,-0.14,25.1787,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.4444,
SetTextureCoordinates,3,0,9.4444,
SetTextureCoordinates,4,1,8.8889,
SetTextureCoordinates,5,0,8.8889,
SetTextureCoordinates,6,1,8.3333,
SetTextureCoordinates,7,0,8.3333,
SetTextureCoordinates,8,1,7.7778,
SetTextureCoordinates,9,0,7.7778,
SetTextureCoordinates,10,1,7.2222,
SetTextureCoordinates,11,0,7.2222,
SetTextureCoordinates,12,1,6.6667,
SetTextureCoordinates,13,0,6.6667,
SetTextureCoordinates,14,1,6.1111,
SetTextureCoordinates,15,0,6.1111,
SetTextureCoordinates,16,1,5.5556,
SetTextureCoordinates,17,0,5.5556,
SetTextureCoordinates,18,1,5.0000,
SetTextureCoordinates,19,0,5.0000,
SetTextureCoordinates,20,1,4.4444,
SetTextureCoordinates,21,0,4.4444,
SetTextureCoordinates,22,1,3.8889,
SetTextureCoordinates,23,0,3.8889,
SetTextureCoordinates,24,1,3.3333,
SetTextureCoordinates,25,0,3.3333,
SetTextureCoordinates,26,1,2.7778,
SetTextureCoordinates,27,0,2.7778,
SetTextureCoordinates,28,1,2.2222,
SetTextureCoordinates,29,0,2.2222,
SetTextureCoordinates,30,1,1.6667,
SetTextureCoordinates,31,0,1.6667,
SetTextureCoordinates,32,1,1.1111,
SetTextureCoordinates,33,0,1.1111,
SetTextureCoordinates,34,1,0.5556,
SetTextureCoordinates,35,0,0.5556,
SetTextureCoordinates,36,1,0.0000,
SetTextureCoordinates,37,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2923,-0.15,-0.1161,
AddVertex,2.7863,-0.40,-0.2500,
AddVertex,1.4115,-0.15,1.2931,
AddVertex,2.9068,-0.40,1.1741,
AddVertex,1.5168,-0.15,2.7055,
AddVertex,3.0132,-0.40,2.6016,
AddVertex,1.6080,-0.15,4.1210,
AddVertex,3.1054,-0.40,4.0320,
AddVertex,1.6851,-0.15,5.5390,
AddVertex,3.1833,-0.40,5.4651,
AddVertex,1.7480,-0.15,6.9591,
AddVertex,3.2468,-0.40,6.9003,
AddVertex,1.7966,-0.15,8.3809,
AddVertex,3.2960,-0.40,8.3371,
AddVertex,1.8309,-0.15,9.8039,
AddVertex,3.3307,-0.40,9.7753,
AddVertex,1.8509,-0.15,11.2278,
AddVertex,3.3509,-0.40,11.2143,
AddVertex,1.8566,-0.15,12.6520,
AddVertex,3.3566,-0.40,12.6536,
AddVertex,1.8479,-0.15,14.0762,
AddVertex,3.3478,-0.40,14.0929,
AddVertex,1.8248,-0.15,15.4999,
AddVertex,3.3245,-0.40,15.5318,
AddVertex,1.7874,-0.15,16.9227,
AddVertex,3.2867,-0.40,16.9697,
AddVertex,1.7357,-0.15,18.3442,
AddVertex,3.2345,-0.40,18.4062,
AddVertex,1.6698,-0.15,19.7639,
AddVertex,3.1678,-0.40,19.8410,
AddVertex,1.5897,-0.15,21.1813,
AddVertex,3.0869,-0.40,21.2735,
AddVertex,1.4955,-0.15,22.5962,
AddVertex,2.9917,-0.40,22.7034,
AddVertex,1.3873,-0.15,24.0080,
AddVertex,2.8823,-0.40,24.1302,
AddVertex,1.2651,-0.14,25.4164,
AddVertex,2.7588,-0.39,25.5535,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.4444,
SetTextureCoordinates,3,1,9.4444,
SetTextureCoordinates,4,0,8.8889,
SetTextureCoordinates,5,1,8.8889,
SetTextureCoordinates,6,0,8.3333,
SetTextureCoordinates,7,1,8.3333,
SetTextureCoordinates,8,0,7.7778,
SetTextureCoordinates,9,1,7.7778,
SetTextureCoordinates,10,0,7.2222,
SetTextureCoordinates,11,1,7.2222,
SetTextureCoordinates,12,0,6.6667,
SetTextureCoordinates,13,1,6.6667,
SetTextureCoordinates,14,0,6.1111,
SetTextureCoordinates,15,1,6.1111,
SetTextureCoordinates,16,0,5.5556,
SetTextureCoordinates,17,1,5.5556,
SetTextureCoordinates,18,0,5.0000,
SetTextureCoordinates,19,1,5.0000,
SetTextureCoordinates,20,0,4.4444,
SetTextureCoordinates,21,1,4.4444,
SetTextureCoordinates,22,0,3.8889,
SetTextureCoordinates,23,1,3.8889,
SetTextureCoordinates,24,0,3.3333,
SetTextureCoordinates,25,1,3.3333,
SetTextureCoordinates,26,0,2.7778,
SetTextureCoordinates,27,1,2.7778,
SetTextureCoordinates,28,0,2.2222,
SetTextureCoordinates,29,1,2.2222,
SetTextureCoordinates,30,0,1.6667,
SetTextureCoordinates,31,1,1.6667,
SetTextureCoordinates,32,0,1.1111,
SetTextureCoordinates,33,1,1.1111,
SetTextureCoordinates,34,0,0.5556,
SetTextureCoordinates,35,1,0.5556,
SetTextureCoordinates,36,0,0.0000,
SetTextureCoordinates,37,1,0.0000,
