; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.29593376311355 , -0.15 , -0.102740846903206
AddVertex,2.79124195132147 , -0.4 , -0.221287977945366
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.572970541273601 , 0 , 2.04250428253155
AddVertex,-0.632838099240268 , 0 , 2.04648869002923
AddVertex,-0.7020585918333 , 0 , 1.05383760756385
AddVertex,-0.642217450541052 , 0 , 1.04947437380394
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.863850849926443 , 0 , 1.94687850258731
AddVertex,0.923718407893138 , 0 , 1.94289409508964
AddVertex,0.853811081764646 , 0 , 0.940393529806255
AddVertex,0.793969940472398 , 0 , 0.944756763566164
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.662164497638478 , 0 , 1.05092878505724
AddVertex,-0.592926393929147 , 0 , 2.04383241836411
AddVertex,-0.592926393929147 , -0.15 , 2.04383241836411
AddVertex,-0.662164497638478 , -0.15 , 1.05092878505724
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.813916987569823 , 0 , 0.94330235231286
AddVertex,0.883806702582018 , 0 , 1.94555036675475
AddVertex,0.883806702582018 , -0.15 , 1.94555036675475
AddVertex,0.813916987569823 , -0.15 , 0.94330235231286
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15169026828475 , -0.15 , 2.08102022167576
AddVertex,1.44257057693759 , -0.15 , 1.90836256344311
AddVertex,1.37243430629729 , -0.15 , 0.902578837220392
AddVertex,-1.22068181636594 , -0.15 , 1.09165230014971
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.64837921745146 , -0.4 , 2.18063040911767
AddVertex,-1.15169026828475 , -0.15 , 2.08102022167576
AddVertex,-1.22068181636594 , -0.15 , 1.09165230014971
AddVertex,-2.71671034867167 , -0.4 , 1.20073314414739
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.93925952610433 , -0.4 , 1.80875237600119
AddVertex,1.44257057693759 , -0.15 , 1.90836256344311
AddVertex,1.37243430629729 , -0.15 , 0.902578837220392
AddVertex,2.86846283860298 , -0.4 , 0.793497993222711
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.51000997639885 , 0 , 3.0359525707385
AddVertex,-0.56990155289229 , 0 , 3.03955799236834
AddVertex,-0.632838099240268 , 0 , 2.04648869002923
AddVertex,-0.572970541273601 , 0 , 2.04250428253155
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.927387859444001 , 0 , 2.9494224516222
AddVertex,0.987279435937469 , 0 , 2.94581702999235
AddVertex,0.923718407893138 , 0 , 1.94289409508964
AddVertex,0.863850849926443 , 0 , 1.94687850258731
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.592926393929147 , 0 , 2.04383241836411
AddVertex,-0.529973835229997 , 0 , 3.03715437794845
AddVertex,-0.529973835229997 , -0.15 , 3.03715437794845
AddVertex,-0.592926393929147 , -0.15 , 2.04383241836411
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.883806702582018 , 0 , 1.94555036675475
AddVertex,0.947351718275176 , 0 , 2.94822064441225
AddVertex,0.947351718275176 , -0.15 , 2.94822064441225
AddVertex,0.883806702582018 , -0.15 , 1.94555036675475
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08896188250222 , -0.15 , 3.07080497982701
AddVertex,1.5063397655474 , -0.15 , 2.91457004253369
AddVertex,1.44257057693759 , -0.15 , 1.90836256344311
AddVertex,-1.15169026828475 , -0.15 , 2.08102022167576
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58625129483854 , -0.4 , 3.16094052057315
AddVertex,-1.08896188250222 , -0.15 , 3.07080497982701
AddVertex,-1.15169026828475 , -0.15 , 2.08102022167576
AddVertex,-2.64837921745146 , -0.4 , 2.18063040911767
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.00362917788369 , -0.4 , 2.82443450178755
AddVertex,1.5063397655474 , -0.15 , 2.91457004253369
AddVertex,1.44257057693759 , -0.15 , 1.90836256344311
AddVertex,2.93925952610433 , -0.4 , 1.80875237600119
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.453338277962762 , 0 , 4.02977944332096
AddVertex,-0.513251473873203 , 0 , 4.03300573465862
AddVertex,-0.56990155289229 , 0 , 3.03955799236834
AddVertex,-0.51000997639885 , 0 , 3.0359525707385
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.984578423888162 , 0 , 3.95234845121711
AddVertex,1.0444916197986 , 0 , 3.94912215987946
AddVertex,0.987279435937469 , 0 , 2.94581702999235
AddVertex,0.927387859444001 , 0 , 2.9494224516222
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.529973835229997 , 0 , 3.03715437794845
AddVertex,-0.473309343266261 , 0 , 4.03085487376685
AddVertex,-0.473309343266261 , -0.15 , 4.03085487376685
AddVertex,-0.529973835229997 , -0.15 , 3.03715437794845
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.947351718275176 , 0 , 2.94822064441225
AddVertex,1.00454948919166 , 0 , 3.95127302077123
AddVertex,1.00454948919166 , -0.15 , 3.95127302077123
AddVertex,0.947351718275176 , -0.15 , 2.94822064441225
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.03249917176384 , -0.15 , 4.06096692625168
AddVertex,1.56373931768924 , -0.15 , 3.9211609682864
AddVertex,1.5063397655474 , -0.15 , 2.91457004253369
AddVertex,-1.08896188250222 , -0.15 , 3.07080497982701
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53032906952521 , -0.4 , 4.14162420969318
AddVertex,-1.03249917176384 , -0.15 , 4.06096692625168
AddVertex,-1.08896188250222 , -0.15 , 3.07080497982701
AddVertex,-2.58625129483854 , -0.4 , 3.16094052057315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.06156921545061 , -0.4 , 3.84050368484489
AddVertex,1.56373931768924 , -0.15 , 3.9211609682864
AddVertex,1.5063397655474 , -0.15 , 2.91457004253369
AddVertex,3.00362917788369 , -0.4 , 2.82443450178755
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.402957716094693 , 0 , 5.02394509000994
AddVertex,-0.462890131446367 , 0 , 5.02679212181809
AddVertex,-0.513251473873203 , 0 , 4.03300573465862
AddVertex,-0.453338277962762 , 0 , 4.02977944332096
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03542025234504 , 0 , 4.95561632661434
AddVertex,1.09535266769669 , 0 , 4.95276929480619
AddVertex,1.0444916197986 , 0 , 3.94912215987946
AddVertex,0.984578423888162 , 0 , 3.95234845121711
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.473309343266261 , 0 , 4.03085487376685
AddVertex,-0.422935187878603 , 0 , 5.02489410061266
AddVertex,-0.422935187878603 , -0.15 , 5.02489410061266
AddVertex,-0.473309343266261 , -0.15 , 4.03085487376685
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00454948919166 , 0 , 3.95127302077123
AddVertex,1.05539772412893 , 0 , 4.95466731601162
AddVertex,1.05539772412893 , -0.15 , 4.95466731601162
AddVertex,1.00454948919166 , -0.15 , 3.95127302077123
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.982304397827386 , -0.15 , 5.05146639748873
AddVertex,1.61476693407771 , -0.15 , 4.92809501913556
AddVertex,1.56373931768924 , -0.15 , 3.9211609682864
AddVertex,-1.03249917176384 , -0.15 , 4.06096692625168
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.48061478161877 , -0.4 , 5.12264219269248
AddVertex,-0.982304397827386 , -0.15 , 5.05146639748873
AddVertex,-1.03249917176384 , -0.15 , 4.06096692625168
AddVertex,-2.53032906952521 , -0.4 , 4.14162420969318
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11307731786912 , -0.4 , 4.8569192239318
AddVertex,1.61476693407771 , -0.15 , 4.92809501913556
AddVertex,1.56373931768924 , -0.15 , 3.9211609682864
AddVertex,3.06156921545061 , -0.4 , 3.84050368484489
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.358870308916517 , 0 , 6.018409686966
AddVertex,-0.418819542963707 , 0 , 6.02087734519952
AddVertex,-0.462890131446367 , 0 , 5.02679212181809
AddVertex,-0.402957716094693 , 0 , 5.02394509000994
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.07991130821559 , 0 , 5.95918588936145
AddVertex,1.13986054226277 , 0 , 5.95671823112792
AddVertex,1.09535266769669 , 0 , 4.95276929480619
AddVertex,1.03542025234504 , 0 , 4.95561632661434
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.422935187878603 , 0 , 5.02489410061266
AddVertex,-0.378853386932256 , 0 , 6.01923223971051
AddVertex,-0.378853386932256 , -0.15 , 6.01923223971051
AddVertex,-0.422935187878603 , -0.15 , 5.02489410061266
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05539772412893 , 0 , 4.95466731601162
AddVertex,1.09989438623132 , 0 , 5.95836333661694
AddVertex,1.09989438623132 , -0.15 , 5.95836333661694
AddVertex,1.05539772412893 , -0.15 , 4.95466731601162
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.938379571372534 , -0.15 , 6.04226371655672
AddVertex,1.6594205706716 , -0.15 , 5.93533185977072
AddVertex,1.61476693407771 , -0.15 , 4.92809501913556
AddVertex,-0.982304397827386 , -0.15 , 5.05146639748873
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.4371104225518 , -0.4 , 6.10395517239479
AddVertex,-0.938379571372534 , -0.15 , 6.04226371655672
AddVertex,-0.982304397827386 , -0.15 , 5.05146639748873
AddVertex,-2.48061478161877 , -0.4 , 5.12264219269248
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.15815142185087 , -0.4 , 5.87364040393265
AddVertex,1.6594205706716 , -0.15 , 5.93533185977072
AddVertex,1.61476693407771 , -0.15 , 4.92809501913556
AddVertex,3.11307731786912 , -0.4 , 4.8569192239318
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.321077822461688 , 0 , 7.01313339837446
AddVertex,-0.381041473784956 , 0 , 7.01522158418502
AddVertex,-0.418819542963707 , 0 , 6.02087734519952
AddVertex,-0.358870308916517 , 0 , 6.018409686966
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.11804980929717 , 0 , 6.96301693892116
AddVertex,1.17801346062046 , 0 , 6.9609287531106
AddVertex,1.13986054226277 , 0 , 5.95671823112792
AddVertex,1.07991130821559 , 0 , 5.95918588936145
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.378853386932256 , 0 , 6.01923223971051
AddVertex,-0.341065706236129 , 0 , 7.01382946031131
AddVertex,-0.341065706236129 , -0.15 , 7.01382946031131
AddVertex,-0.378853386932256 , -0.15 , 6.01923223971051
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.09989438623132 , 0 , 5.95836333661694
AddVertex,1.13803769307161 , 0 , 6.96232087698431
AddVertex,1.13803769307161 , -0.15 , 6.96232087698431
AddVertex,1.09989438623132 , -0.15 , 5.95836333661694
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.900726451920123 , -0.15 , 7.03331919454315
AddVertex,1.69769843875563 , -0.15 , 6.94283114275247
AddVertex,1.6594205706716 , -0.15 , 5.93533185977072
AddVertex,-0.938379571372534 , -0.15 , 6.04226371655672
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39981773500227 , -0.4 , 7.08552383980701
AddVertex,-0.900726451920123 , -0.15 , 7.03331919454315
AddVertex,-0.938379571372534 , -0.15 , 6.04226371655672
AddVertex,-2.4371104225518 , -0.4 , 6.10395517239479
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.19678972183778 , -0.4 , 6.89062649748861
AddVertex,1.69769843875563 , -0.15 , 6.94283114275247
AddVertex,1.6594205706716 , -0.15 , 5.93533185977072
AddVertex,3.15815142185087 , -0.4 , 5.87364040393265
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.289581770604584 , 0 , 8.00807637804118
AddVertex,-0.349557437207083 , 0 , 8.00978500778116
AddVertex,-0.381041473784956 , 0 , 7.01522158418502
AddVertex,-0.321077822461688 , 0 , 7.01313339837446
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.14983422785487 , 0 , 7.96706926428167
AddVertex,1.20980989445737 , 0 , 7.96536063454169
AddVertex,1.17801346062046 , 0 , 6.9609287531106
AddVertex,1.11804980929717 , 0 , 6.96301693892116
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.341065706236129 , 0 , 7.01382946031131
AddVertex,-0.309573659472112 , 0 , 8.00864592128784
AddVertex,-0.309573659472112 , -0.15 , 8.00864592128784
AddVertex,-0.341065706236129 , -0.15 , 7.01382946031131
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.13803769307161 , 0 , 6.96232087698431
AddVertex,1.1698261167224 , 0 , 7.96649972103501
AddVertex,1.1698261167224 , -0.15 , 7.96649972103501
AddVertex,1.13803769307161 , -0.15 , 6.96232087698431
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.869346547761901 , -0.15 , 8.02459313219431
AddVertex,1.72959900501219 , -0.15 , 7.95055251012853
AddVertex,1.69769843875563 , -0.15 , 6.94283114275247
AddVertex,-0.900726451920123 , -0.15 , 7.03331919454315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.36873821282386 , -0.4 , 8.0673088756938
AddVertex,-0.869346547761901 , -0.15 , 8.02459313219431
AddVertex,-0.900726451920123 , -0.15 , 7.03331919454315
AddVertex,-2.39981773500227 , -0.4 , 7.08552383980701
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.22899067007414 , -0.4 , 7.90783676662905
AddVertex,1.72959900501219 , -0.15 , 7.95055251012853
AddVertex,1.69769843875563 , -0.15 , 6.94283114275247
AddVertex,3.19678972183778 , -0.4 , 6.89062649748861
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.264383414999913 , 0 , 9.00319877098864
AddVertex,-0.324368694403374 , 0 , 9.00452777621453
AddVertex,-0.349557437207083 , 0 , 8.00978500778116
AddVertex,-0.289581770604584 , 0 , 8.00807637804118
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.1752632906828 , 0 , 8.97130264556741
AddVertex,1.23524857008626 , 0 , 8.96997364034153
AddVertex,1.20980989445737 , 0 , 7.96536063454169
AddVertex,1.14983422785487 , 0 , 7.96706926428167
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.309573659472112 , 0 , 8.00864592128784
AddVertex,-0.284378508134409 , 0 , 9.0036417727306
AddVertex,-0.284378508134409 , -0.15 , 9.0036417727306
AddVertex,-0.309573659472112 , -0.15 , 8.00864592128784
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1698261167224 , 0 , 7.96649972103501
AddVertex,1.1952583838173 , 0 , 8.97085964382545
AddVertex,1.1952583838173 , -0.15 , 8.97085964382545
AddVertex,1.1698261167224 , -0.15 , 7.96649972103501
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.844241115899908 , -0.15 , 9.01604582150553
AddVertex,1.75512099158279 , -0.15 , 8.95845559505053
AddVertex,1.72959900501219 , -0.15 , 7.95055251012853
AddVertex,-0.869346547761901 , -0.15 , 8.02459313219431
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.34387310098608 , -0.4 , 9.04927095215264
AddVertex,-0.844241115899908 , -0.15 , 9.01604582150553
AddVertex,-0.869346547761901 , -0.15 , 8.02459313219431
AddVertex,-2.36873821282386 , -0.4 , 8.0673088756938
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.25475297666897 , -0.4 , 8.92523046440341
AddVertex,1.75512099158279 , -0.15 , 8.95845559505053
AddVertex,1.72959900501219 , -0.15 , 7.95055251012853
AddVertex,3.22899067007414 , -0.4 , 7.90783676662905
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.245483765032009 , 0 , 9.99846071505249
AddVertex,-0.305476254373146 , 0 , 9.99941004252759
AddVertex,-0.324368694403374 , 0 , 9.00452777621453
AddVertex,-0.264383414999913 , 0 , 9.00319877098864
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.194335979155 , 0 , 9.97567685565016
AddVertex,1.2543284684961 , 0 , 9.97472752817506
AddVertex,1.23524857008626 , 0 , 8.96997364034153
AddVertex,1.1752632906828 , 0 , 8.97130264556741
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.284378508134409 , 0 , 9.0036417727306
AddVertex,-0.265481261479055 , 0 , 9.99877715754419
AddVertex,-0.265481261479055 , -0.15 , 9.99877715754419
AddVertex,-0.284378508134409 , -0.15 , 9.0036417727306
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1952583838173 , 0 , 8.97085964382545
AddVertex,1.21433347560204 , 0 , 9.97536041315846
AddVertex,1.21433347560204 , -0.15 , 9.97536041315846
AddVertex,1.1952583838173 , -0.15 , 8.97085964382545
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.825411161996248 , -0.15 , 10.0076375473118
AddVertex,1.77426337611921 , -0.15 , 9.96650002339088
AddVertex,1.75512099158279 , -0.15 , 8.95845559505053
AddVertex,-0.844241115899908 , -0.15 , 9.01604582150553
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.32522339552436 , -0.4 , 10.0313707341892
AddVertex,-0.825411161996248 , -0.15 , 10.0076375473118
AddVertex,-0.844241115899908 , -0.15 , 9.01604582150553
AddVertex,-2.34387310098608 , -0.4 , 9.04927095215264
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.27407560964735 , -0.4 , 9.94276683651345
AddVertex,1.77426337611921 , -0.15 , 9.96650002339088
