; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.64361488521654 , -0.15 , 2.84819657596072
AddVertex,0.943118345672513 , -0.15 , 3.11051545102362
AddVertex,1.04783180168734 , -0.15 , 2.12992501223046
AddVertex,-1.53596448221533 , -0.15 , 1.84010306121435
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.13596097996023 , -0.4 , 2.69685876342443
AddVertex,-1.64361488521654 , -0.15 , 2.84819657596072
AddVertex,-1.53596448221533 , -0.15 , 1.84010306121435
AddVertex,-3.02661618446686 , -0.4 , 1.67289808947429
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.4354644404162 , -0.4 , 3.2618532635599
AddVertex,0.943118345672513 , -0.15 , 3.11051545102362
AddVertex,1.04783180168734 , -0.15 , 2.12992501223046
AddVertex,2.53848350393887 , -0.4 , 2.29712998397052
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.16290464983017 , 0 , 3.90975360543942
AddVertex,-1.22265951362915 , 0 , 3.90433546439613
AddVertex,-1.12626823903873 , 0 , 2.9006603509733
AddVertex,-1.06657439524898 , 0 , 2.90671386347475
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.271212081345444 , 0 , 4.03978899047817
AddVertex,0.330966945144428 , 0 , 4.04520713152145
AddVertex,0.425771699494706 , 0 , 3.05805167601104
AddVertex,0.366077855704958 , 0 , 3.05199816350958
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.08647234317889 , 0 , 2.90469602597426
AddVertex,-1.18282293776316 , 0 , 3.90794755842499
AddVertex,-1.18282293776316 , -0.15 , 3.90794755842499
AddVertex,-1.08647234317889 , -0.15 , 2.90469602597426
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.385975803634869 , 0 , 3.05401600101007
AddVertex,0.291130369278434 , 0 , 4.04159503749259
AddVertex,0.291130369278434 , -0.15 , 4.04159503749259
AddVertex,0.385975803634869 , -0.15 , 3.05401600101007
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.74053499988702 , -0.15 , 3.85737824202103
AddVertex,0.848842431402278 , -0.15 , 4.09216435389655
AddVertex,0.943118345672513 , -0.15 , 3.11051545102362
AddVertex,-1.64361488521654 , -0.15 , 2.84819657596072
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.23440659486161 , -0.4 , 3.721924715939
AddVertex,-1.74053499988702 , -0.15 , 3.85737824202103
AddVertex,-1.64361488521654 , -0.15 , 2.84819657596072
AddVertex,-3.13596097996023 , -0.4 , 2.69685876342443
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.34271402637687 , -0.4 , 4.22761787997858
AddVertex,0.848842431402278 , -0.15 , 4.09216435389655
AddVertex,0.943118345672513 , -0.15 , 3.11051545102362
AddVertex,2.4354644404162 , -0.4 , 3.2618532635599
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.24855901917046 , 0 , 4.91376135985227
AddVertex,-1.30836814038246 , 0 , 4.90897920345072
AddVertex,-1.22265951362915 , 0 , 3.90433546439613
AddVertex,-1.16290464983017 , 0 , 3.90975360543942
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.186859889917411 , 0 , 5.02853311348947
AddVertex,0.246669011129408 , 0 , 5.03331526989102
AddVertex,0.330966945144428 , 0 , 4.04520713152145
AddVertex,0.271212081345444 , 0 , 4.03978899047817
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.18282293776316 , 0 , 3.90794755842499
AddVertex,-1.26849539290779 , 0 , 4.91216730771842
AddVertex,-1.26849539290779 , -0.15 , 4.91216730771842
AddVertex,-1.18282293776316 , -0.15 , 3.90794755842499
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.291130369278434 , 0 , 4.04159503749259
AddVertex,0.206796263654739 , 0 , 5.03012716562332
AddVertex,0.206796263654739 , -0.15 , 5.03012716562332
AddVertex,0.291130369278434 , -0.15 , 4.04159503749259
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82671385755308 , -0.15 , 4.86753384797062
AddVertex,0.765014728300027 , -0.15 , 5.07476062537112
AddVertex,0.848842431402278 , -0.15 , 4.09216435389655
AddVertex,-1.74053499988702 , -0.15 , 3.85737824202103
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.32194188785297 , -0.4 , 4.74797993793186
AddVertex,-1.82671385755308 , -0.15 , 4.86753384797062
AddVertex,-1.74053499988702 , -0.15 , 3.85737824202103
AddVertex,-3.23440659486161 , -0.4 , 3.721924715939
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.2602427585999 , -0.4 , 5.19431453540988
AddVertex,0.765014728300027 , -0.15 , 5.07476062537112
AddVertex,0.848842431402278 , -0.15 , 4.09216435389655
AddVertex,2.34271402637687 , -0.4 , 4.22761787997858
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.32352780956667 , 0 , 5.91862350083219
AddVertex,-1.38338441945502 , 0 , 5.91447787028007
AddVertex,-1.30836814038246 , 0 , 4.90897920345072
AddVertex,-1.24855901917046 , 0 , 4.91376135985227
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.113030827753577 , 0 , 6.01811863408287
AddVertex,0.172887437641927 , 0 , 6.02226426463498
AddVertex,0.246669011129408 , 0 , 5.03331526989102
AddVertex,0.186859889917411 , 0 , 5.02853311348947
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26849539290779 , 0 , 4.91216730771842
AddVertex,-1.34348001286279 , 0 , 5.91724162398148
AddVertex,-1.34348001286279 , -0.15 , 5.91724162398148
AddVertex,-1.26849539290779 , -0.15 , 4.91216730771842
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.206796263654739 , 0 , 5.03012716562332
AddVertex,0.132983031049694 , 0 , 6.01950051093358
AddVertex,0.132983031049694 , -0.15 , 6.01950051093358
AddVertex,0.206796263654739 , -0.15 , 5.03012716562332
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.902141705154 , -0.15 , 5.87854907216177
AddVertex,0.691644723340906 , -0.15 , 6.05819306275329
AddVertex,0.765014728300027 , -0.15 , 5.07476062537112
AddVertex,-1.82671385755308 , -0.15 , 4.86753384797062
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.3985569523626 , -0.4 , 5.77490830835897
AddVertex,-1.902141705154 , -0.15 , 5.87854907216177
AddVertex,-1.82671385755308 , -0.15 , 4.86753384797062
AddVertex,-3.32194188785297 , -0.4 , 4.74797993793186
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.18805997054951 , -0.4 , 6.16183382655609
AddVertex,0.691644723340906 , -0.15 , 6.05819306275329
AddVertex,0.765014728300027 , -0.15 , 5.07476062537112
AddVertex,2.2602427585999 , -0.4 , 5.19431453540988
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.38780253662727 , 0 , 6.92422630580516
AddVertex,-1.44769986108089 , 0 , 6.92071767027309
AddVertex,-1.38338441945502 , 0 , 5.91447787028007
AddVertex,-1.32352780956667 , 0 , 5.91862350083219
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0497332502597865 , 0 , 7.00843355857484
AddVertex,0.10963057471342 , 0 , 7.01194219410691
AddVertex,0.172887437641927 , 0 , 6.02226426463498
AddVertex,0.113030827753577 , 0 , 6.01811863408287
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.34348001286279 , 0 , 5.91724162398148
AddVertex,-1.40776831144514 , 0 , 6.9230567606278
AddVertex,-1.40776831144514 , -0.15 , 6.9230567606278
AddVertex,-1.34348001286279 , -0.15 , 5.91724162398148
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.132983031049694 , 0 , 6.01950051093358
AddVertex,0.0696990250776501 , 0 , 7.00960310375219
AddVertex,0.0696990250776501 , -0.15 , 7.00960310375219
AddVertex,0.132983031049694 , -0.15 , 6.01950051093358
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.96681000634566 , -0.15 , 6.89030949566182
AddVertex,0.628740719978186 , -0.15 , 7.04235036871818
AddVertex,0.691644723340906 , -0.15 , 6.05819306275329
AddVertex,-1.902141705154 , -0.15 , 5.87854907216177
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.46424311768635 , -0.4 , 6.80259360736007
AddVertex,-1.96681000634566 , -0.15 , 6.89030949566182
AddVertex,-1.902141705154 , -0.15 , 5.87854907216177
AddVertex,-3.3985569523626 , -0.4 , 5.77490830835897
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.12617383131887 , -0.4 , 7.13006625701993
AddVertex,0.628740719978186 , -0.15 , 7.04235036871818
AddVertex,0.691644723340906 , -0.15 , 6.05819306275329
AddVertex,2.18805997054951 , -0.4 , 6.16183382655609
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.44137592623265 , 0 , 7.9304559683745
AddVertex,-1.50130718653273 , 0 , 7.92758472494287
AddVertex,-1.44769986108089 , 0 , 6.92071767027309
AddVertex,-1.38780253662727 , 0 , 6.92422630580516
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0030256790306511 , 0 , 7.99936581073349
AddVertex,0.0569055812694459 , 0 , 8.00223705416512
AddVertex,0.10963057471342 , 0 , 7.01194219410691
AddVertex,0.0497332502597865 , 0 , 7.00843355857484
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.40776831144514 , 0 , 6.9230567606278
AddVertex,-1.46135301299934 , 0 , 7.92949888723062
AddVertex,-1.46135301299934 , -0.15 , 7.92949888723062
AddVertex,-1.40776831144514 , -0.15 , 6.9230567606278
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0696990250776501 , 0 , 7.00960310375219
AddVertex,0.0169514077360433 , 0 , 8.00032289187737
AddVertex,0.0169514077360433 , -0.15 , 8.00032289187737
AddVertex,0.0696990250776501 , -0.15 , 7.00960310375219
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.02071144246678 , -0.15 , 7.90270061520213
AddVertex,0.576309837203494 , -0.15 , 8.02712116390587
AddVertex,0.628740719978186 , -0.15 , 7.04235036871818
AddVertex,-1.96681000634566 , -0.15 , 6.89030949566182
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.51899294996887 , -0.4 , 7.83091952941151
AddVertex,-2.02071144246678 , -0.15 , 7.90270061520213
AddVertex,-1.96681000634566 , -0.15 , 6.89030949566182
AddVertex,-3.46424311768635 , -0.4 , 6.80259360736007
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.07459134470557 , -0.4 , 8.09890224969649
AddVertex,0.576309837203494 , -0.15 , 8.02712116390587
AddVertex,0.628740719978186 , -0.15 , 7.04235036871818
AddVertex,2.12617383131887 , -0.4 , 7.13006625701993
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.48424191535833 , 0 , 8.93719861120061
AddVertex,-1.54420032894544 , 0 , 8.93496508481469
AddVertex,-1.50130718653273 , 0 , 7.92758472494287
AddVertex,-1.44137592623265 , 0 , 7.9304559683745
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0452399892675881 , 0 , 8.99080324446258
AddVertex,0.0147184243195235 , 0 , 8.9930367708485
AddVertex,0.0569055812694459 , 0 , 8.00223705416512
AddVertex,-0.0030256790306511 , 0 , 7.99936581073349
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.46135301299934 , 0 , 7.92949888723062
AddVertex,-1.50422805322069 , 0 , 8.9364541024053
AddVertex,-1.50422805322069 , -0.15 , 8.9364541024053
AddVertex,-1.46135301299934 , -0.15 , 7.92949888723062
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0169514077360433 , 0 , 8.00032289187737
AddVertex,-0.025253851405227 , 0 , 8.99154775325789
AddVertex,-0.025253851405227 , -0.15 , 8.99154775325789
AddVertex,0.0169514077360433 , -0.15 , 8.00032289187737
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.0638399133671 , -0.15 , 8.91560785613676
AddVertex,0.534358008741178 , -0.15 , 9.01239399952644
AddVertex,0.576309837203494 , -0.15 , 8.02712116390587
AddVertex,-2.02071144246678 , -0.15 , 7.90270061520213
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.56280025304495 , -0.4 , 8.85976969648886
AddVertex,-2.0638399133671 , -0.15 , 8.91560785613676
AddVertex,-2.02071144246678 , -0.15 , 7.90270061520213
AddVertex,-3.51899294996887 , -0.4 , 7.83091952941151
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.03331834841902 , -0.4 , 9.06823215917433
AddVertex,0.534358008741178 , -0.15 , 9.01239399952644
AddVertex,0.576309837203494 , -0.15 , 8.02712116390587
AddVertex,2.07459134470557 , -0.4 , 8.09890224969649
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.5163956527611 , 0 , 9.94434029888872
AddVertex,-1.57637443400283 , 0 , 9.94274474232186
AddVertex,-1.54420032894544 , 0 , 8.93496508481469
AddVertex,-1.48424191535833 , 0 , 8.93719861120061
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0769049029598561 , 0 , 9.98263365649327
AddVertex,-0.0169261217181409 , 0 , 9.98422921306013
AddVertex,0.0147184243195235 , 0 , 8.9930367708485
AddVertex,-0.0452399892675881 , 0 , 8.99080324446258
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.50422805322069 , 0 , 8.9364541024053
AddVertex,-1.53638857984168 , 0 , 9.94380844669976
AddVertex,-1.53638857984168 , -0.15 , 9.94380844669976
AddVertex,-1.50422805322069 , -0.15 , 8.9364541024053
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.025253851405227 , 0 , 8.99154775325789
AddVertex,-0.0569119758792935 , 0 , 9.98316550868222
AddVertex,-0.0569119758792935 , -0.15 , 9.98316550868222
AddVertex,-0.025253851405227 , -0.15 , 8.99154775325789
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.09619053809772 , -0.15 , 9.9289165854091
AddVertex,0.502889982376747 , -0.15 , 9.99805736997289
AddVertex,0.534358008741178 , -0.15 , 9.01239399952644
AddVertex,-2.0638399133671 , -0.15 , 8.91560785613676
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.5956600691407 , -0.4 , 9.88902767123769
AddVertex,-2.09619053809772 , -0.15 , 9.9289165854091
AddVertex,-2.0638399133671 , -0.15 , 8.91560785613676
AddVertex,-3.56280025304495 , -0.4 , 8.85976969648886
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.00235951341972 , -0.4 , 10.0379462841443
