; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85533646919348 , -0.4 , 0.837288203186641
AddVertex,1.3578154735632 , -0.15 , 0.923490683699137
AddVertex,1.29746176391014 , -0.15 , -0.081197113195095
AddVertex,2.79453302996029 , -0.4 , -0.174886089958665
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.604071816105222 , 0 , 2.03446897930755
AddVertex,-0.663989147595783 , 0 , 2.03761753247571
AddVertex,-0.718746973710784 , 0 , 1.0430247900098
AddVertex,-0.658846133885568 , 0 , 1.0395766907893
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.83394413966774 , 0 , 1.95890370327181
AddVertex,0.893861471158272 , 0 , 1.95575515010365
AddVertex,0.838674861744716 , 0 , 0.953374210276801
AddVertex,0.7787740219195 , 0 , 0.956822309497301
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.678813080494002 , 0 , 1.04072605719613
AddVertex,-0.624044259935409 , 0 , 2.03551849703027
AddVertex,-0.624044259935409 , -0.15 , 2.03551849703027
AddVertex,-0.678813080494002 , -0.15 , 1.04072605719613
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.798740968527905 , 0 , 0.955672943090468
AddVertex,0.853916583497927 , 0 , 1.95785418554909
AddVertex,0.853916583497927 , -0.15 , 1.95785418554909
AddVertex,0.798740968527905 , -0.15 , 0.955672943090468
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18327268718048 , -0.15 , 2.06490499326639
AddVertex,1.41314501074297 , -0.15 , 1.92846768931297
AddVertex,1.3578154735632 , -0.15 , 0.923490683699137
AddVertex,-1.23788758552929 , -0.15 , 1.07290831658746
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68120597444397 , -0.4 , 2.14361882247029
AddVertex,-1.18327268718048 , -0.15 , 2.06490499326639
AddVertex,-1.23788758552929 , -0.15 , 1.07290831658746
AddVertex,-2.73540858115958 , -0.4 , 1.15911079709996
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91107829800649 , -0.4 , 1.84975386010907
AddVertex,1.41314501074297 , -0.15 , 1.92846768931297
AddVertex,1.3578154735632 , -0.15 , 0.923490683699137
AddVertex,2.85533646919348 , -0.4 , 0.837288203186641
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.554272623718126 , 0 , 3.02962270214588
AddVertex,-0.614204948943821 , 0 , 3.03247163054802
AddVertex,-0.663989147595783 , 0 , 2.03761753247571
AddVertex,-0.604071816105222 , 0 , 2.03446897930755
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.884103181698763 , 0 , 2.96124842049435
AddVertex,0.944035506924457 , 0 , 2.95839949209221
AddVertex,0.893861471158272 , 0 , 1.95575515010365
AddVertex,0.83394413966774 , 0 , 1.95890370327181
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.624044259935409 , 0 , 2.03551849703027
AddVertex,-0.574250065460034 , 0 , 3.03057234494659
AddVertex,-0.574250065460034 , -0.15 , 3.03057234494659
AddVertex,-0.624044259935409 , -0.15 , 2.03551849703027
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.853916583497927 , 0 , 1.95785418554909
AddVertex,0.904080623440671 , 0 , 2.96029877769364
AddVertex,0.904080623440671 , -0.15 , 2.96029877769364
AddVertex,0.853916583497927 , -0.15 , 1.95785418554909
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13361843423328 , -0.15 , 3.05716234336663
AddVertex,1.46344899221388 , -0.15 , 2.9337087792736
AddVertex,1.41314501074297 , -0.15 , 1.92846768931297
AddVertex,-1.18327268718048 , -0.15 , 2.06490499326639
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63192656487583 , -0.4 , 3.1283855534203
AddVertex,-1.13361843423328 , -0.15 , 3.05716234336663
AddVertex,-1.18327268718048 , -0.15 , 2.06490499326639
AddVertex,-2.68120597444397 , -0.4 , 2.14361882247029
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96175712285647 , -0.4 , 2.86248556921993
AddVertex,1.46344899221388 , -0.15 , 2.9337087792736
AddVertex,1.41314501074297 , -0.15 , 1.92846768931297
AddVertex,2.91107829800649 , -0.4 , 1.84975386010907
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.509449801701479 , 0 , 4.02501298051304
AddVertex,-0.569395622357324 , 0 , 4.02756221292611
AddVertex,-0.614204948943821 , 0 , 3.03247163054802
AddVertex,-0.554272623718126 , 0 , 3.02962270214588
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.92924989403908 , 0 , 3.96383140259922
AddVertex,0.989195714694953 , 0 , 3.96128217018614
AddVertex,0.944035506924457 , 0 , 2.95839949209221
AddVertex,0.884103181698763 , 0 , 2.96124842049435
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.574250065460034 , 0 , 3.03057234494659
AddVertex,-0.529431741920113 , 0 , 4.02586272465073
AddVertex,-0.529431741920113 , -0.15 , 4.02586272465073
AddVertex,-0.574250065460034 , -0.15 , 3.03057234494659
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.904080623440671 , 0 , 2.96029877769364
AddVertex,0.949231834257714 , 0 , 3.96298165846152
AddVertex,0.949231834257714 , -0.15 , 3.96298165846152
AddVertex,0.904080623440671 , -0.15 , 2.96029877769364
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08892606804144 , -0.15 , 4.04965556050611
AddVertex,1.50872616037904 , -0.15 , 3.93918882260615
AddVertex,1.46344899221388 , -0.15 , 2.9337087792736
AddVertex,-1.13361843423328 , -0.15 , 3.05716234336663
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58757158443784 , -0.4 , 4.11338637083301
AddVertex,-1.08892606804144 , -0.15 , 4.04965556050611
AddVertex,-1.13361843423328 , -0.15 , 3.05716234336663
AddVertex,-2.63192656487583 , -0.4 , 3.1283855534203
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.00737167677547 , -0.4 , 3.87545801227925
AddVertex,1.50872616037904 , -0.15 , 3.93918882260615
AddVertex,1.46344899221388 , -0.15 , 2.9337087792736
AddVertex,2.96175712285647 , -0.4 , 2.86248556921993
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.469604470623486 , 0 , 5.02061492970392
AddVertex,-0.529562288067094 , 0 , 5.02286440239724
AddVertex,-0.569395622357324 , 0 , 4.02756221292611
AddVertex,-0.509449801701479 , 0 , 4.02501298051304
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.969383148023306 , 0 , 4.96662758506405
AddVertex,1.02934096546691 , 0 , 4.96437811237073
AddVertex,0.989195714694953 , 0 , 3.96128217018614
AddVertex,0.92924989403908 , 0 , 3.96383140259922
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.529431741920113 , 0 , 4.02586272465073
AddVertex,-0.489590409771355 , 0 , 5.02136475393503
AddVertex,-0.489590409771355 , -0.15 , 5.02136475393503
AddVertex,-0.529431741920113 , -0.15 , 4.02586272465073
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.949231834257714 , 0 , 3.96298165846152
AddVertex,0.989369087171176 , 0 , 4.96587776083294
AddVertex,0.989369087171176 , -0.15 , 4.96587776083294
AddVertex,0.949231834257714 , -0.15 , 3.96298165846152
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.04919670591178 , -0.15 , 5.04235983240608
AddVertex,1.5489753833116 , -0.15 , 4.94488268236189
AddVertex,1.50872616037904 , -0.15 , 3.93918882260615
AddVertex,-1.08892606804144 , -0.15 , 4.04965556050611
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54814214200218 , -0.4 , 5.09859664973928
AddVertex,-1.04919670591178 , -0.15 , 5.04235983240608
AddVertex,-1.08892606804144 , -0.15 , 4.04965556050611
AddVertex,-2.58757158443784 , -0.4 , 4.11338637083301
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.047920819402 , -0.4 , 4.8886458650287
AddVertex,1.5489753833116 , -0.15 , 4.94488268236189
AddVertex,1.50872616037904 , -0.15 , 3.93918882260615
AddVertex,3.00737167677547 , -0.4 , 3.87545801227925
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.43473762661539 , 0 , 6.01640365972164
AddVertex,-0.494705941904431 , 0 , 6.01835331645852
AddVertex,-0.529562288067094 , 0 , 5.02286440239724
AddVertex,-0.469604470623486 , 0 , 5.02061492970392
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00450194032211 , 0 , 5.96961189803654
AddVertex,1.06447025561118 , 0 , 5.96766224129966
AddVertex,1.02934096546691 , 0 , 4.96437811237073
AddVertex,0.969383148023306 , 0 , 4.96662758506405
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.489590409771355 , 0 , 5.02136475393503
AddVertex,-0.454727065045089 , 0 , 6.0170535453006
AddVertex,-0.454727065045089 , -0.15 , 6.0170535453006
AddVertex,-0.489590409771355 , -0.15 , 5.02136475393503
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.989369087171176 , 0 , 4.96587776083294
AddVertex,1.02449137875181 , 0 , 5.96896201245758
AddVertex,1.02449137875181 , -0.15 , 5.96896201245758
AddVertex,0.989369087171176 , -0.15 , 4.96587776083294
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.01443134107633 , -0.15 , 6.03525034151147
AddVertex,1.58419565478304 , -0.15 , 5.95076521624671
AddVertex,1.5489753833116 , -0.15 , 4.94488268236189
AddVertex,-1.04919670591178 , -0.15 , 5.04235983240608
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.51363922330286 , -0.4 , 6.08399175993345
AddVertex,-1.01443134107633 , -0.15 , 6.03525034151147
AddVertex,-1.04919670591178 , -0.15 , 5.04235983240608
AddVertex,-2.54814214200218 , -0.4 , 5.09859664973928
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.08340353700961 , -0.4 , 5.90202379782473
AddVertex,1.58419565478304 , -0.15 , 5.95076521624671
AddVertex,1.5489753833116 , -0.15 , 4.94488268236189
AddVertex,3.047920819402 , -0.4 , 4.8886458650287
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.40485014134643 , 0 , 7.01235427589982
AddVertex,-0.46482745527619 , 0 , 7.01400406793893
AddVertex,-0.494705941904431 , 0 , 6.01835331645852
AddVertex,-0.43473762661539 , 0 , 6.01640365972164
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03460539296754 , 0 , 6.97275926696109
AddVertex,1.0945827068973 , 0 , 6.97110947492197
AddVertex,1.06447025561118 , 0 , 5.96766224129966
AddVertex,1.00450194032211 , 0 , 5.96961189803654
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.454727065045089 , 0 , 6.0170535453006
AddVertex,-0.424842579323026 , 0 , 7.01290420657952
AddVertex,-0.424842579323026 , -0.15 , 7.01290420657952
AddVertex,-0.454727065045089 , -0.15 , 6.0170535453006
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.02449137875181 , 0 , 5.96896201245758
AddVertex,1.05459783094414 , 0 , 6.97220933628138
AddVertex,1.05459783094414 , -0.15 , 6.97220933628138
AddVertex,1.02449137875181 , -0.15 , 5.96896201245758
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.984630842667343 , -0.15 , 7.02830226561125
AddVertex,1.61438609428845 , -0.15 , 6.95681127724966
AddVertex,1.58419565478304 , -0.15 , 5.95076521624671
AddVertex,-1.01443134107633 , -0.15 , 6.03525034151147
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.48406369091107 , -0.4 , 7.06954706658909
AddVertex,-0.984630842667343 , -0.15 , 7.02830226561125
AddVertex,-1.01443134107633 , -0.15 , 6.03525034151147
AddVertex,-2.51363922330286 , -0.4 , 6.08399175993345
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11381894253218 , -0.4 , 6.91556647627181
AddVertex,1.61438609428845 , -0.15 , 6.95681127724966
AddVertex,1.58419565478304 , -0.15 , 5.95076521624671
AddVertex,3.08340353700961 , -0.4 , 5.90202379782473
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.379942762002236 , 0 , 8.00844187952492
AddVertex,-0.43992757514293 , 0 , 8.00979176562155
AddVertex,-0.46482745527619 , 0 , 7.01400406793893
AddVertex,-0.40485014134643 , 0 , 7.01235427589982
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.05969275337485 , 0 , 7.97604461320572
AddVertex,1.11967756651557 , 0 , 7.97469472710908
AddVertex,1.0945827068973 , 0 , 6.97110947492197
AddVertex,1.03460539296754 , 0 , 6.97275926696109
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.424842579323026 , 0 , 7.01290420657952
AddVertex,-0.3999376997158 , 0 , 8.00889184155712
AddVertex,-0.3999376997158 , -0.15 , 8.00889184155712
AddVertex,-0.424842579323026 , -0.15 , 7.01290420657952
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05459783094414 , 0 , 6.97220933628138
AddVertex,1.07968769108844 , 0 , 7.9755946511735
AddVertex,1.07968769108844 , -0.15 , 7.9755946511735
AddVertex,1.05459783094414 , -0.15 , 6.97220933628138
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.959795955695781 , -0.15 , 8.02149077845904
AddVertex,1.63954594706842 , -0.15 , 7.9629957142716
AddVertex,1.61438609428845 , -0.15 , 6.95681127724966
AddVertex,-0.984630842667343 , -0.15 , 7.02830226561125
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.45941628421359 , -0.4 , 8.05523793087487
AddVertex,-0.959795955695781 , -0.15 , 8.02149077845904
AddVertex,-0.984630842667343 , -0.15 , 7.02830226561125
AddVertex,-2.48406369091107 , -0.4 , 7.06954706658909
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.1391662755862 , -0.4 , 7.92924856185576
AddVertex,1.63954594706842 , -0.15 , 7.9629957142716
AddVertex,1.61438609428845 , -0.15 , 6.95681127724966
AddVertex,3.11381894253218 , -0.4 , 6.91556647627181
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.360016111265916 , 0 , 9.00464156845873
AddVertex,-0.420006924000388 , 0 , 9.00569151486579
AddVertex,-0.43992757514293 , 0 , 8.00979176562155
AddVertex,-0.379942762002236 , 0 , 8.00844187952492
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.07976339436136 , 0 , 8.97944285468903
AddVertex,1.13975420709584 , 0 , 8.97839290828196
AddVertex,1.11967756651557 , 0 , 7.97469472710908
AddVertex,1.05969275337485 , 0 , 7.97604461320572
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.3999376997158 , 0 , 8.00889184155712
AddVertex,-0.380013048844093 , 0 , 9.00499155059441
AddVertex,-0.380013048844093 , -0.15 , 9.00499155059441
AddVertex,-0.3999376997158 , -0.15 , 8.00889184155712
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.07968769108844 , 0 , 7.9755946511735
AddVertex,1.09976033193954 , 0 , 8.97909287255334
AddVertex,1.09976033193954 , -0.15 , 8.97909287255334
AddVertex,1.07968769108844 , -0.15 , 7.9755946511735
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.939927301032481 , -0.15 , 9.01479105039374
AddVertex,1.65967458412793 , -0.15 , 8.96929337275401
AddVertex,1.63954594706842 , -0.15 , 7.9629957142716
AddVertex,-0.959795955695781 , -0.15 , 8.02149077845904
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.43969761939423 , -0.4 , 9.04103971057051
AddVertex,-0.939927301032481 , -0.15 , 9.01479105039374
AddVertex,-0.959795955695781 , -0.15 , 8.02149077845904
AddVertex,-2.45941628421359 , -0.4 , 8.05523793087487
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.15944490248968 , -0.4 , 8.94304471257725
AddVertex,1.65967458412793 , -0.15 , 8.96929337275401
AddVertex,1.63954594706842 , -0.15 , 7.9629957142716
AddVertex,3.1391662755862 , -0.4 , 7.92924856185576
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.345070687302769 , 0 , 10.0009284377609
AddVertex,-0.405065999863825 , 0 , 10.0016784182298
AddVertex,-0.420006924000388 , 0 , 9.00569151486579
AddVertex,-0.360016111265916 , 0 , 9.00464156845873
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.09481681416206 , 0 , 9.98292890650725
AddVertex,1.15481212672309 , 0 , 9.98217892603835
AddVertex,1.13975420709584 , 0 , 8.97839290828196
AddVertex,1.07976339436136 , 0 , 8.97944285468903
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.380013048844093 , 0 , 9.00499155059441
AddVertex,-0.36506912482314 , 0 , 10.0011784312505
AddVertex,-0.36506912482314 , -0.15 , 10.0011784312505
AddVertex,-0.380013048844093 , -0.15 , 9.00499155059441
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.09976033193954 , 0 , 8.97909287255334
AddVertex,1.1148152516824 , 0 , 9.98267891301762
AddVertex,1.1148152516824 , -0.15 , 9.98267891301762
AddVertex,1.09976033193954 , -0.15 , 8.97909287255334
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.925025375392786 , -0.15 , 10.0081782489603
AddVertex,1.67477150225208 , -0.15 , 9.97567909530786
AddVertex,1.65967458412793 , -0.15 , 8.96929337275401
AddVertex,-0.939927301032481 , -0.15 , 9.01479105039374
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42490818941867 , -0.4 , 10.0269277606829
AddVertex,-0.925025375392786 , -0.15 , 10.0081782489603
AddVertex,-0.939927301032481 , -0.15 , 9.01479105039374
AddVertex,-2.43969761939423 , -0.4 , 9.04103971057051
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.17465431627793 , -0.4 , 9.95692958358529
AddVertex,1.67477150225208 , -0.15 , 9.97567909530786
