;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 2.54,3.3,10.65

AddFace2, 1,0,4,5
AddFace, 6,5,1,2
AddFace, 7,6,2,3

AddFace, 9,8,4,5
AddFace, 10,9,5,6
AddFace, 11,10,6,7

AddFace, 13,12,8,9
AddFace, 14,13,9,10
AddFace, 15,14,10,11

LoadTexture, F_sf.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0.75, 1
SetTextureCoordinates, 2, 0.25, 1
SetTextureCoordinates, 3, 0, 1
SetTextureCoordinates, 4, 1, 0.5
SetTextureCoordinates, 5, 0.75, 0.5
SetTextureCoordinates, 6, 0.25, 0.5
SetTextureCoordinates, 7, 0, 0.5
SetTextureCoordinates, 8, 1, 0.28
SetTextureCoordinates, 9, 0.75, 0.28
SetTextureCoordinates, 10, 0.25, 0.28
SetTextureCoordinates, 11, 0, 0.28
SetTextureCoordinates, 12, 1, 0.08
SetTextureCoordinates, 13, 0.75, 0.08
SetTextureCoordinates, 14, 0.25, 0.08
SetTextureCoordinates, 15, 0, 0.08
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.06,3.3,10.65
AddVertex, 2.54,3.3,10.65
AddVertex, 0.08,3.48,10.5
AddVertex, 2.52,3.48,10.5
AddVertex, 0.09,3.54,10.3
AddVertex, 2.51,3.54,10.3
AddVertex, 0.1,3.6,9.6
AddVertex, 2.5,3.6,9.6

AddFace, 0,1,3,2
AddFace, 2,3,5,4
;AddFace, 4,5,7,6
LoadTexture, F_sf.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0.08
SetTextureCoordinates, 1, 0, 0.08
SetTextureCoordinates, 2, 1, 0.03
SetTextureCoordinates, 3, 0, 0.03
SetTextureCoordinates, 4, 1, 0.01
SetTextureCoordinates, 5, 0, 0.01
SetTextureCoordinates, 6, 1, 0.0
SetTextureCoordinates, 7, 0, 0.0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.09,3.54,10.3
AddVertex, 0.4,3.54,10.3
AddVertex, 2.1,3.54,10.3
AddVertex, 2.51,3.54,10.3
AddVertex, 0.1,3.6,9.6
AddVertex, 0.4,3.7,9.6
AddVertex, 2.1,3.7,9.6
AddVertex, 2.5,3.6,9.6
AddFace, 5,4,0,1
AddFace, 6,5,1,2
AddFace, 7,6,2,3
LoadTexture, F_sf.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1,0.01
SetTextureCoordinates, 1, 0.9,0.01
SetTextureCoordinates, 2, 0.1,0.01
SetTextureCoordinates, 3, 0,0.01
SetTextureCoordinates, 4, 1,0
SetTextureCoordinates, 5, 0.9,0
SetTextureCoordinates, 6, 0.1,0
SetTextureCoordinates, 7, 0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.1,3.6,9.6
AddVertex, 0.4,3.7,9.6
AddVertex, 2.1,3.7,9.6
AddVertex, 2.5,3.6,9.6
AddVertex, 0.1,3.6,8.7
AddVertex, 0.4,3.8,8.7
AddVertex, 2.1,3.8,8.7
AddVertex, 2.5,3.6,8.7
AddVertex, 0.1,3.6,7.8
AddVertex, 0.4,3.85,7.8
AddVertex, 2.1,3.85,7.8
AddVertex, 2.5,3.6,7.8
AddVertex, 0.1,3.6,4
AddVertex, 0.4,3.8,4
AddVertex, 2.1,3.8,4
AddVertex, 2.5,3.6,4
AddVertex, 0.1,3.6,2
AddVertex, 0.4,3.6,2
AddVertex, 2.1,3.6,2
AddVertex, 2.5,3.6,2

AddFace, 5,4,0,1
AddFace, 6,5,1,2
AddFace, 7,6,2,3

AddFace, 9,8,4,5
AddFace, 10,9,5,6
AddFace, 11,10,6,7

AddFace, 13,12,8,9
AddFace, 14,13,9,10
AddFace, 15,14,10,11

AddFace, 17,16,12,13
AddFace, 18,17,13,14
AddFace, 19,18,14,15

LoadTexture, T_sf.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1,1
SetTextureCoordinates, 1, 1,0
SetTextureCoordinates, 2, 1,0.1
SetTextureCoordinates, 3, 1,1
SetTextureCoordinates, 4, 0.92,1
SetTextureCoordinates, 5, 0.92,0
SetTextureCoordinates, 6, 0.92,0.1
SetTextureCoordinates, 7, 0.92,1
SetTextureCoordinates, 8, 0.8,1
SetTextureCoordinates, 9, 0.8,0
SetTextureCoordinates, 10, 0.8,0.1
SetTextureCoordinates, 11, 0.8,1
SetTextureCoordinates, 12, 0.25,1
SetTextureCoordinates, 13, 0.25,0
SetTextureCoordinates, 14, 0.25,0.1
SetTextureCoordinates, 15, 0.25,1
SetTextureCoordinates, 12, 0.0,1
SetTextureCoordinates, 13, 0.0,0
SetTextureCoordinates, 14, 0.0,0.1
SetTextureCoordinates, 15, 0.0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0,0.5,0.0
AddVertex, 2.6,0.5,0.0
AddVertex, 0.0,2.9,0.0
AddVertex, 2.6,2.9,0.0
AddVertex, 0.07,3.3,0.1
AddVertex, 2.53,3.3,0.1
AddVertex, 0.09,3.5,0.17
AddVertex, 2.51,3.5,0.17
AddVertex, 0.1,3.6,0.5
AddVertex, 2.5,3.6,0.5

AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
LoadTexture, B_sf.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 1, 1
SetTextureCoordinates, 2, 0, 0.2
SetTextureCoordinates, 3, 1, 0.2
SetTextureCoordinates, 4, 0, 0.1
SetTextureCoordinates, 5, 1, 0.1
SetTextureCoordinates, 6, 0, 0.03
SetTextureCoordinates, 7, 1, 0.03
SetTextureCoordinates, 8, 0, 0.0
SetTextureCoordinates, 9, 1, 0.0
SetDecalTransparentColor,0,0,255
