CreateMeshBuilder,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.44, 0,
SetTextureCoordinates,1, 0.4, 0,
SetTextureCoordinates,2, 0.4, 16,
SetTextureCoordinates,3, 0.44, 16,

CreateMeshBuilder,
AddVertex,-58, 115, 5,
AddVertex,-61.5, 115, 15,
AddVertex,-61.5, 0, 15,
AddVertex,-58, 0, 5,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, -0.25, 0,
SetTextureCoordinates,1, 0.4, 0,
SetTextureCoordinates,2, 0.4, 16,
SetTextureCoordinates,3, -0.25, 16,

CreateMeshBuilder,
AddVertex,-50, 115, 30,
AddVertex,-56, 115, 28,
AddVertex,-56, 0, 28,
AddVertex,-50, 0, 30,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.6, 0,
SetTextureCoordinates,2, 0.6, 16,
SetTextureCoordinates,3, 1, 16,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-56, 115, 28,
AddVertex,-56.7, 115, 29.7,
AddVertex,-56.7, 0, 29.7,
AddVertex,-56, 0, 28,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.4, 0,
SetTextureCoordinates,1, 0.44, 0,
SetTextureCoordinates,2, 0.44, 16,
SetTextureCoordinates,3, 0.4, 16,

CreateMeshBuilder,
AddVertex,-56.7, 115, 29.7,
AddVertex,-58.7, 115, 29,
AddVertex,-58.7, 0, 29,
AddVertex,-56.7, 0, 29.7,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.59, 0,
SetTextureCoordinates,1, 0.45, 0,
SetTextureCoordinates,2, 0.45, 16,
SetTextureCoordinates,3, 0.59, 16,

CreateMeshBuilder,
AddVertex,-58.7, 115, 29,
AddVertex,-58.2, 115, 27,
AddVertex,-58.2, 0, 27,
AddVertex,-58.7, 0, 29,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.44, 0,
SetTextureCoordinates,1, 0.4, 0,
SetTextureCoordinates,2, 0.4, 16,
SetTextureCoordinates,3, 0.44, 16,

CreateMeshBuilder,
AddVertex,-58.2, 115, 27,
AddVertex,-64, 115, 25,
AddVertex,-64, 0, 25,
AddVertex,-58.2, 0, 27,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.4, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 16,
SetTextureCoordinates,3, 0.4, 16,

CreateMeshBuilder,
AddVertex,-50, 115, 41,
AddVertex,-50, 115, 30,
AddVertex,-50, 0, 30,
AddVertex,-50, 0, 41,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3.png,
SetTextureCoordinates,0, 0.58, 0,
SetTextureCoordinates,1, 0.04, 0,
SetTextureCoordinates,2, 0.04, 16,
SetTextureCoordinates,3, 0.58, 16,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-49.9, 6, 40.9,
AddVertex,-49.9, 6, 38.8,
AddVertex,-49.9, 2, 38.8,
AddVertex,-49.9, 2, 40.9,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.75, 0,
SetTextureCoordinates,2, 0.75, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-70, 115, 41,
AddVertex,-61.5, 115, 41,
AddVertex,-61.5, 0, 41,
AddVertex,-70, 0, 41,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.6, 0,
SetTextureCoordinates,2, 0.6, 16,
SetTextureCoordinates,3, 1, 16,

CreateMeshBuilder,
AddVertex,-61.5, 115, 41,
AddVertex,-61.5, 115, 38.5,
AddVertex,-61.5, 0, 38.5,
AddVertex,-61.5, 0, 41,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.38, 0,
SetTextureCoordinates,1, 0.445, 0,
SetTextureCoordinates,2, 0.445, 16,
SetTextureCoordinates,3, 0.38, 16,

CreateMeshBuilder,
AddVertex,-61.5, 115, 38.5,
AddVertex,-58.5, 115, 38.5,
AddVertex,-58.5, 0, 38.5,
AddVertex,-61.5, 0, 38.5,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.595, 0,
SetTextureCoordinates,1, 0.445, 0,
SetTextureCoordinates,2, 0.445, 16,
SetTextureCoordinates,3, 0.595, 16,

CreateMeshBuilder,
AddVertex,-58.5, 115, 38.5,
AddVertex,-58.5, 115, 41,
AddVertex,-58.5, 0, 41,
AddVertex,-58.5, 0, 38.5,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.445, 0,
SetTextureCoordinates,1, 0.38, 0,
SetTextureCoordinates,2, 0.38, 16,
SetTextureCoordinates,3, 0.445, 16,

CreateMeshBuilder,
AddVertex,-58.5, 115, 41,
AddVertex,-50, 115, 41,
AddVertex,-50, 0, 41,
AddVertex,-58.5, 0, 41,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.38, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 16,
SetTextureCoordinates,3, 0.38, 16,


CreateMeshBuilder,
AddVertex,-72.5, 115, 60,
AddVertex,-71.7, 115, 51,
AddVertex,-71.7, 0, 51,
AddVertex,-72.5, 0, 60,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3a.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.78, 0,
SetTextureCoordinates,2, 0.78, 11,
SetTextureCoordinates,3, 1, 11,

CreateMeshBuilder,
AddVertex,-71.7, 115, 51,
AddVertex,-73.7, 115, 51,
AddVertex,-73.7, 0, 51,
AddVertex,-71.7, 0, 51,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3a.png,
SetTextureCoordinates,0, 0.78, 0,
SetTextureCoordinates,1, 0.75, 0,
SetTextureCoordinates,2, 0.75, 11,
SetTextureCoordinates,3, 0.78, 11,

CreateMeshBuilder,
AddVertex,-73.7, 115, 51,
AddVertex,-73.5, 115, 49,
AddVertex,-73.5, 0, 49,
AddVertex,-73.7, 0, 51,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3a.png,
SetTextureCoordinates,0, 0.75, 0,
SetTextureCoordinates,1, 0.70, 0,
SetTextureCoordinates,2, 0.70, 11,
SetTextureCoordinates,3, 0.75, 11,

CreateMeshBuilder,
AddVertex,-73.5, 115, 49,
AddVertex,-71, 115, 49,
AddVertex,-71, 0, 49,
AddVertex,-73.5, 0, 49,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3a.png,
SetTextureCoordinates,0, 0.75, 0,
SetTextureCoordinates,1, 0.78, 0,
SetTextureCoordinates,2, 0.78, 11,
SetTextureCoordinates,3, 0.75, 11,

CreateMeshBuilder,
AddVertex,-71, 115, 49,
AddVertex,-70, 115, 41,
AddVertex,-70, 0, 41,
AddVertex,-71, 0, 49,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3a.png,
SetTextureCoordinates,0, 0.69, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 11,
SetTextureCoordinates,3, 0.69, 11,

CreateMeshBuilder,
AddVertex,-83.5, 115, 60,
AddVertex,-72.5, 115, 60,
AddVertex,-72.5, 0, 60,
AddVertex,-83.5, 0, 60,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3.png,
SetTextureCoordinates,0, 0.58, 0,
SetTextureCoordinates,1, 0.04, 0,
SetTextureCoordinates,2, 0.04, 16,
SetTextureCoordinates,3, 0.58, 16,
SetDecalTransparentColor,0,0,255

TranslateAll,25,0,-36
RotateAll,0,1,0,-20
