;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0.34,2.4,0.4
AddVertex, 0.8,2.47,4.6
AddVertex, 0.8,2.47,1.2
AddVertex, 1.2,2.47,1.2
AddVertex, 1.2,2.47,4.6
AddVertex, 1.66,2.4,0.4
AddVertex, 1.66,2.38,5.3
AddFace,1,0,2,3
AddFace,5,4,3,2
AddFace,4,5,7,6
AddFace,7,5,2,0
AddFace,1,3,4,6
LoadTexture, Head_r.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 1, 0.1
SetTextureCoordinates, 2, 0.7, 0
SetTextureCoordinates, 3, 0.7, 0.1
SetTextureCoordinates, 4, 0.3, 0.1
SetTextureCoordinates, 5, 0.3, 0.0
SetTextureCoordinates, 6, 0, 0.1
SetTextureCoordinates, 7, 0, 0.0

CreateMeshBuilder,
AddVertex, 1.70,1.85,5.10
AddVertex, 1.695,2.50,5.10
AddVertex, 1.695,2.50,5.6
AddVertex, 1.70,1.85,5.6

AddVertex, 1.695,2.50,5.10
AddVertex, 1.670,2.58,5.10
AddVertex, 1.670,2.58,5.6
AddVertex, 1.695,2.50,5.6
AddVertex, 1.670,2.58,5.10
AddVertex, 1.540,2.70,5.10
AddVertex, 1.540,2.70,5.6
AddVertex, 1.670,2.58,5.6
AddFace, 0,1,2,3
AddFace, 4,5,6,7
AddFace, 8,9,10,11
LoadTexture, Display_r.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0.25
SetTextureCoordinates, 2, 0.8, 0.25
SetTextureCoordinates, 3, 0.8, 1
SetTextureCoordinates, 4, 1, 0.25
SetTextureCoordinates, 5, 1, 0.15
SetTextureCoordinates, 6, 0.8, 0.15
SetTextureCoordinates, 7, 0.8, 0.25
SetTextureCoordinates, 8, 1, 0.15
SetTextureCoordinates, 9, 1, 0
SetTextureCoordinates, 10, 0.8, 0
SetTextureCoordinates, 11, 0.8, 0.15
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.23,1.85,5.6
AddVertex, 0.235,2.50,5.6
AddVertex, 0.235,2.50,5.10
AddVertex, 0.23,1.85,5.10

AddVertex, 0.235,2.50,5.6
AddVertex, 0.25,2.58,5.6
AddVertex, 0.25,2.58,5.10
AddVertex, 0.235,2.50,5.10

AddVertex, 0.25,2.58,5.6
AddVertex, 0.38,2.70,5.6
AddVertex, 0.38,2.70,5.10
AddVertex, 0.25,2.58,5.10

AddFace, 0,1,2,3
AddFace, 4,5,6,7
AddFace, 8,9,10,11
LoadTexture, Display_r.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.8, 1
SetTextureCoordinates, 1, 0.8, 0.25
SetTextureCoordinates, 2, 1, 0.25
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0.8, 0.25
SetTextureCoordinates, 5, 0.8, 0.15
SetTextureCoordinates, 6, 1, 0.15
SetTextureCoordinates, 7, 1, 0.25
SetTextureCoordinates, 8, 0.8, 0.15
SetTextureCoordinates, 9, 0.8, 0
SetTextureCoordinates, 10, 1, 0
SetTextureCoordinates, 11, 1, 0.15
SetDecalTransparentColor,0,0,255

;;pai;;
CreateMeshBuilder,
AddVertex, 1.71,2.15,5.6
AddVertex, 1.71,2.64,5.6
AddVertex, 0.23,2.64,5.6
AddVertex, 0.23,2.15,5.6
AddFace, 0,1,2,3
LoadTexture, Display_r.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.21, 1
SetTextureCoordinates, 1, 0.21, 0.03
SetTextureCoordinates, 2, 0.79, 0.03
SetTextureCoordinates, 3, 0.79, 1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.21,2.64,5.6
AddVertex, 0.19,2.63,5.48
AddVertex, 1.71,2.63,5.48
AddVertex, 1.71,2.64,5.6

AddVertex, 0.19,2.63,5.48
AddVertex, 0.19,2.63,5.43
AddVertex, 1.71,2.63,5.43
AddVertex, 1.71,2.63,5.48

AddVertex, 0.19,2.63,5.43
AddVertex, 0.13,2.59,5.37
AddVertex, 1.77,2.59,5.37
AddVertex, 1.71,2.63,5.43

AddVertex, 0.13,2.59,5.37
AddVertex, 0.12,2.52,5.30
AddVertex, 1.80,2.52,5.30
AddVertex, 1.77,2.59,5.37

AddVertex, 0.12,2.52,5.30
AddVertex, 0.11,2.48,5.23
AddVertex, 1.805,2.48,5.23
AddVertex, 1.80,2.52,5.30

AddVertex, 0.11,2.48,5.24
AddVertex, 0.11,2.41,5.13
AddVertex, 1.805,2.41,5.13
AddVertex, 1.805,2.48,5.24
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
AddFace2, 8,9,10,11
AddFace2, 12,13,14,15
AddFace2, 16,17,18,19
AddFace2, 20,21,22,23
LoadTexture, Display_r.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.8, 0.03
SetTextureCoordinates, 1, 0.8, 0.02
SetTextureCoordinates, 2, 0.21, 0.02
SetTextureCoordinates, 3, 0.21, 0.03
SetTextureCoordinates, 4, 0.8, 0.02
SetTextureCoordinates, 5, 0.8, 0.01
SetTextureCoordinates, 6, 0.21, 0.01
SetTextureCoordinates, 7, 0.21, 0.02

SetTextureCoordinates, 8, 0.8, 0.01
SetTextureCoordinates, 9, 0.8, 0.008
SetTextureCoordinates, 10, 0.21, 0.008
SetTextureCoordinates, 11, 0.21, 0.01

SetTextureCoordinates, 12, 0.8, 0.008
SetTextureCoordinates, 13, 0.8, 0.0055
SetTextureCoordinates, 14, 0.21, 0.0055
SetTextureCoordinates, 15, 0.21, 0.008

SetTextureCoordinates, 16, 0.8, 0.0055
SetTextureCoordinates, 17, 0.8, 0.003
SetTextureCoordinates, 18, 0.21, 0.003
SetTextureCoordinates, 19, 0.21, 0.0055

SetTextureCoordinates, 20, 0.8, 0.003
SetTextureCoordinates, 21, 0.8, 0.00
SetTextureCoordinates, 22, 0.21, 0.00
SetTextureCoordinates, 23, 0.21, 0.003
SetDecalTransparentColor,0,0,255

ScaleAll,1,1.02,1
