;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0.34,2.38,5.3
AddVertex, 0.34,2.4,0.4
AddVertex, 0.8,2.47,4.6
AddVertex, 0.8,2.47,1.2
AddVertex, 1.2,2.47,1.2
AddVertex, 1.2,2.47,4.6
AddVertex, 1.66,2.4,0.4
AddVertex, 1.66,2.38,5.3
AddFace,1,0,2,3
AddFace,5,4,3,2
AddFace,4,5,7,6
AddFace,7,5,2,0
AddFace,1,3,4,6
LoadTexture, Head_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 1, 0.1
SetTextureCoordinates, 2, 0.7, 0
SetTextureCoordinates, 3, 0.7, 0.1
SetTextureCoordinates, 4, 0.3, 0.1
SetTextureCoordinates, 5, 0.3, 0.0
SetTextureCoordinates, 6, 0, 0.1
SetTextureCoordinates, 7, 0, 0.0

ScaleAll,1,1.02,1.15
