;;shadow if needed;;
CreateMeshBuilder,
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,3.5,-2.5
AddVertex, 2,3.5,5.2
AddVertex, 0,3.5,5.2
AddVertex, 0,3.5,-2.5

AddFace2, 0,1,2,3

LoadTexture, L_2.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0.0
SetTextureCoordinates, 1, 0.26, 0.01
SetTextureCoordinates, 2, 0.26, 0.01
SetTextureCoordinates, 3, 1, 0.0
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,
AddVertex, 0.4,2.3,6.7
AddVertex, 0.4,3.2,6.7
AddVertex, 0.1,3.2,5.4
AddVertex, 0.1,2.3,5.4

AddFace2, 0,1,2,3
LoadTexture, T1_1.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.6,2.3,6.7
AddVertex, 1.6,3.2,6.7
AddVertex, 1.9,3.2,5.4
AddVertex, 1.9,2.3,5.4

AddFace2, 0,1,2,3
LoadTexture, T1_1.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.6,2.3,6.7
AddVertex, 1.63,2.6,6.6
AddVertex, 0.37,2.6,6.6
AddVertex, 0.4,2.3,6.7
AddVertex, 1.75,2.95,6.1
AddVertex, 1.9,3.2,5.4
AddVertex, 0.1,3.2,5.4
AddVertex, 0.25,2.95,6.1
AddFace2, 0,1,2,3
AddFace2, 1,4,7,2
AddFace2, 4,5,6,7
LoadTexture, T2_2.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.4, 1
SetTextureCoordinates, 1, 0.35, 0.7
SetTextureCoordinates, 2, 0.65, 0.7
SetTextureCoordinates, 3, 0.6, 1
SetTextureCoordinates, 4, 0.2, 0.4
SetTextureCoordinates, 5, 0, 0
SetTextureCoordinates, 6, 1, 0
SetTextureCoordinates, 7, 0.8, 0.4
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,3.1,5.4
AddVertex, 0,3.1,5.4
AddVertex, 2,2.45,5.4
AddVertex, 0,2.45,5.4
AddVertex, 2,2.3,5.65
AddVertex, 0,2.3,5.65
AddVertex, 2,2.3,5.8
AddVertex, 0,2.3,5.8
AddVertex, 2,2.1,5.6
AddVertex, 0,2.1,5.6
AddVertex, 2,0.7,5.6
AddVertex, 0,0.7,5.6
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
AddFace, 10,11,9,8
LoadTexture, M_1.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.9, 0
SetTextureCoordinates, 1, 0.1, 0
SetTextureCoordinates, 2, 0.9, 0.2
SetTextureCoordinates, 3, 0.1, 0.2
SetTextureCoordinates, 4, 0.9, 0.4
SetTextureCoordinates, 5, 0.1, 0.4
SetTextureCoordinates, 6, 0.9, 0.6
SetTextureCoordinates, 7, 0.1, 0.6
SetTextureCoordinates, 8, 0.9, 0.8
SetTextureCoordinates, 9, 0.1, 0.8
SetTextureCoordinates, 10, 0.9, 1
SetTextureCoordinates, 11, 0.1, 1

CreateMeshBuilder,
AddVertex, 0,2.3,6.72
AddVertex, 0,2.3,5.8
AddVertex, 0.1,2.4,6.7
AddVertex, 0.1,2.4,5.8
AddVertex, 1.9,2.4,5.8
AddVertex, 1.9,2.4,6.7
AddVertex, 2,2.3,5.8
AddVertex, 2,2.3,6.72
AddFace,1,0,2,3
AddFace,5,4,3,2
AddFace,4,5,7,6
AddFace,7,5,2,0
AddFace,1,3,4,6
LoadTexture, T3_1.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 1, 1
SetTextureCoordinates, 2, 0, 0.0
SetTextureCoordinates, 3, 1, 0.0
SetTextureCoordinates, 4, 1, 0.0
SetTextureCoordinates, 5, 0, 0.0
SetTextureCoordinates, 6, 1, 1
SetTextureCoordinates, 7, 0, 1
ScaleAll,1.2,1,1
TranslateAll,0,0,2.5
