CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
LoadTexture, bridge2h.png
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-18,-1.5,5.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,200,200,200
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-24,-1.5,5.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,200,200,200
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-30,-1.5,5.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,200,200,200
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-36,-1.5,5.2

;;
CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,0,-1.5,-9.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,230,230,230
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-6,-1.5,-9.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,210,210,210
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-12,-1.5,-9.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,200,200,200
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-18,-1.5,-9.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,200,200,200
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-24,-1.5,-9.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,200,200,200
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-30,-1.5,-9.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,200,200,200
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-36,-1.5,-9.2

CreateMeshBuilder,
Cube, 18.5, 0.25, 0.25
SetColor,160,175,180
Translate,-18,4.5,5.5

CreateMeshBuilder,
Cube, 18.5, 0.25, 0.25
SetColor,200,190,190
Translate,-18,4.5,5

CreateMeshBuilder,
Cube, 18.5, 0.25, 0.25
SetColor,160,175,180
Translate,-18,4.5,-9.5

CreateMeshBuilder,
Cube, 18.5, 0.25, 0.25
SetColor,200,190,190
Translate,-18,4.5,-9

CreateMeshBuilder,
AddVertex, -36.5, 5.80, 3.85, 0,1,0
AddVertex, -36.5, 4.75, 4.75, 0,1,0
AddVertex, 0.5, 4.75, 4.75, 0,1,0
AddVertex, 0.5, 5.80, 3.85, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.9,
SetTextureCoordinates,1, 15, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0.9,

CreateMeshBuilder,
AddVertex, -36.5, 6.50, 2.95, 0,1,0
AddVertex, -36.5, 5.80, 3.85, 0,1,0
AddVertex, 0.5, 5.80, 3.85, 0,1,0
AddVertex, 0.5, 6.50, 2.95, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.8,
SetTextureCoordinates,1, 15, 0.9,
SetTextureCoordinates,2, 0, 0.9,
SetTextureCoordinates,3, 0, 0.8,

CreateMeshBuilder,
AddVertex, -36.5, 7.10, 1.8, 0,1,0
AddVertex, -36.5, 6.50, 2.95, 0,1,0
AddVertex, 0.5, 6.50, 2.95, 0,1,0
AddVertex, 0.5, 7.10, 1.8, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.7,
SetTextureCoordinates,1, 15, 0.8,
SetTextureCoordinates,2, 0, 0.8,
SetTextureCoordinates,3, 0, 0.7,

CreateMeshBuilder,
AddVertex, -36.5, 7.45, 0.2, 0,1,0
AddVertex, -36.5, 7.10, 1.8, 0,1,0
AddVertex, 0.5, 7.10, 1.8, 0,1,0
AddVertex, 0.5, 7.45, 0.2, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.7,
SetTextureCoordinates,1, 15, 0.8,
SetTextureCoordinates,2, 0, 0.8,
SetTextureCoordinates,3, 0, 0.7,

CreateMeshBuilder,
AddVertex, -36.5, 7.60, -1.7, 0,1,0
AddVertex, -36.5, 7.45, 0.2, 0,1,0
AddVertex, 0.5, 7.45, 0.2, 0,1,0
AddVertex, 0.5, 7.60, -1.7, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.75,
SetTextureCoordinates,1, 15, 0.7,
SetTextureCoordinates,2, 0, 0.7,
SetTextureCoordinates,3, 0, 0.75,

CreateMeshBuilder,
AddVertex, -36.5, 7.45, -3.7, 0,1,0
AddVertex, -36.5, 7.60, -1.7, 0,1,0
AddVertex, 0.5, 7.60, -1.7, 0,1,0
AddVertex, 0.5, 7.45, -3.7, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.75,
SetTextureCoordinates,1, 15, 0.8,
SetTextureCoordinates,2, 0, 0.8,
SetTextureCoordinates,3, 0, 0.75,

CreateMeshBuilder,
AddVertex, -36.5, 7.00, -5.6, 0,1,0
AddVertex, -36.5, 7.45, -3.7, 0,1,0
AddVertex, 0.5, 7.45, -3.7, 0,1,0
AddVertex, 0.5, 7.00, -5.6, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.75,
SetTextureCoordinates,1, 15, 0.8,
SetTextureCoordinates,2, 0, 0.8,
SetTextureCoordinates,3, 0, 0.75,

CreateMeshBuilder,
AddVertex, -36.5, 6.20, -7.2, 0,1,0
AddVertex, -36.5, 7.00, -5.6, 0,1,0
AddVertex, 0.5, 7.00, -5.6, 0,1,0
AddVertex, 0.5, 6.20, -7.2, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.75,
SetTextureCoordinates,1, 15, 0.8,
SetTextureCoordinates,2, 0, 0.8,
SetTextureCoordinates,3, 0, 0.75,

CreateMeshBuilder,
AddVertex, -36.5, 4.75, -8.7, 0,1,0
AddVertex, -36.5, 6.20, -7.2, 0,1,0
AddVertex, 0.5, 6.20, -7.2, 0,1,0
AddVertex, 0.5, 4.75, -8.7, 0,1,0
AddFace2,0,1,2,3
LoadTexture, ..\subway1.png
SetTextureCoordinates,0, 15, 0.75,
SetTextureCoordinates,1, 15, 0.8,
SetTextureCoordinates,2, 0, 0.8,
SetTextureCoordinates,3, 0, 0.75,

CreateMeshBuilder,
AddVertex, -96, 0.19, 11, 0,1,0
AddVertex, -96, 0.19, 100, 0,1,0
AddVertex, 8, 0.19, 100, 0,1,0
AddVertex, 8, 0.19, 11, 0,1,0
AddFace,0,1,2,3
LoadTexture, floor.png
SetTextureCoordinates,0, 30, 0,
SetTextureCoordinates,1, 30, 30,
SetTextureCoordinates,2, 0, 30,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex, -112, 0.19, -17, 0,1,0
AddVertex, -112, 0.19, 100, 0,1,0
AddVertex, -96, 0.19, 100, 0,1,0
AddVertex, -96, 0.19, -17, 0,1,0
AddFace,0,1,2,3
LoadTexture, ..\..\..\road\pedestrian\brick_1.png
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 15,
SetTextureCoordinates,2, 0, 15,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex, 1, 4, 20, 0,1,0
AddVertex, 1, 4, 25.5, 0,1,0
AddVertex, -1, 5.35, 23.5, 0,1,0
AddVertex, -1, 5.35, 22, 0,1,0

AddVertex, -4, 4, 20, 0,1,0
AddVertex, -4, 4, 25.5, 0,1,0
AddVertex, -2, 5.35, 23.5, 0,1,0
AddVertex, -2, 5.35, 22, 0,1,0
AddFace, 3, 2, 1, 0
AddFace, 4, 5, 6, 7
LoadTexture, ting.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0.63, 0,
SetTextureCoordinates,3, 0.36, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 0.63, 0,
SetTextureCoordinates,7, 0.36, 0,

CreateMeshBuilder,
AddVertex, 1, 4, 20, 0,1,0
AddVertex, -4, 4, 20, 0,1,0
AddVertex, -2, 5.35, 22, 0,1,0
AddVertex, -1, 5.35, 22, 0,1,0

AddVertex, 1, 4, 25.5, 0,1,0
AddVertex, -4, 4, 25.5, 0,1,0
AddVertex, -2, 5.35, 23.5, 0,1,0
AddVertex, -1, 5.35, 23.5, 0,1,0
AddFace, 0, 1, 2, 3
AddFace, 7, 6, 5, 4
SetColor,180,180,180
LoadTexture, ting.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0.6, 0,
SetTextureCoordinates,3, 0.4, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 0.6, 0,
SetTextureCoordinates,7, 0.4, 0,

CreateMeshBuilder,
Cube, 3,0.3,3
SetEmissiveColor,255,255,255
LoadTexture, ting2.png
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 3, 0,
SetTextureCoordinates,5, 3, 1,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0,
Translate,-1.5,3.7,22.75

CreateMeshBuilder,
Cube, 0.3,1.9,0.3
LoadTexture, tingpole.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
Translate,0.7,2.1,20.3

CreateMeshBuilder,
Cube, 0.3,1.9,0.3
LoadTexture, tingpole.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
Translate,0.7,2.1,25.2

CreateMeshBuilder,
Cube, 0.3,1.9,0.3
LoadTexture, tingpole.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
Translate,-3.7,2.1,20.3

CreateMeshBuilder,
Cube, 0.3,1.9,0.3
LoadTexture, tingpole.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
Translate,-3.7,2.1,25.2

CreateMeshBuilder,
AddVertex, 1, 0.2, 70, 0,1,0
AddVertex, 1, 0.2, 71.8, 0,1,0
AddVertex, 1, 3.3, 71.8, 0,1,0
AddVertex, 1, 3.3, 70, 0,1,0

AddVertex, 1, 0.2, 71.62, 0,1,0
AddVertex, 0.75, 0.2, 71.62, 0,1,0
AddVertex, 0.75, 3.3, 71.62, 0,1,0
AddVertex, 1, 3.3, 71.62, 0,1,0

AddVertex, 1.0, 0.2, 70.185, 0,1,0
AddVertex, 0.75, 0.2, 70.185, 0,1,0
AddVertex, 0.75, 3.3, 70.185, 0,1,0
AddVertex, 1.0, 3.3, 70.185, 0,1,0

AddVertex, 1.0, 0.517, 70, 0,1,0
AddVertex, 0.75, 0.517, 70, 0,1,0
AddVertex, 0.75, 0.517, 71.8, 0,1,0
AddVertex, 1.0, 0.517, 71.8, 0,1,0
AddFace, 3, 2, 1, 0
AddFace, 7, 6, 5, 4
AddFace, 11, 10, 9, 8
AddFace2, 15, 14, 13, 12
LoadTexture, pai2.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0.9, 1,
SetTextureCoordinates,2, 0.9, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 0.7, 1,
SetTextureCoordinates,6, 0.7, 0,
SetTextureCoordinates,7, 0.5, 0,

SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 0.2, 1,
SetTextureCoordinates,10, 0.2, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0, 1,
SetTextureCoordinates,13, 0, 0.9,
SetTextureCoordinates,14, 0.9, 0.9,
SetTextureCoordinates,15, 0.9, 1,
SetDecalTransparentColor,0,0,255
SetWrapMode, ClampClamp

CreateMeshBuilder,
AddVertex, 0.95, 0.5, 70.17, 0,1,0
AddVertex, 0.95, 0.5, 71.8, 0,1,0
AddVertex, 0.95, 3.2, 71.8, 0,1,0
AddVertex, 0.95, 3.2, 70.17, 0,1,0

AddVertex, 0.95, 0.5, 71.8, 0,1,0
AddVertex, 0.75, 0.5, 71.8, 0,1,0
AddVertex, 0.75, 3.2, 71.8, 0,1,0
AddVertex, 0.95, 3.2, 71.8, 0,1,0

AddVertex, 0.75, 0.5, 70.17, 0,1,0
AddVertex, 0.95, 0.5, 70.17, 0,1,0
AddVertex, 0.95, 3.2, 70.17, 0,1,0
AddVertex, 0.75, 3.2, 70.17, 0,1,0
AddFace, 3, 2, 1, 0
AddFace, 7, 6, 5, 4
AddFace, 11, 10, 9, 8
LoadTexture, pai1.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0.9, 1,
SetTextureCoordinates,2, 0.9, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0.9, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0.9, 0,
SetTextureCoordinates,8, 0.9, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0.9, 0,
SetDecalTransparentColor,0,0,255
SetWrapMode, ClampClamp
