; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.741,0.000,2.580
AddVertex,0.801,0.000,2.580
AddVertex,0.799,0.000,1.715
AddVertex,0.739,0.000,1.716
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.721,0.000,1.724
AddVertex,-0.719,0.000,2.580
AddVertex,-0.719,-0.150,2.580
AddVertex,-0.721,-0.150,1.724
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.759,0.000,1.716
AddVertex,0.761,0.000,2.580
AddVertex,0.761,-0.150,2.580
AddVertex,0.759,-0.150,1.716
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.279,-0.150,2.580
AddVertex,1.321,-0.150,2.579
AddVertex,1.319,-0.150,1.713
AddVertex,-1.281,-0.150,1.727
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.779,-0.400,2.581
AddVertex,-1.279,-0.150,2.580
AddVertex,-1.281,-0.150,1.727
AddVertex,-2.781,-0.400,1.736
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.821,-0.400,2.579
AddVertex,1.321,-0.150,2.579
AddVertex,1.319,-0.150,1.713
AddVertex,2.819,-0.400,1.704
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.701,0.000,3.436
AddVertex,-0.761,0.000,3.436
AddVertex,-0.759,0.000,2.580
AddVertex,-0.699,0.000,2.580
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.739,0.000,3.443
AddVertex,0.799,0.000,3.444
AddVertex,0.801,0.000,2.580
AddVertex,0.741,0.000,2.580
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.719,0.000,2.580
AddVertex,-0.721,0.000,3.436
AddVertex,-0.721,-0.150,3.436
AddVertex,-0.719,-0.150,2.580
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.761,0.000,2.580
AddVertex,0.759,0.000,3.443
AddVertex,0.759,-0.150,3.443
AddVertex,0.761,-0.150,2.580
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.281,-0.150,3.434
AddVertex,1.319,-0.150,3.446
AddVertex,1.321,-0.150,2.579
AddVertex,-1.279,-0.150,2.580
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.781,-0.400,3.426
AddVertex,-1.281,-0.150,3.434
AddVertex,-1.279,-0.150,2.580
AddVertex,-2.779,-0.400,2.581
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.819,-0.400,3.453
AddVertex,1.319,-0.150,3.446
AddVertex,1.321,-0.150,2.579
AddVertex,2.821,-0.400,2.579
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.707,0.000,4.293
AddVertex,-0.767,0.000,4.292
AddVertex,-0.761,0.000,3.436
AddVertex,-0.701,0.000,3.436
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.733,0.000,4.307
AddVertex,0.793,0.000,4.308
AddVertex,0.799,0.000,3.444
AddVertex,0.739,0.000,3.443
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.721,0.000,3.436
AddVertex,-0.727,0.000,4.292
AddVertex,-0.727,-0.150,4.292
AddVertex,-0.721,-0.150,3.436
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.759,0.000,3.443
AddVertex,0.753,0.000,4.307
AddVertex,0.753,-0.150,4.307
AddVertex,0.759,-0.150,3.443
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.287,-0.150,4.287
AddVertex,1.313,-0.150,4.313
AddVertex,1.319,-0.150,3.446
AddVertex,-1.281,-0.150,3.434
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.787,-0.400,4.272
AddVertex,-1.287,-0.150,4.287
AddVertex,-1.281,-0.150,3.434
AddVertex,-2.781,-0.400,3.426
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.813,-0.400,4.328
AddVertex,1.313,-0.150,4.313
AddVertex,1.319,-0.150,3.446
AddVertex,2.819,-0.400,3.453
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.718,0.000,5.149
AddVertex,-0.778,0.000,5.148
AddVertex,-0.767,0.000,4.292
AddVertex,-0.707,0.000,4.293
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.722,0.000,5.171
AddVertex,0.782,0.000,5.172
AddVertex,0.793,0.000,4.308
AddVertex,0.733,0.000,4.307
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.727,0.000,4.292
AddVertex,-0.738,0.000,5.149
AddVertex,-0.738,-0.150,5.149
AddVertex,-0.727,-0.150,4.292
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.753,0.000,4.307
AddVertex,0.742,0.000,5.171
AddVertex,0.742,-0.150,5.171
AddVertex,0.753,-0.150,4.307
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.298,-0.150,5.140
AddVertex,1.302,-0.150,5.180
AddVertex,1.313,-0.150,4.313
AddVertex,-1.287,-0.150,4.287
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.797,-0.400,5.117
AddVertex,-1.298,-0.150,5.140
AddVertex,-1.287,-0.150,4.287
AddVertex,-2.787,-0.400,4.272
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.802,-0.400,5.202
AddVertex,1.302,-0.150,5.180
AddVertex,1.313,-0.150,4.313
AddVertex,2.813,-0.400,4.328
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
