; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.783,-0.400,2.992
AddVertex,-1.283,-0.150,2.996
AddVertex,-1.283,-0.150,2.004
AddVertex,-2.783,-0.400,2.008
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.817,-0.400,3.008
AddVertex,1.317,-0.150,3.004
AddVertex,1.317,-0.150,1.996
AddVertex,2.817,-0.400,1.992
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.709,0.000,3.994
AddVertex,-0.769,0.000,3.993
AddVertex,-0.763,0.000,2.998
AddVertex,-0.703,0.000,2.998
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.731,0.000,4.006
AddVertex,0.791,0.000,4.007
AddVertex,0.797,0.000,3.002
AddVertex,0.737,0.000,3.002
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.723,0.000,2.998
AddVertex,-0.729,0.000,3.994
AddVertex,-0.729,-0.150,3.994
AddVertex,-0.723,-0.150,2.998
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.757,0.000,3.002
AddVertex,0.751,0.000,4.006
AddVertex,0.751,-0.150,4.006
AddVertex,0.757,-0.150,3.002
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.289,-0.150,3.989
AddVertex,1.311,-0.150,4.011
AddVertex,1.317,-0.150,3.004
AddVertex,-1.283,-0.150,2.996
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.788,-0.400,3.976
AddVertex,-1.289,-0.150,3.989
AddVertex,-1.283,-0.150,2.996
AddVertex,-2.783,-0.400,2.992
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.811,-0.400,4.024
AddVertex,1.311,-0.150,4.011
AddVertex,1.317,-0.150,3.004
AddVertex,2.817,-0.400,3.008
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,4.990
AddVertex,-0.780,0.000,4.989
AddVertex,-0.769,0.000,3.993
AddVertex,-0.709,0.000,3.994
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.720,0.000,5.010
AddVertex,0.780,0.000,5.011
AddVertex,0.791,0.000,4.007
AddVertex,0.731,0.000,4.006
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.729,0.000,3.994
AddVertex,-0.740,0.000,4.989
AddVertex,-0.740,-0.150,4.989
AddVertex,-0.729,-0.150,3.994
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.751,0.000,4.006
AddVertex,0.740,0.000,5.010
AddVertex,0.740,-0.150,5.010
AddVertex,0.751,-0.150,4.006
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,4.981
AddVertex,1.300,-0.150,5.018
AddVertex,1.311,-0.150,4.011
AddVertex,-1.289,-0.150,3.989
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.800,-0.400,4.960
AddVertex,-1.300,-0.150,4.981
AddVertex,-1.289,-0.150,3.989
AddVertex,-2.788,-0.400,3.976
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.800,-0.400,5.040
AddVertex,1.300,-0.150,5.018
AddVertex,1.311,-0.150,4.011
AddVertex,2.811,-0.400,4.024
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
