; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.288,-0.150,1.012
AddVertex,-2.788,-0.400,1.025
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.818,-0.400,1.991
AddVertex,1.318,-0.150,1.996
AddVertex,1.312,-0.150,0.988
AddVertex,2.812,-0.400,0.974
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.702,0.000,2.998
AddVertex,-0.762,0.000,2.998
AddVertex,-0.762,0.000,2.002
AddVertex,-0.702,0.000,2.002
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.738,0.000,3.002
AddVertex,0.798,0.000,3.002
AddVertex,0.798,0.000,1.998
AddVertex,0.738,0.000,1.998
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.722,0.000,2.002
AddVertex,-0.722,0.000,2.998
AddVertex,-0.722,-0.150,2.998
AddVertex,-0.722,-0.150,2.002
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.758,0.000,1.998
AddVertex,0.758,0.000,3.002
AddVertex,0.758,-0.150,3.002
AddVertex,0.758,-0.150,1.998
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.282,-0.150,2.996
AddVertex,1.318,-0.150,3.004
AddVertex,1.318,-0.150,1.996
AddVertex,-1.282,-0.150,2.004
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.782,-0.400,2.991
AddVertex,-1.282,-0.150,2.996
AddVertex,-1.282,-0.150,2.004
AddVertex,-2.782,-0.400,2.008
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.818,-0.400,3.008
AddVertex,1.318,-0.150,3.004
AddVertex,1.318,-0.150,1.996
AddVertex,2.818,-0.400,1.991
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.708,0.000,3.993
AddVertex,-0.768,0.000,3.993
AddVertex,-0.762,0.000,2.998
AddVertex,-0.702,0.000,2.998
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.732,0.000,4.006
AddVertex,0.792,0.000,4.007
AddVertex,0.798,0.000,3.002
AddVertex,0.738,0.000,3.002
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.722,0.000,2.998
AddVertex,-0.728,0.000,3.993
AddVertex,-0.728,-0.150,3.993
AddVertex,-0.722,-0.150,2.998
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.758,0.000,3.002
AddVertex,0.752,0.000,4.007
AddVertex,0.752,-0.150,4.007
AddVertex,0.758,-0.150,3.002
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.288,-0.150,3.988
AddVertex,1.312,-0.150,4.012
AddVertex,1.318,-0.150,3.004
AddVertex,-1.282,-0.150,2.996
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.788,-0.400,3.974
AddVertex,-1.288,-0.150,3.988
AddVertex,-1.282,-0.150,2.996
AddVertex,-2.782,-0.400,2.991
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.812,-0.400,4.025
AddVertex,1.312,-0.150,4.012
AddVertex,1.318,-0.150,3.004
AddVertex,2.818,-0.400,3.008
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,4.989
AddVertex,-0.780,0.000,4.988
AddVertex,-0.768,0.000,3.993
AddVertex,-0.708,0.000,3.993
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.720,0.000,5.011
AddVertex,0.780,0.000,5.012
AddVertex,0.792,0.000,4.007
AddVertex,0.732,0.000,4.006
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.728,0.000,3.993
AddVertex,-0.740,0.000,4.989
AddVertex,-0.740,-0.150,4.989
AddVertex,-0.728,-0.150,3.993
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.752,0.000,4.007
AddVertex,0.740,0.000,5.011
AddVertex,0.740,-0.150,5.011
AddVertex,0.752,-0.150,4.007
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,4.980
AddVertex,1.300,-0.150,5.020
AddVertex,1.312,-0.150,4.012
AddVertex,-1.288,-0.150,3.988
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.800,-0.400,4.957
AddVertex,-1.300,-0.150,4.980
AddVertex,-1.288,-0.150,3.988
AddVertex,-2.788,-0.400,3.974
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.800,-0.400,5.042
AddVertex,1.300,-0.150,5.020
AddVertex,1.312,-0.150,4.012
AddVertex,2.812,-0.400,4.025
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
