; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.699,0.000,2.002
AddVertex,-0.759,0.000,2.003
AddVertex,-0.766,0.000,1.008
AddVertex,-0.706,0.000,1.008
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.741,0.000,1.997
AddVertex,0.801,0.000,1.997
AddVertex,0.794,0.000,0.992
AddVertex,0.734,0.000,0.992
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.726,0.000,1.008
AddVertex,-0.719,0.000,2.003
AddVertex,-0.719,-0.150,2.003
AddVertex,-0.726,-0.150,1.008
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.754,0.000,0.992
AddVertex,0.761,0.000,1.997
AddVertex,0.761,-0.150,1.997
AddVertex,0.754,-0.150,0.992
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.279,-0.150,2.005
AddVertex,1.321,-0.150,1.995
AddVertex,1.314,-0.150,0.986
AddVertex,-1.286,-0.150,1.014
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.779,-0.400,2.010
AddVertex,-1.279,-0.150,2.005
AddVertex,-1.286,-0.150,1.014
AddVertex,-2.786,-0.400,1.030
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.821,-0.400,1.990
AddVertex,1.321,-0.150,1.995
AddVertex,1.314,-0.150,0.986
AddVertex,2.814,-0.400,0.970
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.699,0.000,2.997
AddVertex,-0.759,0.000,2.997
AddVertex,-0.759,0.000,2.003
AddVertex,-0.699,0.000,2.002
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.741,0.000,3.002
AddVertex,0.801,0.000,3.003
AddVertex,0.801,0.000,1.997
AddVertex,0.741,0.000,1.997
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.719,0.000,2.003
AddVertex,-0.719,0.000,2.997
AddVertex,-0.719,-0.150,2.997
AddVertex,-0.719,-0.150,2.003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.761,0.000,1.997
AddVertex,0.761,0.000,3.003
AddVertex,0.761,-0.150,3.003
AddVertex,0.761,-0.150,1.997
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.279,-0.150,2.995
AddVertex,1.321,-0.150,3.005
AddVertex,1.321,-0.150,1.995
AddVertex,-1.279,-0.150,2.005
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.779,-0.400,2.990
AddVertex,-1.279,-0.150,2.995
AddVertex,-1.279,-0.150,2.005
AddVertex,-2.779,-0.400,2.010
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.821,-0.400,3.010
AddVertex,1.321,-0.150,3.005
AddVertex,1.321,-0.150,1.995
AddVertex,2.821,-0.400,1.990
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.706,0.000,3.992
AddVertex,-0.766,0.000,3.991
AddVertex,-0.759,0.000,2.997
AddVertex,-0.699,0.000,2.997
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.734,0.000,4.008
AddVertex,0.794,0.000,4.008
AddVertex,0.801,0.000,3.003
AddVertex,0.741,0.000,3.002
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.719,0.000,2.997
AddVertex,-0.726,0.000,3.992
AddVertex,-0.726,-0.150,3.992
AddVertex,-0.719,-0.150,2.997
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.761,0.000,3.003
AddVertex,0.754,0.000,4.008
AddVertex,0.754,-0.150,4.008
AddVertex,0.761,-0.150,3.003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.286,-0.150,3.986
AddVertex,1.314,-0.150,4.014
AddVertex,1.321,-0.150,3.005
AddVertex,-1.279,-0.150,2.995
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.786,-0.400,3.970
AddVertex,-1.286,-0.150,3.986
AddVertex,-1.279,-0.150,2.995
AddVertex,-2.779,-0.400,2.990
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.814,-0.400,4.030
AddVertex,1.314,-0.150,4.014
AddVertex,1.321,-0.150,3.005
AddVertex,2.821,-0.400,3.010
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,4.987
AddVertex,-0.780,0.000,4.986
AddVertex,-0.766,0.000,3.991
AddVertex,-0.706,0.000,3.992
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.720,0.000,5.013
AddVertex,0.780,0.000,5.014
AddVertex,0.794,0.000,4.008
AddVertex,0.734,0.000,4.008
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.726,0.000,3.992
AddVertex,-0.740,0.000,4.987
AddVertex,-0.740,-0.150,4.987
AddVertex,-0.726,-0.150,3.992
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.754,0.000,4.008
AddVertex,0.740,0.000,5.013
AddVertex,0.740,-0.150,5.013
AddVertex,0.754,-0.150,4.008
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,4.977
AddVertex,1.300,-0.150,5.023
AddVertex,1.314,-0.150,4.014
AddVertex,-1.286,-0.150,3.986
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.800,-0.400,4.950
AddVertex,-1.300,-0.150,4.977
AddVertex,-1.286,-0.150,3.986
AddVertex,-2.786,-0.400,3.970
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.800,-0.400,5.050
AddVertex,1.300,-0.150,5.023
AddVertex,1.314,-0.150,4.014
AddVertex,2.814,-0.400,4.030
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
