AddVertex,-1.9768,0,16.3676,
AddVertex,-2.0262,0,16.3594,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-1.6838,0,15.1903,
AddVertex,-1.7315,0,15.4983,
AddVertex,-1.7440,0,15.1865,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-1.6838,0,15.1903,
AddVertex,-1.7315,0,15.4983,
AddVertex,-1.6401,0,16.3492,
AddVertex,-1.6901,0,16.3519,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.5409,0,1.0903,
AddVertex,0.6001,0,1.1002,
AddVertex,0.3800,0,2.0994,
AddVertex,0.4394,0,2.1084,
AddVertex,0.2335,0,3.1153,
AddVertex,0.2929,0,3.1234,
AddVertex,0.1015,0,4.1373,
AddVertex,0.1610,0,4.1446,
AddVertex,-0.0157,0,5.1650,
AddVertex,0.0439,0,5.1713,
AddVertex,-0.1179,0,6.1976,
AddVertex,-0.0581,0,6.2030,
AddVertex,-0.2047,0,7.2344,
AddVertex,-0.1449,0,7.2390,
AddVertex,-0.2762,0,8.2748,
AddVertex,-0.2163,0,8.2785,
AddVertex,-0.3320,0,9.3181,
AddVertex,-0.2721,0,9.3208,
AddVertex,-0.3722,0,10.3635,
AddVertex,-0.3122,0,10.3654,
AddVertex,-0.3965,0,11.4104,
AddVertex,-0.3366,0,11.4114,
AddVertex,-0.4051,0,12.4581,
AddVertex,-0.3451,0,12.4581,
AddVertex,-0.3978,0,13.5058,
AddVertex,-0.3378,0,13.5049,
AddVertex,-0.3747,0,14.5528,
AddVertex,-0.3147,0,14.5510,
AddVertex,-0.3358,0,15.5984,
AddVertex,-0.2759,0,15.5957,
AddVertex,-0.2812,0,16.6418,
AddVertex,-0.2213,0,16.6383,
AddVertex,-0.2110,0,17.6825,
AddVertex,-0.1512,0,17.6780,
AddVertex,-0.1254,0,18.7196,
AddVertex,-0.0656,0,18.7142,
AddVertex,-0.0244,0,19.7526,
AddVertex,0.0352,0,19.7463,
AddVertex,0.0915,0,20.7806,
AddVertex,0.1511,0,20.7735,
AddVertex,0.2224,0,21.8032,
AddVertex,0.2818,0,21.7951,
AddVertex,0.3678,0,22.8196,
AddVertex,0.4271,0,22.8107,
AddVertex,0.5275,0,23.8292,
AddVertex,0.5867,0,23.8194,
AddVertex,0.7012,0,24.8315,
AddVertex,0.7602,0,24.8208,
AddVertex,0.8886,0,25.8258,
AddVertex,0.9474,0,25.8143,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.4542,0,13.7275,
AddVertex,-0.4942,0,13.7282,
AddVertex,-0.4314,0,13.8780,
AddVertex,-0.4714,0,13.8788,
AddVertex,-0.4041,0,14.8833,
AddVertex,-0.4441,0,14.8847,
AddVertex,-0.3623,0,15.8871,
AddVertex,-0.4023,0,15.8891,
AddVertex,-0.3060,0,16.8888,
AddVertex,-0.3460,0,16.8914,
AddVertex,-0.3163,0,17.0402,
AddVertex,-0.3562,0,17.0428,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-2.9028,0,13.6488,
AddVertex,-2.8633,0,13.6555,
AddVertex,-2.9468,0,13.8007,
AddVertex,-2.9073,0,13.8075,
AddVertex,-3.1086,0,14.8389,
AddVertex,-3.0691,0,14.8457,
AddVertex,-3.2700,0,15.8817,
AddVertex,-3.2305,0,15.8885,
AddVertex,-3.4311,0,16.9291,
AddVertex,-3.3916,0,16.9359,
AddVertex,-3.4355,0,17.0900,
AddVertex,-3.3960,0,17.0969,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.8795,0.001,0.8532,
AddVertex,-0.9386,0.001,0.8433,
AddVertex,-1.0495,0.001,1.8717,
AddVertex,-1.1087,0.001,1.8618,
AddVertex,-1.2201,0.001,2.8952,
AddVertex,-1.2793,0.001,2.8853,
AddVertex,-1.3911,0.001,3.9238,
AddVertex,-1.4503,0.001,3.9139,
AddVertex,-1.5624,0.001,4.9575,
AddVertex,-1.6216,0.001,4.9476,
AddVertex,-1.7338,0.001,5.9963,
AddVertex,-1.7929,0.001,5.9864,
AddVertex,-1.9051,0.001,7.0403,
AddVertex,-1.9642,0.001,7.0303,
AddVertex,-2.0762,0.001,8.0894,
AddVertex,-2.1354,0.001,8.0794,
AddVertex,-2.2470,0.001,9.1436,
AddVertex,-2.3062,0.001,9.1336,
AddVertex,-2.4175,0.001,10.2030,
AddVertex,-2.4767,0.001,10.1929,
AddVertex,-2.5876,0.001,11.2674,
AddVertex,-2.6468,0.001,11.2574,
AddVertex,-2.7572,0.001,12.3370,
AddVertex,-2.8164,0.001,12.3269,
AddVertex,-2.9264,0.001,13.4116,
AddVertex,-2.9856,0.001,13.4015,
AddVertex,-3.0951,0.001,14.4913,
AddVertex,-3.1543,0.001,14.4811,
AddVertex,-3.2634,0.001,15.5760,
AddVertex,-3.3226,0.001,15.5658,
AddVertex,-3.4313,0.001,16.6658,
AddVertex,-3.4905,0.001,16.6554,
AddVertex,-3.5989,0.001,17.7605,
AddVertex,-3.6581,0.001,17.7501,
AddVertex,-3.7663,0.001,18.8603,
AddVertex,-3.8255,0.001,18.8498,
AddVertex,-3.9336,0.001,19.9650,
AddVertex,-3.9929,0.001,19.9545,
AddVertex,-4.1010,0.001,21.0748,
AddVertex,-4.1603,0.001,21.0642,
AddVertex,-4.2687,0.001,22.1896,
AddVertex,-4.3280,0.001,22.1789,
AddVertex,-4.4369,0.001,23.3095,
AddVertex,-4.4962,0.001,23.2988,
AddVertex,-4.6057,0.001,24.4346,
AddVertex,-4.6651,0.001,24.4237,
AddVertex,-4.7755,0.001,25.5649,
AddVertex,-4.8349,0.001,25.5539,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.5606,0,1.0936,
AddVertex,0.5606,-0.15,1.0936,
AddVertex,0.3998,0,2.1024,
AddVertex,0.3998,-0.15,2.1024,
AddVertex,0.2533,0,3.1180,
AddVertex,0.2533,-0.15,3.1180,
AddVertex,0.1213,0,4.1398,
AddVertex,0.1213,-0.15,4.1398,
AddVertex,0.0042,0,5.1671,
AddVertex,0.0042,-0.15,5.1671,
AddVertex,-0.0979,0,6.1994,
AddVertex,-0.0979,-0.15,6.1994,
AddVertex,-0.1848,0,7.2359,
AddVertex,-0.1848,-0.15,7.2359,
AddVertex,-0.2562,0,8.2760,
AddVertex,-0.2562,-0.15,8.2760,
AddVertex,-0.3120,0,9.3190,
AddVertex,-0.3120,-0.15,9.3190,
AddVertex,-0.3522,0,10.3641,
AddVertex,-0.3522,-0.15,10.3641,
AddVertex,-0.3765,0,11.4107,
AddVertex,-0.3765,-0.15,11.4107,
AddVertex,-0.3851,0,12.4581,
AddVertex,-0.3851,-0.15,12.4581,
AddVertex,-0.3778,0,13.5055,
AddVertex,-0.3778,-0.15,13.5055,
AddVertex,-0.3547,0,14.5522,
AddVertex,-0.3547,-0.15,14.5522,
AddVertex,-0.3158,0,15.5975,
AddVertex,-0.3158,-0.15,15.5975,
AddVertex,-0.2612,0,16.6406,
AddVertex,-0.2612,-0.15,16.6406,
AddVertex,-0.1911,0,17.6810,
AddVertex,-0.1911,-0.15,17.6810,
AddVertex,-0.1054,0,18.7178,
AddVertex,-0.1054,-0.15,18.7178,
AddVertex,-0.0046,0,19.7505,
AddVertex,-0.0046,-0.15,19.7505,
AddVertex,0.1114,0,20.7783,
AddVertex,0.1114,-0.15,20.7783,
AddVertex,0.2422,0,21.8005,
AddVertex,0.2422,-0.15,21.8005,
AddVertex,0.3876,0,22.8166,
AddVertex,0.3876,-0.15,22.8166,
AddVertex,0.5472,0,23.8260,
AddVertex,0.5472,-0.15,23.8260,
AddVertex,0.7209,0,24.8279,
AddVertex,0.7209,-0.15,24.8279,
AddVertex,0.9082,0,25.8220,
AddVertex,0.9082,-0.15,25.8220,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8992,0,0.8499,
AddVertex,-0.8992,-0.15,0.8499,
AddVertex,-1.0692,0,1.8684,
AddVertex,-1.0692,-0.15,1.8684,
AddVertex,-1.2398,0,2.8919,
AddVertex,-1.2398,-0.15,2.8919,
AddVertex,-1.4109,0,3.9205,
AddVertex,-1.4109,-0.15,3.9205,
AddVertex,-1.5821,0,4.9542,
AddVertex,-1.5821,-0.15,4.9542,
AddVertex,-1.7535,0,5.9930,
AddVertex,-1.7535,-0.15,5.9930,
AddVertex,-1.9248,0,7.0370,
AddVertex,-1.9248,-0.15,7.0370,
AddVertex,-2.0959,0,8.0861,
AddVertex,-2.0959,-0.15,8.0861,
AddVertex,-2.2668,0,9.1403,
AddVertex,-2.2668,-0.15,9.1403,
AddVertex,-2.4373,0,10.1996,
AddVertex,-2.4373,-0.15,10.1996,
AddVertex,-2.6073,0,11.2641,
AddVertex,-2.6073,-0.15,11.2641,
AddVertex,-2.7770,0,12.3336,
AddVertex,-2.7770,-0.15,12.3336,
AddVertex,-2.9461,0,13.4082,
AddVertex,-2.9461,-0.15,13.4082,
AddVertex,-3.1148,0,14.4879,
AddVertex,-3.1148,-0.15,14.4879,
AddVertex,-3.2831,0,15.5726,
AddVertex,-3.2831,-0.15,15.5726,
AddVertex,-3.4510,0,16.6623,
AddVertex,-3.4510,-0.15,16.6623,
AddVertex,-3.6186,0,17.7571,
AddVertex,-3.6186,-0.15,17.7571,
AddVertex,-3.7860,0,18.8568,
AddVertex,-3.7860,-0.15,18.8568,
AddVertex,-3.9534,0,19.9615,
AddVertex,-3.9534,-0.15,19.9615,
AddVertex,-4.1208,0,21.0713,
AddVertex,-4.1208,-0.15,21.0713,
AddVertex,-4.2885,0,22.1860,
AddVertex,-4.2885,-0.15,22.1860,
AddVertex,-4.4566,0,23.3059,
AddVertex,-4.4566,-0.15,23.3059,
AddVertex,-4.6255,0,24.4310,
AddVertex,-4.6255,-0.15,24.4310,
AddVertex,-4.7953,0,25.5612,
AddVertex,-4.7953,-0.15,25.5612,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.7951,0,15.6476,
AddVertex,-1.7951,-0.15,15.6476,
AddVertex,-1.7943,0,15.6637,
AddVertex,-1.7943,-0.15,15.6637,
AddVertex,-1.7386,0,16.7291,
AddVertex,-1.7386,-0.15,16.7291,
AddVertex,-1.6669,0,17.7917,
AddVertex,-1.6669,-0.15,17.7917,
AddVertex,-1.5795,0,18.8507,
AddVertex,-1.5795,-0.15,18.8507,
AddVertex,-1.4764,0,19.9054,
AddVertex,-1.4764,-0.15,19.9054,
AddVertex,-1.3580,0,20.9552,
AddVertex,-1.3580,-0.15,20.9552,
AddVertex,-1.2244,0,21.9993,
AddVertex,-1.2244,-0.15,21.9993,
AddVertex,-1.0759,0,23.0371,
AddVertex,-1.0759,-0.15,23.0371,
AddVertex,-0.9129,0,24.0680,
AddVertex,-0.9129,-0.15,24.0680,
AddVertex,-0.7355,0,25.0914,
AddVertex,-0.7355,-0.15,25.0914,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.7951,0,15.6476,
AddVertex,-1.7951,-0.15,15.6476,
AddVertex,-1.8216,0,15.8194,
AddVertex,-1.8216,-0.15,15.8194,
AddVertex,-1.9892,0,16.9101,
AddVertex,-1.9892,-0.15,16.9101,
AddVertex,-2.1565,0,18.0058,
AddVertex,-2.1565,-0.15,18.0058,
AddVertex,-2.3235,0,19.1067,
AddVertex,-2.3235,-0.15,19.1067,
AddVertex,-2.4905,0,20.2127,
AddVertex,-2.4905,-0.15,20.2127,
AddVertex,-2.6576,0,21.3238,
AddVertex,-2.6576,-0.15,21.3238,
AddVertex,-2.8250,0,22.4400,
AddVertex,-2.8250,-0.15,22.4400,
AddVertex,-2.9928,0,23.5614,
AddVertex,-2.9928,-0.15,23.5614,
AddVertex,-3.1614,0,24.6881,
AddVertex,-3.1614,-0.15,24.6881,
AddVertex,-3.3309,0,25.8201,
AddVertex,-3.3309,-0.15,25.8201,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8992,0,0.8499,
AddVertex,-0.8992,-0.15,0.8499,
AddVertex,-1.0634,0,1.8802,
AddVertex,-1.0634,-0.15,1.8802,
AddVertex,-1.2131,0,2.9175,
AddVertex,-1.2131,-0.15,2.9175,
AddVertex,-1.3479,0,3.9611,
AddVertex,-1.3479,-0.15,3.9611,
AddVertex,-1.4675,0,5.0104,
AddVertex,-1.4675,-0.15,5.0104,
AddVertex,-1.5718,0,6.0648,
AddVertex,-1.5718,-0.15,6.0648,
AddVertex,-1.6605,0,7.1234,
AddVertex,-1.6605,-0.15,7.1234,
AddVertex,-1.7334,0,8.1858,
AddVertex,-1.7334,-0.15,8.1858,
AddVertex,-1.7905,0,9.2510,
AddVertex,-1.7905,-0.15,9.2510,
AddVertex,-1.8315,0,10.3185,
AddVertex,-1.8315,-0.15,10.3185,
AddVertex,-1.8564,0,11.3875,
AddVertex,-1.8564,-0.15,11.3875,
AddVertex,-1.8651,0,12.4572,
AddVertex,-1.8651,-0.15,12.4572,
AddVertex,-1.8577,0,13.5270,
AddVertex,-1.8577,-0.15,13.5270,
AddVertex,-1.8341,0,14.5960,
AddVertex,-1.8341,-0.15,14.5960,
AddVertex,-1.8142,0,15.1821,
AddVertex,-1.8142,-0.15,15.1821,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.8142,0,15.1821,
AddVertex,-1.8142,-0.15,15.1821,
AddVertex,-1.9966,0,16.3643,
AddVertex,-1.9966,-0.15,16.3643,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.7240,0,15.1878,
AddVertex,-1.7240,-0.15,15.1878,
AddVertex,-1.6703,0,16.3465,
AddVertex,-1.6703,-0.15,16.3465,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4750,0,1.0793,
AddVertex,0.4750,-0.15,1.0793,
AddVertex,0.3213,0,2.1012,
AddVertex,0.3213,-0.15,2.1012,
AddVertex,0.1653,0,3.1274,
AddVertex,0.1653,-0.15,3.1274,
AddVertex,0.0072,0,4.1581,
AddVertex,0.0072,-0.15,4.1581,
AddVertex,-0.1528,0,5.1935,
AddVertex,-0.1528,-0.15,5.1935,
AddVertex,-0.3146,0,6.2336,
AddVertex,-0.3146,-0.15,6.2336,
AddVertex,-0.4781,0,7.2785,
AddVertex,-0.4781,-0.15,7.2785,
AddVertex,-0.6432,0,8.3283,
AddVertex,-0.6432,-0.15,8.3283,
AddVertex,-0.8096,0,9.3831,
AddVertex,-0.8096,-0.15,9.3831,
AddVertex,-0.9775,0,10.4430,
AddVertex,-0.9775,-0.15,10.4430,
AddVertex,-1.1150,0,11.3084,
AddVertex,-1.1150,-0.15,11.3084,
AddVertex,-1.1467,0,11.5079,
AddVertex,-1.1467,-0.15,11.5079,
AddVertex,-1.3162,0,12.5781,
AddVertex,-1.3162,-0.15,12.5781,
AddVertex,-1.4851,0,13.6534,
AddVertex,-1.4851,-0.15,13.6534,
AddVertex,-1.6536,0,14.7338,
AddVertex,-1.6536,-0.15,14.7338,
AddVertex,-1.7240,0,15.1878,
AddVertex,-1.7240,-0.15,15.1878,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.4742,0,13.7278,
AddVertex,-0.4742,-0.15,13.7278,
AddVertex,-0.45141182217111,0,13.8784,
AddVertex,-0.45141182217111,-0.15,13.8784,
AddVertex,-0.42411871005217,0,14.8840,
AddVertex,-0.42411871005217,-0.15,14.8840,
AddVertex,-0.382288400733231,0,15.8881,
AddVertex,-0.382288400733231,-0.15,15.8881,
AddVertex,-0.325999844341112,0,16.8901,
AddVertex,-0.325999844341112,-0.15,16.8901,
AddVertex,-0.3363,0,17.0415,
AddVertex,-0.3363,-0.15,17.0415,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.8830,0,13.6522,
AddVertex,-2.8830,-0.15,13.6522,
AddVertex,-2.9271,0,13.8041,
AddVertex,-2.9271,-0.15,13.8041,
AddVertex,-3.0889,0,14.8423,
AddVertex,-3.0889,-0.15,14.8423,
AddVertex,-3.2503,0,15.8851,
AddVertex,-3.2503,-0.15,15.8851,
AddVertex,-3.4114,0,16.9325,
AddVertex,-3.4114,-0.15,16.9325,
AddVertex,-3.4157,0,17.0935,
AddVertex,-3.4157,-0.15,17.0935,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
