AddVertex,-0.3184,0,14.4225,
AddVertex,-0.3262,0,14.1170,
AddVertex,-0.1125,0,15.2642,
AddVertex,-0.0641,0,15.2517,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.4958,0,14.1378,
AddVertex,-0.4281,0,14.4367,
AddVertex,-0.4359,0,14.1305,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.4958,0,14.1378,
AddVertex,-0.4281,0,14.4367,
AddVertex,-0.4495,0,15.2777,
AddVertex,-0.3995,0,15.2757,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7084,0,-0.1286,
AddVertex,-0.7675,0,-0.1393,
AddVertex,-0.8863,0,0.8942,
AddVertex,-0.9455,0,0.8844,
AddVertex,-1.0499,0,1.9245,
AddVertex,-1.1092,0,1.9156,
AddVertex,-1.1989,0,2.9618,
AddVertex,-1.2584,0,2.9537,
AddVertex,-1.3331,0,4.0054,
AddVertex,-1.3927,0,3.9982,
AddVertex,-1.4521,0,5.0546,
AddVertex,-1.5118,0,5.0483,
AddVertex,-1.5557,0,6.1088,
AddVertex,-1.6155,0,6.1034,
AddVertex,-1.6438,0,7.1674,
AddVertex,-1.7036,0,7.1628,
AddVertex,-1.7161,0,8.2295,
AddVertex,-1.7759,0,8.2259,
AddVertex,-1.7724,0,9.2946,
AddVertex,-1.8324,0,9.2919,
AddVertex,-1.8128,0,10.3618,
AddVertex,-1.8728,0,10.3600,
AddVertex,-1.8370,0,11.4306,
AddVertex,-1.8970,0,11.4296,
AddVertex,-1.8451,0,12.5000,
AddVertex,-1.9051,0,12.5000,
AddVertex,-1.8370,0,13.5694,
AddVertex,-1.8970,0,13.5704,
AddVertex,-1.8128,0,14.6382,
AddVertex,-1.8728,0,14.6400,
AddVertex,-1.7724,0,15.7054,
AddVertex,-1.8324,0,15.7081,
AddVertex,-1.7161,0,16.7705,
AddVertex,-1.7759,0,16.7741,
AddVertex,-1.6438,0,17.8326,
AddVertex,-1.7036,0,17.8372,
AddVertex,-1.5557,0,18.8912,
AddVertex,-1.6155,0,18.8966,
AddVertex,-1.4521,0,19.9454,
AddVertex,-1.5118,0,19.9517,
AddVertex,-1.3331,0,20.9946,
AddVertex,-1.3927,0,21.0018,
AddVertex,-1.1989,0,22.0382,
AddVertex,-1.2584,0,22.0463,
AddVertex,-1.0499,0,23.0755,
AddVertex,-1.1092,0,23.0844,
AddVertex,-0.8863,0,24.1058,
AddVertex,-0.9455,0,24.1156,
AddVertex,-0.7084,0,25.1286,
AddVertex,-0.7675,0,25.1393,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-1.7848,0,12.7251,
AddVertex,-1.7448,0,12.7250,
AddVertex,-1.8041,0,12.8791,
AddVertex,-1.7641,0,12.8789,
AddVertex,-1.7911,0,13.9050,
AddVertex,-1.7512,0,13.9042,
AddVertex,-1.7633,0,14.9301,
AddVertex,-1.7234,0,14.9287,
AddVertex,-1.7207,0,15.9536,
AddVertex,-1.6807,0,15.9516,
AddVertex,-1.6930,0,16.1059,
AddVertex,-1.6531,0,16.1039,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,0.6618,0,12.6013,
AddVertex,0.6224,0,12.6084,
AddVertex,0.7088,0,12.7448,
AddVertex,0.6695,0,12.7521,
AddVertex,0.9073,0,13.7216,
AddVertex,0.8682,0,13.7299,
AddVertex,1.1345,0,14.6917,
AddVertex,1.0956,0,14.7011,
AddVertex,1.3901,0,15.6539,
AddVertex,1.3515,0,15.6644,
AddVertex,1.4116,0,15.8028,
AddVertex,1.3731,0,15.8135,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7084,0.001,0.1286,
AddVertex,0.7675,0.001,0.1393,
AddVertex,0.5432,0.001,1.1217,
AddVertex,0.6026,0.001,1.1307,
AddVertex,0.4066,0.001,2.1240,
AddVertex,0.4662,0.001,2.1313,
AddVertex,0.2989,0.001,3.1344,
AddVertex,0.3587,0.001,3.1400,
AddVertex,0.2206,0.001,4.1516,
AddVertex,0.2804,0.001,4.1555,
AddVertex,0.1719,0.001,5.1744,
AddVertex,0.2318,0.001,5.1764,
AddVertex,0.1531,0.001,6.2013,
AddVertex,0.2131,0.001,6.2016,
AddVertex,0.1646,0.001,7.2311,
AddVertex,0.2246,0.001,7.2296,
AddVertex,0.2066,0.001,8.2624,
AddVertex,0.2665,0.001,8.2591,
AddVertex,0.2792,0.001,9.2939,
AddVertex,0.3390,0.001,9.2889,
AddVertex,0.3826,0.001,10.3242,
AddVertex,0.4422,0.001,10.3174,
AddVertex,0.5168,0.001,11.3519,
AddVertex,0.5762,0.001,11.3434,
AddVertex,0.6821,0.001,12.3757,
AddVertex,0.7412,0.001,12.3655,
AddVertex,0.8783,0.001,13.3941,
AddVertex,0.9371,0.001,13.3822,
AddVertex,1.1055,0.001,14.4058,
AddVertex,1.1639,0.001,14.3922,
AddVertex,1.3636,0.001,15.4093,
AddVertex,1.4216,0.001,15.3940,
AddVertex,1.6525,0.001,16.4033,
AddVertex,1.7100,0.001,16.3864,
AddVertex,1.9722,0.001,17.3865,
AddVertex,2.0291,0.001,17.3679,
AddVertex,2.3223,0.001,18.3573,
AddVertex,2.3787,0.001,18.3372,
AddVertex,2.7028,0.001,19.3146,
AddVertex,2.7586,0.001,19.2929,
AddVertex,3.1134,0.001,20.2569,
AddVertex,3.1685,0.001,20.2337,
AddVertex,3.5538,0.001,21.1829,
AddVertex,3.6082,0.001,21.1583,
AddVertex,4.0238,0.001,22.0914,
AddVertex,4.0774,0.001,22.0654,
AddVertex,4.5230,0.001,22.9811,
AddVertex,4.5759,0.001,22.9537,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,-0.7281,0,-0.1321,
AddVertex,-0.7281,-0.15,-0.1321,
AddVertex,-0.9060,0,0.8909,
AddVertex,-0.9060,-0.15,0.8909,
AddVertex,-1.0697,0,1.9216,
AddVertex,-1.0697,-0.15,1.9216,
AddVertex,-1.2188,0,2.9591,
AddVertex,-1.2188,-0.15,2.9591,
AddVertex,-1.3529,0,4.0030,
AddVertex,-1.3529,-0.15,4.0030,
AddVertex,-1.4720,0,5.0525,
AddVertex,-1.4720,-0.15,5.0525,
AddVertex,-1.5756,0,6.1070,
AddVertex,-1.5756,-0.15,6.1070,
AddVertex,-1.6637,0,7.1659,
AddVertex,-1.6637,-0.15,7.1659,
AddVertex,-1.7360,0,8.2283,
AddVertex,-1.7360,-0.15,8.2283,
AddVertex,-1.7924,0,9.2937,
AddVertex,-1.7924,-0.15,9.2937,
AddVertex,-1.8328,0,10.3612,
AddVertex,-1.8328,-0.15,10.3612,
AddVertex,-1.8570,0,11.4302,
AddVertex,-1.8570,-0.15,11.4302,
AddVertex,-1.8651,0,12.5000,
AddVertex,-1.8651,-0.15,12.5000,
AddVertex,-1.8570,0,13.5698,
AddVertex,-1.8570,-0.15,13.5698,
AddVertex,-1.8328,0,14.6388,
AddVertex,-1.8328,-0.15,14.6388,
AddVertex,-1.7924,0,15.7063,
AddVertex,-1.7924,-0.15,15.7063,
AddVertex,-1.7360,0,16.7717,
AddVertex,-1.7360,-0.15,16.7717,
AddVertex,-1.6637,0,17.8341,
AddVertex,-1.6637,-0.15,17.8341,
AddVertex,-1.5756,0,18.8930,
AddVertex,-1.5756,-0.15,18.8930,
AddVertex,-1.4720,0,19.9475,
AddVertex,-1.4720,-0.15,19.9475,
AddVertex,-1.3529,0,20.9970,
AddVertex,-1.3529,-0.15,20.9970,
AddVertex,-1.2188,0,22.0409,
AddVertex,-1.2188,-0.15,22.0409,
AddVertex,-1.0697,0,23.0784,
AddVertex,-1.0697,-0.15,23.0784,
AddVertex,-0.9060,0,24.1091,
AddVertex,-0.9060,-0.15,24.1091,
AddVertex,-0.7281,0,25.1321,
AddVertex,-0.7281,-0.15,25.1321,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7281,0,0.1321,
AddVertex,0.7281,-0.15,0.1321,
AddVertex,0.5630,0,1.1247,
AddVertex,0.5630,-0.15,1.1247,
AddVertex,0.4265,0,2.1265,
AddVertex,0.4265,-0.15,2.1265,
AddVertex,0.3188,0,3.1363,
AddVertex,0.3188,-0.15,3.1363,
AddVertex,0.2405,0,4.1529,
AddVertex,0.2405,-0.15,4.1529,
AddVertex,0.1919,0,5.1750,
AddVertex,0.1919,-0.15,5.1750,
AddVertex,0.1731,0,6.2014,
AddVertex,0.1731,-0.15,6.2014,
AddVertex,0.1846,0,7.2306,
AddVertex,0.1846,-0.15,7.2306,
AddVertex,0.2266,0,8.2613,
AddVertex,0.2266,-0.15,8.2613,
AddVertex,0.2991,0,9.2922,
AddVertex,0.2991,-0.15,9.2922,
AddVertex,0.4024,0,10.3220,
AddVertex,0.4024,-0.15,10.3220,
AddVertex,0.5366,0,11.3491,
AddVertex,0.5366,-0.15,11.3491,
AddVertex,0.7018,0,12.3723,
AddVertex,0.7018,-0.15,12.3723,
AddVertex,0.8979,0,13.3901,
AddVertex,0.8979,-0.15,13.3901,
AddVertex,1.1249,0,14.4012,
AddVertex,1.1249,-0.15,14.4012,
AddVertex,1.3829,0,15.4042,
AddVertex,1.3829,-0.15,15.4042,
AddVertex,1.6717,0,16.3977,
AddVertex,1.6717,-0.15,16.3977,
AddVertex,1.9911,0,17.3803,
AddVertex,1.9911,-0.15,17.3803,
AddVertex,2.3411,0,18.3506,
AddVertex,2.3411,-0.15,18.3506,
AddVertex,2.7214,0,19.3073,
AddVertex,2.7214,-0.15,19.3073,
AddVertex,3.1318,0,20.2492,
AddVertex,3.1318,-0.15,20.2492,
AddVertex,3.5719,0,21.1747,
AddVertex,3.5719,-0.15,21.1747,
AddVertex,4.0417,0,22.0827,
AddVertex,4.0417,-0.15,22.0827,
AddVertex,4.5406,0,22.9719,
AddVertex,4.5406,-0.15,22.9719,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.3539,0,14.5782,
AddVertex,-0.3539,-0.15,14.5782,
AddVertex,-0.3535,0,14.5940,
AddVertex,-0.3535,-0.15,14.5940,
AddVertex,-0.3139,0,15.6392,
AddVertex,-0.3139,-0.15,15.6392,
AddVertex,-0.2587,0,16.6823,
AddVertex,-0.2587,-0.15,16.6823,
AddVertex,-0.1879,0,17.7225,
AddVertex,-0.1879,-0.15,17.7225,
AddVertex,-0.1017,0,18.7592,
AddVertex,-0.1017,-0.15,18.7592,
AddVertex,-0.0002,0,19.7917,
AddVertex,-0.0002,-0.15,19.7917,
AddVertex,0.1163,0,20.8193,
AddVertex,0.1163,-0.15,20.8193,
AddVertex,0.2477,0,21.8413,
AddVertex,0.2477,-0.15,21.8413,
AddVertex,0.3937,0,22.8571,
AddVertex,0.3937,-0.15,22.8571,
AddVertex,0.5539,0,23.8662,
AddVertex,0.5539,-0.15,23.8662,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.3539,0,14.5782,
AddVertex,-0.3539,-0.15,14.5782,
AddVertex,-0.3144,0,14.7441,
AddVertex,-0.3144,-0.15,14.7441,
AddVertex,-0.0456,0,15.7884,
AddVertex,-0.0456,-0.15,15.7884,
AddVertex,0.2553,0,16.8226,
AddVertex,0.2553,-0.15,16.8226,
AddVertex,0.5881,0,17.8451,
AddVertex,0.5881,-0.15,17.8451,
AddVertex,0.9525,0,18.8544,
AddVertex,0.9525,-0.15,18.8544,
AddVertex,1.3483,0,19.8492,
AddVertex,1.3483,-0.15,19.8492,
AddVertex,1.7753,0,20.8280,
AddVertex,1.7753,-0.15,20.8280,
AddVertex,2.2332,0,21.7895,
AddVertex,2.2332,-0.15,21.7895,
AddVertex,2.7216,0,22.7322,
AddVertex,2.7216,-0.15,22.7322,
AddVertex,3.2402,0,23.6549,
AddVertex,3.2402,-0.15,23.6549,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7281,0,0.1321,
AddVertex,0.7281,-0.15,0.1321,
AddVertex,0.5539,0,1.1338,
AddVertex,0.5539,-0.15,1.1338,
AddVertex,0.3937,0,2.1429,
AddVertex,0.3937,-0.15,2.1429,
AddVertex,0.2477,0,3.1587,
AddVertex,0.2477,-0.15,3.1587,
AddVertex,0.1163,0,4.1807,
AddVertex,0.1163,-0.15,4.1807,
AddVertex,-0.0002,0,5.2083,
AddVertex,-0.0002,-0.15,5.2083,
AddVertex,-0.1017,0,6.2408,
AddVertex,-0.1017,-0.15,6.2408,
AddVertex,-0.1879,0,7.2775,
AddVertex,-0.1879,-0.15,7.2775,
AddVertex,-0.2587,0,8.3177,
AddVertex,-0.2587,-0.15,8.3177,
AddVertex,-0.3139,0,9.3608,
AddVertex,-0.3139,-0.15,9.3608,
AddVertex,-0.3535,0,10.4060,
AddVertex,-0.3535,-0.15,10.4060,
AddVertex,-0.3772,0,11.4526,
AddVertex,-0.3772,-0.15,11.4526,
AddVertex,-0.3851,0,12.5000,
AddVertex,-0.3851,-0.15,12.5000,
AddVertex,-0.3772,0,13.5474,
AddVertex,-0.3772,-0.15,13.5474,
AddVertex,-0.3661,0,14.1219,
AddVertex,-0.3661,-0.15,14.1219,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.3661,0,14.1219,
AddVertex,-0.3661,-0.15,14.1219,
AddVertex,-0.0932,0,15.2592,
AddVertex,-0.0932,-0.15,15.2592,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.4559,0,14.1329,
AddVertex,-0.4559,-0.15,14.1329,
AddVertex,-0.4197,0,15.2722,
AddVertex,-0.4197,-0.15,15.2722,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6427,0,-0.1166,
AddVertex,-0.6427,-0.15,-0.1166,
AddVertex,-0.8310,0,0.9143,
AddVertex,-0.8310,-0.15,0.9143,
AddVertex,-0.9880,0,1.9557,
AddVertex,-0.9880,-0.15,1.9557,
AddVertex,-1.1131,0,3.0063,
AddVertex,-1.1131,-0.15,3.0063,
AddVertex,-1.2059,0,4.0645,
AddVertex,-1.2059,-0.15,4.0645,
AddVertex,-1.2662,0,5.1290,
AddVertex,-1.2662,-0.15,5.1290,
AddVertex,-1.2934,0,6.1984,
AddVertex,-1.2934,-0.15,6.1984,
AddVertex,-1.2874,0,7.2710,
AddVertex,-1.2874,-0.15,7.2710,
AddVertex,-1.2479,0,8.3454,
AddVertex,-1.2479,-0.15,8.3454,
AddVertex,-1.1748,0,9.4201,
AddVertex,-1.1748,-0.15,9.4201,
AddVertex,-1.0903,0,10.2930,
AddVertex,-1.0903,-0.15,10.2930,
AddVertex,-1.0677,0,10.4936,
AddVertex,-1.0677,-0.15,10.4936,
AddVertex,-0.9278,0,11.5642,
AddVertex,-0.9278,-0.15,11.5642,
AddVertex,-0.7556,0,12.6304,
AddVertex,-0.7556,-0.15,12.6304,
AddVertex,-0.5511,0,13.6909,
AddVertex,-0.5511,-0.15,13.6909,
AddVertex,-0.4559,0,14.1329,
AddVertex,-0.4559,-0.15,14.1329,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.7648,0,12.7250,
AddVertex,-1.7648,-0.15,12.7250,
AddVertex,-1.78409710109428,0,12.8790,
AddVertex,-1.78409710109428,-0.15,12.8790,
AddVertex,-1.77115098971329,0,13.9046,
AddVertex,-1.77115098971329,-0.15,13.9046,
AddVertex,-1.74333830868756,0,14.9294,
AddVertex,-1.74333830868756,-0.15,14.9294,
AddVertex,-1.70071169120159,0,15.9526,
AddVertex,-1.70071169120159,-0.15,15.9526,
AddVertex,-1.6731,0,16.1049,
AddVertex,-1.6731,-0.15,16.1049,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6421,0,12.6049,
AddVertex,0.6421,-0.15,12.6049,
AddVertex,0.6891,0,12.7484,
AddVertex,0.6891,-0.15,12.7484,
AddVertex,0.8878,0,13.7257,
AddVertex,0.8878,-0.15,13.7257,
AddVertex,1.1150,0,14.6964,
AddVertex,1.1150,-0.15,14.6964,
AddVertex,1.3708,0,15.6592,
AddVertex,1.3708,-0.15,15.6592,
AddVertex,1.3923,0,15.8082,
AddVertex,1.3923,-0.15,15.8082,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7550,-0.4,-0.5000,
AddVertex,-1.2791,-0.15,-0.2321,
