; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.310,-0.150,1.998
AddVertex,1.307,-0.150,0.993
AddVertex,2.807,-0.400,0.986
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.710,0.000,2.999
AddVertex,-0.770,0.000,2.999
AddVertex,-0.770,0.000,2.001
AddVertex,-0.710,0.000,2.001
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.730,0.000,3.001
AddVertex,0.790,0.000,3.001
AddVertex,0.790,0.000,1.999
AddVertex,0.730,0.000,1.999
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.730,0.000,2.001
AddVertex,-0.730,0.000,2.999
AddVertex,-0.730,-0.150,2.999
AddVertex,-0.730,-0.150,2.001
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.750,0.000,1.999
AddVertex,0.750,0.000,3.001
AddVertex,0.750,-0.150,3.001
AddVertex,0.750,-0.150,1.999
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.290,-0.150,2.998
AddVertex,1.310,-0.150,3.002
AddVertex,1.310,-0.150,1.998
AddVertex,-1.290,-0.150,2.002
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.790,-0.400,2.995
AddVertex,-1.290,-0.150,2.998
AddVertex,-1.290,-0.150,2.002
AddVertex,-2.790,-0.400,2.005
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.810,-0.400,3.005
AddVertex,1.310,-0.150,3.002
AddVertex,1.310,-0.150,1.998
AddVertex,2.810,-0.400,1.995
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.713,0.000,3.996
AddVertex,-0.773,0.000,3.996
AddVertex,-0.770,0.000,2.999
AddVertex,-0.710,0.000,2.999
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.727,0.000,4.004
AddVertex,0.787,0.000,4.004
AddVertex,0.790,0.000,3.001
AddVertex,0.730,0.000,3.001
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.730,0.000,2.999
AddVertex,-0.733,0.000,3.996
AddVertex,-0.733,-0.150,3.996
AddVertex,-0.730,-0.150,2.999
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.750,0.000,3.001
AddVertex,0.747,0.000,4.004
AddVertex,0.747,-0.150,4.004
AddVertex,0.750,-0.150,3.001
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.293,-0.150,3.993
AddVertex,1.307,-0.150,4.006
AddVertex,1.310,-0.150,3.002
AddVertex,-1.290,-0.150,2.998
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.793,-0.400,3.986
AddVertex,-1.293,-0.150,3.993
AddVertex,-1.290,-0.150,2.998
AddVertex,-2.790,-0.400,2.995
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.807,-0.400,4.014
AddVertex,1.307,-0.150,4.006
AddVertex,1.310,-0.150,3.002
AddVertex,2.810,-0.400,3.005
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,4.994
AddVertex,-0.780,0.000,4.993
AddVertex,-0.773,0.000,3.996
AddVertex,-0.713,0.000,3.996
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.720,0.000,5.006
AddVertex,0.780,0.000,5.006
AddVertex,0.787,0.000,4.004
AddVertex,0.727,0.000,4.004
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.733,0.000,3.996
AddVertex,-0.740,0.000,4.994
AddVertex,-0.740,-0.150,4.994
AddVertex,-0.733,-0.150,3.996
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.747,0.000,4.004
AddVertex,0.740,0.000,5.006
AddVertex,0.740,-0.150,5.006
AddVertex,0.747,-0.150,4.004
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,4.989
AddVertex,1.300,-0.150,5.011
AddVertex,1.307,-0.150,4.006
AddVertex,-1.293,-0.150,3.993
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.800,-0.400,4.977
AddVertex,-1.300,-0.150,4.989
AddVertex,-1.293,-0.150,3.993
AddVertex,-2.793,-0.400,3.986
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.800,-0.400,5.023
AddVertex,1.300,-0.150,5.011
AddVertex,1.307,-0.150,4.006
AddVertex,2.807,-0.400,4.014
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
