; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.740,-0.150,1.000
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,2.000
AddVertex,1.300,-0.150,2.000
AddVertex,1.300,-0.150,1.000
AddVertex,-1.300,-0.150,1.000
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.800,-0.400,2.000
AddVertex,-1.300,-0.150,2.000
AddVertex,-1.300,-0.150,1.000
AddVertex,-2.800,-0.400,1.000
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.800,-0.400,2.000
AddVertex,1.300,-0.150,2.000
AddVertex,1.300,-0.150,1.000
AddVertex,2.800,-0.400,1.000
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,3.000
AddVertex,-0.780,0.000,3.000
AddVertex,-0.780,0.000,2.000
AddVertex,-0.720,0.000,2.000
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.720,0.000,3.000
AddVertex,0.780,0.000,3.000
AddVertex,0.780,0.000,2.000
AddVertex,0.720,0.000,2.000
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.740,0.000,2.000
AddVertex,-0.740,0.000,3.000
AddVertex,-0.740,-0.150,3.000
AddVertex,-0.740,-0.150,2.000
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.740,0.000,2.000
AddVertex,0.740,0.000,3.000
AddVertex,0.740,-0.150,3.000
AddVertex,0.740,-0.150,2.000
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,3.000
AddVertex,1.300,-0.150,3.000
AddVertex,1.300,-0.150,2.000
AddVertex,-1.300,-0.150,2.000
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.800,-0.400,3.000
AddVertex,-1.300,-0.150,3.000
AddVertex,-1.300,-0.150,2.000
AddVertex,-2.800,-0.400,2.000
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.800,-0.400,3.000
AddVertex,1.300,-0.150,3.000
AddVertex,1.300,-0.150,2.000
AddVertex,2.800,-0.400,2.000
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,4.000
AddVertex,-0.780,0.000,4.000
AddVertex,-0.780,0.000,3.000
AddVertex,-0.720,0.000,3.000
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.720,0.000,4.000
AddVertex,0.780,0.000,4.000
AddVertex,0.780,0.000,3.000
AddVertex,0.720,0.000,3.000
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.740,0.000,3.000
AddVertex,-0.740,0.000,4.000
AddVertex,-0.740,-0.150,4.000
AddVertex,-0.740,-0.150,3.000
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.740,0.000,3.000
AddVertex,0.740,0.000,4.000
AddVertex,0.740,-0.150,4.000
AddVertex,0.740,-0.150,3.000
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,4.000
AddVertex,1.300,-0.150,4.000
AddVertex,1.300,-0.150,3.000
AddVertex,-1.300,-0.150,3.000
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.800,-0.400,4.000
AddVertex,-1.300,-0.150,4.000
AddVertex,-1.300,-0.150,3.000
AddVertex,-2.800,-0.400,3.000
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.800,-0.400,4.000
AddVertex,1.300,-0.150,4.000
AddVertex,1.300,-0.150,3.000
AddVertex,2.800,-0.400,3.000
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,5.000
AddVertex,-0.780,0.000,5.000
AddVertex,-0.780,0.000,4.000
AddVertex,-0.720,0.000,4.000
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.720,0.000,5.000
AddVertex,0.780,0.000,5.000
AddVertex,0.780,0.000,4.000
AddVertex,0.720,0.000,4.000
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.740,0.000,4.000
AddVertex,-0.740,0.000,5.000
AddVertex,-0.740,-0.150,5.000
AddVertex,-0.740,-0.150,4.000
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.740,0.000,4.000
AddVertex,0.740,0.000,5.000
AddVertex,0.740,-0.150,5.000
AddVertex,0.740,-0.150,4.000
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,5.000
AddVertex,1.300,-0.150,5.000
AddVertex,1.300,-0.150,4.000
AddVertex,-1.300,-0.150,4.000
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.800,-0.400,5.000
AddVertex,-1.300,-0.150,5.000
AddVertex,-1.300,-0.150,4.000
AddVertex,-2.800,-0.400,4.000
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.800,-0.400,5.000
AddVertex,1.300,-0.150,5.000
AddVertex,1.300,-0.150,4.000
AddVertex,2.800,-0.400,4.000
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
