;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 1.7,0.88,0
AddVertex, 0,1,0.07
AddVertex, 1.7,1,0.07
AddVertex, 0,1.05,0.8
AddVertex, 1.7,1.05,0.8
AddVertex, 0.18,1.47,1.2
AddVertex, 1.52,1.47,1.2
AddVertex, 0.19,1.49,1.3
AddVertex, 1.51,1.49,1.3
AddVertex, 0.2,1.5,1.4
AddVertex, 1.5,1.5,1.4

AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
AddFace, 10,11,9,8
AddFace, 12,13,11,10
AddFace, 14,15,13,12

LoadTexture, B_g.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 1, 1
SetTextureCoordinates, 2, 0, 0.94
SetTextureCoordinates, 3, 1, 0.94
SetTextureCoordinates, 4, 0, 0.62
SetTextureCoordinates, 5, 1, 0.62
SetTextureCoordinates, 6, 0, 0.55
SetTextureCoordinates, 7, 1, 0.55
SetTextureCoordinates, 8, 0, 0.33
SetTextureCoordinates, 9, 1, 0.33
SetTextureCoordinates, 10, 0, 0.01
SetTextureCoordinates, 11, 1, 0.01
SetTextureCoordinates, 12, 0, 0.005
SetTextureCoordinates, 13, 1, 0.005
SetTextureCoordinates, 14, 0, 0
SetTextureCoordinates, 15, 1, 0

SetDecalTransparentColor,0,0,255

